Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 800)         1180800   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 800)               160400    
                                                                 
 dense (Dense)               (None, 7)                 5607      
                                                                 
=================================================================
Total params: 1,346,807
Trainable params: 1,346,807
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:26 - loss: 2.3774 - accuracy: 0.1484
21/50 [===========>..................] - ETA: 4s - loss: 0.0232 - accuracy: 0.9974
22/50 [============>.................] - ETA: 4s - loss: 0.0228 - accuracy: 0.9975
23/50 [============>.................] - ETA: 3s - loss: 0.0223 - accuracy: 0.9976
24/50 [=============>................] - ETA: 3s - loss: 0.0226 - accuracy: 0.9974
25/50 [==============>...............] - ETA: 3s - loss: 0.0225 - accuracy: 0.9975
26/50 [==============>...............] - ETA: 3s - loss: 0.0221 - accuracy: 0.9976
27/50 [===============>..............] - ETA: 3s - loss: 0.0218 - accuracy: 0.9977
28/50 [===============>..............] - ETA: 3s - loss: 0.0217 - accuracy: 0.9978
29/50 [================>.............] - ETA: 3s - loss: 0.0215 - accuracy: 0.9978
30/50 [=================>............] - ETA: 2s - loss: 0.0214 - accuracy: 0.9979
31/50 [=================>............] - ETA: 2s - loss: 0.0210 - accuracy: 0.9980
32/50 [==================>...........] - ETA: 2s - loss: 0.0207 - accuracy: 0.9980
33/50 [==================>...........] - ETA: 2s - loss: 0.0207 - accuracy: 0.9979
34/50 [===================>..........] - ETA: 2s - loss: 0.0206 - accuracy: 0.9979
35/50 [====================>.........] - ETA: 2s - loss: 0.0204 - accuracy: 0.9980
36/50 [====================>.........] - ETA: 2s - loss: 0.0204 - accuracy: 0.9980
37/50 [=====================>........] - ETA: 1s - loss: 0.0202 - accuracy: 0.9981
38/50 [=====================>........] - ETA: 1s - loss: 0.0200 - accuracy: 0.9981
39/50 [======================>.......] - ETA: 1s - loss: 0.0205 - accuracy: 0.9978
40/50 [=======================>......] - ETA: 1s - loss: 0.0205 - accuracy: 0.9979
41/50 [=======================>......] - ETA: 1s - loss: 0.0205 - accuracy: 0.9979
42/50 [========================>.....] - ETA: 1s - loss: 0.0205 - accuracy: 0.9978
43/50 [========================>.....] - ETA: 1s - loss: 0.0205 - accuracy: 0.9976
44/50 [=========================>....] - ETA: 0s - loss: 0.0203 - accuracy: 0.9977
45/50 [==========================>...] - ETA: 0s - loss: 0.0201 - accuracy: 0.9977
46/50 [==========================>...] - ETA: 0s - loss: 0.0199 - accuracy: 0.9978
47/50 [===========================>..] - ETA: 0s - loss: 0.0199 - accuracy: 0.9978
48/50 [===========================>..] - ETA: 0s - loss: 0.0199 - accuracy: 0.9977
49/50 [============================>.] - ETA: 0s - loss: 0.0203 - accuracy: 0.9974
50/50 [==============================] - ETA: 0s - loss: 0.0202 - accuracy: 0.9975
50/50 [==============================] - 8s 152ms/step - loss: 0.0202 - accuracy: 0.9975 - val_loss: 0.0315 - val_accuracy: 0.9944
Epoch 34/60

 1/50 [..............................] - ETA: 7s - loss: 0.0164 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 6s - loss: 0.0177 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 6s - loss: 0.0180 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 6s - loss: 0.0175 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 6s - loss: 0.0170 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 6s - loss: 0.0164 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 6s - loss: 0.0165 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 6s - loss: 0.0163 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 5s - loss: 0.0154 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 5s - loss: 0.0153 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 5s - loss: 0.0158 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 5s - loss: 0.0162 - accuracy: 0.9993
13/50 [======>.......................] - ETA: 5s - loss: 0.0160 - accuracy: 0.9994
14/50 [=======>......................] - ETA: 5s - loss: 0.0166 - accuracy: 0.9989
15/50 [========>.....................] - ETA: 5s - loss: 0.0169 - accuracy: 0.9984
16/50 [========>.....................] - ETA: 4s - loss: 0.0169 - accuracy: 0.9985
17/50 [=========>....................] - ETA: 4s - loss: 0.0172 - accuracy: 0.9982
18/50 [=========>....................] - ETA: 4s - loss: 0.0170 - accuracy: 0.9983
19/50 [==========>...................] - ETA: 4s - loss: 0.0166 - accuracy: 0.9984
20/50 [===========>..................] - ETA: 4s - loss: 0.0164 - accuracy: 0.9984
21/50 [===========>..................] - ETA: 4s - loss: 0.0164 - accuracy: 0.9985
22/50 [============>.................] - ETA: 4s - loss: 0.0166 - accuracy: 0.9982
23/50 [============>.................] - ETA: 3s - loss: 0.0166 - accuracy: 0.9983
24/50 [=============>................] - ETA: 3s - loss: 0.0169 - accuracy: 0.9984
25/50 [==============>...............] - ETA: 3s - loss: 0.0169 - accuracy: 0.9984
26/50 [==============>...............] - ETA: 3s - loss: 0.0166 - accuracy: 0.9985
27/50 [===============>..............] - ETA: 3s - loss: 0.0170 - accuracy: 0.9983
28/50 [===============>..............] - ETA: 3s - loss: 0.0167 - accuracy: 0.9983
29/50 [================>.............] - ETA: 3s - loss: 0.0168 - accuracy: 0.9981
30/50 [=================>............] - ETA: 2s - loss: 0.0166 - accuracy: 0.9982
31/50 [=================>............] - ETA: 2s - loss: 0.0165 - accuracy: 0.9982
32/50 [==================>...........] - ETA: 2s - loss: 0.0164 - accuracy: 0.9983
33/50 [==================>...........] - ETA: 2s - loss: 0.0164 - accuracy: 0.9983
34/50 [===================>..........] - ETA: 2s - loss: 0.0164 - accuracy: 0.9984
35/50 [====================>.........] - ETA: 2s - loss: 0.0162 - accuracy: 0.9984
36/50 [====================>.........] - ETA: 2s - loss: 0.0160 - accuracy: 0.9985
37/50 [=====================>........] - ETA: 1s - loss: 0.0164 - accuracy: 0.9981
38/50 [=====================>........] - ETA: 1s - loss: 0.0163 - accuracy: 0.9981
39/50 [======================>.......] - ETA: 1s - loss: 0.0163 - accuracy: 0.9980
40/50 [=======================>......] - ETA: 1s - loss: 0.0163 - accuracy: 0.9980
41/50 [=======================>......] - ETA: 1s - loss: 0.0162 - accuracy: 0.9981
42/50 [========================>.....] - ETA: 1s - loss: 0.0163 - accuracy: 0.9981
43/50 [========================>.....] - ETA: 1s - loss: 0.0164 - accuracy: 0.9982
44/50 [=========================>....] - ETA: 0s - loss: 0.0163 - accuracy: 0.9982
45/50 [==========================>...] - ETA: 0s - loss: 0.0163 - accuracy: 0.9983
46/50 [==========================>...] - ETA: 0s - loss: 0.0162 - accuracy: 0.9983
47/50 [===========================>..] - ETA: 0s - loss: 0.0161 - accuracy: 0.9983
48/50 [===========================>..] - ETA: 0s - loss: 0.0163 - accuracy: 0.9982
49/50 [============================>.] - ETA: 0s - loss: 0.0170 - accuracy: 0.9978
50/50 [==============================] - ETA: 0s - loss: 0.0170 - accuracy: 0.9978
50/50 [==============================] - 8s 152ms/step - loss: 0.0170 - accuracy: 0.9978 - val_loss: 0.0287 - val_accuracy: 0.9930
Epoch 35/60

 1/50 [..............................] - ETA: 7s - loss: 0.0102 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 6s - loss: 0.0105 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 6s - loss: 0.0132 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 6s - loss: 0.0152 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 6s - loss: 0.0151 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 6s - loss: 0.0138 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 6s - loss: 0.0150 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 6s - loss: 0.0156 - accuracy: 0.9990
 9/50 [====>.........................] - ETA: 5s - loss: 0.0152 - accuracy: 0.9991
10/50 [=====>........................] - ETA: 5s - loss: 0.0147 - accuracy: 0.9992
11/50 [=====>........................] - ETA: 5s - loss: 0.0156 - accuracy: 0.9993
12/50 [======>.......................] - ETA: 5s - loss: 0.0158 - accuracy: 0.9993
13/50 [======>.......................] - ETA: 5s - loss: 0.0157 - accuracy: 0.9988
14/50 [=======>......................] - ETA: 5s - loss: 0.0171 - accuracy: 0.9983
15/50 [========>.....................] - ETA: 5s - loss: 0.0178 - accuracy: 0.9979
16/50 [========>.....................] - ETA: 4s - loss: 0.0175 - accuracy: 0.9980
17/50 [=========>....................] - ETA: 4s - loss: 0.0188 - accuracy: 0.9977
18/50 [=========>....................] - ETA: 4s - loss: 0.0186 - accuracy: 0.9978
19/50 [==========>...................] - ETA: 4s - loss: 0.0187 - accuracy: 0.9975
20/50 [===========>..................] - ETA: 4s - loss: 0.0188 - accuracy: 0.9973
21/50 [===========>..................] - ETA: 4s - loss: 0.0192 - accuracy: 0.9967
22/50 [============>.................] - ETA: 4s - loss: 0.0199 - accuracy: 0.9964
23/50 [============>.................] - ETA: 3s - loss: 0.0201 - accuracy: 0.9963
24/50 [=============>................] - ETA: 3s - loss: 0.0199 - accuracy: 0.9964
25/50 [==============>...............] - ETA: 3s - loss: 0.0198 - accuracy: 0.9966
26/50 [==============>...............] - ETA: 3s - loss: 0.0210 - accuracy: 0.9964
27/50 [===============>..............] - ETA: 3s - loss: 0.0206 - accuracy: 0.9965
28/50 [===============>..............] - ETA: 3s - loss: 0.0203 - accuracy: 0.9967
29/50 [================>.............] - ETA: 3s - loss: 0.0206 - accuracy: 0.9962
30/50 [=================>............] - ETA: 2s - loss: 0.0209 - accuracy: 0.9958
31/50 [=================>............] - ETA: 2s - loss: 0.0207 - accuracy: 0.9960
32/50 [==================>...........] - ETA: 2s - loss: 0.0206 - accuracy: 0.9961
33/50 [==================>...........] - ETA: 2s - loss: 0.0207 - accuracy: 0.9962
34/50 [===================>..........] - ETA: 2s - loss: 0.0203 - accuracy: 0.9963
35/50 [====================>.........] - ETA: 2s - loss: 0.0201 - accuracy: 0.9964
36/50 [====================>.........] - ETA: 2s - loss: 0.0199 - accuracy: 0.9965
37/50 [=====================>........] - ETA: 1s - loss: 0.0196 - accuracy: 0.9966
38/50 [=====================>........] - ETA: 1s - loss: 0.0197 - accuracy: 0.9967
39/50 [======================>.......] - ETA: 1s - loss: 0.0197 - accuracy: 0.9966
40/50 [=======================>......] - ETA: 1s - loss: 0.0196 - accuracy: 0.9967
41/50 [=======================>......] - ETA: 1s - loss: 0.0195 - accuracy: 0.9968
42/50 [========================>.....] - ETA: 1s - loss: 0.0193 - accuracy: 0.9968
43/50 [========================>.....] - ETA: 1s - loss: 0.0194 - accuracy: 0.9967
44/50 [=========================>....] - ETA: 0s - loss: 0.0193 - accuracy: 0.9968
45/50 [==========================>...] - ETA: 0s - loss: 0.0190 - accuracy: 0.9969
46/50 [==========================>...] - ETA: 0s - loss: 0.0191 - accuracy: 0.9969
47/50 [===========================>..] - ETA: 0s - loss: 0.0188 - accuracy: 0.9970
48/50 [===========================>..] - ETA: 0s - loss: 0.0186 - accuracy: 0.9971
49/50 [============================>.] - ETA: 0s - loss: 0.0186 - accuracy: 0.9970
50/50 [==============================] - ETA: 0s - loss: 0.0185 - accuracy: 0.9970
50/50 [==============================] - 8s 152ms/step - loss: 0.0185 - accuracy: 0.9970 - val_loss: 0.0277 - val_accuracy: 0.9944
Epoch 36/60

 1/50 [..............................] - ETA: 7s - loss: 0.0161 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 7s - loss: 0.0159 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 6s - loss: 0.0135 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 6s - loss: 0.0133 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 6s - loss: 0.0141 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 6s - loss: 0.0133 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 6s - loss: 0.0130 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 6s - loss: 0.0127 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 5s - loss: 0.0120 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 5s - loss: 0.0133 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 5s - loss: 0.0128 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 5s - loss: 0.0129 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 5s - loss: 0.0127 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 5s - loss: 0.0124 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 5s - loss: 0.0121 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 4s - loss: 0.0124 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 4s - loss: 0.0120 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 4s - loss: 0.0118 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 4s - loss: 0.0117 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 4s - loss: 0.0117 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 4s - loss: 0.0116 - accuracy: 1.0000
22/50 [============>.................] - ETA: 4s - loss: 0.0116 - accuracy: 1.0000
23/50 [============>.................] - ETA: 3s - loss: 0.0120 - accuracy: 0.9997
24/50 [=============>................] - ETA: 3s - loss: 0.0118 - accuracy: 0.9997
25/50 [==============>...............] - ETA: 3s - loss: 0.0118 - accuracy: 0.9997
26/50 [==============>...............] - ETA: 3s - loss: 0.0126 - accuracy: 0.9994
27/50 [===============>..............] - ETA: 3s - loss: 0.0125 - accuracy: 0.9994
28/50 [===============>..............] - ETA: 3s - loss: 0.0125 - accuracy: 0.9994
29/50 [================>.............] - ETA: 3s - loss: 0.0131 - accuracy: 0.9989
30/50 [=================>............] - ETA: 2s - loss: 0.0133 - accuracy: 0.9990
31/50 [=================>............] - ETA: 2s - loss: 0.0132 - accuracy: 0.9990
32/50 [==================>...........] - ETA: 2s - loss: 0.0138 - accuracy: 0.9988
33/50 [==================>...........] - ETA: 2s - loss: 0.0139 - accuracy: 0.9988
34/50 [===================>..........] - ETA: 2s - loss: 0.0139 - accuracy: 0.9989
35/50 [====================>.........] - ETA: 2s - loss: 0.0139 - accuracy: 0.9989
36/50 [====================>.........] - ETA: 2s - loss: 0.0137 - accuracy: 0.9989
37/50 [=====================>........] - ETA: 1s - loss: 0.0137 - accuracy: 0.9989
38/50 [=====================>........] - ETA: 1s - loss: 0.0137 - accuracy: 0.9990
39/50 [======================>.......] - ETA: 1s - loss: 0.0136 - accuracy: 0.9990
40/50 [=======================>......] - ETA: 1s - loss: 0.0136 - accuracy: 0.9990
41/50 [=======================>......] - ETA: 1s - loss: 0.0136 - accuracy: 0.9990
42/50 [========================>.....] - ETA: 1s - loss: 0.0135 - accuracy: 0.9991
43/50 [========================>.....] - ETA: 1s - loss: 0.0136 - accuracy: 0.9991
44/50 [=========================>....] - ETA: 0s - loss: 0.0134 - accuracy: 0.9991
45/50 [==========================>...] - ETA: 0s - loss: 0.0134 - accuracy: 0.9991
46/50 [==========================>...] - ETA: 0s - loss: 0.0134 - accuracy: 0.9992
47/50 [===========================>..] - ETA: 0s - loss: 0.0136 - accuracy: 0.9990
48/50 [===========================>..] - ETA: 0s - loss: 0.0135 - accuracy: 0.9990
49/50 [============================>.] - ETA: 0s - loss: 0.0143 - accuracy: 0.9987
50/50 [==============================] - ETA: 0s - loss: 0.0144 - accuracy: 0.9987
50/50 [==============================] - 8s 152ms/step - loss: 0.0144 - accuracy: 0.9987 - val_loss: 0.0308 - val_accuracy: 0.9930
Epoch 37/60

 1/50 [..............................] - ETA: 7s - loss: 0.0134 - accuracy: 0.9922
 2/50 [>.............................] - ETA: 6s - loss: 0.0134 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 6s - loss: 0.0144 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 6s - loss: 0.0180 - accuracy: 0.9980
 5/50 [==>...........................] - ETA: 6s - loss: 0.0179 - accuracy: 0.9969
 6/50 [==>...........................] - ETA: 6s - loss: 0.0175 - accuracy: 0.9961
 7/50 [===>..........................] - ETA: 6s - loss: 0.0178 - accuracy: 0.9967
 8/50 [===>..........................] - ETA: 6s - loss: 0.0171 - accuracy: 0.9971
 9/50 [====>.........................] - ETA: 5s - loss: 0.0216 - accuracy: 0.9965
10/50 [=====>........................] - ETA: 5s - loss: 0.0228 - accuracy: 0.9953
11/50 [=====>........................] - ETA: 5s - loss: 0.0233 - accuracy: 0.9950
12/50 [======>.......................] - ETA: 5s - loss: 0.0245 - accuracy: 0.9941
13/50 [======>.......................] - ETA: 5s - loss: 0.0259 - accuracy: 0.9934
14/50 [=======>......................] - ETA: 5s - loss: 0.0261 - accuracy: 0.9933
15/50 [========>.....................] - ETA: 5s - loss: 0.0255 - accuracy: 0.9937
16/50 [========>.....................] - ETA: 4s - loss: 0.0255 - accuracy: 0.9941
17/50 [=========>....................] - ETA: 4s - loss: 0.0261 - accuracy: 0.9940
18/50 [=========>....................] - ETA: 4s - loss: 0.0261 - accuracy: 0.9944
19/50 [==========>...................] - ETA: 4s - loss: 0.0272 - accuracy: 0.9938
20/50 [===========>..................] - ETA: 4s - loss: 0.0270 - accuracy: 0.9941
21/50 [===========>..................] - ETA: 4s - loss: 0.0262 - accuracy: 0.9944
22/50 [============>.................] - ETA: 4s - loss: 0.0272 - accuracy: 0.9940
23/50 [============>.................] - ETA: 3s - loss: 0.0273 - accuracy: 0.9939
24/50 [=============>................] - ETA: 3s - loss: 0.0267 - accuracy: 0.9941
25/50 [==============>...............] - ETA: 3s - loss: 0.0270 - accuracy: 0.9941
26/50 [==============>...............] - ETA: 3s - loss: 0.0268 - accuracy: 0.9943
27/50 [===============>..............] - ETA: 3s - loss: 0.0262 - accuracy: 0.9945
28/50 [===============>..............] - ETA: 3s - loss: 0.0265 - accuracy: 0.9944
29/50 [================>.............] - ETA: 3s - loss: 0.0266 - accuracy: 0.9946
30/50 [=================>............] - ETA: 2s - loss: 0.0267 - accuracy: 0.9945
31/50 [=================>............] - ETA: 2s - loss: 0.0262 - accuracy: 0.9947
32/50 [==================>...........] - ETA: 2s - loss: 0.0259 - accuracy: 0.9949
33/50 [==================>...........] - ETA: 2s - loss: 0.0255 - accuracy: 0.9950
34/50 [===================>..........] - ETA: 2s - loss: 0.0253 - accuracy: 0.9952
35/50 [====================>.........] - ETA: 2s - loss: 0.0249 - accuracy: 0.9953
36/50 [====================>.........] - ETA: 2s - loss: 0.0253 - accuracy: 0.9952
37/50 [=====================>........] - ETA: 1s - loss: 0.0249 - accuracy: 0.9954
38/50 [=====================>........] - ETA: 1s - loss: 0.0246 - accuracy: 0.9955
39/50 [======================>.......] - ETA: 1s - loss: 0.0244 - accuracy: 0.9956
40/50 [=======================>......] - ETA: 1s - loss: 0.0245 - accuracy: 0.9955
41/50 [=======================>......] - ETA: 1s - loss: 0.0244 - accuracy: 0.9956
42/50 [========================>.....] - ETA: 1s - loss: 0.0243 - accuracy: 0.9957
43/50 [========================>.....] - ETA: 1s - loss: 0.0242 - accuracy: 0.9958
44/50 [=========================>....] - ETA: 0s - loss: 0.0241 - accuracy: 0.9957
45/50 [==========================>...] - ETA: 0s - loss: 0.0240 - accuracy: 0.9958
46/50 [==========================>...] - ETA: 0s - loss: 0.0241 - accuracy: 0.9958
47/50 [===========================>..] - ETA: 0s - loss: 0.0240 - accuracy: 0.9958
48/50 [===========================>..] - ETA: 0s - loss: 0.0237 - accuracy: 0.9959
49/50 [============================>.] - ETA: 0s - loss: 0.0236 - accuracy: 0.9959
50/50 [==============================] - ETA: 0s - loss: 0.0238 - accuracy: 0.9958
50/50 [==============================] - 8s 152ms/step - loss: 0.0238 - accuracy: 0.9958 - val_loss: 0.0313 - val_accuracy: 0.9916
Epoch 38/60

 1/50 [..............................] - ETA: 6s - loss: 0.0148 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 7s - loss: 0.0186 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 6s - loss: 0.0153 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 6s - loss: 0.0229 - accuracy: 0.9922
 5/50 [==>...........................] - ETA: 6s - loss: 0.0228 - accuracy: 0.9922
 6/50 [==>...........................] - ETA: 6s - loss: 0.0213 - accuracy: 0.9935
 7/50 [===>..........................] - ETA: 6s - loss: 0.0262 - accuracy: 0.9911
 8/50 [===>..........................] - ETA: 6s - loss: 0.0249 - accuracy: 0.9922
 9/50 [====>.........................] - ETA: 5s - loss: 0.0243 - accuracy: 0.9931
10/50 [=====>........................] - ETA: 5s - loss: 0.0232 - accuracy: 0.9937
11/50 [=====>........................] - ETA: 5s - loss: 0.0251 - accuracy: 0.9929
12/50 [======>.......................] - ETA: 5s - loss: 0.0261 - accuracy: 0.9928
13/50 [======>.......................] - ETA: 5s - loss: 0.0251 - accuracy: 0.9934
14/50 [=======>......................] - ETA: 5s - loss: 0.0255 - accuracy: 0.9927
15/50 [========>.....................] - ETA: 5s - loss: 0.0287 - accuracy: 0.9922
16/50 [========>.....................] - ETA: 4s - loss: 0.0280 - accuracy: 0.9927
17/50 [=========>....................] - ETA: 4s - loss: 0.0270 - accuracy: 0.9931
18/50 [=========>....................] - ETA: 4s - loss: 0.0293 - accuracy: 0.9926
19/50 [==========>...................] - ETA: 4s - loss: 0.0285 - accuracy: 0.9930
20/50 [===========>..................] - ETA: 4s - loss: 0.0293 - accuracy: 0.9930
21/50 [===========>..................] - ETA: 4s - loss: 0.0290 - accuracy: 0.9929
22/50 [============>.................] - ETA: 4s - loss: 0.0292 - accuracy: 0.9929
23/50 [============>.................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9922
24/50 [=============>................] - ETA: 3s - loss: 0.0302 - accuracy: 0.9925
25/50 [==============>...............] - ETA: 3s - loss: 0.0305 - accuracy: 0.9922
26/50 [==============>...............] - ETA: 3s - loss: 0.0307 - accuracy: 0.9922
27/50 [===============>..............] - ETA: 3s - loss: 0.0305 - accuracy: 0.9922
28/50 [===============>..............] - ETA: 3s - loss: 0.0301 - accuracy: 0.9925
29/50 [================>.............] - ETA: 3s - loss: 0.0297 - accuracy: 0.9927
30/50 [=================>............] - ETA: 2s - loss: 0.0292 - accuracy: 0.9930
31/50 [=================>............] - ETA: 2s - loss: 0.0297 - accuracy: 0.9929
32/50 [==================>...........] - ETA: 2s - loss: 0.0301 - accuracy: 0.9929
33/50 [==================>...........] - ETA: 2s - loss: 0.0298 - accuracy: 0.9929
34/50 [===================>..........] - ETA: 2s - loss: 0.0297 - accuracy: 0.9929
35/50 [====================>.........] - ETA: 2s - loss: 0.0306 - accuracy: 0.9926
36/50 [====================>.........] - ETA: 2s - loss: 0.0302 - accuracy: 0.9928
37/50 [=====================>........] - ETA: 1s - loss: 0.0300 - accuracy: 0.9930
38/50 [=====================>........] - ETA: 1s - loss: 0.0296 - accuracy: 0.9932
39/50 [======================>.......] - ETA: 1s - loss: 0.0293 - accuracy: 0.9934
