Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 800)         1180800   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 800)               481200    
                                                                 
 dense (Dense)               (None, 7)                 5607      
                                                                 
=================================================================
Total params: 1,667,607
Trainable params: 1,667,607
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:26 - loss: 2.1022 - accuracy: 0.0391
 9/50 [====>.........................] - ETA: 7s - loss: 0.0454 - accuracy: 0.9905
10/50 [=====>........................] - ETA: 6s - loss: 0.0468 - accuracy: 0.9906
11/50 [=====>........................] - ETA: 6s - loss: 0.0450 - accuracy: 0.9908
12/50 [======>.......................] - ETA: 6s - loss: 0.0458 - accuracy: 0.9909
13/50 [======>.......................] - ETA: 6s - loss: 0.0456 - accuracy: 0.9916
14/50 [=======>......................] - ETA: 6s - loss: 0.0466 - accuracy: 0.9916
15/50 [========>.....................] - ETA: 6s - loss: 0.0474 - accuracy: 0.9906
16/50 [========>.....................] - ETA: 5s - loss: 0.0473 - accuracy: 0.9902
17/50 [=========>....................] - ETA: 5s - loss: 0.0459 - accuracy: 0.9908
18/50 [=========>....................] - ETA: 5s - loss: 0.0512 - accuracy: 0.9891
19/50 [==========>...................] - ETA: 5s - loss: 0.0508 - accuracy: 0.9889
20/50 [===========>..................] - ETA: 5s - loss: 0.0509 - accuracy: 0.9891
21/50 [===========>..................] - ETA: 5s - loss: 0.0493 - accuracy: 0.9896
22/50 [============>.................] - ETA: 4s - loss: 0.0499 - accuracy: 0.9890
23/50 [============>.................] - ETA: 4s - loss: 0.0514 - accuracy: 0.9881
24/50 [=============>................] - ETA: 4s - loss: 0.0512 - accuracy: 0.9886
25/50 [==============>...............] - ETA: 4s - loss: 0.0515 - accuracy: 0.9884
26/50 [==============>...............] - ETA: 4s - loss: 0.0507 - accuracy: 0.9889
27/50 [===============>..............] - ETA: 3s - loss: 0.0509 - accuracy: 0.9890
28/50 [===============>..............] - ETA: 3s - loss: 0.0515 - accuracy: 0.9886
29/50 [================>.............] - ETA: 3s - loss: 0.0508 - accuracy: 0.9887
30/50 [=================>............] - ETA: 3s - loss: 0.0518 - accuracy: 0.9880
31/50 [=================>............] - ETA: 3s - loss: 0.0509 - accuracy: 0.9884
32/50 [==================>...........] - ETA: 3s - loss: 0.0506 - accuracy: 0.9888
33/50 [==================>...........] - ETA: 2s - loss: 0.0520 - accuracy: 0.9884
34/50 [===================>..........] - ETA: 2s - loss: 0.0516 - accuracy: 0.9885
35/50 [====================>.........] - ETA: 2s - loss: 0.0514 - accuracy: 0.9886
36/50 [====================>.........] - ETA: 2s - loss: 0.0518 - accuracy: 0.9885
37/50 [=====================>........] - ETA: 2s - loss: 0.0522 - accuracy: 0.9882
38/50 [=====================>........] - ETA: 2s - loss: 0.0520 - accuracy: 0.9883
39/50 [======================>.......] - ETA: 1s - loss: 0.0515 - accuracy: 0.9886
40/50 [=======================>......] - ETA: 1s - loss: 0.0521 - accuracy: 0.9883
41/50 [=======================>......] - ETA: 1s - loss: 0.0524 - accuracy: 0.9884
42/50 [========================>.....] - ETA: 1s - loss: 0.0527 - accuracy: 0.9883
43/50 [========================>.....] - ETA: 1s - loss: 0.0526 - accuracy: 0.9886
44/50 [=========================>....] - ETA: 1s - loss: 0.0530 - accuracy: 0.9885
45/50 [==========================>...] - ETA: 0s - loss: 0.0535 - accuracy: 0.9880
46/50 [==========================>...] - ETA: 0s - loss: 0.0538 - accuracy: 0.9874
47/50 [===========================>..] - ETA: 0s - loss: 0.0537 - accuracy: 0.9872
48/50 [===========================>..] - ETA: 0s - loss: 0.0532 - accuracy: 0.9875
49/50 [============================>.] - ETA: 0s - loss: 0.0530 - accuracy: 0.9876
50/50 [==============================] - ETA: 0s - loss: 0.0531 - accuracy: 0.9874
50/50 [==============================] - 9s 182ms/step - loss: 0.0531 - accuracy: 0.9874 - val_loss: 0.0549 - val_accuracy: 0.9860
Epoch 26/60

 1/50 [..............................] - ETA: 8s - loss: 0.0252 - accuracy: 0.9922
 2/50 [>.............................] - ETA: 8s - loss: 0.0300 - accuracy: 0.9922
 3/50 [>.............................] - ETA: 8s - loss: 0.0300 - accuracy: 0.9948
 4/50 [=>............................] - ETA: 7s - loss: 0.0264 - accuracy: 0.9961
 5/50 [==>...........................] - ETA: 7s - loss: 0.0277 - accuracy: 0.9969
 6/50 [==>...........................] - ETA: 7s - loss: 0.0323 - accuracy: 0.9948
 7/50 [===>..........................] - ETA: 7s - loss: 0.0321 - accuracy: 0.9955
 8/50 [===>..........................] - ETA: 7s - loss: 0.0337 - accuracy: 0.9951
 9/50 [====>.........................] - ETA: 7s - loss: 0.0356 - accuracy: 0.9948
10/50 [=====>........................] - ETA: 6s - loss: 0.0346 - accuracy: 0.9953
11/50 [=====>........................] - ETA: 6s - loss: 0.0353 - accuracy: 0.9950
12/50 [======>.......................] - ETA: 6s - loss: 0.0375 - accuracy: 0.9948
13/50 [======>.......................] - ETA: 6s - loss: 0.0368 - accuracy: 0.9952
14/50 [=======>......................] - ETA: 6s - loss: 0.0379 - accuracy: 0.9944
15/50 [========>.....................] - ETA: 6s - loss: 0.0383 - accuracy: 0.9948
16/50 [========>.....................] - ETA: 5s - loss: 0.0385 - accuracy: 0.9941
17/50 [=========>....................] - ETA: 5s - loss: 0.0384 - accuracy: 0.9940
18/50 [=========>....................] - ETA: 5s - loss: 0.0397 - accuracy: 0.9935
19/50 [==========>...................] - ETA: 5s - loss: 0.0391 - accuracy: 0.9938
20/50 [===========>..................] - ETA: 5s - loss: 0.0388 - accuracy: 0.9934
21/50 [===========>..................] - ETA: 5s - loss: 0.0415 - accuracy: 0.9922
22/50 [============>.................] - ETA: 4s - loss: 0.0407 - accuracy: 0.9925
23/50 [============>.................] - ETA: 4s - loss: 0.0407 - accuracy: 0.9922
24/50 [=============>................] - ETA: 4s - loss: 0.0398 - accuracy: 0.9925
25/50 [==============>...............] - ETA: 4s - loss: 0.0398 - accuracy: 0.9925
26/50 [==============>...............] - ETA: 4s - loss: 0.0413 - accuracy: 0.9916
27/50 [===============>..............] - ETA: 3s - loss: 0.0408 - accuracy: 0.9919
28/50 [===============>..............] - ETA: 3s - loss: 0.0407 - accuracy: 0.9919
29/50 [================>.............] - ETA: 3s - loss: 0.0402 - accuracy: 0.9922
30/50 [=================>............] - ETA: 3s - loss: 0.0403 - accuracy: 0.9922
31/50 [=================>............] - ETA: 3s - loss: 0.0403 - accuracy: 0.9922
32/50 [==================>...........] - ETA: 3s - loss: 0.0403 - accuracy: 0.9919
33/50 [==================>...........] - ETA: 2s - loss: 0.0400 - accuracy: 0.9922
34/50 [===================>..........] - ETA: 2s - loss: 0.0401 - accuracy: 0.9922
35/50 [====================>.........] - ETA: 2s - loss: 0.0402 - accuracy: 0.9920
36/50 [====================>.........] - ETA: 2s - loss: 0.0403 - accuracy: 0.9918
37/50 [=====================>........] - ETA: 2s - loss: 0.0401 - accuracy: 0.9918
38/50 [=====================>........] - ETA: 2s - loss: 0.0403 - accuracy: 0.9918
39/50 [======================>.......] - ETA: 1s - loss: 0.0405 - accuracy: 0.9918
40/50 [=======================>......] - ETA: 1s - loss: 0.0402 - accuracy: 0.9920
41/50 [=======================>......] - ETA: 1s - loss: 0.0397 - accuracy: 0.9922
42/50 [========================>.....] - ETA: 1s - loss: 0.0395 - accuracy: 0.9922
43/50 [========================>.....] - ETA: 1s - loss: 0.0398 - accuracy: 0.9920
44/50 [=========================>....] - ETA: 1s - loss: 0.0402 - accuracy: 0.9917
45/50 [==========================>...] - ETA: 0s - loss: 0.0399 - accuracy: 0.9918
46/50 [==========================>...] - ETA: 0s - loss: 0.0396 - accuracy: 0.9918
47/50 [===========================>..] - ETA: 0s - loss: 0.0392 - accuracy: 0.9920
48/50 [===========================>..] - ETA: 0s - loss: 0.0393 - accuracy: 0.9919
49/50 [============================>.] - ETA: 0s - loss: 0.0390 - accuracy: 0.9920
50/50 [==============================] - ETA: 0s - loss: 0.0389 - accuracy: 0.9922
50/50 [==============================] - 9s 182ms/step - loss: 0.0389 - accuracy: 0.9922 - val_loss: 0.0456 - val_accuracy: 0.9902
Epoch 27/60

 1/50 [..............................] - ETA: 8s - loss: 0.0316 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0268 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 8s - loss: 0.0269 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 7s - loss: 0.0274 - accuracy: 0.9961
 5/50 [==>...........................] - ETA: 7s - loss: 0.0303 - accuracy: 0.9953
 6/50 [==>...........................] - ETA: 7s - loss: 0.0322 - accuracy: 0.9948
 7/50 [===>..........................] - ETA: 7s - loss: 0.0311 - accuracy: 0.9955
 8/50 [===>..........................] - ETA: 7s - loss: 0.0308 - accuracy: 0.9961
 9/50 [====>.........................] - ETA: 7s - loss: 0.0317 - accuracy: 0.9957
10/50 [=====>........................] - ETA: 6s - loss: 0.0305 - accuracy: 0.9961
11/50 [=====>........................] - ETA: 6s - loss: 0.0316 - accuracy: 0.9957
12/50 [======>.......................] - ETA: 6s - loss: 0.0314 - accuracy: 0.9954
13/50 [======>.......................] - ETA: 6s - loss: 0.0297 - accuracy: 0.9958
14/50 [=======>......................] - ETA: 6s - loss: 0.0304 - accuracy: 0.9950
15/50 [========>.....................] - ETA: 6s - loss: 0.0293 - accuracy: 0.9953
16/50 [========>.....................] - ETA: 5s - loss: 0.0292 - accuracy: 0.9951
17/50 [=========>....................] - ETA: 5s - loss: 0.0289 - accuracy: 0.9954
18/50 [=========>....................] - ETA: 5s - loss: 0.0287 - accuracy: 0.9957
19/50 [==========>...................] - ETA: 5s - loss: 0.0287 - accuracy: 0.9955
20/50 [===========>..................] - ETA: 5s - loss: 0.0279 - accuracy: 0.9957
21/50 [===========>..................] - ETA: 5s - loss: 0.0272 - accuracy: 0.9959
22/50 [============>.................] - ETA: 4s - loss: 0.0280 - accuracy: 0.9954
23/50 [============>.................] - ETA: 4s - loss: 0.0284 - accuracy: 0.9956
24/50 [=============>................] - ETA: 4s - loss: 0.0284 - accuracy: 0.9958
25/50 [==============>...............] - ETA: 4s - loss: 0.0280 - accuracy: 0.9959
26/50 [==============>...............] - ETA: 4s - loss: 0.0277 - accuracy: 0.9961
27/50 [===============>..............] - ETA: 4s - loss: 0.0275 - accuracy: 0.9962
28/50 [===============>..............] - ETA: 3s - loss: 0.0278 - accuracy: 0.9961
29/50 [================>.............] - ETA: 3s - loss: 0.0273 - accuracy: 0.9962
30/50 [=================>............] - ETA: 3s - loss: 0.0270 - accuracy: 0.9964
31/50 [=================>............] - ETA: 3s - loss: 0.0268 - accuracy: 0.9965
32/50 [==================>...........] - ETA: 3s - loss: 0.0272 - accuracy: 0.9963
33/50 [==================>...........] - ETA: 2s - loss: 0.0280 - accuracy: 0.9960
34/50 [===================>..........] - ETA: 2s - loss: 0.0278 - accuracy: 0.9961
35/50 [====================>.........] - ETA: 2s - loss: 0.0276 - accuracy: 0.9962
36/50 [====================>.........] - ETA: 2s - loss: 0.0278 - accuracy: 0.9961
37/50 [=====================>........] - ETA: 2s - loss: 0.0276 - accuracy: 0.9962
38/50 [=====================>........] - ETA: 2s - loss: 0.0274 - accuracy: 0.9963
39/50 [======================>.......] - ETA: 1s - loss: 0.0273 - accuracy: 0.9964
40/50 [=======================>......] - ETA: 1s - loss: 0.0271 - accuracy: 0.9965
41/50 [=======================>......] - ETA: 1s - loss: 0.0273 - accuracy: 0.9966
42/50 [========================>.....] - ETA: 1s - loss: 0.0272 - accuracy: 0.9967
43/50 [========================>.....] - ETA: 1s - loss: 0.0269 - accuracy: 0.9967
44/50 [=========================>....] - ETA: 1s - loss: 0.0270 - accuracy: 0.9966
45/50 [==========================>...] - ETA: 0s - loss: 0.0269 - accuracy: 0.9965
46/50 [==========================>...] - ETA: 0s - loss: 0.0267 - accuracy: 0.9966
47/50 [===========================>..] - ETA: 0s - loss: 0.0265 - accuracy: 0.9967
48/50 [===========================>..] - ETA: 0s - loss: 0.0264 - accuracy: 0.9967
49/50 [============================>.] - ETA: 0s - loss: 0.0264 - accuracy: 0.9968
50/50 [==============================] - ETA: 0s - loss: 0.0262 - accuracy: 0.9969
50/50 [==============================] - 9s 182ms/step - loss: 0.0262 - accuracy: 0.9969 - val_loss: 0.0406 - val_accuracy: 0.9916
Epoch 28/60

 1/50 [..............................] - ETA: 8s - loss: 0.0229 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0221 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 8s - loss: 0.0253 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 7s - loss: 0.0218 - accuracy: 0.9980
 5/50 [==>...........................] - ETA: 7s - loss: 0.0200 - accuracy: 0.9984
 6/50 [==>...........................] - ETA: 7s - loss: 0.0188 - accuracy: 0.9987
 7/50 [===>..........................] - ETA: 7s - loss: 0.0207 - accuracy: 0.9978
 8/50 [===>..........................] - ETA: 7s - loss: 0.0210 - accuracy: 0.9980
 9/50 [====>.........................] - ETA: 7s - loss: 0.0198 - accuracy: 0.9983
10/50 [=====>........................] - ETA: 6s - loss: 0.0206 - accuracy: 0.9977
11/50 [=====>........................] - ETA: 6s - loss: 0.0197 - accuracy: 0.9979
12/50 [======>.......................] - ETA: 6s - loss: 0.0201 - accuracy: 0.9974
13/50 [======>.......................] - ETA: 6s - loss: 0.0207 - accuracy: 0.9976
14/50 [=======>......................] - ETA: 6s - loss: 0.0211 - accuracy: 0.9978
15/50 [========>.....................] - ETA: 6s - loss: 0.0213 - accuracy: 0.9974
16/50 [========>.....................] - ETA: 5s - loss: 0.0217 - accuracy: 0.9971
17/50 [=========>....................] - ETA: 5s - loss: 0.0218 - accuracy: 0.9972
18/50 [=========>....................] - ETA: 5s - loss: 0.0213 - accuracy: 0.9974
19/50 [==========>...................] - ETA: 5s - loss: 0.0212 - accuracy: 0.9975
20/50 [===========>..................] - ETA: 5s - loss: 0.0208 - accuracy: 0.9977
21/50 [===========>..................] - ETA: 5s - loss: 0.0212 - accuracy: 0.9978
22/50 [============>.................] - ETA: 4s - loss: 0.0213 - accuracy: 0.9975
23/50 [============>.................] - ETA: 4s - loss: 0.0219 - accuracy: 0.9973
24/50 [=============>................] - ETA: 4s - loss: 0.0219 - accuracy: 0.9974
25/50 [==============>...............] - ETA: 4s - loss: 0.0220 - accuracy: 0.9975
26/50 [==============>...............] - ETA: 4s - loss: 0.0220 - accuracy: 0.9973
27/50 [===============>..............] - ETA: 4s - loss: 0.0226 - accuracy: 0.9968
28/50 [===============>..............] - ETA: 3s - loss: 0.0224 - accuracy: 0.9969
29/50 [================>.............] - ETA: 3s - loss: 0.0220 - accuracy: 0.9970
30/50 [=================>............] - ETA: 3s - loss: 0.0224 - accuracy: 0.9969
31/50 [=================>............] - ETA: 3s - loss: 0.0220 - accuracy: 0.9970
32/50 [==================>...........] - ETA: 3s - loss: 0.0221 - accuracy: 0.9971
33/50 [==================>...........] - ETA: 2s - loss: 0.0221 - accuracy: 0.9972
34/50 [===================>..........] - ETA: 2s - loss: 0.0223 - accuracy: 0.9970
35/50 [====================>.........] - ETA: 2s - loss: 0.0224 - accuracy: 0.9971
36/50 [====================>.........] - ETA: 2s - loss: 0.0223 - accuracy: 0.9972
37/50 [=====================>........] - ETA: 2s - loss: 0.0222 - accuracy: 0.9970
38/50 [=====================>........] - ETA: 2s - loss: 0.0227 - accuracy: 0.9969
39/50 [======================>.......] - ETA: 1s - loss: 0.0230 - accuracy: 0.9970
40/50 [=======================>......] - ETA: 1s - loss: 0.0229 - accuracy: 0.9971
41/50 [=======================>......] - ETA: 1s - loss: 0.0233 - accuracy: 0.9968
42/50 [========================>.....] - ETA: 1s - loss: 0.0234 - accuracy: 0.9967
43/50 [========================>.....] - ETA: 1s - loss: 0.0236 - accuracy: 0.9965
44/50 [=========================>....] - ETA: 1s - loss: 0.0236 - accuracy: 0.9966
45/50 [==========================>...] - ETA: 0s - loss: 0.0236 - accuracy: 0.9965
46/50 [==========================>...] - ETA: 0s - loss: 0.0237 - accuracy: 0.9966
47/50 [===========================>..] - ETA: 0s - loss: 0.0238 - accuracy: 0.9967
48/50 [===========================>..] - ETA: 0s - loss: 0.0240 - accuracy: 0.9966
49/50 [============================>.] - ETA: 0s - loss: 0.0241 - accuracy: 0.9965
50/50 [==============================] - ETA: 0s - loss: 0.0242 - accuracy: 0.9965
50/50 [==============================] - 9s 181ms/step - loss: 0.0242 - accuracy: 0.9965 - val_loss: 0.0481 - val_accuracy: 0.9874
Epoch 29/60

 1/50 [..............................] - ETA: 8s - loss: 0.0372 - accuracy: 0.9922
 2/50 [>.............................] - ETA: 8s - loss: 0.0260 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 8s - loss: 0.0263 - accuracy: 0.9948
 4/50 [=>............................] - ETA: 8s - loss: 0.0243 - accuracy: 0.9941
 5/50 [==>...........................] - ETA: 7s - loss: 0.0322 - accuracy: 0.9922
 6/50 [==>...........................] - ETA: 7s - loss: 0.0383 - accuracy: 0.9909
 7/50 [===>..........................] - ETA: 7s - loss: 0.0415 - accuracy: 0.9900
 8/50 [===>..........................] - ETA: 7s - loss: 0.0387 - accuracy: 0.9912
 9/50 [====>.........................] - ETA: 7s - loss: 0.0442 - accuracy: 0.9896
10/50 [=====>........................] - ETA: 6s - loss: 0.0486 - accuracy: 0.9875
11/50 [=====>........................] - ETA: 6s - loss: 0.0540 - accuracy: 0.9858
12/50 [======>.......................] - ETA: 6s - loss: 0.0537 - accuracy: 0.9863
13/50 [======>.......................] - ETA: 6s - loss: 0.0604 - accuracy: 0.9844
14/50 [=======>......................] - ETA: 6s - loss: 0.0579 - accuracy: 0.9855
15/50 [========>.....................] - ETA: 6s - loss: 0.0693 - accuracy: 0.9823
16/50 [========>.....................] - ETA: 5s - loss: 0.0775 - accuracy: 0.9800
17/50 [=========>....................] - ETA: 5s - loss: 0.0771 - accuracy: 0.9798
18/50 [=========>....................] - ETA: 5s - loss: 0.0787 - accuracy: 0.9779
19/50 [==========>...................] - ETA: 5s - loss: 0.0785 - accuracy: 0.9782
20/50 [===========>..................] - ETA: 5s - loss: 0.0785 - accuracy: 0.9785
21/50 [===========>..................] - ETA: 5s - loss: 0.0798 - accuracy: 0.9784
22/50 [============>.................] - ETA: 4s - loss: 0.0849 - accuracy: 0.9766
23/50 [============>.................] - ETA: 4s - loss: 0.0847 - accuracy: 0.9769
24/50 [=============>................] - ETA: 4s - loss: 0.0883 - accuracy: 0.9756
25/50 [==============>...............] - ETA: 4s - loss: 0.0877 - accuracy: 0.9759
26/50 [==============>...............] - ETA: 4s - loss: 0.0888 - accuracy: 0.9748
27/50 [===============>..............] - ETA: 4s - loss: 0.0927 - accuracy: 0.9737
28/50 [===============>..............] - ETA: 3s - loss: 0.0919 - accuracy: 0.9738
29/50 [================>.............] - ETA: 3s - loss: 0.0919 - accuracy: 0.9736
30/50 [=================>............] - ETA: 3s - loss: 0.0914 - accuracy: 0.9740
31/50 [=================>............] - ETA: 3s - loss: 0.0927 - accuracy: 0.9733
32/50 [==================>...........] - ETA: 3s - loss: 0.0911 - accuracy: 0.9741
33/50 [==================>...........] - ETA: 2s - loss: 0.0901 - accuracy: 0.9749
34/50 [===================>..........] - ETA: 2s - loss: 0.0905 - accuracy: 0.9747
35/50 [====================>.........] - ETA: 2s - loss: 0.0927 - accuracy: 0.9743
36/50 [====================>.........] - ETA: 2s - loss: 0.0915 - accuracy: 0.9750
37/50 [=====================>........] - ETA: 2s - loss: 0.0909 - accuracy: 0.9751
38/50 [=====================>........] - ETA: 2s - loss: 0.0911 - accuracy: 0.9749
39/50 [======================>.......] - ETA: 1s - loss: 0.0918 - accuracy: 0.9746
40/50 [=======================>......] - ETA: 1s - loss: 0.0921 - accuracy: 0.9744
41/50 [=======================>......] - ETA: 1s - loss: 0.0925 - accuracy: 0.9741
42/50 [========================>.....] - ETA: 1s - loss: 0.0925 - accuracy: 0.9738
43/50 [========================>.....] - ETA: 1s - loss: 0.0921 - accuracy: 0.9738
44/50 [=========================>....] - ETA: 1s - loss: 0.0915 - accuracy: 0.9743
45/50 [==========================>...] - ETA: 0s - loss: 0.0907 - accuracy: 0.9747
46/50 [==========================>...] - ETA: 0s - loss: 0.0901 - accuracy: 0.9750
47/50 [===========================>..] - ETA: 0s - loss: 0.0892 - accuracy: 0.9752
48/50 [===========================>..] - ETA: 0s - loss: 0.0879 - accuracy: 0.9757
49/50 [============================>.] - ETA: 0s - loss: 0.0876 - accuracy: 0.9759
50/50 [==============================] - ETA: 0s - loss: 0.0869 - accuracy: 0.9763
50/50 [==============================] - 9s 181ms/step - loss: 0.0869 - accuracy: 0.9763 - val_loss: 0.0739 - val_accuracy: 0.9817
Epoch 30/60

 1/50 [..............................] - ETA: 8s - loss: 0.0502 - accuracy: 0.9922
 2/50 [>.............................] - ETA: 8s - loss: 0.0439 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 8s - loss: 0.0405 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 8s - loss: 0.0420 - accuracy: 0.9961
 5/50 [==>...........................] - ETA: 7s - loss: 0.0430 - accuracy: 0.9937
 6/50 [==>...........................] - ETA: 7s - loss: 0.0438 - accuracy: 0.9922
 7/50 [===>..........................] - ETA: 7s - loss: 0.0424 - accuracy: 0.9922
 8/50 [===>..........................] - ETA: 7s - loss: 0.0458 - accuracy: 0.9922
 9/50 [====>.........................] - ETA: 7s - loss: 0.0438 - accuracy: 0.9931
10/50 [=====>........................] - ETA: 6s - loss: 0.0421 - accuracy: 0.9937
11/50 [=====>........................] - ETA: 6s - loss: 0.0406 - accuracy: 0.9943
12/50 [======>.......................] - ETA: 6s - loss: 0.0395 - accuracy: 0.9948
13/50 [======>.......................] - ETA: 6s - loss: 0.0385 - accuracy: 0.9946
14/50 [=======>......................] - ETA: 6s - loss: 0.0383 - accuracy: 0.9950
15/50 [========>.....................] - ETA: 6s - loss: 0.0382 - accuracy: 0.9948
16/50 [========>.....................] - ETA: 5s - loss: 0.0387 - accuracy: 0.9941
17/50 [=========>....................] - ETA: 5s - loss: 0.0375 - accuracy: 0.9945
18/50 [=========>....................] - ETA: 5s - loss: 0.0366 - accuracy: 0.9948
19/50 [==========>...................] - ETA: 5s - loss: 0.0368 - accuracy: 0.9947
20/50 [===========>..................] - ETA: 5s - loss: 0.0365 - accuracy: 0.9945
21/50 [===========>..................] - ETA: 5s - loss: 0.0376 - accuracy: 0.9944
22/50 [============>.................] - ETA: 4s - loss: 0.0372 - accuracy: 0.9943
23/50 [============>.................] - ETA: 4s - loss: 0.0371 - accuracy: 0.9942
24/50 [=============>................] - ETA: 4s - loss: 0.0365 - accuracy: 0.9945
25/50 [==============>...............] - ETA: 4s - loss: 0.0365 - accuracy: 0.9944
26/50 [==============>...............] - ETA: 4s - loss: 0.0365 - accuracy: 0.9943
27/50 [===============>..............] - ETA: 4s - loss: 0.0360 - accuracy: 0.9945
