Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 700)         928200    
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 700)               315900    
                                                                 
 dense (Dense)               (None, 7)                 4907      
                                                                 
=================================================================
Total params: 1,249,007
Trainable params: 1,249,007
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:30 - loss: 2.3865 - accuracy: 0.2109
17/50 [=========>....................] - ETA: 5s - loss: 0.0497 - accuracy: 0.9890
18/50 [=========>....................] - ETA: 4s - loss: 0.0480 - accuracy: 0.9896
19/50 [==========>...................] - ETA: 4s - loss: 0.0466 - accuracy: 0.9901
20/50 [===========>..................] - ETA: 4s - loss: 0.0470 - accuracy: 0.9898
21/50 [===========>..................] - ETA: 4s - loss: 0.0465 - accuracy: 0.9900
22/50 [============>.................] - ETA: 4s - loss: 0.0457 - accuracy: 0.9904
23/50 [============>.................] - ETA: 4s - loss: 0.0451 - accuracy: 0.9905
24/50 [=============>................] - ETA: 4s - loss: 0.0445 - accuracy: 0.9906
25/50 [==============>...............] - ETA: 3s - loss: 0.0433 - accuracy: 0.9909
26/50 [==============>...............] - ETA: 3s - loss: 0.0432 - accuracy: 0.9907
27/50 [===============>..............] - ETA: 3s - loss: 0.0427 - accuracy: 0.9907
28/50 [===============>..............] - ETA: 3s - loss: 0.0421 - accuracy: 0.9911
29/50 [================>.............] - ETA: 3s - loss: 0.0424 - accuracy: 0.9908
30/50 [=================>............] - ETA: 3s - loss: 0.0425 - accuracy: 0.9906
31/50 [=================>............] - ETA: 2s - loss: 0.0417 - accuracy: 0.9909
32/50 [==================>...........] - ETA: 2s - loss: 0.0413 - accuracy: 0.9912
33/50 [==================>...........] - ETA: 2s - loss: 0.0418 - accuracy: 0.9910
34/50 [===================>..........] - ETA: 2s - loss: 0.0410 - accuracy: 0.9913
35/50 [====================>.........] - ETA: 2s - loss: 0.0406 - accuracy: 0.9915
36/50 [====================>.........] - ETA: 2s - loss: 0.0401 - accuracy: 0.9918
37/50 [=====================>........] - ETA: 2s - loss: 0.0395 - accuracy: 0.9920
38/50 [=====================>........] - ETA: 1s - loss: 0.0396 - accuracy: 0.9918
39/50 [======================>.......] - ETA: 1s - loss: 0.0392 - accuracy: 0.9920
40/50 [=======================>......] - ETA: 1s - loss: 0.0387 - accuracy: 0.9922
41/50 [=======================>......] - ETA: 1s - loss: 0.0384 - accuracy: 0.9922
42/50 [========================>.....] - ETA: 1s - loss: 0.0378 - accuracy: 0.9924
43/50 [========================>.....] - ETA: 1s - loss: 0.0372 - accuracy: 0.9926
44/50 [=========================>....] - ETA: 0s - loss: 0.0369 - accuracy: 0.9925
45/50 [==========================>...] - ETA: 0s - loss: 0.0364 - accuracy: 0.9927
46/50 [==========================>...] - ETA: 0s - loss: 0.0362 - accuracy: 0.9927
47/50 [===========================>..] - ETA: 0s - loss: 0.0357 - accuracy: 0.9929
48/50 [===========================>..] - ETA: 0s - loss: 0.0354 - accuracy: 0.9930
49/50 [============================>.] - ETA: 0s - loss: 0.0352 - accuracy: 0.9928
50/50 [==============================] - ETA: 0s - loss: 0.0350 - accuracy: 0.9929
50/50 [==============================] - 8s 162ms/step - loss: 0.0350 - accuracy: 0.9929 - val_loss: 0.0360 - val_accuracy: 0.9930
Epoch 36/60

 1/50 [..............................] - ETA: 7s - loss: 0.0293 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 7s - loss: 0.0228 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 7s - loss: 0.0188 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 7s - loss: 0.0188 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 6s - loss: 0.0197 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 6s - loss: 0.0229 - accuracy: 0.9987
 7/50 [===>..........................] - ETA: 6s - loss: 0.0219 - accuracy: 0.9989
 8/50 [===>..........................] - ETA: 6s - loss: 0.0204 - accuracy: 0.9990
 9/50 [====>.........................] - ETA: 6s - loss: 0.0197 - accuracy: 0.9991
10/50 [=====>........................] - ETA: 6s - loss: 0.0191 - accuracy: 0.9992
11/50 [=====>........................] - ETA: 6s - loss: 0.0199 - accuracy: 0.9986
12/50 [======>.......................] - ETA: 5s - loss: 0.0197 - accuracy: 0.9987
13/50 [======>.......................] - ETA: 5s - loss: 0.0199 - accuracy: 0.9988
14/50 [=======>......................] - ETA: 5s - loss: 0.0203 - accuracy: 0.9983
15/50 [========>.....................] - ETA: 5s - loss: 0.0212 - accuracy: 0.9984
16/50 [========>.....................] - ETA: 5s - loss: 0.0209 - accuracy: 0.9985
17/50 [=========>....................] - ETA: 5s - loss: 0.0214 - accuracy: 0.9986
18/50 [=========>....................] - ETA: 4s - loss: 0.0208 - accuracy: 0.9987
19/50 [==========>...................] - ETA: 4s - loss: 0.0204 - accuracy: 0.9988
20/50 [===========>..................] - ETA: 4s - loss: 0.0201 - accuracy: 0.9988
21/50 [===========>..................] - ETA: 4s - loss: 0.0208 - accuracy: 0.9985
22/50 [============>.................] - ETA: 4s - loss: 0.0207 - accuracy: 0.9986
23/50 [============>.................] - ETA: 4s - loss: 0.0205 - accuracy: 0.9986
24/50 [=============>................] - ETA: 4s - loss: 0.0202 - accuracy: 0.9987
25/50 [==============>...............] - ETA: 3s - loss: 0.0203 - accuracy: 0.9984
26/50 [==============>...............] - ETA: 3s - loss: 0.0204 - accuracy: 0.9985
27/50 [===============>..............] - ETA: 3s - loss: 0.0202 - accuracy: 0.9986
28/50 [===============>..............] - ETA: 3s - loss: 0.0199 - accuracy: 0.9986
29/50 [================>.............] - ETA: 3s - loss: 0.0199 - accuracy: 0.9987
30/50 [=================>............] - ETA: 3s - loss: 0.0199 - accuracy: 0.9987
31/50 [=================>............] - ETA: 2s - loss: 0.0202 - accuracy: 0.9985
32/50 [==================>...........] - ETA: 2s - loss: 0.0203 - accuracy: 0.9985
33/50 [==================>...........] - ETA: 2s - loss: 0.0202 - accuracy: 0.9986
34/50 [===================>..........] - ETA: 2s - loss: 0.0205 - accuracy: 0.9986
35/50 [====================>.........] - ETA: 2s - loss: 0.0206 - accuracy: 0.9984
36/50 [====================>.........] - ETA: 2s - loss: 0.0204 - accuracy: 0.9985
37/50 [=====================>........] - ETA: 2s - loss: 0.0204 - accuracy: 0.9983
38/50 [=====================>........] - ETA: 1s - loss: 0.0206 - accuracy: 0.9984
39/50 [======================>.......] - ETA: 1s - loss: 0.0206 - accuracy: 0.9984
40/50 [=======================>......] - ETA: 1s - loss: 0.0205 - accuracy: 0.9984
41/50 [=======================>......] - ETA: 1s - loss: 0.0205 - accuracy: 0.9985
42/50 [========================>.....] - ETA: 1s - loss: 0.0206 - accuracy: 0.9983
43/50 [========================>.....] - ETA: 1s - loss: 0.0206 - accuracy: 0.9984
44/50 [=========================>....] - ETA: 0s - loss: 0.0205 - accuracy: 0.9984
45/50 [==========================>...] - ETA: 0s - loss: 0.0204 - accuracy: 0.9984
46/50 [==========================>...] - ETA: 0s - loss: 0.0204 - accuracy: 0.9985
47/50 [===========================>..] - ETA: 0s - loss: 0.0203 - accuracy: 0.9985
48/50 [===========================>..] - ETA: 0s - loss: 0.0200 - accuracy: 0.9985
49/50 [============================>.] - ETA: 0s - loss: 0.0200 - accuracy: 0.9984
50/50 [==============================] - ETA: 0s - loss: 0.0200 - accuracy: 0.9983
50/50 [==============================] - 8s 162ms/step - loss: 0.0200 - accuracy: 0.9983 - val_loss: 0.0450 - val_accuracy: 0.9860
Epoch 37/60

 1/50 [..............................] - ETA: 7s - loss: 0.0113 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 7s - loss: 0.0116 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 7s - loss: 0.0150 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 7s - loss: 0.0159 - accuracy: 0.9980
 5/50 [==>...........................] - ETA: 6s - loss: 0.0164 - accuracy: 0.9969
 6/50 [==>...........................] - ETA: 6s - loss: 0.0210 - accuracy: 0.9948
 7/50 [===>..........................] - ETA: 6s - loss: 0.0197 - accuracy: 0.9955
 8/50 [===>..........................] - ETA: 6s - loss: 0.0185 - accuracy: 0.9961
 9/50 [====>.........................] - ETA: 6s - loss: 0.0176 - accuracy: 0.9965
10/50 [=====>........................] - ETA: 6s - loss: 0.0186 - accuracy: 0.9969
11/50 [=====>........................] - ETA: 6s - loss: 0.0228 - accuracy: 0.9943
12/50 [======>.......................] - ETA: 5s - loss: 0.0225 - accuracy: 0.9948
13/50 [======>.......................] - ETA: 5s - loss: 0.0223 - accuracy: 0.9946
14/50 [=======>......................] - ETA: 5s - loss: 0.0219 - accuracy: 0.9950
15/50 [========>.....................] - ETA: 5s - loss: 0.0225 - accuracy: 0.9948
16/50 [========>.....................] - ETA: 5s - loss: 0.0233 - accuracy: 0.9946
17/50 [=========>....................] - ETA: 5s - loss: 0.0252 - accuracy: 0.9940
18/50 [=========>....................] - ETA: 4s - loss: 0.0248 - accuracy: 0.9944
19/50 [==========>...................] - ETA: 4s - loss: 0.0241 - accuracy: 0.9947
20/50 [===========>..................] - ETA: 4s - loss: 0.0235 - accuracy: 0.9949
21/50 [===========>..................] - ETA: 4s - loss: 0.0247 - accuracy: 0.9944
22/50 [============>.................] - ETA: 4s - loss: 0.0266 - accuracy: 0.9936
23/50 [============>.................] - ETA: 4s - loss: 0.0266 - accuracy: 0.9939
24/50 [=============>................] - ETA: 4s - loss: 0.0262 - accuracy: 0.9941
25/50 [==============>...............] - ETA: 3s - loss: 0.0261 - accuracy: 0.9941
26/50 [==============>...............] - ETA: 3s - loss: 0.0259 - accuracy: 0.9940
27/50 [===============>..............] - ETA: 3s - loss: 0.0263 - accuracy: 0.9939
28/50 [===============>..............] - ETA: 3s - loss: 0.0268 - accuracy: 0.9939
29/50 [================>.............] - ETA: 3s - loss: 0.0268 - accuracy: 0.9941
30/50 [=================>............] - ETA: 3s - loss: 0.0264 - accuracy: 0.9943
31/50 [=================>............] - ETA: 2s - loss: 0.0266 - accuracy: 0.9942
32/50 [==================>...........] - ETA: 2s - loss: 0.0261 - accuracy: 0.9944
33/50 [==================>...........] - ETA: 2s - loss: 0.0256 - accuracy: 0.9946
34/50 [===================>..........] - ETA: 2s - loss: 0.0258 - accuracy: 0.9943
35/50 [====================>.........] - ETA: 2s - loss: 0.0260 - accuracy: 0.9942
36/50 [====================>.........] - ETA: 2s - loss: 0.0272 - accuracy: 0.9933
37/50 [=====================>........] - ETA: 2s - loss: 0.0272 - accuracy: 0.9935
38/50 [=====================>........] - ETA: 1s - loss: 0.0284 - accuracy: 0.9928
39/50 [======================>.......] - ETA: 1s - loss: 0.0304 - accuracy: 0.9922
40/50 [=======================>......] - ETA: 1s - loss: 0.0308 - accuracy: 0.9922
41/50 [=======================>......] - ETA: 1s - loss: 0.0307 - accuracy: 0.9924
42/50 [========================>.....] - ETA: 1s - loss: 0.0314 - accuracy: 0.9924
43/50 [========================>.....] - ETA: 1s - loss: 0.0325 - accuracy: 0.9920
44/50 [=========================>....] - ETA: 0s - loss: 0.0323 - accuracy: 0.9922
45/50 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.9918
46/50 [==========================>...] - ETA: 0s - loss: 0.0332 - accuracy: 0.9918
47/50 [===========================>..] - ETA: 0s - loss: 0.0357 - accuracy: 0.9910
48/50 [===========================>..] - ETA: 0s - loss: 0.0369 - accuracy: 0.9906
49/50 [============================>.] - ETA: 0s - loss: 0.0375 - accuracy: 0.9904
50/50 [==============================] - ETA: 0s - loss: 0.0378 - accuracy: 0.9903
50/50 [==============================] - 8s 162ms/step - loss: 0.0378 - accuracy: 0.9903 - val_loss: 0.0863 - val_accuracy: 0.9705
Epoch 38/60

 1/50 [..............................] - ETA: 7s - loss: 0.0444 - accuracy: 0.9844
 2/50 [>.............................] - ETA: 7s - loss: 0.0441 - accuracy: 0.9883
 3/50 [>.............................] - ETA: 7s - loss: 0.0477 - accuracy: 0.9844
 4/50 [=>............................] - ETA: 7s - loss: 0.0447 - accuracy: 0.9863
 5/50 [==>...........................] - ETA: 6s - loss: 0.0407 - accuracy: 0.9891
 6/50 [==>...........................] - ETA: 6s - loss: 0.0364 - accuracy: 0.9909
 7/50 [===>..........................] - ETA: 6s - loss: 0.0406 - accuracy: 0.9911
 8/50 [===>..........................] - ETA: 6s - loss: 0.0447 - accuracy: 0.9912
 9/50 [====>.........................] - ETA: 6s - loss: 0.0466 - accuracy: 0.9905
10/50 [=====>........................] - ETA: 6s - loss: 0.0514 - accuracy: 0.9898
11/50 [=====>........................] - ETA: 6s - loss: 0.0545 - accuracy: 0.9879
12/50 [======>.......................] - ETA: 5s - loss: 0.0541 - accuracy: 0.9876
13/50 [======>.......................] - ETA: 5s - loss: 0.0546 - accuracy: 0.9868
14/50 [=======>......................] - ETA: 5s - loss: 0.0580 - accuracy: 0.9844
15/50 [========>.....................] - ETA: 5s - loss: 0.0560 - accuracy: 0.9854
16/50 [========>.....................] - ETA: 5s - loss: 0.0543 - accuracy: 0.9858
17/50 [=========>....................] - ETA: 5s - loss: 0.0543 - accuracy: 0.9858
18/50 [=========>....................] - ETA: 4s - loss: 0.0525 - accuracy: 0.9865
19/50 [==========>...................] - ETA: 4s - loss: 0.0517 - accuracy: 0.9868
20/50 [===========>..................] - ETA: 4s - loss: 0.0508 - accuracy: 0.9871
21/50 [===========>..................] - ETA: 4s - loss: 0.0516 - accuracy: 0.9870
22/50 [============>.................] - ETA: 4s - loss: 0.0511 - accuracy: 0.9872
23/50 [============>.................] - ETA: 4s - loss: 0.0504 - accuracy: 0.9874
24/50 [=============>................] - ETA: 4s - loss: 0.0507 - accuracy: 0.9873
25/50 [==============>...............] - ETA: 3s - loss: 0.0496 - accuracy: 0.9878
26/50 [==============>...............] - ETA: 3s - loss: 0.0484 - accuracy: 0.9883
27/50 [===============>..............] - ETA: 3s - loss: 0.0490 - accuracy: 0.9881
28/50 [===============>..............] - ETA: 3s - loss: 0.0484 - accuracy: 0.9886
29/50 [================>.............] - ETA: 3s - loss: 0.0478 - accuracy: 0.9887
30/50 [=================>............] - ETA: 3s - loss: 0.0478 - accuracy: 0.9885
31/50 [=================>............] - ETA: 2s - loss: 0.0476 - accuracy: 0.9884
32/50 [==================>...........] - ETA: 2s - loss: 0.0470 - accuracy: 0.9888
33/50 [==================>...........] - ETA: 2s - loss: 0.0462 - accuracy: 0.9891
34/50 [===================>..........] - ETA: 2s - loss: 0.0459 - accuracy: 0.9892
35/50 [====================>.........] - ETA: 2s - loss: 0.0454 - accuracy: 0.9891
36/50 [====================>.........] - ETA: 2s - loss: 0.0448 - accuracy: 0.9894
37/50 [=====================>........] - ETA: 2s - loss: 0.0441 - accuracy: 0.9894
38/50 [=====================>........] - ETA: 1s - loss: 0.0434 - accuracy: 0.9895
39/50 [======================>.......] - ETA: 1s - loss: 0.0431 - accuracy: 0.9898
40/50 [=======================>......] - ETA: 1s - loss: 0.0424 - accuracy: 0.9900
41/50 [=======================>......] - ETA: 1s - loss: 0.0421 - accuracy: 0.9901
42/50 [========================>.....] - ETA: 1s - loss: 0.0419 - accuracy: 0.9901
43/50 [========================>.....] - ETA: 1s - loss: 0.0412 - accuracy: 0.9904
44/50 [=========================>....] - ETA: 0s - loss: 0.0408 - accuracy: 0.9906
45/50 [==========================>...] - ETA: 0s - loss: 0.0402 - accuracy: 0.9908
46/50 [==========================>...] - ETA: 0s - loss: 0.0399 - accuracy: 0.9908
47/50 [===========================>..] - ETA: 0s - loss: 0.0394 - accuracy: 0.9910
48/50 [===========================>..] - ETA: 0s - loss: 0.0389 - accuracy: 0.9912
49/50 [============================>.] - ETA: 0s - loss: 0.0384 - accuracy: 0.9914
50/50 [==============================] - ETA: 0s - loss: 0.0381 - accuracy: 0.9915
50/50 [==============================] - 8s 161ms/step - loss: 0.0381 - accuracy: 0.9915 - val_loss: 0.0316 - val_accuracy: 0.9944
Epoch 39/60

 1/50 [..............................] - ETA: 7s - loss: 0.0241 - accuracy: 0.9922
 2/50 [>.............................] - ETA: 7s - loss: 0.0226 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 7s - loss: 0.0178 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 7s - loss: 0.0168 - accuracy: 0.9980
 5/50 [==>...........................] - ETA: 7s - loss: 0.0162 - accuracy: 0.9984
 6/50 [==>...........................] - ETA: 6s - loss: 0.0151 - accuracy: 0.9987
 7/50 [===>..........................] - ETA: 6s - loss: 0.0146 - accuracy: 0.9989
 8/50 [===>..........................] - ETA: 6s - loss: 0.0147 - accuracy: 0.9990
 9/50 [====>.........................] - ETA: 6s - loss: 0.0139 - accuracy: 0.9991
10/50 [=====>........................] - ETA: 6s - loss: 0.0145 - accuracy: 0.9992
11/50 [=====>........................] - ETA: 6s - loss: 0.0149 - accuracy: 0.9993
12/50 [======>.......................] - ETA: 5s - loss: 0.0142 - accuracy: 0.9993
13/50 [======>.......................] - ETA: 5s - loss: 0.0146 - accuracy: 0.9994
14/50 [=======>......................] - ETA: 5s - loss: 0.0150 - accuracy: 0.9994
15/50 [========>.....................] - ETA: 5s - loss: 0.0152 - accuracy: 0.9995
16/50 [========>.....................] - ETA: 5s - loss: 0.0148 - accuracy: 0.9995
17/50 [=========>....................] - ETA: 5s - loss: 0.0150 - accuracy: 0.9995
18/50 [=========>....................] - ETA: 4s - loss: 0.0150 - accuracy: 0.9996
19/50 [==========>...................] - ETA: 4s - loss: 0.0148 - accuracy: 0.9996
20/50 [===========>..................] - ETA: 4s - loss: 0.0148 - accuracy: 0.9996
21/50 [===========>..................] - ETA: 4s - loss: 0.0149 - accuracy: 0.9993
22/50 [============>.................] - ETA: 4s - loss: 0.0148 - accuracy: 0.9993
23/50 [============>.................] - ETA: 4s - loss: 0.0146 - accuracy: 0.9993
24/50 [=============>................] - ETA: 4s - loss: 0.0151 - accuracy: 0.9987
25/50 [==============>...............] - ETA: 3s - loss: 0.0148 - accuracy: 0.9987
26/50 [==============>...............] - ETA: 3s - loss: 0.0145 - accuracy: 0.9988
27/50 [===============>..............] - ETA: 3s - loss: 0.0148 - accuracy: 0.9986
28/50 [===============>..............] - ETA: 3s - loss: 0.0148 - accuracy: 0.9986
29/50 [================>.............] - ETA: 3s - loss: 0.0146 - accuracy: 0.9987
30/50 [=================>............] - ETA: 3s - loss: 0.0146 - accuracy: 0.9987
31/50 [=================>............] - ETA: 2s - loss: 0.0147 - accuracy: 0.9987
32/50 [==================>...........] - ETA: 2s - loss: 0.0147 - accuracy: 0.9988
33/50 [==================>...........] - ETA: 2s - loss: 0.0145 - accuracy: 0.9988
34/50 [===================>..........] - ETA: 2s - loss: 0.0144 - accuracy: 0.9989
35/50 [====================>.........] - ETA: 2s - loss: 0.0142 - accuracy: 0.9989
36/50 [====================>.........] - ETA: 2s - loss: 0.0142 - accuracy: 0.9989
37/50 [=====================>........] - ETA: 2s - loss: 0.0144 - accuracy: 0.9989
38/50 [=====================>........] - ETA: 1s - loss: 0.0143 - accuracy: 0.9990
39/50 [======================>.......] - ETA: 1s - loss: 0.0144 - accuracy: 0.9990
40/50 [=======================>......] - ETA: 1s - loss: 0.0143 - accuracy: 0.9990
41/50 [=======================>......] - ETA: 1s - loss: 0.0146 - accuracy: 0.9989
42/50 [========================>.....] - ETA: 1s - loss: 0.0144 - accuracy: 0.9989
43/50 [========================>.....] - ETA: 1s - loss: 0.0147 - accuracy: 0.9987
44/50 [=========================>....] - ETA: 0s - loss: 0.0147 - accuracy: 0.9988
45/50 [==========================>...] - ETA: 0s - loss: 0.0145 - accuracy: 0.9988
46/50 [==========================>...] - ETA: 0s - loss: 0.0144 - accuracy: 0.9988
47/50 [===========================>..] - ETA: 0s - loss: 0.0143 - accuracy: 0.9988
48/50 [===========================>..] - ETA: 0s - loss: 0.0143 - accuracy: 0.9989
49/50 [============================>.] - ETA: 0s - loss: 0.0142 - accuracy: 0.9989
50/50 [==============================] - ETA: 0s - loss: 0.0142 - accuracy: 0.9989
50/50 [==============================] - 8s 162ms/step - loss: 0.0142 - accuracy: 0.9989 - val_loss: 0.0287 - val_accuracy: 0.9958
Epoch 40/60

 1/50 [..............................] - ETA: 7s - loss: 0.0160 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 7s - loss: 0.0125 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 7s - loss: 0.0110 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 7s - loss: 0.0119 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 6s - loss: 0.0119 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 6s - loss: 0.0132 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 6s - loss: 0.0143 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 6s - loss: 0.0138 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 6s - loss: 0.0134 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 6s - loss: 0.0127 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 6s - loss: 0.0133 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 5s - loss: 0.0131 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 5s - loss: 0.0133 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 5s - loss: 0.0137 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 5s - loss: 0.0136 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 5s - loss: 0.0133 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 5s - loss: 0.0133 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 4s - loss: 0.0133 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 4s - loss: 0.0132 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 4s - loss: 0.0131 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 4s - loss: 0.0137 - accuracy: 0.9996
22/50 [============>.................] - ETA: 4s - loss: 0.0135 - accuracy: 0.9996
23/50 [============>.................] - ETA: 4s - loss: 0.0133 - accuracy: 0.9997
24/50 [=============>................] - ETA: 4s - loss: 0.0132 - accuracy: 0.9997
25/50 [==============>...............] - ETA: 3s - loss: 0.0130 - accuracy: 0.9997
26/50 [==============>...............] - ETA: 3s - loss: 0.0127 - accuracy: 0.9997
27/50 [===============>..............] - ETA: 3s - loss: 0.0127 - accuracy: 0.9997
28/50 [===============>..............] - ETA: 3s - loss: 0.0125 - accuracy: 0.9997
29/50 [================>.............] - ETA: 3s - loss: 0.0125 - accuracy: 0.9997
30/50 [=================>............] - ETA: 3s - loss: 0.0123 - accuracy: 0.9997
31/50 [=================>............] - ETA: 2s - loss: 0.0123 - accuracy: 0.9997
32/50 [==================>...........] - ETA: 2s - loss: 0.0122 - accuracy: 0.9998
33/50 [==================>...........] - ETA: 2s - loss: 0.0121 - accuracy: 0.9998
34/50 [===================>..........] - ETA: 2s - loss: 0.0120 - accuracy: 0.9998
35/50 [====================>.........] - ETA: 2s - loss: 0.0121 - accuracy: 0.9998
