Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 800)         1180800   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 800)               360900    
                                                                 
 dense (Dense)               (None, 7)                 5607      
                                                                 
=================================================================
Total params: 1,547,307
Trainable params: 1,547,307
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:27 - loss: 2.1642 - accuracy: 0.1016
49/50 [============================>.] - ETA: 0s - loss: 0.0232 - accuracy: 0.9967
50/50 [==============================] - ETA: 0s - loss: 0.0251 - accuracy: 0.9959
50/50 [==============================] - 9s 177ms/step - loss: 0.0251 - accuracy: 0.9959 - val_loss: 0.0506 - val_accuracy: 0.9831
Epoch 35/60

 1/50 [..............................] - ETA: 8s - loss: 0.0360 - accuracy: 0.9922
 2/50 [>.............................] - ETA: 8s - loss: 0.0398 - accuracy: 0.9883
 3/50 [>.............................] - ETA: 7s - loss: 0.0389 - accuracy: 0.9922
 4/50 [=>............................] - ETA: 7s - loss: 0.0482 - accuracy: 0.9883
 5/50 [==>...........................] - ETA: 7s - loss: 0.0481 - accuracy: 0.9875
 6/50 [==>...........................] - ETA: 7s - loss: 0.0480 - accuracy: 0.9883
 7/50 [===>..........................] - ETA: 7s - loss: 0.0451 - accuracy: 0.9900
 8/50 [===>..........................] - ETA: 7s - loss: 0.0449 - accuracy: 0.9902
 9/50 [====>.........................] - ETA: 6s - loss: 0.0472 - accuracy: 0.9896
10/50 [=====>........................] - ETA: 6s - loss: 0.0570 - accuracy: 0.9875
11/50 [=====>........................] - ETA: 6s - loss: 0.0595 - accuracy: 0.9858
12/50 [======>.......................] - ETA: 6s - loss: 0.0693 - accuracy: 0.9831
13/50 [======>.......................] - ETA: 6s - loss: 0.0718 - accuracy: 0.9826
14/50 [=======>......................] - ETA: 6s - loss: 0.0701 - accuracy: 0.9833
15/50 [========>.....................] - ETA: 5s - loss: 0.0802 - accuracy: 0.9802
16/50 [========>.....................] - ETA: 5s - loss: 0.0771 - accuracy: 0.9814
17/50 [=========>....................] - ETA: 5s - loss: 0.0737 - accuracy: 0.9825
18/50 [=========>....................] - ETA: 5s - loss: 0.0756 - accuracy: 0.9818
19/50 [==========>...................] - ETA: 5s - loss: 0.0819 - accuracy: 0.9790
20/50 [===========>..................] - ETA: 5s - loss: 0.0792 - accuracy: 0.9801
21/50 [===========>..................] - ETA: 4s - loss: 0.0801 - accuracy: 0.9795
22/50 [============>.................] - ETA: 4s - loss: 0.0863 - accuracy: 0.9769
23/50 [============>.................] - ETA: 4s - loss: 0.0850 - accuracy: 0.9776
24/50 [=============>................] - ETA: 4s - loss: 0.0840 - accuracy: 0.9775
25/50 [==============>...............] - ETA: 4s - loss: 0.0844 - accuracy: 0.9775
26/50 [==============>...............] - ETA: 4s - loss: 0.0875 - accuracy: 0.9757
27/50 [===============>..............] - ETA: 3s - loss: 0.0896 - accuracy: 0.9740
28/50 [===============>..............] - ETA: 3s - loss: 0.0900 - accuracy: 0.9735
29/50 [================>.............] - ETA: 3s - loss: 0.0916 - accuracy: 0.9728
30/50 [=================>............] - ETA: 3s - loss: 0.0913 - accuracy: 0.9732
31/50 [=================>............] - ETA: 3s - loss: 0.0918 - accuracy: 0.9728
32/50 [==================>...........] - ETA: 3s - loss: 0.0909 - accuracy: 0.9734
33/50 [==================>...........] - ETA: 2s - loss: 0.0894 - accuracy: 0.9737
34/50 [===================>..........] - ETA: 2s - loss: 0.0880 - accuracy: 0.9743
35/50 [====================>.........] - ETA: 2s - loss: 0.0879 - accuracy: 0.9743
36/50 [====================>.........] - ETA: 2s - loss: 0.0880 - accuracy: 0.9748
37/50 [=====================>........] - ETA: 2s - loss: 0.0873 - accuracy: 0.9753
38/50 [=====================>........] - ETA: 2s - loss: 0.0860 - accuracy: 0.9759
39/50 [======================>.......] - ETA: 1s - loss: 0.0854 - accuracy: 0.9764
40/50 [=======================>......] - ETA: 1s - loss: 0.0861 - accuracy: 0.9762
41/50 [=======================>......] - ETA: 1s - loss: 0.0851 - accuracy: 0.9768
42/50 [========================>.....] - ETA: 1s - loss: 0.0852 - accuracy: 0.9764
43/50 [========================>.....] - ETA: 1s - loss: 0.0841 - accuracy: 0.9769
44/50 [=========================>....] - ETA: 1s - loss: 0.0839 - accuracy: 0.9771
45/50 [==========================>...] - ETA: 0s - loss: 0.0836 - accuracy: 0.9774
46/50 [==========================>...] - ETA: 0s - loss: 0.0823 - accuracy: 0.9779
47/50 [===========================>..] - ETA: 0s - loss: 0.0818 - accuracy: 0.9782
48/50 [===========================>..] - ETA: 0s - loss: 0.0809 - accuracy: 0.9785
49/50 [============================>.] - ETA: 0s - loss: 0.0797 - accuracy: 0.9790
50/50 [==============================] - ETA: 0s - loss: 0.0787 - accuracy: 0.9793
50/50 [==============================] - 9s 177ms/step - loss: 0.0787 - accuracy: 0.9793 - val_loss: 0.0635 - val_accuracy: 0.9817
Epoch 36/60

 1/50 [..............................] - ETA: 8s - loss: 0.0493 - accuracy: 0.9766
 2/50 [>.............................] - ETA: 8s - loss: 0.0589 - accuracy: 0.9727
 3/50 [>.............................] - ETA: 8s - loss: 0.0550 - accuracy: 0.9792
 4/50 [=>............................] - ETA: 7s - loss: 0.0448 - accuracy: 0.9844
 5/50 [==>...........................] - ETA: 7s - loss: 0.0392 - accuracy: 0.9875
 6/50 [==>...........................] - ETA: 7s - loss: 0.0379 - accuracy: 0.9883
 7/50 [===>..........................] - ETA: 7s - loss: 0.0375 - accuracy: 0.9888
 8/50 [===>..........................] - ETA: 7s - loss: 0.0352 - accuracy: 0.9902
 9/50 [====>.........................] - ETA: 7s - loss: 0.0347 - accuracy: 0.9913
10/50 [=====>........................] - ETA: 6s - loss: 0.0346 - accuracy: 0.9922
11/50 [=====>........................] - ETA: 6s - loss: 0.0334 - accuracy: 0.9929
12/50 [======>.......................] - ETA: 6s - loss: 0.0337 - accuracy: 0.9928
13/50 [======>.......................] - ETA: 6s - loss: 0.0329 - accuracy: 0.9934
14/50 [=======>......................] - ETA: 6s - loss: 0.0317 - accuracy: 0.9939
15/50 [========>.....................] - ETA: 5s - loss: 0.0309 - accuracy: 0.9943
16/50 [========>.....................] - ETA: 5s - loss: 0.0311 - accuracy: 0.9946
17/50 [=========>....................] - ETA: 5s - loss: 0.0323 - accuracy: 0.9945
18/50 [=========>....................] - ETA: 5s - loss: 0.0317 - accuracy: 0.9948
19/50 [==========>...................] - ETA: 5s - loss: 0.0327 - accuracy: 0.9942
20/50 [===========>..................] - ETA: 5s - loss: 0.0325 - accuracy: 0.9941
21/50 [===========>..................] - ETA: 4s - loss: 0.0317 - accuracy: 0.9944
22/50 [============>.................] - ETA: 4s - loss: 0.0308 - accuracy: 0.9947
23/50 [============>.................] - ETA: 4s - loss: 0.0308 - accuracy: 0.9946
24/50 [=============>................] - ETA: 4s - loss: 0.0302 - accuracy: 0.9948
25/50 [==============>...............] - ETA: 4s - loss: 0.0304 - accuracy: 0.9947
26/50 [==============>...............] - ETA: 4s - loss: 0.0306 - accuracy: 0.9946
27/50 [===============>..............] - ETA: 3s - loss: 0.0307 - accuracy: 0.9948
28/50 [===============>..............] - ETA: 3s - loss: 0.0309 - accuracy: 0.9947
29/50 [================>.............] - ETA: 3s - loss: 0.0306 - accuracy: 0.9949
30/50 [=================>............] - ETA: 3s - loss: 0.0305 - accuracy: 0.9951
31/50 [=================>............] - ETA: 3s - loss: 0.0300 - accuracy: 0.9952
32/50 [==================>...........] - ETA: 3s - loss: 0.0303 - accuracy: 0.9949
33/50 [==================>...........] - ETA: 2s - loss: 0.0298 - accuracy: 0.9950
34/50 [===================>..........] - ETA: 2s - loss: 0.0299 - accuracy: 0.9952
35/50 [====================>.........] - ETA: 2s - loss: 0.0300 - accuracy: 0.9951
36/50 [====================>.........] - ETA: 2s - loss: 0.0311 - accuracy: 0.9946
37/50 [=====================>........] - ETA: 2s - loss: 0.0306 - accuracy: 0.9947
38/50 [=====================>........] - ETA: 2s - loss: 0.0309 - accuracy: 0.9947
39/50 [======================>.......] - ETA: 1s - loss: 0.0311 - accuracy: 0.9946
40/50 [=======================>......] - ETA: 1s - loss: 0.0314 - accuracy: 0.9945
41/50 [=======================>......] - ETA: 1s - loss: 0.0313 - accuracy: 0.9947
42/50 [========================>.....] - ETA: 1s - loss: 0.0314 - accuracy: 0.9946
43/50 [========================>.....] - ETA: 1s - loss: 0.0316 - accuracy: 0.9945
44/50 [=========================>....] - ETA: 1s - loss: 0.0318 - accuracy: 0.9943
45/50 [==========================>...] - ETA: 0s - loss: 0.0314 - accuracy: 0.9944
46/50 [==========================>...] - ETA: 0s - loss: 0.0313 - accuracy: 0.9942
47/50 [===========================>..] - ETA: 0s - loss: 0.0310 - accuracy: 0.9943
48/50 [===========================>..] - ETA: 0s - loss: 0.0311 - accuracy: 0.9945
49/50 [============================>.] - ETA: 0s - loss: 0.0308 - accuracy: 0.9946
50/50 [==============================] - ETA: 0s - loss: 0.0307 - accuracy: 0.9947
50/50 [==============================] - 9s 178ms/step - loss: 0.0307 - accuracy: 0.9947 - val_loss: 0.0325 - val_accuracy: 0.9916
Epoch 37/60

 1/50 [..............................] - ETA: 8s - loss: 0.0188 - accuracy: 0.9922
 2/50 [>.............................] - ETA: 8s - loss: 0.0135 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 8s - loss: 0.0142 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 7s - loss: 0.0150 - accuracy: 0.9980
 5/50 [==>...........................] - ETA: 7s - loss: 0.0139 - accuracy: 0.9984
 6/50 [==>...........................] - ETA: 7s - loss: 0.0152 - accuracy: 0.9974
 7/50 [===>..........................] - ETA: 7s - loss: 0.0147 - accuracy: 0.9978
 8/50 [===>..........................] - ETA: 7s - loss: 0.0145 - accuracy: 0.9980
 9/50 [====>.........................] - ETA: 6s - loss: 0.0144 - accuracy: 0.9983
10/50 [=====>........................] - ETA: 6s - loss: 0.0137 - accuracy: 0.9984
11/50 [=====>........................] - ETA: 6s - loss: 0.0138 - accuracy: 0.9986
12/50 [======>.......................] - ETA: 6s - loss: 0.0144 - accuracy: 0.9987
13/50 [======>.......................] - ETA: 6s - loss: 0.0147 - accuracy: 0.9982
14/50 [=======>......................] - ETA: 6s - loss: 0.0147 - accuracy: 0.9983
15/50 [========>.....................] - ETA: 5s - loss: 0.0143 - accuracy: 0.9984
16/50 [========>.....................] - ETA: 5s - loss: 0.0143 - accuracy: 0.9985
17/50 [=========>....................] - ETA: 5s - loss: 0.0148 - accuracy: 0.9982
18/50 [=========>....................] - ETA: 5s - loss: 0.0147 - accuracy: 0.9983
19/50 [==========>...................] - ETA: 5s - loss: 0.0148 - accuracy: 0.9984
20/50 [===========>..................] - ETA: 5s - loss: 0.0149 - accuracy: 0.9984
21/50 [===========>..................] - ETA: 4s - loss: 0.0154 - accuracy: 0.9985
22/50 [============>.................] - ETA: 4s - loss: 0.0155 - accuracy: 0.9986
23/50 [============>.................] - ETA: 4s - loss: 0.0158 - accuracy: 0.9983
24/50 [=============>................] - ETA: 4s - loss: 0.0155 - accuracy: 0.9984
25/50 [==============>...............] - ETA: 4s - loss: 0.0154 - accuracy: 0.9984
26/50 [==============>...............] - ETA: 4s - loss: 0.0152 - accuracy: 0.9985
27/50 [===============>..............] - ETA: 3s - loss: 0.0157 - accuracy: 0.9980
28/50 [===============>..............] - ETA: 3s - loss: 0.0168 - accuracy: 0.9972
29/50 [================>.............] - ETA: 3s - loss: 0.0170 - accuracy: 0.9973
30/50 [=================>............] - ETA: 3s - loss: 0.0170 - accuracy: 0.9974
31/50 [=================>............] - ETA: 3s - loss: 0.0170 - accuracy: 0.9975
32/50 [==================>...........] - ETA: 3s - loss: 0.0170 - accuracy: 0.9976
33/50 [==================>...........] - ETA: 2s - loss: 0.0173 - accuracy: 0.9974
34/50 [===================>..........] - ETA: 2s - loss: 0.0178 - accuracy: 0.9970
35/50 [====================>.........] - ETA: 2s - loss: 0.0178 - accuracy: 0.9971
36/50 [====================>.........] - ETA: 2s - loss: 0.0175 - accuracy: 0.9972
37/50 [=====================>........] - ETA: 2s - loss: 0.0173 - accuracy: 0.9973
38/50 [=====================>........] - ETA: 2s - loss: 0.0171 - accuracy: 0.9973
39/50 [======================>.......] - ETA: 1s - loss: 0.0169 - accuracy: 0.9974
40/50 [=======================>......] - ETA: 1s - loss: 0.0171 - accuracy: 0.9975
41/50 [=======================>......] - ETA: 1s - loss: 0.0170 - accuracy: 0.9975
42/50 [========================>.....] - ETA: 1s - loss: 0.0175 - accuracy: 0.9972
43/50 [========================>.....] - ETA: 1s - loss: 0.0176 - accuracy: 0.9971
44/50 [=========================>....] - ETA: 1s - loss: 0.0178 - accuracy: 0.9970
45/50 [==========================>...] - ETA: 0s - loss: 0.0180 - accuracy: 0.9969
46/50 [==========================>...] - ETA: 0s - loss: 0.0180 - accuracy: 0.9969
47/50 [===========================>..] - ETA: 0s - loss: 0.0178 - accuracy: 0.9970
48/50 [===========================>..] - ETA: 0s - loss: 0.0182 - accuracy: 0.9967
49/50 [============================>.] - ETA: 0s - loss: 0.0182 - accuracy: 0.9968
50/50 [==============================] - ETA: 0s - loss: 0.0183 - accuracy: 0.9969
50/50 [==============================] - 9s 177ms/step - loss: 0.0183 - accuracy: 0.9969 - val_loss: 0.0258 - val_accuracy: 0.9944
Epoch 38/60

 1/50 [..............................] - ETA: 8s - loss: 0.0100 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0116 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 8s - loss: 0.0136 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 7s - loss: 0.0197 - accuracy: 0.9941
 5/50 [==>...........................] - ETA: 7s - loss: 0.0174 - accuracy: 0.9953
 6/50 [==>...........................] - ETA: 7s - loss: 0.0190 - accuracy: 0.9948
 7/50 [===>..........................] - ETA: 7s - loss: 0.0233 - accuracy: 0.9933
 8/50 [===>..........................] - ETA: 7s - loss: 0.0217 - accuracy: 0.9941
 9/50 [====>.........................] - ETA: 6s - loss: 0.0223 - accuracy: 0.9939
10/50 [=====>........................] - ETA: 6s - loss: 0.0230 - accuracy: 0.9937
11/50 [=====>........................] - ETA: 6s - loss: 0.0252 - accuracy: 0.9936
12/50 [======>.......................] - ETA: 6s - loss: 0.0246 - accuracy: 0.9941
13/50 [======>.......................] - ETA: 6s - loss: 0.0233 - accuracy: 0.9946
14/50 [=======>......................] - ETA: 6s - loss: 0.0233 - accuracy: 0.9950
15/50 [========>.....................] - ETA: 5s - loss: 0.0237 - accuracy: 0.9948
16/50 [========>.....................] - ETA: 5s - loss: 0.0248 - accuracy: 0.9946
17/50 [=========>....................] - ETA: 5s - loss: 0.0244 - accuracy: 0.9949
18/50 [=========>....................] - ETA: 5s - loss: 0.0235 - accuracy: 0.9952
19/50 [==========>...................] - ETA: 5s - loss: 0.0231 - accuracy: 0.9955
20/50 [===========>..................] - ETA: 5s - loss: 0.0262 - accuracy: 0.9949
21/50 [===========>..................] - ETA: 4s - loss: 0.0259 - accuracy: 0.9948
22/50 [============>.................] - ETA: 4s - loss: 0.0259 - accuracy: 0.9950
23/50 [============>.................] - ETA: 4s - loss: 0.0252 - accuracy: 0.9952
24/50 [=============>................] - ETA: 4s - loss: 0.0258 - accuracy: 0.9948
25/50 [==============>...............] - ETA: 4s - loss: 0.0262 - accuracy: 0.9947
26/50 [==============>...............] - ETA: 4s - loss: 0.0256 - accuracy: 0.9949
27/50 [===============>..............] - ETA: 3s - loss: 0.0255 - accuracy: 0.9951
28/50 [===============>..............] - ETA: 3s - loss: 0.0253 - accuracy: 0.9950
29/50 [================>.............] - ETA: 3s - loss: 0.0248 - accuracy: 0.9952
30/50 [=================>............] - ETA: 3s - loss: 0.0243 - accuracy: 0.9953
31/50 [=================>............] - ETA: 3s - loss: 0.0252 - accuracy: 0.9950
32/50 [==================>...........] - ETA: 3s - loss: 0.0261 - accuracy: 0.9944
33/50 [==================>...........] - ETA: 2s - loss: 0.0258 - accuracy: 0.9946
34/50 [===================>..........] - ETA: 2s - loss: 0.0259 - accuracy: 0.9945
35/50 [====================>.........] - ETA: 2s - loss: 0.0259 - accuracy: 0.9944
36/50 [====================>.........] - ETA: 2s - loss: 0.0256 - accuracy: 0.9946
37/50 [=====================>........] - ETA: 2s - loss: 0.0252 - accuracy: 0.9947
38/50 [=====================>........] - ETA: 2s - loss: 0.0252 - accuracy: 0.9949
39/50 [======================>.......] - ETA: 1s - loss: 0.0250 - accuracy: 0.9950
40/50 [=======================>......] - ETA: 1s - loss: 0.0253 - accuracy: 0.9949
41/50 [=======================>......] - ETA: 1s - loss: 0.0251 - accuracy: 0.9949
42/50 [========================>.....] - ETA: 1s - loss: 0.0256 - accuracy: 0.9946
43/50 [========================>.....] - ETA: 1s - loss: 0.0256 - accuracy: 0.9945
44/50 [=========================>....] - ETA: 1s - loss: 0.0253 - accuracy: 0.9947
45/50 [==========================>...] - ETA: 0s - loss: 0.0254 - accuracy: 0.9946
46/50 [==========================>...] - ETA: 0s - loss: 0.0252 - accuracy: 0.9947
47/50 [===========================>..] - ETA: 0s - loss: 0.0251 - accuracy: 0.9948
48/50 [===========================>..] - ETA: 0s - loss: 0.0249 - accuracy: 0.9950
49/50 [============================>.] - ETA: 0s - loss: 0.0246 - accuracy: 0.9951
50/50 [==============================] - ETA: 0s - loss: 0.0245 - accuracy: 0.9951
50/50 [==============================] - 9s 177ms/step - loss: 0.0245 - accuracy: 0.9951 - val_loss: 0.0287 - val_accuracy: 0.9930
Epoch 39/60

 1/50 [..............................] - ETA: 8s - loss: 0.0203 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0177 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 7s - loss: 0.0170 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 7s - loss: 0.0161 - accuracy: 0.9980
 5/50 [==>...........................] - ETA: 7s - loss: 0.0149 - accuracy: 0.9984
 6/50 [==>...........................] - ETA: 7s - loss: 0.0158 - accuracy: 0.9987
 7/50 [===>..........................] - ETA: 7s - loss: 0.0149 - accuracy: 0.9989
 8/50 [===>..........................] - ETA: 7s - loss: 0.0138 - accuracy: 0.9990
 9/50 [====>.........................] - ETA: 7s - loss: 0.0140 - accuracy: 0.9991
10/50 [=====>........................] - ETA: 6s - loss: 0.0137 - accuracy: 0.9992
11/50 [=====>........................] - ETA: 6s - loss: 0.0146 - accuracy: 0.9986
12/50 [======>.......................] - ETA: 6s - loss: 0.0148 - accuracy: 0.9987
13/50 [======>.......................] - ETA: 6s - loss: 0.0150 - accuracy: 0.9988
14/50 [=======>......................] - ETA: 6s - loss: 0.0147 - accuracy: 0.9989
15/50 [========>.....................] - ETA: 5s - loss: 0.0152 - accuracy: 0.9984
16/50 [========>.....................] - ETA: 5s - loss: 0.0148 - accuracy: 0.9985
17/50 [=========>....................] - ETA: 5s - loss: 0.0144 - accuracy: 0.9986
18/50 [=========>....................] - ETA: 5s - loss: 0.0147 - accuracy: 0.9983
19/50 [==========>...................] - ETA: 5s - loss: 0.0146 - accuracy: 0.9984
20/50 [===========>..................] - ETA: 5s - loss: 0.0142 - accuracy: 0.9984
21/50 [===========>..................] - ETA: 4s - loss: 0.0142 - accuracy: 0.9985
22/50 [============>.................] - ETA: 4s - loss: 0.0140 - accuracy: 0.9986
23/50 [============>.................] - ETA: 4s - loss: 0.0138 - accuracy: 0.9986
24/50 [=============>................] - ETA: 4s - loss: 0.0137 - accuracy: 0.9987
25/50 [==============>...............] - ETA: 4s - loss: 0.0136 - accuracy: 0.9987
26/50 [==============>...............] - ETA: 4s - loss: 0.0136 - accuracy: 0.9988
27/50 [===============>..............] - ETA: 3s - loss: 0.0136 - accuracy: 0.9988
28/50 [===============>..............] - ETA: 3s - loss: 0.0133 - accuracy: 0.9989
29/50 [================>.............] - ETA: 3s - loss: 0.0133 - accuracy: 0.9989
30/50 [=================>............] - ETA: 3s - loss: 0.0132 - accuracy: 0.9990
31/50 [=================>............] - ETA: 3s - loss: 0.0132 - accuracy: 0.9990
32/50 [==================>...........] - ETA: 3s - loss: 0.0141 - accuracy: 0.9988
33/50 [==================>...........] - ETA: 2s - loss: 0.0140 - accuracy: 0.9988
34/50 [===================>..........] - ETA: 2s - loss: 0.0140 - accuracy: 0.9989
35/50 [====================>.........] - ETA: 2s - loss: 0.0137 - accuracy: 0.9989
36/50 [====================>.........] - ETA: 2s - loss: 0.0137 - accuracy: 0.9989
37/50 [=====================>........] - ETA: 2s - loss: 0.0136 - accuracy: 0.9989
38/50 [=====================>........] - ETA: 2s - loss: 0.0139 - accuracy: 0.9988
39/50 [======================>.......] - ETA: 1s - loss: 0.0140 - accuracy: 0.9988
40/50 [=======================>......] - ETA: 1s - loss: 0.0144 - accuracy: 0.9984
41/50 [=======================>......] - ETA: 1s - loss: 0.0144 - accuracy: 0.9985
42/50 [========================>.....] - ETA: 1s - loss: 0.0144 - accuracy: 0.9985
43/50 [========================>.....] - ETA: 1s - loss: 0.0144 - accuracy: 0.9985
44/50 [=========================>....] - ETA: 1s - loss: 0.0144 - accuracy: 0.9986
45/50 [==========================>...] - ETA: 0s - loss: 0.0145 - accuracy: 0.9986
46/50 [==========================>...] - ETA: 0s - loss: 0.0146 - accuracy: 0.9985
47/50 [===========================>..] - ETA: 0s - loss: 0.0146 - accuracy: 0.9985
48/50 [===========================>..] - ETA: 0s - loss: 0.0144 - accuracy: 0.9985
49/50 [============================>.] - ETA: 0s - loss: 0.0143 - accuracy: 0.9986
50/50 [==============================] - ETA: 0s - loss: 0.0143 - accuracy: 0.9986
50/50 [==============================] - 9s 177ms/step - loss: 0.0143 - accuracy: 0.9986 - val_loss: 0.0264 - val_accuracy: 0.9944
Epoch 40/60

 1/50 [..............................] - ETA: 8s - loss: 0.0082 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0075 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 8s - loss: 0.0091 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 7s - loss: 0.0097 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 7s - loss: 0.0112 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 7s - loss: 0.0132 - accuracy: 0.9987
 7/50 [===>..........................] - ETA: 7s - loss: 0.0136 - accuracy: 0.9989
 8/50 [===>..........................] - ETA: 7s - loss: 0.0133 - accuracy: 0.9990
 9/50 [====>.........................] - ETA: 6s - loss: 0.0129 - accuracy: 0.9991
10/50 [=====>........................] - ETA: 6s - loss: 0.0125 - accuracy: 0.9992
11/50 [=====>........................] - ETA: 6s - loss: 0.0122 - accuracy: 0.9993
12/50 [======>.......................] - ETA: 6s - loss: 0.0117 - accuracy: 0.9993
13/50 [======>.......................] - ETA: 6s - loss: 0.0116 - accuracy: 0.9994
14/50 [=======>......................] - ETA: 6s - loss: 0.0113 - accuracy: 0.9994
15/50 [========>.....................] - ETA: 5s - loss: 0.0112 - accuracy: 0.9995
16/50 [========>.....................] - ETA: 5s - loss: 0.0109 - accuracy: 0.9995
