Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 1000)        1776000   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 1000)              701400    
                                                                 
 dense (Dense)               (None, 7)                 7007      
                                                                 
=================================================================
Total params: 2,484,407
Trainable params: 2,484,407
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:28 - loss: 2.5923 - accuracy: 0.0938
17/50 [=========>....................] - ETA: 7s - loss: 0.0153 - accuracy: 0.9991
18/50 [=========>....................] - ETA: 7s - loss: 0.0161 - accuracy: 0.9991
19/50 [==========>...................] - ETA: 7s - loss: 0.0167 - accuracy: 0.9992
20/50 [===========>..................] - ETA: 7s - loss: 0.0171 - accuracy: 0.9988
21/50 [===========>..................] - ETA: 7s - loss: 0.0170 - accuracy: 0.9989
22/50 [============>.................] - ETA: 6s - loss: 0.0169 - accuracy: 0.9989
23/50 [============>.................] - ETA: 6s - loss: 0.0170 - accuracy: 0.9990
24/50 [=============>................] - ETA: 6s - loss: 0.0169 - accuracy: 0.9990
25/50 [==============>...............] - ETA: 6s - loss: 0.0166 - accuracy: 0.9991
26/50 [==============>...............] - ETA: 5s - loss: 0.0165 - accuracy: 0.9991
27/50 [===============>..............] - ETA: 5s - loss: 0.0164 - accuracy: 0.9991
28/50 [===============>..............] - ETA: 5s - loss: 0.0165 - accuracy: 0.9992
29/50 [================>.............] - ETA: 5s - loss: 0.0164 - accuracy: 0.9992
30/50 [=================>............] - ETA: 4s - loss: 0.0164 - accuracy: 0.9992
31/50 [=================>............] - ETA: 4s - loss: 0.0163 - accuracy: 0.9992
32/50 [==================>...........] - ETA: 4s - loss: 0.0161 - accuracy: 0.9993
33/50 [==================>...........] - ETA: 4s - loss: 0.0162 - accuracy: 0.9993
34/50 [===================>..........] - ETA: 3s - loss: 0.0162 - accuracy: 0.9993
35/50 [====================>.........] - ETA: 3s - loss: 0.0160 - accuracy: 0.9993
36/50 [====================>.........] - ETA: 3s - loss: 0.0159 - accuracy: 0.9993
37/50 [=====================>........] - ETA: 3s - loss: 0.0158 - accuracy: 0.9994
38/50 [=====================>........] - ETA: 2s - loss: 0.0158 - accuracy: 0.9994
39/50 [======================>.......] - ETA: 2s - loss: 0.0159 - accuracy: 0.9994
40/50 [=======================>......] - ETA: 2s - loss: 0.0158 - accuracy: 0.9994
41/50 [=======================>......] - ETA: 2s - loss: 0.0156 - accuracy: 0.9994
42/50 [========================>.....] - ETA: 1s - loss: 0.0158 - accuracy: 0.9993
43/50 [========================>.....] - ETA: 1s - loss: 0.0156 - accuracy: 0.9993
44/50 [=========================>....] - ETA: 1s - loss: 0.0154 - accuracy: 0.9993
45/50 [==========================>...] - ETA: 1s - loss: 0.0154 - accuracy: 0.9993
46/50 [==========================>...] - ETA: 0s - loss: 0.0155 - accuracy: 0.9993
47/50 [===========================>..] - ETA: 0s - loss: 0.0155 - accuracy: 0.9993
48/50 [===========================>..] - ETA: 0s - loss: 0.0155 - accuracy: 0.9992
49/50 [============================>.] - ETA: 0s - loss: 0.0154 - accuracy: 0.9992
50/50 [==============================] - ETA: 0s - loss: 0.0153 - accuracy: 0.9992
50/50 [==============================] - 13s 253ms/step - loss: 0.0153 - accuracy: 0.9992 - val_loss: 0.0265 - val_accuracy: 0.9958
Epoch 31/60

 1/50 [..............................] - ETA: 11s - loss: 0.0110 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 11s - loss: 0.0114 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 11s - loss: 0.0117 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 11s - loss: 0.0117 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 10s - loss: 0.0107 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 10s - loss: 0.0113 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 10s - loss: 0.0112 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 10s - loss: 0.0117 - accuracy: 0.9990
 9/50 [====>.........................] - ETA: 9s - loss: 0.0115 - accuracy: 0.9991 
10/50 [=====>........................] - ETA: 9s - loss: 0.0126 - accuracy: 0.9977
11/50 [=====>........................] - ETA: 9s - loss: 0.0120 - accuracy: 0.9979
12/50 [======>.......................] - ETA: 9s - loss: 0.0116 - accuracy: 0.9980
13/50 [======>.......................] - ETA: 8s - loss: 0.0132 - accuracy: 0.9976
14/50 [=======>......................] - ETA: 8s - loss: 0.0135 - accuracy: 0.9978
15/50 [========>.....................] - ETA: 8s - loss: 0.0132 - accuracy: 0.9979
16/50 [========>.....................] - ETA: 8s - loss: 0.0139 - accuracy: 0.9976
17/50 [=========>....................] - ETA: 7s - loss: 0.0141 - accuracy: 0.9977
18/50 [=========>....................] - ETA: 7s - loss: 0.0139 - accuracy: 0.9978
19/50 [==========>...................] - ETA: 7s - loss: 0.0140 - accuracy: 0.9979
20/50 [===========>..................] - ETA: 7s - loss: 0.0139 - accuracy: 0.9980
21/50 [===========>..................] - ETA: 7s - loss: 0.0147 - accuracy: 0.9978
22/50 [============>.................] - ETA: 6s - loss: 0.0148 - accuracy: 0.9979
23/50 [============>.................] - ETA: 6s - loss: 0.0145 - accuracy: 0.9980
24/50 [=============>................] - ETA: 6s - loss: 0.0142 - accuracy: 0.9980
25/50 [==============>...............] - ETA: 6s - loss: 0.0141 - accuracy: 0.9978
26/50 [==============>...............] - ETA: 5s - loss: 0.0139 - accuracy: 0.9979
27/50 [===============>..............] - ETA: 5s - loss: 0.0141 - accuracy: 0.9980
28/50 [===============>..............] - ETA: 5s - loss: 0.0142 - accuracy: 0.9980
29/50 [================>.............] - ETA: 5s - loss: 0.0144 - accuracy: 0.9978
30/50 [=================>............] - ETA: 4s - loss: 0.0142 - accuracy: 0.9979
31/50 [=================>............] - ETA: 4s - loss: 0.0141 - accuracy: 0.9980
32/50 [==================>...........] - ETA: 4s - loss: 0.0142 - accuracy: 0.9980
33/50 [==================>...........] - ETA: 4s - loss: 0.0144 - accuracy: 0.9981
34/50 [===================>..........] - ETA: 3s - loss: 0.0143 - accuracy: 0.9982
35/50 [====================>.........] - ETA: 3s - loss: 0.0141 - accuracy: 0.9982
36/50 [====================>.........] - ETA: 3s - loss: 0.0140 - accuracy: 0.9983
37/50 [=====================>........] - ETA: 3s - loss: 0.0138 - accuracy: 0.9983
38/50 [=====================>........] - ETA: 2s - loss: 0.0136 - accuracy: 0.9984
39/50 [======================>.......] - ETA: 2s - loss: 0.0135 - accuracy: 0.9984
40/50 [=======================>......] - ETA: 2s - loss: 0.0134 - accuracy: 0.9984
41/50 [=======================>......] - ETA: 2s - loss: 0.0133 - accuracy: 0.9985
42/50 [========================>.....] - ETA: 1s - loss: 0.0134 - accuracy: 0.9983
43/50 [========================>.....] - ETA: 1s - loss: 0.0134 - accuracy: 0.9984
44/50 [=========================>....] - ETA: 1s - loss: 0.0132 - accuracy: 0.9984
45/50 [==========================>...] - ETA: 1s - loss: 0.0131 - accuracy: 0.9984
46/50 [==========================>...] - ETA: 0s - loss: 0.0130 - accuracy: 0.9985
47/50 [===========================>..] - ETA: 0s - loss: 0.0131 - accuracy: 0.9983
48/50 [===========================>..] - ETA: 0s - loss: 0.0133 - accuracy: 0.9982
49/50 [============================>.] - ETA: 0s - loss: 0.0132 - accuracy: 0.9982
50/50 [==============================] - ETA: 0s - loss: 0.0130 - accuracy: 0.9983
50/50 [==============================] - 13s 252ms/step - loss: 0.0130 - accuracy: 0.9983 - val_loss: 0.0233 - val_accuracy: 0.9958
Epoch 32/60

 1/50 [..............................] - ETA: 11s - loss: 0.0125 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 11s - loss: 0.0134 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 11s - loss: 0.0132 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 11s - loss: 0.0120 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 10s - loss: 0.0107 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 10s - loss: 0.0096 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 10s - loss: 0.0090 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 10s - loss: 0.0087 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 9s - loss: 0.0081 - accuracy: 1.0000 
10/50 [=====>........................] - ETA: 9s - loss: 0.0080 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 9s - loss: 0.0082 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 9s - loss: 0.0084 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 8s - loss: 0.0082 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 8s - loss: 0.0093 - accuracy: 0.9989
15/50 [========>.....................] - ETA: 8s - loss: 0.0091 - accuracy: 0.9990
16/50 [========>.....................] - ETA: 8s - loss: 0.0091 - accuracy: 0.9990
17/50 [=========>....................] - ETA: 7s - loss: 0.0093 - accuracy: 0.9991
18/50 [=========>....................] - ETA: 7s - loss: 0.0090 - accuracy: 0.9991
19/50 [==========>...................] - ETA: 7s - loss: 0.0092 - accuracy: 0.9992
20/50 [===========>..................] - ETA: 7s - loss: 0.0092 - accuracy: 0.9992
21/50 [===========>..................] - ETA: 7s - loss: 0.0090 - accuracy: 0.9993
22/50 [============>.................] - ETA: 6s - loss: 0.0089 - accuracy: 0.9993
23/50 [============>.................] - ETA: 6s - loss: 0.0088 - accuracy: 0.9993
24/50 [=============>................] - ETA: 6s - loss: 0.0089 - accuracy: 0.9993
25/50 [==============>...............] - ETA: 6s - loss: 0.0088 - accuracy: 0.9994
26/50 [==============>...............] - ETA: 5s - loss: 0.0088 - accuracy: 0.9994
27/50 [===============>..............] - ETA: 5s - loss: 0.0088 - accuracy: 0.9994
28/50 [===============>..............] - ETA: 5s - loss: 0.0087 - accuracy: 0.9994
29/50 [================>.............] - ETA: 5s - loss: 0.0088 - accuracy: 0.9995
30/50 [=================>............] - ETA: 4s - loss: 0.0088 - accuracy: 0.9995
31/50 [=================>............] - ETA: 4s - loss: 0.0088 - accuracy: 0.9995
32/50 [==================>...........] - ETA: 4s - loss: 0.0088 - accuracy: 0.9995
33/50 [==================>...........] - ETA: 4s - loss: 0.0088 - accuracy: 0.9995
34/50 [===================>..........] - ETA: 3s - loss: 0.0088 - accuracy: 0.9995
35/50 [====================>.........] - ETA: 3s - loss: 0.0088 - accuracy: 0.9996
36/50 [====================>.........] - ETA: 3s - loss: 0.0087 - accuracy: 0.9996
37/50 [=====================>........] - ETA: 3s - loss: 0.0088 - accuracy: 0.9996
38/50 [=====================>........] - ETA: 2s - loss: 0.0089 - accuracy: 0.9994
39/50 [======================>.......] - ETA: 2s - loss: 0.0091 - accuracy: 0.9994
40/50 [=======================>......] - ETA: 2s - loss: 0.0090 - accuracy: 0.9994
41/50 [=======================>......] - ETA: 2s - loss: 0.0091 - accuracy: 0.9994
42/50 [========================>.....] - ETA: 1s - loss: 0.0094 - accuracy: 0.9993
43/50 [========================>.....] - ETA: 1s - loss: 0.0096 - accuracy: 0.9993
44/50 [=========================>....] - ETA: 1s - loss: 0.0095 - accuracy: 0.9993
45/50 [==========================>...] - ETA: 1s - loss: 0.0096 - accuracy: 0.9993
46/50 [==========================>...] - ETA: 0s - loss: 0.0096 - accuracy: 0.9993
47/50 [===========================>..] - ETA: 0s - loss: 0.0096 - accuracy: 0.9992
48/50 [===========================>..] - ETA: 0s - loss: 0.0098 - accuracy: 0.9992
49/50 [============================>.] - ETA: 0s - loss: 0.0098 - accuracy: 0.9992
50/50 [==============================] - ETA: 0s - loss: 0.0098 - accuracy: 0.9992
50/50 [==============================] - 13s 252ms/step - loss: 0.0098 - accuracy: 0.9992 - val_loss: 0.0310 - val_accuracy: 0.9916
Epoch 33/60

 1/50 [..............................] - ETA: 11s - loss: 0.0126 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 11s - loss: 0.0157 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 11s - loss: 0.0121 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 11s - loss: 0.0119 - accuracy: 0.9980
 5/50 [==>...........................] - ETA: 10s - loss: 0.0121 - accuracy: 0.9984
 6/50 [==>...........................] - ETA: 10s - loss: 0.0128 - accuracy: 0.9987
 7/50 [===>..........................] - ETA: 10s - loss: 0.0129 - accuracy: 0.9989
 8/50 [===>..........................] - ETA: 10s - loss: 0.0130 - accuracy: 0.9990
 9/50 [====>.........................] - ETA: 9s - loss: 0.0124 - accuracy: 0.9991 
10/50 [=====>........................] - ETA: 9s - loss: 0.0120 - accuracy: 0.9992
11/50 [=====>........................] - ETA: 9s - loss: 0.0114 - accuracy: 0.9993
12/50 [======>.......................] - ETA: 9s - loss: 0.0116 - accuracy: 0.9993
13/50 [======>.......................] - ETA: 8s - loss: 0.0114 - accuracy: 0.9994
14/50 [=======>......................] - ETA: 8s - loss: 0.0112 - accuracy: 0.9994
15/50 [========>.....................] - ETA: 8s - loss: 0.0107 - accuracy: 0.9995
16/50 [========>.....................] - ETA: 8s - loss: 0.0106 - accuracy: 0.9995
17/50 [=========>....................] - ETA: 7s - loss: 0.0108 - accuracy: 0.9995
18/50 [=========>....................] - ETA: 7s - loss: 0.0106 - accuracy: 0.9996
19/50 [==========>...................] - ETA: 7s - loss: 0.0104 - accuracy: 0.9996
20/50 [===========>..................] - ETA: 7s - loss: 0.0106 - accuracy: 0.9996
21/50 [===========>..................] - ETA: 6s - loss: 0.0104 - accuracy: 0.9996
22/50 [============>.................] - ETA: 6s - loss: 0.0102 - accuracy: 0.9996
23/50 [============>.................] - ETA: 6s - loss: 0.0103 - accuracy: 0.9993
24/50 [=============>................] - ETA: 6s - loss: 0.0102 - accuracy: 0.9993
25/50 [==============>...............] - ETA: 6s - loss: 0.0099 - accuracy: 0.9994
26/50 [==============>...............] - ETA: 5s - loss: 0.0098 - accuracy: 0.9994
27/50 [===============>..............] - ETA: 5s - loss: 0.0099 - accuracy: 0.9994
28/50 [===============>..............] - ETA: 5s - loss: 0.0098 - accuracy: 0.9994
29/50 [================>.............] - ETA: 5s - loss: 0.0097 - accuracy: 0.9995
30/50 [=================>............] - ETA: 4s - loss: 0.0096 - accuracy: 0.9995
31/50 [=================>............] - ETA: 4s - loss: 0.0095 - accuracy: 0.9995
32/50 [==================>...........] - ETA: 4s - loss: 0.0096 - accuracy: 0.9995
33/50 [==================>...........] - ETA: 4s - loss: 0.0095 - accuracy: 0.9995
34/50 [===================>..........] - ETA: 3s - loss: 0.0095 - accuracy: 0.9995
35/50 [====================>.........] - ETA: 3s - loss: 0.0094 - accuracy: 0.9996
36/50 [====================>.........] - ETA: 3s - loss: 0.0093 - accuracy: 0.9996
37/50 [=====================>........] - ETA: 3s - loss: 0.0092 - accuracy: 0.9996
38/50 [=====================>........] - ETA: 2s - loss: 0.0094 - accuracy: 0.9996
39/50 [======================>.......] - ETA: 2s - loss: 0.0093 - accuracy: 0.9996
40/50 [=======================>......] - ETA: 2s - loss: 0.0093 - accuracy: 0.9996
41/50 [=======================>......] - ETA: 2s - loss: 0.0092 - accuracy: 0.9996
42/50 [========================>.....] - ETA: 1s - loss: 0.0091 - accuracy: 0.9996
43/50 [========================>.....] - ETA: 1s - loss: 0.0090 - accuracy: 0.9996
44/50 [=========================>....] - ETA: 1s - loss: 0.0090 - accuracy: 0.9996
45/50 [==========================>...] - ETA: 1s - loss: 0.0089 - accuracy: 0.9997
46/50 [==========================>...] - ETA: 0s - loss: 0.0089 - accuracy: 0.9997
47/50 [===========================>..] - ETA: 0s - loss: 0.0089 - accuracy: 0.9997
48/50 [===========================>..] - ETA: 0s - loss: 0.0089 - accuracy: 0.9997
49/50 [============================>.] - ETA: 0s - loss: 0.0089 - accuracy: 0.9997
50/50 [==============================] - ETA: 0s - loss: 0.0089 - accuracy: 0.9997
50/50 [==============================] - 13s 251ms/step - loss: 0.0089 - accuracy: 0.9997 - val_loss: 0.0216 - val_accuracy: 0.9958
Epoch 34/60

 1/50 [..............................] - ETA: 11s - loss: 0.0065 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 11s - loss: 0.0070 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 11s - loss: 0.0064 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 11s - loss: 0.0057 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 10s - loss: 0.0054 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 10s - loss: 0.0058 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 10s - loss: 0.0058 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 10s - loss: 0.0056 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 9s - loss: 0.0058 - accuracy: 1.0000 
10/50 [=====>........................] - ETA: 9s - loss: 0.0060 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 9s - loss: 0.0060 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 9s - loss: 0.0058 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 8s - loss: 0.0058 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 8s - loss: 0.0058 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 8s - loss: 0.0060 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 8s - loss: 0.0061 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 7s - loss: 0.0061 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 7s - loss: 0.0062 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 7s - loss: 0.0061 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 7s - loss: 0.0071 - accuracy: 0.9996
21/50 [===========>..................] - ETA: 6s - loss: 0.0074 - accuracy: 0.9993
22/50 [============>.................] - ETA: 6s - loss: 0.0074 - accuracy: 0.9993
23/50 [============>.................] - ETA: 6s - loss: 0.0074 - accuracy: 0.9993
24/50 [=============>................] - ETA: 6s - loss: 0.0081 - accuracy: 0.9990
25/50 [==============>...............] - ETA: 6s - loss: 0.0080 - accuracy: 0.9991
26/50 [==============>...............] - ETA: 5s - loss: 0.0082 - accuracy: 0.9991
27/50 [===============>..............] - ETA: 5s - loss: 0.0085 - accuracy: 0.9991
28/50 [===============>..............] - ETA: 5s - loss: 0.0103 - accuracy: 0.9980
29/50 [================>.............] - ETA: 5s - loss: 0.0135 - accuracy: 0.9976
30/50 [=================>............] - ETA: 4s - loss: 0.0134 - accuracy: 0.9977
31/50 [=================>............] - ETA: 4s - loss: 0.0137 - accuracy: 0.9975
32/50 [==================>...........] - ETA: 4s - loss: 0.0150 - accuracy: 0.9971
33/50 [==================>...........] - ETA: 4s - loss: 0.0155 - accuracy: 0.9969
34/50 [===================>..........] - ETA: 3s - loss: 0.0162 - accuracy: 0.9966
35/50 [====================>.........] - ETA: 3s - loss: 0.0189 - accuracy: 0.9951
36/50 [====================>.........] - ETA: 3s - loss: 0.0192 - accuracy: 0.9950
37/50 [=====================>........] - ETA: 3s - loss: 0.0199 - accuracy: 0.9947
38/50 [=====================>........] - ETA: 2s - loss: 0.0201 - accuracy: 0.9947
39/50 [======================>.......] - ETA: 2s - loss: 0.0211 - accuracy: 0.9944
40/50 [=======================>......] - ETA: 2s - loss: 0.0212 - accuracy: 0.9943
41/50 [=======================>......] - ETA: 2s - loss: 0.0215 - accuracy: 0.9941
42/50 [========================>.....] - ETA: 1s - loss: 0.0217 - accuracy: 0.9942
43/50 [========================>.....] - ETA: 1s - loss: 0.0217 - accuracy: 0.9944
44/50 [=========================>....] - ETA: 1s - loss: 0.0223 - accuracy: 0.9943
45/50 [==========================>...] - ETA: 1s - loss: 0.0235 - accuracy: 0.9939
46/50 [==========================>...] - ETA: 0s - loss: 0.0245 - accuracy: 0.9935
47/50 [===========================>..] - ETA: 0s - loss: 0.0250 - accuracy: 0.9934
48/50 [===========================>..] - ETA: 0s - loss: 0.0256 - accuracy: 0.9933
49/50 [============================>.] - ETA: 0s - loss: 0.0269 - accuracy: 0.9930
50/50 [==============================] - ETA: 0s - loss: 0.0275 - accuracy: 0.9928
50/50 [==============================] - 13s 252ms/step - loss: 0.0275 - accuracy: 0.9928 - val_loss: 0.0671 - val_accuracy: 0.9803
Epoch 35/60

 1/50 [..............................] - ETA: 11s - loss: 0.0550 - accuracy: 0.9844
 2/50 [>.............................] - ETA: 11s - loss: 0.0519 - accuracy: 0.9805
 3/50 [>.............................] - ETA: 11s - loss: 0.0429 - accuracy: 0.9870
 4/50 [=>............................] - ETA: 11s - loss: 0.0419 - accuracy: 0.9883
 5/50 [==>...........................] - ETA: 10s - loss: 0.0471 - accuracy: 0.9875
 6/50 [==>...........................] - ETA: 10s - loss: 0.0574 - accuracy: 0.9857
 7/50 [===>..........................] - ETA: 10s - loss: 0.0528 - accuracy: 0.9877
 8/50 [===>..........................] - ETA: 10s - loss: 0.0494 - accuracy: 0.9883
 9/50 [====>.........................] - ETA: 9s - loss: 0.0476 - accuracy: 0.9878 
10/50 [=====>........................] - ETA: 9s - loss: 0.0450 - accuracy: 0.9891
11/50 [=====>........................] - ETA: 9s - loss: 0.0435 - accuracy: 0.9893
12/50 [======>.......................] - ETA: 9s - loss: 0.0418 - accuracy: 0.9902
13/50 [======>.......................] - ETA: 8s - loss: 0.0439 - accuracy: 0.9898
14/50 [=======>......................] - ETA: 8s - loss: 0.0433 - accuracy: 0.9900
15/50 [========>.....................] - ETA: 8s - loss: 0.0420 - accuracy: 0.9906
16/50 [========>.....................] - ETA: 8s - loss: 0.0408 - accuracy: 0.9912
17/50 [=========>....................] - ETA: 7s - loss: 0.0415 - accuracy: 0.9903
18/50 [=========>....................] - ETA: 7s - loss: 0.0408 - accuracy: 0.9905
19/50 [==========>...................] - ETA: 7s - loss: 0.0398 - accuracy: 0.9910
20/50 [===========>..................] - ETA: 7s - loss: 0.0418 - accuracy: 0.9898
21/50 [===========>..................] - ETA: 6s - loss: 0.0408 - accuracy: 0.9903
22/50 [============>.................] - ETA: 6s - loss: 0.0399 - accuracy: 0.9908
23/50 [============>.................] - ETA: 6s - loss: 0.0385 - accuracy: 0.9912
24/50 [=============>................] - ETA: 6s - loss: 0.0383 - accuracy: 0.9909
25/50 [==============>...............] - ETA: 6s - loss: 0.0376 - accuracy: 0.9909
26/50 [==============>...............] - ETA: 5s - loss: 0.0365 - accuracy: 0.9913
27/50 [===============>..............] - ETA: 5s - loss: 0.0358 - accuracy: 0.9916
28/50 [===============>..............] - ETA: 5s - loss: 0.0349 - accuracy: 0.9919
29/50 [================>.............] - ETA: 5s - loss: 0.0347 - accuracy: 0.9922
30/50 [=================>............] - ETA: 4s - loss: 0.0342 - accuracy: 0.9924
31/50 [=================>............] - ETA: 4s - loss: 0.0338 - accuracy: 0.9927
32/50 [==================>...........] - ETA: 4s - loss: 0.0343 - accuracy: 0.9924
33/50 [==================>...........] - ETA: 4s - loss: 0.0336 - accuracy: 0.9927
34/50 [===================>..........] - ETA: 3s - loss: 0.0337 - accuracy: 0.9926
