Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 1000)        1776000   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 1000)              551100    
                                                                 
 dense (Dense)               (None, 7)                 7007      
                                                                 
=================================================================
Total params: 2,334,107
Trainable params: 2,334,107
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:32 - loss: 2.0968 - accuracy: 0.2656
 8/50 [===>..........................] - ETA: 10s - loss: 0.0071 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 10s - loss: 0.0068 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 9s - loss: 0.0070 - accuracy: 1.0000 
11/50 [=====>........................] - ETA: 9s - loss: 0.0069 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 9s - loss: 0.0067 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 9s - loss: 0.0065 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 8s - loss: 0.0064 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 8s - loss: 0.0068 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 8s - loss: 0.0067 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 8s - loss: 0.0068 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 7s - loss: 0.0068 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 7s - loss: 0.0071 - accuracy: 0.9996
20/50 [===========>..................] - ETA: 7s - loss: 0.0069 - accuracy: 0.9996
21/50 [===========>..................] - ETA: 7s - loss: 0.0068 - accuracy: 0.9996
22/50 [============>.................] - ETA: 6s - loss: 0.0069 - accuracy: 0.9996
23/50 [============>.................] - ETA: 6s - loss: 0.0067 - accuracy: 0.9997
24/50 [=============>................] - ETA: 6s - loss: 0.0066 - accuracy: 0.9997
25/50 [==============>...............] - ETA: 6s - loss: 0.0065 - accuracy: 0.9997
26/50 [==============>...............] - ETA: 5s - loss: 0.0065 - accuracy: 0.9997
27/50 [===============>..............] - ETA: 5s - loss: 0.0066 - accuracy: 0.9997
28/50 [===============>..............] - ETA: 5s - loss: 0.0065 - accuracy: 0.9997
29/50 [================>.............] - ETA: 5s - loss: 0.0064 - accuracy: 0.9997
30/50 [=================>............] - ETA: 4s - loss: 0.0064 - accuracy: 0.9997
31/50 [=================>............] - ETA: 4s - loss: 0.0064 - accuracy: 0.9997
32/50 [==================>...........] - ETA: 4s - loss: 0.0063 - accuracy: 0.9998
33/50 [==================>...........] - ETA: 4s - loss: 0.0063 - accuracy: 0.9998
34/50 [===================>..........] - ETA: 3s - loss: 0.0063 - accuracy: 0.9998
35/50 [====================>.........] - ETA: 3s - loss: 0.0063 - accuracy: 0.9998
36/50 [====================>.........] - ETA: 3s - loss: 0.0062 - accuracy: 0.9998
37/50 [=====================>........] - ETA: 3s - loss: 0.0064 - accuracy: 0.9998
38/50 [=====================>........] - ETA: 2s - loss: 0.0064 - accuracy: 0.9998
39/50 [======================>.......] - ETA: 2s - loss: 0.0065 - accuracy: 0.9998
40/50 [=======================>......] - ETA: 2s - loss: 0.0066 - accuracy: 0.9998
41/50 [=======================>......] - ETA: 2s - loss: 0.0065 - accuracy: 0.9998
42/50 [========================>.....] - ETA: 1s - loss: 0.0065 - accuracy: 0.9998
43/50 [========================>.....] - ETA: 1s - loss: 0.0065 - accuracy: 0.9998
44/50 [=========================>....] - ETA: 1s - loss: 0.0065 - accuracy: 0.9998
45/50 [==========================>...] - ETA: 1s - loss: 0.0064 - accuracy: 0.9998
46/50 [==========================>...] - ETA: 0s - loss: 0.0064 - accuracy: 0.9998
47/50 [===========================>..] - ETA: 0s - loss: 0.0064 - accuracy: 0.9998
48/50 [===========================>..] - ETA: 0s - loss: 0.0064 - accuracy: 0.9998
49/50 [============================>.] - ETA: 0s - loss: 0.0063 - accuracy: 0.9998
50/50 [==============================] - ETA: 0s - loss: 0.0062 - accuracy: 0.9998
50/50 [==============================] - 13s 253ms/step - loss: 0.0062 - accuracy: 0.9998 - val_loss: 0.0168 - val_accuracy: 0.9972
Epoch 34/60

 1/50 [..............................] - ETA: 11s - loss: 0.0035 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 11s - loss: 0.0044 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 11s - loss: 0.0037 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 11s - loss: 0.0043 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 10s - loss: 0.0044 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 10s - loss: 0.0045 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 10s - loss: 0.0044 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 10s - loss: 0.0044 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 9s - loss: 0.0043 - accuracy: 1.0000 
10/50 [=====>........................] - ETA: 9s - loss: 0.0043 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 9s - loss: 0.0042 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 9s - loss: 0.0044 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 8s - loss: 0.0044 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 8s - loss: 0.0044 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 8s - loss: 0.0045 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 8s - loss: 0.0045 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 8s - loss: 0.0045 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 7s - loss: 0.0044 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 7s - loss: 0.0043 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 7s - loss: 0.0043 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 7s - loss: 0.0042 - accuracy: 1.0000
22/50 [============>.................] - ETA: 6s - loss: 0.0044 - accuracy: 1.0000
23/50 [============>.................] - ETA: 6s - loss: 0.0043 - accuracy: 1.0000
24/50 [=============>................] - ETA: 6s - loss: 0.0043 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 6s - loss: 0.0043 - accuracy: 1.0000
26/50 [==============>...............] - ETA: 5s - loss: 0.0042 - accuracy: 1.0000
27/50 [===============>..............] - ETA: 5s - loss: 0.0045 - accuracy: 0.9997
28/50 [===============>..............] - ETA: 5s - loss: 0.0045 - accuracy: 0.9997
29/50 [================>.............] - ETA: 5s - loss: 0.0045 - accuracy: 0.9997
30/50 [=================>............] - ETA: 4s - loss: 0.0045 - accuracy: 0.9997
31/50 [=================>............] - ETA: 4s - loss: 0.0045 - accuracy: 0.9997
32/50 [==================>...........] - ETA: 4s - loss: 0.0046 - accuracy: 0.9998
33/50 [==================>...........] - ETA: 4s - loss: 0.0047 - accuracy: 0.9998
34/50 [===================>..........] - ETA: 3s - loss: 0.0048 - accuracy: 0.9998
35/50 [====================>.........] - ETA: 3s - loss: 0.0048 - accuracy: 0.9998
36/50 [====================>.........] - ETA: 3s - loss: 0.0048 - accuracy: 0.9998
37/50 [=====================>........] - ETA: 3s - loss: 0.0047 - accuracy: 0.9998
38/50 [=====================>........] - ETA: 2s - loss: 0.0048 - accuracy: 0.9998
39/50 [======================>.......] - ETA: 2s - loss: 0.0048 - accuracy: 0.9998
40/50 [=======================>......] - ETA: 2s - loss: 0.0049 - accuracy: 0.9998
41/50 [=======================>......] - ETA: 2s - loss: 0.0051 - accuracy: 0.9996
42/50 [========================>.....] - ETA: 1s - loss: 0.0051 - accuracy: 0.9996
43/50 [========================>.....] - ETA: 1s - loss: 0.0051 - accuracy: 0.9996
44/50 [=========================>....] - ETA: 1s - loss: 0.0051 - accuracy: 0.9996
45/50 [==========================>...] - ETA: 1s - loss: 0.0051 - accuracy: 0.9997
46/50 [==========================>...] - ETA: 0s - loss: 0.0051 - accuracy: 0.9997
47/50 [===========================>..] - ETA: 0s - loss: 0.0051 - accuracy: 0.9997
48/50 [===========================>..] - ETA: 0s - loss: 0.0051 - accuracy: 0.9997
49/50 [============================>.] - ETA: 0s - loss: 0.0051 - accuracy: 0.9997
50/50 [==============================] - ETA: 0s - loss: 0.0051 - accuracy: 0.9997
50/50 [==============================] - 13s 253ms/step - loss: 0.0051 - accuracy: 0.9997 - val_loss: 0.0170 - val_accuracy: 0.9972
Epoch 35/60

 1/50 [..............................] - ETA: 11s - loss: 0.0032 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 11s - loss: 0.0033 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 11s - loss: 0.0039 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 11s - loss: 0.0046 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 11s - loss: 0.0047 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 10s - loss: 0.0045 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 10s - loss: 0.0044 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 10s - loss: 0.0042 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 9s - loss: 0.0043 - accuracy: 1.0000 
10/50 [=====>........................] - ETA: 9s - loss: 0.0044 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 9s - loss: 0.0045 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 9s - loss: 0.0045 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 8s - loss: 0.0044 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 8s - loss: 0.0043 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 8s - loss: 0.0042 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 8s - loss: 0.0043 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 8s - loss: 0.0042 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 7s - loss: 0.0042 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 7s - loss: 0.0043 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 7s - loss: 0.0043 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 7s - loss: 0.0043 - accuracy: 1.0000
22/50 [============>.................] - ETA: 6s - loss: 0.0043 - accuracy: 1.0000
23/50 [============>.................] - ETA: 6s - loss: 0.0044 - accuracy: 1.0000
24/50 [=============>................] - ETA: 6s - loss: 0.0043 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 6s - loss: 0.0043 - accuracy: 1.0000
26/50 [==============>...............] - ETA: 5s - loss: 0.0042 - accuracy: 1.0000
27/50 [===============>..............] - ETA: 5s - loss: 0.0042 - accuracy: 1.0000
28/50 [===============>..............] - ETA: 5s - loss: 0.0042 - accuracy: 1.0000
29/50 [================>.............] - ETA: 5s - loss: 0.0042 - accuracy: 1.0000
30/50 [=================>............] - ETA: 4s - loss: 0.0043 - accuracy: 1.0000
31/50 [=================>............] - ETA: 4s - loss: 0.0044 - accuracy: 1.0000
32/50 [==================>...........] - ETA: 4s - loss: 0.0043 - accuracy: 1.0000
33/50 [==================>...........] - ETA: 4s - loss: 0.0043 - accuracy: 1.0000
34/50 [===================>..........] - ETA: 3s - loss: 0.0047 - accuracy: 1.0000
35/50 [====================>.........] - ETA: 3s - loss: 0.0047 - accuracy: 1.0000
36/50 [====================>.........] - ETA: 3s - loss: 0.0046 - accuracy: 1.0000
37/50 [=====================>........] - ETA: 3s - loss: 0.0046 - accuracy: 1.0000
38/50 [=====================>........] - ETA: 2s - loss: 0.0046 - accuracy: 1.0000
39/50 [======================>.......] - ETA: 2s - loss: 0.0048 - accuracy: 0.9998
40/50 [=======================>......] - ETA: 2s - loss: 0.0047 - accuracy: 0.9998
41/50 [=======================>......] - ETA: 2s - loss: 0.0047 - accuracy: 0.9998
42/50 [========================>.....] - ETA: 1s - loss: 0.0048 - accuracy: 0.9998
43/50 [========================>.....] - ETA: 1s - loss: 0.0048 - accuracy: 0.9998
44/50 [=========================>....] - ETA: 1s - loss: 0.0050 - accuracy: 0.9998
45/50 [==========================>...] - ETA: 1s - loss: 0.0050 - accuracy: 0.9998
46/50 [==========================>...] - ETA: 0s - loss: 0.0050 - accuracy: 0.9998
47/50 [===========================>..] - ETA: 0s - loss: 0.0051 - accuracy: 0.9998
48/50 [===========================>..] - ETA: 0s - loss: 0.0052 - accuracy: 0.9998
49/50 [============================>.] - ETA: 0s - loss: 0.0052 - accuracy: 0.9998
50/50 [==============================] - ETA: 0s - loss: 0.0052 - accuracy: 0.9998
50/50 [==============================] - 13s 253ms/step - loss: 0.0052 - accuracy: 0.9998 - val_loss: 0.0238 - val_accuracy: 0.9944
Epoch 36/60

 1/50 [..............................] - ETA: 11s - loss: 0.0054 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 12s - loss: 0.0065 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 11s - loss: 0.0060 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 11s - loss: 0.0059 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 10s - loss: 0.0052 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 10s - loss: 0.0049 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 10s - loss: 0.0047 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 10s - loss: 0.0048 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 9s - loss: 0.0067 - accuracy: 0.9991 
10/50 [=====>........................] - ETA: 9s - loss: 0.0066 - accuracy: 0.9992
11/50 [=====>........................] - ETA: 9s - loss: 0.0070 - accuracy: 0.9993
12/50 [======>.......................] - ETA: 9s - loss: 0.0068 - accuracy: 0.9993
13/50 [======>.......................] - ETA: 8s - loss: 0.0065 - accuracy: 0.9994
14/50 [=======>......................] - ETA: 8s - loss: 0.0067 - accuracy: 0.9994
15/50 [========>.....................] - ETA: 8s - loss: 0.0069 - accuracy: 0.9990
16/50 [========>.....................] - ETA: 8s - loss: 0.0067 - accuracy: 0.9990
17/50 [=========>....................] - ETA: 8s - loss: 0.0066 - accuracy: 0.9991
18/50 [=========>....................] - ETA: 7s - loss: 0.0074 - accuracy: 0.9991
19/50 [==========>...................] - ETA: 7s - loss: 0.0076 - accuracy: 0.9992
20/50 [===========>..................] - ETA: 7s - loss: 0.0079 - accuracy: 0.9992
21/50 [===========>..................] - ETA: 7s - loss: 0.0078 - accuracy: 0.9993
22/50 [============>.................] - ETA: 6s - loss: 0.0081 - accuracy: 0.9989
23/50 [============>.................] - ETA: 6s - loss: 0.0084 - accuracy: 0.9990
24/50 [=============>................] - ETA: 6s - loss: 0.0084 - accuracy: 0.9990
25/50 [==============>...............] - ETA: 6s - loss: 0.0082 - accuracy: 0.9991
26/50 [==============>...............] - ETA: 5s - loss: 0.0083 - accuracy: 0.9991
27/50 [===============>..............] - ETA: 5s - loss: 0.0082 - accuracy: 0.9991
28/50 [===============>..............] - ETA: 5s - loss: 0.0081 - accuracy: 0.9992
29/50 [================>.............] - ETA: 5s - loss: 0.0080 - accuracy: 0.9992
30/50 [=================>............] - ETA: 4s - loss: 0.0079 - accuracy: 0.9992
31/50 [=================>............] - ETA: 4s - loss: 0.0079 - accuracy: 0.9992
32/50 [==================>...........] - ETA: 4s - loss: 0.0079 - accuracy: 0.9993
33/50 [==================>...........] - ETA: 4s - loss: 0.0078 - accuracy: 0.9993
34/50 [===================>..........] - ETA: 3s - loss: 0.0078 - accuracy: 0.9993
35/50 [====================>.........] - ETA: 3s - loss: 0.0077 - accuracy: 0.9993
36/50 [====================>.........] - ETA: 3s - loss: 0.0076 - accuracy: 0.9993
37/50 [=====================>........] - ETA: 3s - loss: 0.0075 - accuracy: 0.9994
38/50 [=====================>........] - ETA: 2s - loss: 0.0078 - accuracy: 0.9992
39/50 [======================>.......] - ETA: 2s - loss: 0.0079 - accuracy: 0.9992
40/50 [=======================>......] - ETA: 2s - loss: 0.0079 - accuracy: 0.9990
41/50 [=======================>......] - ETA: 2s - loss: 0.0081 - accuracy: 0.9989
42/50 [========================>.....] - ETA: 1s - loss: 0.0081 - accuracy: 0.9989
43/50 [========================>.....] - ETA: 1s - loss: 0.0080 - accuracy: 0.9989
44/50 [=========================>....] - ETA: 1s - loss: 0.0079 - accuracy: 0.9989
45/50 [==========================>...] - ETA: 1s - loss: 0.0079 - accuracy: 0.9990
46/50 [==========================>...] - ETA: 0s - loss: 0.0083 - accuracy: 0.9988
47/50 [===========================>..] - ETA: 0s - loss: 0.0082 - accuracy: 0.9988
48/50 [===========================>..] - ETA: 0s - loss: 0.0083 - accuracy: 0.9989
49/50 [============================>.] - ETA: 0s - loss: 0.0088 - accuracy: 0.9987
50/50 [==============================] - ETA: 0s - loss: 0.0090 - accuracy: 0.9986
50/50 [==============================] - 13s 253ms/step - loss: 0.0090 - accuracy: 0.9986 - val_loss: 0.0217 - val_accuracy: 0.9958
Epoch 37/60

 1/50 [..............................] - ETA: 11s - loss: 0.0143 - accuracy: 0.9922
 2/50 [>.............................] - ETA: 11s - loss: 0.0139 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 11s - loss: 0.0200 - accuracy: 0.9948
 4/50 [=>............................] - ETA: 11s - loss: 0.0180 - accuracy: 0.9941
 5/50 [==>...........................] - ETA: 11s - loss: 0.0169 - accuracy: 0.9953
 6/50 [==>...........................] - ETA: 10s - loss: 0.0165 - accuracy: 0.9961
 7/50 [===>..........................] - ETA: 10s - loss: 0.0209 - accuracy: 0.9955
 8/50 [===>..........................] - ETA: 10s - loss: 0.0193 - accuracy: 0.9961
 9/50 [====>.........................] - ETA: 10s - loss: 0.0223 - accuracy: 0.9948
10/50 [=====>........................] - ETA: 9s - loss: 0.0240 - accuracy: 0.9945 
11/50 [=====>........................] - ETA: 9s - loss: 0.0229 - accuracy: 0.9950
12/50 [======>.......................] - ETA: 9s - loss: 0.0271 - accuracy: 0.9928
13/50 [======>.......................] - ETA: 9s - loss: 0.0266 - accuracy: 0.9934
14/50 [=======>......................] - ETA: 8s - loss: 0.0265 - accuracy: 0.9939
15/50 [========>.....................] - ETA: 8s - loss: 0.0267 - accuracy: 0.9937
16/50 [========>.....................] - ETA: 8s - loss: 0.0276 - accuracy: 0.9927
17/50 [=========>....................] - ETA: 8s - loss: 0.0274 - accuracy: 0.9931
18/50 [=========>....................] - ETA: 7s - loss: 0.0288 - accuracy: 0.9926
19/50 [==========>...................] - ETA: 7s - loss: 0.0297 - accuracy: 0.9922
20/50 [===========>..................] - ETA: 7s - loss: 0.0307 - accuracy: 0.9918
21/50 [===========>..................] - ETA: 7s - loss: 0.0297 - accuracy: 0.9922
22/50 [============>.................] - ETA: 6s - loss: 0.0310 - accuracy: 0.9911
23/50 [============>.................] - ETA: 6s - loss: 0.0372 - accuracy: 0.9881
24/50 [=============>................] - ETA: 6s - loss: 0.0371 - accuracy: 0.9880
25/50 [==============>...............] - ETA: 6s - loss: 0.0440 - accuracy: 0.9850
26/50 [==============>...............] - ETA: 5s - loss: 0.0441 - accuracy: 0.9853
27/50 [===============>..............] - ETA: 5s - loss: 0.0439 - accuracy: 0.9855
28/50 [===============>..............] - ETA: 5s - loss: 0.0467 - accuracy: 0.9844
29/50 [================>.............] - ETA: 5s - loss: 0.0466 - accuracy: 0.9844
30/50 [=================>............] - ETA: 4s - loss: 0.0457 - accuracy: 0.9849
31/50 [=================>............] - ETA: 4s - loss: 0.0462 - accuracy: 0.9846
32/50 [==================>...........] - ETA: 4s - loss: 0.0456 - accuracy: 0.9851
33/50 [==================>...........] - ETA: 4s - loss: 0.0460 - accuracy: 0.9848
34/50 [===================>..........] - ETA: 3s - loss: 0.0496 - accuracy: 0.9839
35/50 [====================>.........] - ETA: 3s - loss: 0.0492 - accuracy: 0.9842
36/50 [====================>.........] - ETA: 3s - loss: 0.0501 - accuracy: 0.9837
37/50 [=====================>........] - ETA: 3s - loss: 0.0509 - accuracy: 0.9835
38/50 [=====================>........] - ETA: 2s - loss: 0.0529 - accuracy: 0.9827
39/50 [======================>.......] - ETA: 2s - loss: 0.0536 - accuracy: 0.9822
40/50 [=======================>......] - ETA: 2s - loss: 0.0527 - accuracy: 0.9826
41/50 [=======================>......] - ETA: 2s - loss: 0.0526 - accuracy: 0.9825
42/50 [========================>.....] - ETA: 1s - loss: 0.0522 - accuracy: 0.9827
43/50 [========================>.....] - ETA: 1s - loss: 0.0532 - accuracy: 0.9822
44/50 [=========================>....] - ETA: 1s - loss: 0.0532 - accuracy: 0.9822
45/50 [==========================>...] - ETA: 1s - loss: 0.0532 - accuracy: 0.9825
46/50 [==========================>...] - ETA: 0s - loss: 0.0526 - accuracy: 0.9828
47/50 [===========================>..] - ETA: 0s - loss: 0.0521 - accuracy: 0.9830
48/50 [===========================>..] - ETA: 0s - loss: 0.0531 - accuracy: 0.9829
49/50 [============================>.] - ETA: 0s - loss: 0.0531 - accuracy: 0.9828
50/50 [==============================] - ETA: 0s - loss: 0.0530 - accuracy: 0.9829
50/50 [==============================] - 13s 254ms/step - loss: 0.0530 - accuracy: 0.9829 - val_loss: 0.0341 - val_accuracy: 0.9916
Epoch 38/60

 1/50 [..............................] - ETA: 11s - loss: 0.0178 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 11s - loss: 0.0226 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 11s - loss: 0.0492 - accuracy: 0.9844
 4/50 [=>............................] - ETA: 11s - loss: 0.0513 - accuracy: 0.9824
 5/50 [==>...........................] - ETA: 10s - loss: 0.0484 - accuracy: 0.9828
 6/50 [==>...........................] - ETA: 10s - loss: 0.0439 - accuracy: 0.9857
 7/50 [===>..........................] - ETA: 10s - loss: 0.0415 - accuracy: 0.9877
 8/50 [===>..........................] - ETA: 10s - loss: 0.0461 - accuracy: 0.9863
 9/50 [====>.........................] - ETA: 9s - loss: 0.0470 - accuracy: 0.9861 
10/50 [=====>........................] - ETA: 9s - loss: 0.0456 - accuracy: 0.9867
11/50 [=====>........................] - ETA: 9s - loss: 0.0439 - accuracy: 0.9879
12/50 [======>.......................] - ETA: 9s - loss: 0.0450 - accuracy: 0.9876
13/50 [======>.......................] - ETA: 8s - loss: 0.0439 - accuracy: 0.9880
14/50 [=======>......................] - ETA: 8s - loss: 0.0438 - accuracy: 0.9877
15/50 [========>.....................] - ETA: 8s - loss: 0.0446 - accuracy: 0.9875
16/50 [========>.....................] - ETA: 8s - loss: 0.0442 - accuracy: 0.9878
17/50 [=========>....................] - ETA: 8s - loss: 0.0447 - accuracy: 0.9871
18/50 [=========>....................] - ETA: 7s - loss: 0.0445 - accuracy: 0.9870
19/50 [==========>...................] - ETA: 7s - loss: 0.0433 - accuracy: 0.9877
20/50 [===========>..................] - ETA: 7s - loss: 0.0423 - accuracy: 0.9879
21/50 [===========>..................] - ETA: 7s - loss: 0.0422 - accuracy: 0.9877
22/50 [============>.................] - ETA: 6s - loss: 0.0421 - accuracy: 0.9876
23/50 [============>.................] - ETA: 6s - loss: 0.0416 - accuracy: 0.9881
24/50 [=============>................] - ETA: 6s - loss: 0.0402 - accuracy: 0.9886
25/50 [==============>...............] - ETA: 6s - loss: 0.0399 - accuracy: 0.9887
