Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 700)         928200    
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 700)               35100     
                                                                 
 dense (Dense)               (None, 7)                 4907      
                                                                 
=================================================================
Total params: 968,207
Trainable params: 968,207
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:32 - loss: 2.3318 - accuracy: 0.1016
42/50 [========================>.....] - ETA: 0s - loss: 0.0234 - accuracy: 0.9967
43/50 [========================>.....] - ETA: 0s - loss: 0.0234 - accuracy: 0.9967
44/50 [=========================>....] - ETA: 0s - loss: 0.0232 - accuracy: 0.9968
45/50 [==========================>...] - ETA: 0s - loss: 0.0235 - accuracy: 0.9965
46/50 [==========================>...] - ETA: 0s - loss: 0.0233 - accuracy: 0.9966
47/50 [===========================>..] - ETA: 0s - loss: 0.0232 - accuracy: 0.9967
48/50 [===========================>..] - ETA: 0s - loss: 0.0231 - accuracy: 0.9967
49/50 [============================>.] - ETA: 0s - loss: 0.0230 - accuracy: 0.9967
50/50 [==============================] - ETA: 0s - loss: 0.0229 - accuracy: 0.9967
50/50 [==============================] - 6s 128ms/step - loss: 0.0229 - accuracy: 0.9967 - val_loss: 0.0225 - val_accuracy: 0.9958
Epoch 36/60

 1/50 [..............................] - ETA: 5s - loss: 0.0146 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 5s - loss: 0.0178 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 5s - loss: 0.0157 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 5s - loss: 0.0156 - accuracy: 0.9980
 5/50 [==>...........................] - ETA: 5s - loss: 0.0183 - accuracy: 0.9969
 6/50 [==>...........................] - ETA: 5s - loss: 0.0174 - accuracy: 0.9974
 7/50 [===>..........................] - ETA: 5s - loss: 0.0187 - accuracy: 0.9978
 8/50 [===>..........................] - ETA: 5s - loss: 0.0183 - accuracy: 0.9980
 9/50 [====>.........................] - ETA: 4s - loss: 0.0190 - accuracy: 0.9974
10/50 [=====>........................] - ETA: 4s - loss: 0.0183 - accuracy: 0.9977
11/50 [=====>........................] - ETA: 4s - loss: 0.0180 - accuracy: 0.9979
12/50 [======>.......................] - ETA: 4s - loss: 0.0182 - accuracy: 0.9980
13/50 [======>.......................] - ETA: 4s - loss: 0.0180 - accuracy: 0.9982
14/50 [=======>......................] - ETA: 4s - loss: 0.0176 - accuracy: 0.9983
15/50 [========>.....................] - ETA: 4s - loss: 0.0172 - accuracy: 0.9984
16/50 [========>.....................] - ETA: 4s - loss: 0.0169 - accuracy: 0.9985
17/50 [=========>....................] - ETA: 4s - loss: 0.0173 - accuracy: 0.9982
18/50 [=========>....................] - ETA: 3s - loss: 0.0172 - accuracy: 0.9983
19/50 [==========>...................] - ETA: 3s - loss: 0.0171 - accuracy: 0.9984
20/50 [===========>..................] - ETA: 3s - loss: 0.0172 - accuracy: 0.9984
21/50 [===========>..................] - ETA: 3s - loss: 0.0168 - accuracy: 0.9985
22/50 [============>.................] - ETA: 3s - loss: 0.0166 - accuracy: 0.9986
23/50 [============>.................] - ETA: 3s - loss: 0.0167 - accuracy: 0.9983
24/50 [=============>................] - ETA: 3s - loss: 0.0167 - accuracy: 0.9984
25/50 [==============>...............] - ETA: 3s - loss: 0.0173 - accuracy: 0.9978
26/50 [==============>...............] - ETA: 2s - loss: 0.0178 - accuracy: 0.9976
27/50 [===============>..............] - ETA: 2s - loss: 0.0176 - accuracy: 0.9977
28/50 [===============>..............] - ETA: 2s - loss: 0.0174 - accuracy: 0.9978
29/50 [================>.............] - ETA: 2s - loss: 0.0172 - accuracy: 0.9978
30/50 [=================>............] - ETA: 2s - loss: 0.0171 - accuracy: 0.9979
31/50 [=================>............] - ETA: 2s - loss: 0.0171 - accuracy: 0.9980
32/50 [==================>...........] - ETA: 2s - loss: 0.0174 - accuracy: 0.9978
33/50 [==================>...........] - ETA: 2s - loss: 0.0176 - accuracy: 0.9976
34/50 [===================>..........] - ETA: 1s - loss: 0.0179 - accuracy: 0.9972
35/50 [====================>.........] - ETA: 1s - loss: 0.0182 - accuracy: 0.9971
36/50 [====================>.........] - ETA: 1s - loss: 0.0182 - accuracy: 0.9972
37/50 [=====================>........] - ETA: 1s - loss: 0.0182 - accuracy: 0.9973
38/50 [=====================>........] - ETA: 1s - loss: 0.0183 - accuracy: 0.9973
39/50 [======================>.......] - ETA: 1s - loss: 0.0182 - accuracy: 0.9974
40/50 [=======================>......] - ETA: 1s - loss: 0.0183 - accuracy: 0.9975
41/50 [=======================>......] - ETA: 1s - loss: 0.0183 - accuracy: 0.9975
42/50 [========================>.....] - ETA: 0s - loss: 0.0182 - accuracy: 0.9976
43/50 [========================>.....] - ETA: 0s - loss: 0.0182 - accuracy: 0.9976
44/50 [=========================>....] - ETA: 0s - loss: 0.0182 - accuracy: 0.9977
45/50 [==========================>...] - ETA: 0s - loss: 0.0184 - accuracy: 0.9977
46/50 [==========================>...] - ETA: 0s - loss: 0.0184 - accuracy: 0.9978
47/50 [===========================>..] - ETA: 0s - loss: 0.0183 - accuracy: 0.9978
48/50 [===========================>..] - ETA: 0s - loss: 0.0182 - accuracy: 0.9979
49/50 [============================>.] - ETA: 0s - loss: 0.0181 - accuracy: 0.9979
50/50 [==============================] - ETA: 0s - loss: 0.0180 - accuracy: 0.9980
50/50 [==============================] - 6s 128ms/step - loss: 0.0180 - accuracy: 0.9980 - val_loss: 0.0207 - val_accuracy: 0.9944
Epoch 37/60

 1/50 [..............................] - ETA: 5s - loss: 0.0111 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 5s - loss: 0.0130 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 5s - loss: 0.0151 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 5s - loss: 0.0167 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 5s - loss: 0.0177 - accuracy: 0.9984
 6/50 [==>...........................] - ETA: 5s - loss: 0.0175 - accuracy: 0.9987
 7/50 [===>..........................] - ETA: 5s - loss: 0.0164 - accuracy: 0.9989
 8/50 [===>..........................] - ETA: 5s - loss: 0.0171 - accuracy: 0.9980
 9/50 [====>.........................] - ETA: 4s - loss: 0.0170 - accuracy: 0.9983
10/50 [=====>........................] - ETA: 4s - loss: 0.0169 - accuracy: 0.9984
11/50 [=====>........................] - ETA: 4s - loss: 0.0162 - accuracy: 0.9986
12/50 [======>.......................] - ETA: 4s - loss: 0.0162 - accuracy: 0.9987
13/50 [======>.......................] - ETA: 4s - loss: 0.0159 - accuracy: 0.9988
14/50 [=======>......................] - ETA: 4s - loss: 0.0156 - accuracy: 0.9989
15/50 [========>.....................] - ETA: 4s - loss: 0.0158 - accuracy: 0.9990
16/50 [========>.....................] - ETA: 4s - loss: 0.0164 - accuracy: 0.9985
17/50 [=========>....................] - ETA: 4s - loss: 0.0167 - accuracy: 0.9982
18/50 [=========>....................] - ETA: 3s - loss: 0.0164 - accuracy: 0.9983
19/50 [==========>...................] - ETA: 3s - loss: 0.0166 - accuracy: 0.9984
20/50 [===========>..................] - ETA: 3s - loss: 0.0163 - accuracy: 0.9984
21/50 [===========>..................] - ETA: 3s - loss: 0.0158 - accuracy: 0.9985
22/50 [============>.................] - ETA: 3s - loss: 0.0157 - accuracy: 0.9986
23/50 [============>.................] - ETA: 3s - loss: 0.0159 - accuracy: 0.9986
24/50 [=============>................] - ETA: 3s - loss: 0.0157 - accuracy: 0.9987
25/50 [==============>...............] - ETA: 3s - loss: 0.0157 - accuracy: 0.9987
26/50 [==============>...............] - ETA: 2s - loss: 0.0154 - accuracy: 0.9988
27/50 [===============>..............] - ETA: 2s - loss: 0.0157 - accuracy: 0.9986
28/50 [===============>..............] - ETA: 2s - loss: 0.0155 - accuracy: 0.9986
29/50 [================>.............] - ETA: 2s - loss: 0.0153 - accuracy: 0.9987
30/50 [=================>............] - ETA: 2s - loss: 0.0151 - accuracy: 0.9987
31/50 [=================>............] - ETA: 2s - loss: 0.0154 - accuracy: 0.9985
32/50 [==================>...........] - ETA: 2s - loss: 0.0162 - accuracy: 0.9980
33/50 [==================>...........] - ETA: 2s - loss: 0.0163 - accuracy: 0.9979
34/50 [===================>..........] - ETA: 1s - loss: 0.0162 - accuracy: 0.9979
35/50 [====================>.........] - ETA: 1s - loss: 0.0161 - accuracy: 0.9980
36/50 [====================>.........] - ETA: 1s - loss: 0.0164 - accuracy: 0.9978
37/50 [=====================>........] - ETA: 1s - loss: 0.0163 - accuracy: 0.9979
38/50 [=====================>........] - ETA: 1s - loss: 0.0166 - accuracy: 0.9979
39/50 [======================>.......] - ETA: 1s - loss: 0.0165 - accuracy: 0.9980
40/50 [=======================>......] - ETA: 1s - loss: 0.0170 - accuracy: 0.9979
41/50 [=======================>......] - ETA: 1s - loss: 0.0169 - accuracy: 0.9979
42/50 [========================>.....] - ETA: 0s - loss: 0.0168 - accuracy: 0.9980
43/50 [========================>.....] - ETA: 0s - loss: 0.0168 - accuracy: 0.9980
44/50 [=========================>....] - ETA: 0s - loss: 0.0168 - accuracy: 0.9980
45/50 [==========================>...] - ETA: 0s - loss: 0.0169 - accuracy: 0.9979
46/50 [==========================>...] - ETA: 0s - loss: 0.0170 - accuracy: 0.9980
47/50 [===========================>..] - ETA: 0s - loss: 0.0172 - accuracy: 0.9977
48/50 [===========================>..] - ETA: 0s - loss: 0.0171 - accuracy: 0.9977
49/50 [============================>.] - ETA: 0s - loss: 0.0173 - accuracy: 0.9976
50/50 [==============================] - ETA: 0s - loss: 0.0173 - accuracy: 0.9976
50/50 [==============================] - 6s 128ms/step - loss: 0.0173 - accuracy: 0.9976 - val_loss: 0.0223 - val_accuracy: 0.9944
Epoch 38/60

 1/50 [..............................] - ETA: 5s - loss: 0.0169 - accuracy: 0.9922
 2/50 [>.............................] - ETA: 5s - loss: 0.0208 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 5s - loss: 0.0179 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 5s - loss: 0.0156 - accuracy: 0.9980
 5/50 [==>...........................] - ETA: 5s - loss: 0.0161 - accuracy: 0.9984
 6/50 [==>...........................] - ETA: 5s - loss: 0.0179 - accuracy: 0.9974
 7/50 [===>..........................] - ETA: 5s - loss: 0.0170 - accuracy: 0.9978
 8/50 [===>..........................] - ETA: 5s - loss: 0.0189 - accuracy: 0.9980
 9/50 [====>.........................] - ETA: 5s - loss: 0.0208 - accuracy: 0.9965
10/50 [=====>........................] - ETA: 4s - loss: 0.0201 - accuracy: 0.9969
11/50 [=====>........................] - ETA: 4s - loss: 0.0191 - accuracy: 0.9972
12/50 [======>.......................] - ETA: 4s - loss: 0.0192 - accuracy: 0.9974
13/50 [======>.......................] - ETA: 4s - loss: 0.0184 - accuracy: 0.9976
14/50 [=======>......................] - ETA: 4s - loss: 0.0182 - accuracy: 0.9978
15/50 [========>.....................] - ETA: 4s - loss: 0.0181 - accuracy: 0.9979
16/50 [========>.....................] - ETA: 4s - loss: 0.0184 - accuracy: 0.9980
17/50 [=========>....................] - ETA: 4s - loss: 0.0179 - accuracy: 0.9982
18/50 [=========>....................] - ETA: 3s - loss: 0.0174 - accuracy: 0.9983
19/50 [==========>...................] - ETA: 3s - loss: 0.0176 - accuracy: 0.9984
20/50 [===========>..................] - ETA: 3s - loss: 0.0178 - accuracy: 0.9984
21/50 [===========>..................] - ETA: 3s - loss: 0.0176 - accuracy: 0.9985
22/50 [============>.................] - ETA: 3s - loss: 0.0176 - accuracy: 0.9986
23/50 [============>.................] - ETA: 3s - loss: 0.0176 - accuracy: 0.9983
24/50 [=============>................] - ETA: 3s - loss: 0.0173 - accuracy: 0.9984
25/50 [==============>...............] - ETA: 3s - loss: 0.0175 - accuracy: 0.9984
26/50 [==============>...............] - ETA: 2s - loss: 0.0172 - accuracy: 0.9985
27/50 [===============>..............] - ETA: 2s - loss: 0.0168 - accuracy: 0.9986
28/50 [===============>..............] - ETA: 2s - loss: 0.0170 - accuracy: 0.9986
29/50 [================>.............] - ETA: 2s - loss: 0.0168 - accuracy: 0.9987
30/50 [=================>............] - ETA: 2s - loss: 0.0168 - accuracy: 0.9987
31/50 [=================>............] - ETA: 2s - loss: 0.0166 - accuracy: 0.9987
32/50 [==================>...........] - ETA: 2s - loss: 0.0167 - accuracy: 0.9985
33/50 [==================>...........] - ETA: 2s - loss: 0.0164 - accuracy: 0.9986
34/50 [===================>..........] - ETA: 1s - loss: 0.0163 - accuracy: 0.9986
35/50 [====================>.........] - ETA: 1s - loss: 0.0165 - accuracy: 0.9987
36/50 [====================>.........] - ETA: 1s - loss: 0.0165 - accuracy: 0.9987
37/50 [=====================>........] - ETA: 1s - loss: 0.0163 - accuracy: 0.9987
38/50 [=====================>........] - ETA: 1s - loss: 0.0161 - accuracy: 0.9988
39/50 [======================>.......] - ETA: 1s - loss: 0.0160 - accuracy: 0.9988
40/50 [=======================>......] - ETA: 1s - loss: 0.0159 - accuracy: 0.9988
41/50 [=======================>......] - ETA: 1s - loss: 0.0158 - accuracy: 0.9989
42/50 [========================>.....] - ETA: 0s - loss: 0.0157 - accuracy: 0.9989
43/50 [========================>.....] - ETA: 0s - loss: 0.0157 - accuracy: 0.9989
44/50 [=========================>....] - ETA: 0s - loss: 0.0156 - accuracy: 0.9989
45/50 [==========================>...] - ETA: 0s - loss: 0.0155 - accuracy: 0.9990
46/50 [==========================>...] - ETA: 0s - loss: 0.0154 - accuracy: 0.9990
47/50 [===========================>..] - ETA: 0s - loss: 0.0155 - accuracy: 0.9988
48/50 [===========================>..] - ETA: 0s - loss: 0.0156 - accuracy: 0.9989
49/50 [============================>.] - ETA: 0s - loss: 0.0155 - accuracy: 0.9989
50/50 [==============================] - ETA: 0s - loss: 0.0155 - accuracy: 0.9989
50/50 [==============================] - 6s 128ms/step - loss: 0.0155 - accuracy: 0.9989 - val_loss: 0.0185 - val_accuracy: 0.9944
Epoch 39/60

 1/50 [..............................] - ETA: 5s - loss: 0.0094 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 5s - loss: 0.0166 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 5s - loss: 0.0139 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 5s - loss: 0.0153 - accuracy: 0.9980
 5/50 [==>...........................] - ETA: 5s - loss: 0.0166 - accuracy: 0.9984
 6/50 [==>...........................] - ETA: 5s - loss: 0.0155 - accuracy: 0.9987
 7/50 [===>..........................] - ETA: 5s - loss: 0.0148 - accuracy: 0.9989
 8/50 [===>..........................] - ETA: 5s - loss: 0.0143 - accuracy: 0.9990
 9/50 [====>.........................] - ETA: 4s - loss: 0.0148 - accuracy: 0.9983
10/50 [=====>........................] - ETA: 4s - loss: 0.0148 - accuracy: 0.9984
11/50 [=====>........................] - ETA: 4s - loss: 0.0145 - accuracy: 0.9986
12/50 [======>.......................] - ETA: 4s - loss: 0.0146 - accuracy: 0.9987
13/50 [======>.......................] - ETA: 4s - loss: 0.0147 - accuracy: 0.9988
14/50 [=======>......................] - ETA: 4s - loss: 0.0146 - accuracy: 0.9989
15/50 [========>.....................] - ETA: 4s - loss: 0.0142 - accuracy: 0.9990
16/50 [========>.....................] - ETA: 4s - loss: 0.0137 - accuracy: 0.9990
17/50 [=========>....................] - ETA: 4s - loss: 0.0134 - accuracy: 0.9991
18/50 [=========>....................] - ETA: 3s - loss: 0.0136 - accuracy: 0.9991
19/50 [==========>...................] - ETA: 3s - loss: 0.0136 - accuracy: 0.9992
20/50 [===========>..................] - ETA: 3s - loss: 0.0134 - accuracy: 0.9992
21/50 [===========>..................] - ETA: 3s - loss: 0.0133 - accuracy: 0.9993
22/50 [============>.................] - ETA: 3s - loss: 0.0133 - accuracy: 0.9993
23/50 [============>.................] - ETA: 3s - loss: 0.0133 - accuracy: 0.9993
24/50 [=============>................] - ETA: 3s - loss: 0.0131 - accuracy: 0.9993
25/50 [==============>...............] - ETA: 3s - loss: 0.0130 - accuracy: 0.9994
26/50 [==============>...............] - ETA: 2s - loss: 0.0129 - accuracy: 0.9994
27/50 [===============>..............] - ETA: 2s - loss: 0.0134 - accuracy: 0.9991
28/50 [===============>..............] - ETA: 2s - loss: 0.0132 - accuracy: 0.9992
29/50 [================>.............] - ETA: 2s - loss: 0.0130 - accuracy: 0.9992
30/50 [=================>............] - ETA: 2s - loss: 0.0128 - accuracy: 0.9992
31/50 [=================>............] - ETA: 2s - loss: 0.0131 - accuracy: 0.9990
32/50 [==================>...........] - ETA: 2s - loss: 0.0129 - accuracy: 0.9990
33/50 [==================>...........] - ETA: 2s - loss: 0.0132 - accuracy: 0.9988
34/50 [===================>..........] - ETA: 1s - loss: 0.0131 - accuracy: 0.9989
35/50 [====================>.........] - ETA: 1s - loss: 0.0131 - accuracy: 0.9989
36/50 [====================>.........] - ETA: 1s - loss: 0.0132 - accuracy: 0.9987
37/50 [=====================>........] - ETA: 1s - loss: 0.0133 - accuracy: 0.9987
38/50 [=====================>........] - ETA: 1s - loss: 0.0132 - accuracy: 0.9988
39/50 [======================>.......] - ETA: 1s - loss: 0.0133 - accuracy: 0.9988
40/50 [=======================>......] - ETA: 1s - loss: 0.0134 - accuracy: 0.9988
41/50 [=======================>......] - ETA: 1s - loss: 0.0135 - accuracy: 0.9989
42/50 [========================>.....] - ETA: 0s - loss: 0.0134 - accuracy: 0.9989
43/50 [========================>.....] - ETA: 0s - loss: 0.0134 - accuracy: 0.9989
44/50 [=========================>....] - ETA: 0s - loss: 0.0135 - accuracy: 0.9989
45/50 [==========================>...] - ETA: 0s - loss: 0.0134 - accuracy: 0.9990
46/50 [==========================>...] - ETA: 0s - loss: 0.0133 - accuracy: 0.9990
47/50 [===========================>..] - ETA: 0s - loss: 0.0134 - accuracy: 0.9990
48/50 [===========================>..] - ETA: 0s - loss: 0.0137 - accuracy: 0.9990
49/50 [============================>.] - ETA: 0s - loss: 0.0137 - accuracy: 0.9990
50/50 [==============================] - ETA: 0s - loss: 0.0136 - accuracy: 0.9991
50/50 [==============================] - 6s 128ms/step - loss: 0.0136 - accuracy: 0.9991 - val_loss: 0.0167 - val_accuracy: 0.9944
Epoch 40/60

 1/50 [..............................] - ETA: 5s - loss: 0.0144 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 5s - loss: 0.0143 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 5s - loss: 0.0138 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 5s - loss: 0.0172 - accuracy: 0.9980
 5/50 [==>...........................] - ETA: 5s - loss: 0.0163 - accuracy: 0.9984
 6/50 [==>...........................] - ETA: 5s - loss: 0.0155 - accuracy: 0.9987
 7/50 [===>..........................] - ETA: 5s - loss: 0.0143 - accuracy: 0.9989
 8/50 [===>..........................] - ETA: 5s - loss: 0.0155 - accuracy: 0.9980
 9/50 [====>.........................] - ETA: 4s - loss: 0.0147 - accuracy: 0.9983
10/50 [=====>........................] - ETA: 4s - loss: 0.0154 - accuracy: 0.9977
11/50 [=====>........................] - ETA: 4s - loss: 0.0149 - accuracy: 0.9979
12/50 [======>.......................] - ETA: 4s - loss: 0.0145 - accuracy: 0.9980
13/50 [======>.......................] - ETA: 4s - loss: 0.0138 - accuracy: 0.9982
14/50 [=======>......................] - ETA: 4s - loss: 0.0135 - accuracy: 0.9983
15/50 [========>.....................] - ETA: 4s - loss: 0.0138 - accuracy: 0.9984
16/50 [========>.....................] - ETA: 4s - loss: 0.0138 - accuracy: 0.9985
17/50 [=========>....................] - ETA: 4s - loss: 0.0137 - accuracy: 0.9986
18/50 [=========>....................] - ETA: 3s - loss: 0.0135 - accuracy: 0.9987
19/50 [==========>...................] - ETA: 3s - loss: 0.0139 - accuracy: 0.9984
20/50 [===========>..................] - ETA: 3s - loss: 0.0137 - accuracy: 0.9984
21/50 [===========>..................] - ETA: 3s - loss: 0.0140 - accuracy: 0.9985
22/50 [============>.................] - ETA: 3s - loss: 0.0140 - accuracy: 0.9986
23/50 [============>.................] - ETA: 3s - loss: 0.0139 - accuracy: 0.9986
24/50 [=============>................] - ETA: 3s - loss: 0.0138 - accuracy: 0.9987
25/50 [==============>...............] - ETA: 3s - loss: 0.0136 - accuracy: 0.9987
26/50 [==============>...............] - ETA: 2s - loss: 0.0134 - accuracy: 0.9988
27/50 [===============>..............] - ETA: 2s - loss: 0.0135 - accuracy: 0.9988
28/50 [===============>..............] - ETA: 2s - loss: 0.0133 - accuracy: 0.9989
29/50 [================>.............] - ETA: 2s - loss: 0.0134 - accuracy: 0.9989
30/50 [=================>............] - ETA: 2s - loss: 0.0137 - accuracy: 0.9987
31/50 [=================>............] - ETA: 2s - loss: 0.0138 - accuracy: 0.9985
32/50 [==================>...........] - ETA: 2s - loss: 0.0137 - accuracy: 0.9985
33/50 [==================>...........] - ETA: 2s - loss: 0.0136 - accuracy: 0.9986
34/50 [===================>..........] - ETA: 1s - loss: 0.0137 - accuracy: 0.9986
35/50 [====================>.........] - ETA: 1s - loss: 0.0141 - accuracy: 0.9987
36/50 [====================>.........] - ETA: 1s - loss: 0.0139 - accuracy: 0.9987
37/50 [=====================>........] - ETA: 1s - loss: 0.0139 - accuracy: 0.9987
38/50 [=====================>........] - ETA: 1s - loss: 0.0138 - accuracy: 0.9988
39/50 [======================>.......] - ETA: 1s - loss: 0.0138 - accuracy: 0.9988
40/50 [=======================>......] - ETA: 1s - loss: 0.0137 - accuracy: 0.9988
41/50 [=======================>......] - ETA: 1s - loss: 0.0137 - accuracy: 0.9989
42/50 [========================>.....] - ETA: 0s - loss: 0.0136 - accuracy: 0.9989
43/50 [========================>.....] - ETA: 0s - loss: 0.0134 - accuracy: 0.9989
44/50 [=========================>....] - ETA: 0s - loss: 0.0133 - accuracy: 0.9989
45/50 [==========================>...] - ETA: 0s - loss: 0.0134 - accuracy: 0.9988
46/50 [==========================>...] - ETA: 0s - loss: 0.0134 - accuracy: 0.9988
47/50 [===========================>..] - ETA: 0s - loss: 0.0133 - accuracy: 0.9988
48/50 [===========================>..] - ETA: 0s - loss: 0.0132 - accuracy: 0.9989
49/50 [============================>.] - ETA: 0s - loss: 0.0132 - accuracy: 0.9989
50/50 [==============================] - ETA: 0s - loss: 0.0132 - accuracy: 0.9989
50/50 [==============================] - 6s 127ms/step - loss: 0.0132 - accuracy: 0.9989 - val_loss: 0.0195 - val_accuracy: 0.9958
Epoch 41/60

 1/50 [..............................] - ETA: 5s - loss: 0.0093 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 5s - loss: 0.0102 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 5s - loss: 0.0124 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 5s - loss: 0.0107 - accuracy: 0.9980
 5/50 [==>...........................] - ETA: 5s - loss: 0.0107 - accuracy: 0.9984
 6/50 [==>...........................] - ETA: 5s - loss: 0.0112 - accuracy: 0.9987
 7/50 [===>..........................] - ETA: 5s - loss: 0.0112 - accuracy: 0.9989
 8/50 [===>..........................] - ETA: 5s - loss: 0.0120 - accuracy: 0.9980
 9/50 [====>.........................] - ETA: 4s - loss: 0.0114 - accuracy: 0.9983
