Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 1000)        1776000   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 1000)              300600    
                                                                 
 dense (Dense)               (None, 7)                 7007      
                                                                 
=================================================================
Total params: 2,083,607
Trainable params: 2,083,607
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:32 - loss: 2.1608 - accuracy: 0.1016
33/50 [==================>...........] - ETA: 3s - loss: 0.0208 - accuracy: 0.9955
34/50 [===================>..........] - ETA: 3s - loss: 0.0207 - accuracy: 0.9954
35/50 [====================>.........] - ETA: 3s - loss: 0.0218 - accuracy: 0.9951
36/50 [====================>.........] - ETA: 3s - loss: 0.0213 - accuracy: 0.9952
37/50 [=====================>........] - ETA: 2s - loss: 0.0210 - accuracy: 0.9954
38/50 [=====================>........] - ETA: 2s - loss: 0.0215 - accuracy: 0.9953
39/50 [======================>.......] - ETA: 2s - loss: 0.0212 - accuracy: 0.9954
40/50 [=======================>......] - ETA: 2s - loss: 0.0214 - accuracy: 0.9953
41/50 [=======================>......] - ETA: 1s - loss: 0.0211 - accuracy: 0.9954
42/50 [========================>.....] - ETA: 1s - loss: 0.0211 - accuracy: 0.9955
43/50 [========================>.....] - ETA: 1s - loss: 0.0207 - accuracy: 0.9956
44/50 [=========================>....] - ETA: 1s - loss: 0.0208 - accuracy: 0.9957
45/50 [==========================>...] - ETA: 1s - loss: 0.0205 - accuracy: 0.9958
46/50 [==========================>...] - ETA: 0s - loss: 0.0203 - accuracy: 0.9959
47/50 [===========================>..] - ETA: 0s - loss: 0.0200 - accuracy: 0.9960
48/50 [===========================>..] - ETA: 0s - loss: 0.0199 - accuracy: 0.9961
49/50 [============================>.] - ETA: 0s - loss: 0.0197 - accuracy: 0.9962
50/50 [==============================] - ETA: 0s - loss: 0.0196 - accuracy: 0.9962
50/50 [==============================] - 12s 230ms/step - loss: 0.0196 - accuracy: 0.9962 - val_loss: 0.0284 - val_accuracy: 0.9958
Epoch 38/60

 1/50 [..............................] - ETA: 10s - loss: 0.0213 - accuracy: 0.9922
 2/50 [>.............................] - ETA: 10s - loss: 0.0156 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 10s - loss: 0.0131 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 10s - loss: 0.0119 - accuracy: 0.9980
 5/50 [==>...........................] - ETA: 9s - loss: 0.0118 - accuracy: 0.9984 
 6/50 [==>...........................] - ETA: 9s - loss: 0.0109 - accuracy: 0.9987
 7/50 [===>..........................] - ETA: 9s - loss: 0.0107 - accuracy: 0.9989
 8/50 [===>..........................] - ETA: 9s - loss: 0.0100 - accuracy: 0.9990
 9/50 [====>.........................] - ETA: 8s - loss: 0.0097 - accuracy: 0.9991
10/50 [=====>........................] - ETA: 8s - loss: 0.0105 - accuracy: 0.9984
11/50 [=====>........................] - ETA: 8s - loss: 0.0103 - accuracy: 0.9986
12/50 [======>.......................] - ETA: 8s - loss: 0.0102 - accuracy: 0.9987
13/50 [======>.......................] - ETA: 8s - loss: 0.0107 - accuracy: 0.9982
14/50 [=======>......................] - ETA: 7s - loss: 0.0105 - accuracy: 0.9983
15/50 [========>.....................] - ETA: 7s - loss: 0.0103 - accuracy: 0.9984
16/50 [========>.....................] - ETA: 7s - loss: 0.0101 - accuracy: 0.9985
17/50 [=========>....................] - ETA: 7s - loss: 0.0101 - accuracy: 0.9986
18/50 [=========>....................] - ETA: 7s - loss: 0.0099 - accuracy: 0.9987
19/50 [==========>...................] - ETA: 6s - loss: 0.0096 - accuracy: 0.9988
20/50 [===========>..................] - ETA: 6s - loss: 0.0095 - accuracy: 0.9988
21/50 [===========>..................] - ETA: 6s - loss: 0.0095 - accuracy: 0.9989
22/50 [============>.................] - ETA: 6s - loss: 0.0093 - accuracy: 0.9989
23/50 [============>.................] - ETA: 5s - loss: 0.0093 - accuracy: 0.9990
24/50 [=============>................] - ETA: 5s - loss: 0.0092 - accuracy: 0.9990
25/50 [==============>...............] - ETA: 5s - loss: 0.0094 - accuracy: 0.9991
26/50 [==============>...............] - ETA: 5s - loss: 0.0094 - accuracy: 0.9991
27/50 [===============>..............] - ETA: 5s - loss: 0.0093 - accuracy: 0.9991
28/50 [===============>..............] - ETA: 4s - loss: 0.0093 - accuracy: 0.9992
29/50 [================>.............] - ETA: 4s - loss: 0.0091 - accuracy: 0.9992
30/50 [=================>............] - ETA: 4s - loss: 0.0091 - accuracy: 0.9992
31/50 [=================>............] - ETA: 4s - loss: 0.0090 - accuracy: 0.9992
32/50 [==================>...........] - ETA: 3s - loss: 0.0090 - accuracy: 0.9993
33/50 [==================>...........] - ETA: 3s - loss: 0.0088 - accuracy: 0.9993
34/50 [===================>..........] - ETA: 3s - loss: 0.0088 - accuracy: 0.9993
35/50 [====================>.........] - ETA: 3s - loss: 0.0088 - accuracy: 0.9993
36/50 [====================>.........] - ETA: 3s - loss: 0.0087 - accuracy: 0.9993
37/50 [=====================>........] - ETA: 2s - loss: 0.0087 - accuracy: 0.9994
38/50 [=====================>........] - ETA: 2s - loss: 0.0087 - accuracy: 0.9994
39/50 [======================>.......] - ETA: 2s - loss: 0.0087 - accuracy: 0.9994
40/50 [=======================>......] - ETA: 2s - loss: 0.0087 - accuracy: 0.9994
41/50 [=======================>......] - ETA: 1s - loss: 0.0087 - accuracy: 0.9994
42/50 [========================>.....] - ETA: 1s - loss: 0.0086 - accuracy: 0.9994
43/50 [========================>.....] - ETA: 1s - loss: 0.0087 - accuracy: 0.9995
44/50 [=========================>....] - ETA: 1s - loss: 0.0088 - accuracy: 0.9995
45/50 [==========================>...] - ETA: 1s - loss: 0.0087 - accuracy: 0.9995
46/50 [==========================>...] - ETA: 0s - loss: 0.0086 - accuracy: 0.9995
47/50 [===========================>..] - ETA: 0s - loss: 0.0085 - accuracy: 0.9995
48/50 [===========================>..] - ETA: 0s - loss: 0.0086 - accuracy: 0.9995
49/50 [============================>.] - ETA: 0s - loss: 0.0087 - accuracy: 0.9995
50/50 [==============================] - ETA: 0s - loss: 0.0087 - accuracy: 0.9995
50/50 [==============================] - 11s 229ms/step - loss: 0.0087 - accuracy: 0.9995 - val_loss: 0.0240 - val_accuracy: 0.9944
Epoch 39/60

 1/50 [..............................] - ETA: 10s - loss: 0.0080 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 10s - loss: 0.0070 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 10s - loss: 0.0069 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 10s - loss: 0.0072 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 9s - loss: 0.0075 - accuracy: 1.0000 
 6/50 [==>...........................] - ETA: 9s - loss: 0.0074 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 9s - loss: 0.0074 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 9s - loss: 0.0072 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 8s - loss: 0.0071 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 8s - loss: 0.0078 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 8s - loss: 0.0076 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 8s - loss: 0.0074 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 8s - loss: 0.0075 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 7s - loss: 0.0074 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 7s - loss: 0.0072 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 7s - loss: 0.0070 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 7s - loss: 0.0069 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 7s - loss: 0.0069 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 6s - loss: 0.0069 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 6s - loss: 0.0067 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 6s - loss: 0.0067 - accuracy: 1.0000
22/50 [============>.................] - ETA: 6s - loss: 0.0067 - accuracy: 1.0000
23/50 [============>.................] - ETA: 5s - loss: 0.0065 - accuracy: 1.0000
24/50 [=============>................] - ETA: 5s - loss: 0.0066 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 5s - loss: 0.0066 - accuracy: 1.0000
26/50 [==============>...............] - ETA: 5s - loss: 0.0067 - accuracy: 1.0000
27/50 [===============>..............] - ETA: 5s - loss: 0.0067 - accuracy: 1.0000
28/50 [===============>..............] - ETA: 4s - loss: 0.0066 - accuracy: 1.0000
29/50 [================>.............] - ETA: 4s - loss: 0.0066 - accuracy: 1.0000
30/50 [=================>............] - ETA: 4s - loss: 0.0066 - accuracy: 1.0000
31/50 [=================>............] - ETA: 4s - loss: 0.0065 - accuracy: 1.0000
32/50 [==================>...........] - ETA: 3s - loss: 0.0065 - accuracy: 1.0000
33/50 [==================>...........] - ETA: 3s - loss: 0.0065 - accuracy: 1.0000
34/50 [===================>..........] - ETA: 3s - loss: 0.0066 - accuracy: 1.0000
35/50 [====================>.........] - ETA: 3s - loss: 0.0066 - accuracy: 1.0000
36/50 [====================>.........] - ETA: 3s - loss: 0.0066 - accuracy: 1.0000
37/50 [=====================>........] - ETA: 2s - loss: 0.0066 - accuracy: 1.0000
38/50 [=====================>........] - ETA: 2s - loss: 0.0066 - accuracy: 1.0000
39/50 [======================>.......] - ETA: 2s - loss: 0.0066 - accuracy: 1.0000
40/50 [=======================>......] - ETA: 2s - loss: 0.0067 - accuracy: 1.0000
41/50 [=======================>......] - ETA: 1s - loss: 0.0066 - accuracy: 1.0000
42/50 [========================>.....] - ETA: 1s - loss: 0.0065 - accuracy: 1.0000
43/50 [========================>.....] - ETA: 1s - loss: 0.0067 - accuracy: 1.0000
44/50 [=========================>....] - ETA: 1s - loss: 0.0066 - accuracy: 1.0000
45/50 [==========================>...] - ETA: 1s - loss: 0.0066 - accuracy: 1.0000
46/50 [==========================>...] - ETA: 0s - loss: 0.0065 - accuracy: 1.0000
47/50 [===========================>..] - ETA: 0s - loss: 0.0065 - accuracy: 1.0000
48/50 [===========================>..] - ETA: 0s - loss: 0.0065 - accuracy: 1.0000
49/50 [============================>.] - ETA: 0s - loss: 0.0065 - accuracy: 1.0000
50/50 [==============================] - ETA: 0s - loss: 0.0065 - accuracy: 1.0000
50/50 [==============================] - 11s 229ms/step - loss: 0.0065 - accuracy: 1.0000 - val_loss: 0.0207 - val_accuracy: 0.9930
Epoch 40/60

 1/50 [..............................] - ETA: 10s - loss: 0.0052 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 10s - loss: 0.0039 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 10s - loss: 0.0045 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 10s - loss: 0.0044 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 9s - loss: 0.0040 - accuracy: 1.0000 
 6/50 [==>...........................] - ETA: 9s - loss: 0.0039 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 9s - loss: 0.0046 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 9s - loss: 0.0044 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 8s - loss: 0.0049 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 8s - loss: 0.0050 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 8s - loss: 0.0049 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 8s - loss: 0.0049 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 8s - loss: 0.0050 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 7s - loss: 0.0049 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 7s - loss: 0.0048 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 7s - loss: 0.0049 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 7s - loss: 0.0052 - accuracy: 0.9995
18/50 [=========>....................] - ETA: 7s - loss: 0.0052 - accuracy: 0.9996
19/50 [==========>...................] - ETA: 6s - loss: 0.0052 - accuracy: 0.9996
20/50 [===========>..................] - ETA: 6s - loss: 0.0052 - accuracy: 0.9996
21/50 [===========>..................] - ETA: 6s - loss: 0.0052 - accuracy: 0.9996
22/50 [============>.................] - ETA: 6s - loss: 0.0052 - accuracy: 0.9996
23/50 [============>.................] - ETA: 5s - loss: 0.0053 - accuracy: 0.9997
24/50 [=============>................] - ETA: 5s - loss: 0.0054 - accuracy: 0.9997
25/50 [==============>...............] - ETA: 5s - loss: 0.0054 - accuracy: 0.9997
26/50 [==============>...............] - ETA: 5s - loss: 0.0053 - accuracy: 0.9997
27/50 [===============>..............] - ETA: 5s - loss: 0.0053 - accuracy: 0.9997
28/50 [===============>..............] - ETA: 4s - loss: 0.0052 - accuracy: 0.9997
29/50 [================>.............] - ETA: 4s - loss: 0.0052 - accuracy: 0.9997
30/50 [=================>............] - ETA: 4s - loss: 0.0053 - accuracy: 0.9997
31/50 [=================>............] - ETA: 4s - loss: 0.0053 - accuracy: 0.9997
32/50 [==================>...........] - ETA: 3s - loss: 0.0052 - accuracy: 0.9998
33/50 [==================>...........] - ETA: 3s - loss: 0.0053 - accuracy: 0.9998
34/50 [===================>..........] - ETA: 3s - loss: 0.0052 - accuracy: 0.9998
35/50 [====================>.........] - ETA: 3s - loss: 0.0052 - accuracy: 0.9998
36/50 [====================>.........] - ETA: 3s - loss: 0.0052 - accuracy: 0.9998
37/50 [=====================>........] - ETA: 2s - loss: 0.0052 - accuracy: 0.9998
38/50 [=====================>........] - ETA: 2s - loss: 0.0052 - accuracy: 0.9998
39/50 [======================>.......] - ETA: 2s - loss: 0.0051 - accuracy: 0.9998
40/50 [=======================>......] - ETA: 2s - loss: 0.0051 - accuracy: 0.9998
41/50 [=======================>......] - ETA: 1s - loss: 0.0052 - accuracy: 0.9998
42/50 [========================>.....] - ETA: 1s - loss: 0.0052 - accuracy: 0.9998
43/50 [========================>.....] - ETA: 1s - loss: 0.0051 - accuracy: 0.9998
44/50 [=========================>....] - ETA: 1s - loss: 0.0052 - accuracy: 0.9998
45/50 [==========================>...] - ETA: 1s - loss: 0.0052 - accuracy: 0.9998
46/50 [==========================>...] - ETA: 0s - loss: 0.0052 - accuracy: 0.9998
47/50 [===========================>..] - ETA: 0s - loss: 0.0052 - accuracy: 0.9998
48/50 [===========================>..] - ETA: 0s - loss: 0.0052 - accuracy: 0.9998
49/50 [============================>.] - ETA: 0s - loss: 0.0052 - accuracy: 0.9998
50/50 [==============================] - ETA: 0s - loss: 0.0052 - accuracy: 0.9998
50/50 [==============================] - 11s 229ms/step - loss: 0.0052 - accuracy: 0.9998 - val_loss: 0.0238 - val_accuracy: 0.9944
Epoch 41/60

 1/50 [..............................] - ETA: 10s - loss: 0.0169 - accuracy: 0.9922
 2/50 [>.............................] - ETA: 10s - loss: 0.0121 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 10s - loss: 0.0095 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 10s - loss: 0.0149 - accuracy: 0.9961
 5/50 [==>...........................] - ETA: 9s - loss: 0.0140 - accuracy: 0.9969 
 6/50 [==>...........................] - ETA: 9s - loss: 0.0124 - accuracy: 0.9974
 7/50 [===>..........................] - ETA: 9s - loss: 0.0112 - accuracy: 0.9978
 8/50 [===>..........................] - ETA: 9s - loss: 0.0107 - accuracy: 0.9980
 9/50 [====>.........................] - ETA: 9s - loss: 0.0111 - accuracy: 0.9983
10/50 [=====>........................] - ETA: 8s - loss: 0.0116 - accuracy: 0.9977
11/50 [=====>........................] - ETA: 8s - loss: 0.0112 - accuracy: 0.9979
12/50 [======>.......................] - ETA: 8s - loss: 0.0107 - accuracy: 0.9980
13/50 [======>.......................] - ETA: 8s - loss: 0.0102 - accuracy: 0.9982
14/50 [=======>......................] - ETA: 7s - loss: 0.0136 - accuracy: 0.9967
15/50 [========>.....................] - ETA: 7s - loss: 0.0139 - accuracy: 0.9964
16/50 [========>.....................] - ETA: 7s - loss: 0.0139 - accuracy: 0.9966
17/50 [=========>....................] - ETA: 7s - loss: 0.0142 - accuracy: 0.9963
18/50 [=========>....................] - ETA: 7s - loss: 0.0180 - accuracy: 0.9957
19/50 [==========>...................] - ETA: 6s - loss: 0.0197 - accuracy: 0.9951
20/50 [===========>..................] - ETA: 6s - loss: 0.0231 - accuracy: 0.9937
21/50 [===========>..................] - ETA: 6s - loss: 0.0295 - accuracy: 0.9922
22/50 [============>.................] - ETA: 6s - loss: 0.0333 - accuracy: 0.9904
23/50 [============>.................] - ETA: 5s - loss: 0.0362 - accuracy: 0.9895
24/50 [=============>................] - ETA: 5s - loss: 0.0441 - accuracy: 0.9860
25/50 [==============>...............] - ETA: 5s - loss: 0.0458 - accuracy: 0.9853
26/50 [==============>...............] - ETA: 5s - loss: 0.0456 - accuracy: 0.9856
27/50 [===============>..............] - ETA: 5s - loss: 0.0503 - accuracy: 0.9838
28/50 [===============>..............] - ETA: 4s - loss: 0.0548 - accuracy: 0.9827
29/50 [================>.............] - ETA: 4s - loss: 0.0581 - accuracy: 0.9814
30/50 [=================>............] - ETA: 4s - loss: 0.0576 - accuracy: 0.9818
31/50 [=================>............] - ETA: 4s - loss: 0.0582 - accuracy: 0.9816
32/50 [==================>...........] - ETA: 3s - loss: 0.0634 - accuracy: 0.9795
33/50 [==================>...........] - ETA: 3s - loss: 0.0651 - accuracy: 0.9789
34/50 [===================>..........] - ETA: 3s - loss: 0.0688 - accuracy: 0.9775
35/50 [====================>.........] - ETA: 3s - loss: 0.0698 - accuracy: 0.9775
36/50 [====================>.........] - ETA: 3s - loss: 0.0724 - accuracy: 0.9761
37/50 [=====================>........] - ETA: 2s - loss: 0.0741 - accuracy: 0.9761
38/50 [=====================>........] - ETA: 2s - loss: 0.0758 - accuracy: 0.9757
39/50 [======================>.......] - ETA: 2s - loss: 0.0784 - accuracy: 0.9754
40/50 [=======================>......] - ETA: 2s - loss: 0.0779 - accuracy: 0.9760
41/50 [=======================>......] - ETA: 1s - loss: 0.0776 - accuracy: 0.9760
42/50 [========================>.....] - ETA: 1s - loss: 0.0781 - accuracy: 0.9760
43/50 [========================>.....] - ETA: 1s - loss: 0.0785 - accuracy: 0.9758
44/50 [=========================>....] - ETA: 1s - loss: 0.0785 - accuracy: 0.9760
45/50 [==========================>...] - ETA: 1s - loss: 0.0791 - accuracy: 0.9760
46/50 [==========================>...] - ETA: 0s - loss: 0.0784 - accuracy: 0.9764
47/50 [===========================>..] - ETA: 0s - loss: 0.0778 - accuracy: 0.9767
48/50 [===========================>..] - ETA: 0s - loss: 0.0772 - accuracy: 0.9771
49/50 [============================>.] - ETA: 0s - loss: 0.0764 - accuracy: 0.9774
50/50 [==============================] - ETA: 0s - loss: 0.0760 - accuracy: 0.9777
50/50 [==============================] - 11s 229ms/step - loss: 0.0760 - accuracy: 0.9777 - val_loss: 0.0921 - val_accuracy: 0.9705
Epoch 42/60

 1/50 [..............................] - ETA: 10s - loss: 0.0759 - accuracy: 0.9844
 2/50 [>.............................] - ETA: 10s - loss: 0.0711 - accuracy: 0.9844
 3/50 [>.............................] - ETA: 10s - loss: 0.0536 - accuracy: 0.9896
 4/50 [=>............................] - ETA: 10s - loss: 0.0496 - accuracy: 0.9922
 5/50 [==>...........................] - ETA: 9s - loss: 0.0443 - accuracy: 0.9937 
 6/50 [==>...........................] - ETA: 9s - loss: 0.0437 - accuracy: 0.9922
 7/50 [===>..........................] - ETA: 9s - loss: 0.0449 - accuracy: 0.9911
 8/50 [===>..........................] - ETA: 9s - loss: 0.0430 - accuracy: 0.9912
 9/50 [====>.........................] - ETA: 9s - loss: 0.0407 - accuracy: 0.9922
10/50 [=====>........................] - ETA: 8s - loss: 0.0402 - accuracy: 0.9922
11/50 [=====>........................] - ETA: 8s - loss: 0.0420 - accuracy: 0.9908
12/50 [======>.......................] - ETA: 8s - loss: 0.0414 - accuracy: 0.9909
13/50 [======>.......................] - ETA: 8s - loss: 0.0417 - accuracy: 0.9904
14/50 [=======>......................] - ETA: 7s - loss: 0.0397 - accuracy: 0.9911
15/50 [========>.....................] - ETA: 7s - loss: 0.0387 - accuracy: 0.9917
16/50 [========>.....................] - ETA: 7s - loss: 0.0384 - accuracy: 0.9912
17/50 [=========>....................] - ETA: 7s - loss: 0.0372 - accuracy: 0.9917
18/50 [=========>....................] - ETA: 7s - loss: 0.0390 - accuracy: 0.9909
19/50 [==========>...................] - ETA: 6s - loss: 0.0390 - accuracy: 0.9910
20/50 [===========>..................] - ETA: 6s - loss: 0.0408 - accuracy: 0.9898
21/50 [===========>..................] - ETA: 6s - loss: 0.0403 - accuracy: 0.9903
22/50 [============>.................] - ETA: 6s - loss: 0.0400 - accuracy: 0.9901
23/50 [============>.................] - ETA: 5s - loss: 0.0397 - accuracy: 0.9901
24/50 [=============>................] - ETA: 5s - loss: 0.0400 - accuracy: 0.9899
25/50 [==============>...............] - ETA: 5s - loss: 0.0398 - accuracy: 0.9900
26/50 [==============>...............] - ETA: 5s - loss: 0.0393 - accuracy: 0.9901
27/50 [===============>..............] - ETA: 5s - loss: 0.0396 - accuracy: 0.9899
28/50 [===============>..............] - ETA: 4s - loss: 0.0394 - accuracy: 0.9900
29/50 [================>.............] - ETA: 4s - loss: 0.0392 - accuracy: 0.9900
30/50 [=================>............] - ETA: 4s - loss: 0.0394 - accuracy: 0.9901
31/50 [=================>............] - ETA: 4s - loss: 0.0388 - accuracy: 0.9902
32/50 [==================>...........] - ETA: 3s - loss: 0.0398 - accuracy: 0.9897
33/50 [==================>...........] - ETA: 3s - loss: 0.0391 - accuracy: 0.9901
34/50 [===================>..........] - ETA: 3s - loss: 0.0385 - accuracy: 0.9901
35/50 [====================>.........] - ETA: 3s - loss: 0.0384 - accuracy: 0.9900
36/50 [====================>.........] - ETA: 3s - loss: 0.0377 - accuracy: 0.9902
37/50 [=====================>........] - ETA: 2s - loss: 0.0375 - accuracy: 0.9903
38/50 [=====================>........] - ETA: 2s - loss: 0.0371 - accuracy: 0.9903
39/50 [======================>.......] - ETA: 2s - loss: 0.0366 - accuracy: 0.9906
40/50 [=======================>......] - ETA: 2s - loss: 0.0362 - accuracy: 0.9908
41/50 [=======================>......] - ETA: 1s - loss: 0.0356 - accuracy: 0.9910
42/50 [========================>.....] - ETA: 1s - loss: 0.0351 - accuracy: 0.9913
43/50 [========================>.....] - ETA: 1s - loss: 0.0347 - accuracy: 0.9915
44/50 [=========================>....] - ETA: 1s - loss: 0.0347 - accuracy: 0.9915
45/50 [==========================>...] - ETA: 1s - loss: 0.0343 - accuracy: 0.9917
46/50 [==========================>...] - ETA: 0s - loss: 0.0341 - accuracy: 0.9918
47/50 [===========================>..] - ETA: 0s - loss: 0.0337 - accuracy: 0.9920
48/50 [===========================>..] - ETA: 0s - loss: 0.0332 - accuracy: 0.9922
49/50 [============================>.] - ETA: 0s - loss: 0.0328 - accuracy: 0.9923
50/50 [==============================] - ETA: 0s - loss: 0.0327 - accuracy: 0.9923
50/50 [==============================] - 11s 229ms/step - loss: 0.0327 - accuracy: 0.9923 - val_loss: 0.0299 - val_accuracy: 0.9944
Epoch 43/60

