Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 800)         1180800   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 800)               601500    
                                                                 
 dense (Dense)               (None, 7)                 5607      
                                                                 
=================================================================
Total params: 1,787,907
Trainable params: 1,787,907
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:26 - loss: 2.5192 - accuracy: 0.0781
46/50 [==========================>...] - ETA: 0s - loss: 0.0416 - accuracy: 0.9917
47/50 [===========================>..] - ETA: 0s - loss: 0.0414 - accuracy: 0.9917
48/50 [===========================>..] - ETA: 0s - loss: 0.0408 - accuracy: 0.9919
49/50 [============================>.] - ETA: 0s - loss: 0.0405 - accuracy: 0.9919
50/50 [==============================] - ETA: 0s - loss: 0.0404 - accuracy: 0.9918
50/50 [==============================] - 10s 203ms/step - loss: 0.0404 - accuracy: 0.9918 - val_loss: 0.0408 - val_accuracy: 0.9916
Epoch 33/60

 1/50 [..............................] - ETA: 9s - loss: 0.0232 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 9s - loss: 0.0251 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 9s - loss: 0.0227 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 8s - loss: 0.0216 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 8s - loss: 0.0213 - accuracy: 0.9984
 6/50 [==>...........................] - ETA: 8s - loss: 0.0222 - accuracy: 0.9987
 7/50 [===>..........................] - ETA: 8s - loss: 0.0225 - accuracy: 0.9978
 8/50 [===>..........................] - ETA: 8s - loss: 0.0215 - accuracy: 0.9980
 9/50 [====>.........................] - ETA: 7s - loss: 0.0220 - accuracy: 0.9974
10/50 [=====>........................] - ETA: 7s - loss: 0.0223 - accuracy: 0.9977
11/50 [=====>........................] - ETA: 7s - loss: 0.0240 - accuracy: 0.9964
12/50 [======>.......................] - ETA: 7s - loss: 0.0253 - accuracy: 0.9954
13/50 [======>.......................] - ETA: 7s - loss: 0.0246 - accuracy: 0.9958
14/50 [=======>......................] - ETA: 7s - loss: 0.0251 - accuracy: 0.9955
15/50 [========>.....................] - ETA: 6s - loss: 0.0252 - accuracy: 0.9958
16/50 [========>.....................] - ETA: 6s - loss: 0.0246 - accuracy: 0.9961
17/50 [=========>....................] - ETA: 6s - loss: 0.0255 - accuracy: 0.9959
18/50 [=========>....................] - ETA: 6s - loss: 0.0263 - accuracy: 0.9957
19/50 [==========>...................] - ETA: 6s - loss: 0.0277 - accuracy: 0.9942
20/50 [===========>..................] - ETA: 5s - loss: 0.0272 - accuracy: 0.9945
21/50 [===========>..................] - ETA: 5s - loss: 0.0273 - accuracy: 0.9948
22/50 [============>.................] - ETA: 5s - loss: 0.0268 - accuracy: 0.9950
23/50 [============>.................] - ETA: 5s - loss: 0.0265 - accuracy: 0.9949
24/50 [=============>................] - ETA: 5s - loss: 0.0260 - accuracy: 0.9951
25/50 [==============>...............] - ETA: 4s - loss: 0.0264 - accuracy: 0.9947
26/50 [==============>...............] - ETA: 4s - loss: 0.0264 - accuracy: 0.9946
27/50 [===============>..............] - ETA: 4s - loss: 0.0267 - accuracy: 0.9945
28/50 [===============>..............] - ETA: 4s - loss: 0.0266 - accuracy: 0.9944
29/50 [================>.............] - ETA: 4s - loss: 0.0267 - accuracy: 0.9941
30/50 [=================>............] - ETA: 3s - loss: 0.0268 - accuracy: 0.9940
31/50 [=================>............] - ETA: 3s - loss: 0.0266 - accuracy: 0.9942
32/50 [==================>...........] - ETA: 3s - loss: 0.0263 - accuracy: 0.9941
33/50 [==================>...........] - ETA: 3s - loss: 0.0260 - accuracy: 0.9943
34/50 [===================>..........] - ETA: 3s - loss: 0.0257 - accuracy: 0.9945
35/50 [====================>.........] - ETA: 2s - loss: 0.0253 - accuracy: 0.9946
36/50 [====================>.........] - ETA: 2s - loss: 0.0251 - accuracy: 0.9948
37/50 [=====================>........] - ETA: 2s - loss: 0.0253 - accuracy: 0.9947
38/50 [=====================>........] - ETA: 2s - loss: 0.0252 - accuracy: 0.9949
39/50 [======================>.......] - ETA: 2s - loss: 0.0248 - accuracy: 0.9950
40/50 [=======================>......] - ETA: 1s - loss: 0.0245 - accuracy: 0.9951
41/50 [=======================>......] - ETA: 1s - loss: 0.0243 - accuracy: 0.9952
42/50 [========================>.....] - ETA: 1s - loss: 0.0242 - accuracy: 0.9953
43/50 [========================>.....] - ETA: 1s - loss: 0.0239 - accuracy: 0.9955
44/50 [=========================>....] - ETA: 1s - loss: 0.0237 - accuracy: 0.9956
45/50 [==========================>...] - ETA: 0s - loss: 0.0236 - accuracy: 0.9957
46/50 [==========================>...] - ETA: 0s - loss: 0.0234 - accuracy: 0.9958
47/50 [===========================>..] - ETA: 0s - loss: 0.0233 - accuracy: 0.9958
48/50 [===========================>..] - ETA: 0s - loss: 0.0230 - accuracy: 0.9959
49/50 [============================>.] - ETA: 0s - loss: 0.0229 - accuracy: 0.9959
50/50 [==============================] - ETA: 0s - loss: 0.0228 - accuracy: 0.9959
50/50 [==============================] - 10s 203ms/step - loss: 0.0228 - accuracy: 0.9959 - val_loss: 0.0343 - val_accuracy: 0.9930
Epoch 34/60

 1/50 [..............................] - ETA: 9s - loss: 0.0237 - accuracy: 0.9922
 2/50 [>.............................] - ETA: 9s - loss: 0.0229 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 9s - loss: 0.0206 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 8s - loss: 0.0219 - accuracy: 0.9961
 5/50 [==>...........................] - ETA: 8s - loss: 0.0203 - accuracy: 0.9969
 6/50 [==>...........................] - ETA: 8s - loss: 0.0190 - accuracy: 0.9974
 7/50 [===>..........................] - ETA: 8s - loss: 0.0193 - accuracy: 0.9967
 8/50 [===>..........................] - ETA: 8s - loss: 0.0203 - accuracy: 0.9961
 9/50 [====>.........................] - ETA: 7s - loss: 0.0201 - accuracy: 0.9965
10/50 [=====>........................] - ETA: 7s - loss: 0.0203 - accuracy: 0.9969
11/50 [=====>........................] - ETA: 7s - loss: 0.0217 - accuracy: 0.9964
12/50 [======>.......................] - ETA: 7s - loss: 0.0210 - accuracy: 0.9967
13/50 [======>.......................] - ETA: 7s - loss: 0.0209 - accuracy: 0.9970
14/50 [=======>......................] - ETA: 7s - loss: 0.0204 - accuracy: 0.9972
15/50 [========>.....................] - ETA: 6s - loss: 0.0202 - accuracy: 0.9974
16/50 [========>.....................] - ETA: 6s - loss: 0.0201 - accuracy: 0.9976
17/50 [=========>....................] - ETA: 6s - loss: 0.0212 - accuracy: 0.9972
18/50 [=========>....................] - ETA: 6s - loss: 0.0209 - accuracy: 0.9970
19/50 [==========>...................] - ETA: 6s - loss: 0.0211 - accuracy: 0.9971
20/50 [===========>..................] - ETA: 5s - loss: 0.0215 - accuracy: 0.9973
21/50 [===========>..................] - ETA: 5s - loss: 0.0210 - accuracy: 0.9974
22/50 [============>.................] - ETA: 5s - loss: 0.0210 - accuracy: 0.9975
23/50 [============>.................] - ETA: 5s - loss: 0.0217 - accuracy: 0.9969
24/50 [=============>................] - ETA: 5s - loss: 0.0224 - accuracy: 0.9967
25/50 [==============>...............] - ETA: 4s - loss: 0.0221 - accuracy: 0.9969
26/50 [==============>...............] - ETA: 4s - loss: 0.0217 - accuracy: 0.9970
27/50 [===============>..............] - ETA: 4s - loss: 0.0216 - accuracy: 0.9971
28/50 [===============>..............] - ETA: 4s - loss: 0.0213 - accuracy: 0.9972
29/50 [================>.............] - ETA: 4s - loss: 0.0223 - accuracy: 0.9968
30/50 [=================>............] - ETA: 3s - loss: 0.0226 - accuracy: 0.9969
31/50 [=================>............] - ETA: 3s - loss: 0.0224 - accuracy: 0.9970
32/50 [==================>...........] - ETA: 3s - loss: 0.0222 - accuracy: 0.9971
33/50 [==================>...........] - ETA: 3s - loss: 0.0218 - accuracy: 0.9972
34/50 [===================>..........] - ETA: 3s - loss: 0.0216 - accuracy: 0.9972
35/50 [====================>.........] - ETA: 2s - loss: 0.0212 - accuracy: 0.9973
36/50 [====================>.........] - ETA: 2s - loss: 0.0210 - accuracy: 0.9972
37/50 [=====================>........] - ETA: 2s - loss: 0.0212 - accuracy: 0.9973
38/50 [=====================>........] - ETA: 2s - loss: 0.0210 - accuracy: 0.9973
39/50 [======================>.......] - ETA: 2s - loss: 0.0215 - accuracy: 0.9970
40/50 [=======================>......] - ETA: 1s - loss: 0.0217 - accuracy: 0.9969
41/50 [=======================>......] - ETA: 1s - loss: 0.0216 - accuracy: 0.9970
42/50 [========================>.....] - ETA: 1s - loss: 0.0218 - accuracy: 0.9967
43/50 [========================>.....] - ETA: 1s - loss: 0.0216 - accuracy: 0.9967
44/50 [=========================>....] - ETA: 1s - loss: 0.0216 - accuracy: 0.9966
45/50 [==========================>...] - ETA: 0s - loss: 0.0215 - accuracy: 0.9967
46/50 [==========================>...] - ETA: 0s - loss: 0.0215 - accuracy: 0.9968
47/50 [===========================>..] - ETA: 0s - loss: 0.0214 - accuracy: 0.9968
48/50 [===========================>..] - ETA: 0s - loss: 0.0214 - accuracy: 0.9967
49/50 [============================>.] - ETA: 0s - loss: 0.0211 - accuracy: 0.9968
50/50 [==============================] - ETA: 0s - loss: 0.0211 - accuracy: 0.9969
50/50 [==============================] - 10s 203ms/step - loss: 0.0211 - accuracy: 0.9969 - val_loss: 0.0286 - val_accuracy: 0.9930
Epoch 35/60

 1/50 [..............................] - ETA: 9s - loss: 0.0136 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 9s - loss: 0.0146 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 9s - loss: 0.0154 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 8s - loss: 0.0151 - accuracy: 0.9980
 5/50 [==>...........................] - ETA: 8s - loss: 0.0144 - accuracy: 0.9984
 6/50 [==>...........................] - ETA: 8s - loss: 0.0145 - accuracy: 0.9987
 7/50 [===>..........................] - ETA: 8s - loss: 0.0144 - accuracy: 0.9989
 8/50 [===>..........................] - ETA: 8s - loss: 0.0138 - accuracy: 0.9990
 9/50 [====>.........................] - ETA: 8s - loss: 0.0140 - accuracy: 0.9991
10/50 [=====>........................] - ETA: 7s - loss: 0.0147 - accuracy: 0.9992
11/50 [=====>........................] - ETA: 7s - loss: 0.0144 - accuracy: 0.9993
12/50 [======>.......................] - ETA: 7s - loss: 0.0139 - accuracy: 0.9993
13/50 [======>.......................] - ETA: 7s - loss: 0.0138 - accuracy: 0.9994
14/50 [=======>......................] - ETA: 7s - loss: 0.0138 - accuracy: 0.9994
15/50 [========>.....................] - ETA: 6s - loss: 0.0141 - accuracy: 0.9990
16/50 [========>.....................] - ETA: 6s - loss: 0.0135 - accuracy: 0.9990
17/50 [=========>....................] - ETA: 6s - loss: 0.0135 - accuracy: 0.9991
18/50 [=========>....................] - ETA: 6s - loss: 0.0136 - accuracy: 0.9991
19/50 [==========>...................] - ETA: 6s - loss: 0.0138 - accuracy: 0.9992
20/50 [===========>..................] - ETA: 5s - loss: 0.0140 - accuracy: 0.9992
21/50 [===========>..................] - ETA: 5s - loss: 0.0137 - accuracy: 0.9993
22/50 [============>.................] - ETA: 5s - loss: 0.0136 - accuracy: 0.9993
23/50 [============>.................] - ETA: 5s - loss: 0.0135 - accuracy: 0.9993
24/50 [=============>................] - ETA: 5s - loss: 0.0142 - accuracy: 0.9990
25/50 [==============>...............] - ETA: 4s - loss: 0.0148 - accuracy: 0.9991
26/50 [==============>...............] - ETA: 4s - loss: 0.0149 - accuracy: 0.9991
27/50 [===============>..............] - ETA: 4s - loss: 0.0154 - accuracy: 0.9988
28/50 [===============>..............] - ETA: 4s - loss: 0.0153 - accuracy: 0.9989
29/50 [================>.............] - ETA: 4s - loss: 0.0152 - accuracy: 0.9989
30/50 [=================>............] - ETA: 3s - loss: 0.0152 - accuracy: 0.9987
31/50 [=================>............] - ETA: 3s - loss: 0.0151 - accuracy: 0.9987
32/50 [==================>...........] - ETA: 3s - loss: 0.0150 - accuracy: 0.9988
33/50 [==================>...........] - ETA: 3s - loss: 0.0148 - accuracy: 0.9988
34/50 [===================>..........] - ETA: 3s - loss: 0.0149 - accuracy: 0.9989
35/50 [====================>.........] - ETA: 2s - loss: 0.0158 - accuracy: 0.9984
36/50 [====================>.........] - ETA: 2s - loss: 0.0157 - accuracy: 0.9985
37/50 [=====================>........] - ETA: 2s - loss: 0.0156 - accuracy: 0.9985
38/50 [=====================>........] - ETA: 2s - loss: 0.0156 - accuracy: 0.9984
39/50 [======================>.......] - ETA: 2s - loss: 0.0158 - accuracy: 0.9984
40/50 [=======================>......] - ETA: 1s - loss: 0.0161 - accuracy: 0.9982
41/50 [=======================>......] - ETA: 1s - loss: 0.0160 - accuracy: 0.9983
42/50 [========================>.....] - ETA: 1s - loss: 0.0161 - accuracy: 0.9983
43/50 [========================>.....] - ETA: 1s - loss: 0.0162 - accuracy: 0.9984
44/50 [=========================>....] - ETA: 1s - loss: 0.0170 - accuracy: 0.9980
45/50 [==========================>...] - ETA: 0s - loss: 0.0168 - accuracy: 0.9981
46/50 [==========================>...] - ETA: 0s - loss: 0.0166 - accuracy: 0.9981
47/50 [===========================>..] - ETA: 0s - loss: 0.0167 - accuracy: 0.9982
48/50 [===========================>..] - ETA: 0s - loss: 0.0168 - accuracy: 0.9982
49/50 [============================>.] - ETA: 0s - loss: 0.0175 - accuracy: 0.9978
50/50 [==============================] - ETA: 0s - loss: 0.0174 - accuracy: 0.9978
50/50 [==============================] - 10s 203ms/step - loss: 0.0174 - accuracy: 0.9978 - val_loss: 0.0316 - val_accuracy: 0.9902
Epoch 36/60

 1/50 [..............................] - ETA: 9s - loss: 0.0183 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 9s - loss: 0.0228 - accuracy: 0.9922
 3/50 [>.............................] - ETA: 9s - loss: 0.0205 - accuracy: 0.9948
 4/50 [=>............................] - ETA: 8s - loss: 0.0169 - accuracy: 0.9961
 5/50 [==>...........................] - ETA: 8s - loss: 0.0214 - accuracy: 0.9937
 6/50 [==>...........................] - ETA: 8s - loss: 0.0196 - accuracy: 0.9948
 7/50 [===>..........................] - ETA: 8s - loss: 0.0202 - accuracy: 0.9955
 8/50 [===>..........................] - ETA: 8s - loss: 0.0189 - accuracy: 0.9961
 9/50 [====>.........................] - ETA: 7s - loss: 0.0187 - accuracy: 0.9965
10/50 [=====>........................] - ETA: 7s - loss: 0.0189 - accuracy: 0.9969
11/50 [=====>........................] - ETA: 7s - loss: 0.0183 - accuracy: 0.9972
12/50 [======>.......................] - ETA: 7s - loss: 0.0182 - accuracy: 0.9974
13/50 [======>.......................] - ETA: 7s - loss: 0.0231 - accuracy: 0.9952
14/50 [=======>......................] - ETA: 7s - loss: 0.0226 - accuracy: 0.9955
15/50 [========>.....................] - ETA: 6s - loss: 0.0277 - accuracy: 0.9937
16/50 [========>.....................] - ETA: 6s - loss: 0.0269 - accuracy: 0.9941
17/50 [=========>....................] - ETA: 6s - loss: 0.0259 - accuracy: 0.9945
18/50 [=========>....................] - ETA: 6s - loss: 0.0258 - accuracy: 0.9948
19/50 [==========>...................] - ETA: 6s - loss: 0.0255 - accuracy: 0.9947
20/50 [===========>..................] - ETA: 5s - loss: 0.0261 - accuracy: 0.9941
21/50 [===========>..................] - ETA: 5s - loss: 0.0260 - accuracy: 0.9940
22/50 [============>.................] - ETA: 5s - loss: 0.0254 - accuracy: 0.9943
23/50 [============>.................] - ETA: 5s - loss: 0.0249 - accuracy: 0.9946
24/50 [=============>................] - ETA: 5s - loss: 0.0253 - accuracy: 0.9941
25/50 [==============>...............] - ETA: 4s - loss: 0.0254 - accuracy: 0.9944
26/50 [==============>...............] - ETA: 4s - loss: 0.0255 - accuracy: 0.9946
27/50 [===============>..............] - ETA: 4s - loss: 0.0252 - accuracy: 0.9948
28/50 [===============>..............] - ETA: 4s - loss: 0.0248 - accuracy: 0.9950
29/50 [================>.............] - ETA: 4s - loss: 0.0247 - accuracy: 0.9952
30/50 [=================>............] - ETA: 3s - loss: 0.0247 - accuracy: 0.9951
31/50 [=================>............] - ETA: 3s - loss: 0.0244 - accuracy: 0.9952
32/50 [==================>...........] - ETA: 3s - loss: 0.0247 - accuracy: 0.9951
33/50 [==================>...........] - ETA: 3s - loss: 0.0259 - accuracy: 0.9946
34/50 [===================>..........] - ETA: 3s - loss: 0.0268 - accuracy: 0.9940
35/50 [====================>.........] - ETA: 2s - loss: 0.0269 - accuracy: 0.9940
36/50 [====================>.........] - ETA: 2s - loss: 0.0279 - accuracy: 0.9937
37/50 [=====================>........] - ETA: 2s - loss: 0.0287 - accuracy: 0.9932
38/50 [=====================>........] - ETA: 2s - loss: 0.0284 - accuracy: 0.9934
39/50 [======================>.......] - ETA: 2s - loss: 0.0284 - accuracy: 0.9936
40/50 [=======================>......] - ETA: 1s - loss: 0.0300 - accuracy: 0.9932
41/50 [=======================>......] - ETA: 1s - loss: 0.0299 - accuracy: 0.9931
42/50 [========================>.....] - ETA: 1s - loss: 0.0307 - accuracy: 0.9931
43/50 [========================>.....] - ETA: 1s - loss: 0.0314 - accuracy: 0.9929
44/50 [=========================>....] - ETA: 1s - loss: 0.0311 - accuracy: 0.9931
45/50 [==========================>...] - ETA: 0s - loss: 0.0311 - accuracy: 0.9931
46/50 [==========================>...] - ETA: 0s - loss: 0.0312 - accuracy: 0.9930
47/50 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.9922
48/50 [===========================>..] - ETA: 0s - loss: 0.0331 - accuracy: 0.9922
49/50 [============================>.] - ETA: 0s - loss: 0.0330 - accuracy: 0.9923
50/50 [==============================] - ETA: 0s - loss: 0.0331 - accuracy: 0.9923
50/50 [==============================] - 10s 203ms/step - loss: 0.0331 - accuracy: 0.9923 - val_loss: 0.0585 - val_accuracy: 0.9803
Epoch 37/60

 1/50 [..............................] - ETA: 9s - loss: 0.0527 - accuracy: 0.9844
 2/50 [>.............................] - ETA: 9s - loss: 0.0587 - accuracy: 0.9844
 3/50 [>.............................] - ETA: 9s - loss: 0.0576 - accuracy: 0.9844
 4/50 [=>............................] - ETA: 9s - loss: 0.0465 - accuracy: 0.9883
 5/50 [==>...........................] - ETA: 8s - loss: 0.0403 - accuracy: 0.9906
 6/50 [==>...........................] - ETA: 8s - loss: 0.0383 - accuracy: 0.9922
 7/50 [===>..........................] - ETA: 8s - loss: 0.0353 - accuracy: 0.9933
 8/50 [===>..........................] - ETA: 8s - loss: 0.0341 - accuracy: 0.9941
 9/50 [====>.........................] - ETA: 8s - loss: 0.0347 - accuracy: 0.9931
10/50 [=====>........................] - ETA: 7s - loss: 0.0358 - accuracy: 0.9930
11/50 [=====>........................] - ETA: 7s - loss: 0.0337 - accuracy: 0.9936
12/50 [======>.......................] - ETA: 7s - loss: 0.0340 - accuracy: 0.9935
13/50 [======>.......................] - ETA: 7s - loss: 0.0336 - accuracy: 0.9940
14/50 [=======>......................] - ETA: 7s - loss: 0.0342 - accuracy: 0.9939
15/50 [========>.....................] - ETA: 6s - loss: 0.0338 - accuracy: 0.9943
16/50 [========>.....................] - ETA: 6s - loss: 0.0327 - accuracy: 0.9946
17/50 [=========>....................] - ETA: 6s - loss: 0.0316 - accuracy: 0.9949
18/50 [=========>....................] - ETA: 6s - loss: 0.0317 - accuracy: 0.9948
19/50 [==========>...................] - ETA: 6s - loss: 0.0318 - accuracy: 0.9942
20/50 [===========>..................] - ETA: 5s - loss: 0.0316 - accuracy: 0.9945
21/50 [===========>..................] - ETA: 5s - loss: 0.0307 - accuracy: 0.9948
22/50 [============>.................] - ETA: 5s - loss: 0.0306 - accuracy: 0.9947
23/50 [============>.................] - ETA: 5s - loss: 0.0307 - accuracy: 0.9946
24/50 [=============>................] - ETA: 5s - loss: 0.0319 - accuracy: 0.9941
25/50 [==============>...............] - ETA: 4s - loss: 0.0326 - accuracy: 0.9941
26/50 [==============>...............] - ETA: 4s - loss: 0.0323 - accuracy: 0.9940
27/50 [===============>..............] - ETA: 4s - loss: 0.0323 - accuracy: 0.9939
28/50 [===============>..............] - ETA: 4s - loss: 0.0348 - accuracy: 0.9933
29/50 [================>.............] - ETA: 4s - loss: 0.0354 - accuracy: 0.9927
30/50 [=================>............] - ETA: 3s - loss: 0.0404 - accuracy: 0.9917
31/50 [=================>............] - ETA: 3s - loss: 0.0428 - accuracy: 0.9912
32/50 [==================>...........] - ETA: 3s - loss: 0.0434 - accuracy: 0.9910
33/50 [==================>...........] - ETA: 3s - loss: 0.0458 - accuracy: 0.9905
34/50 [===================>..........] - ETA: 3s - loss: 0.0510 - accuracy: 0.9892
35/50 [====================>.........] - ETA: 2s - loss: 0.0516 - accuracy: 0.9888
36/50 [====================>.........] - ETA: 2s - loss: 0.0519 - accuracy: 0.9885
37/50 [=====================>........] - ETA: 2s - loss: 0.0537 - accuracy: 0.9880
38/50 [=====================>........] - ETA: 2s - loss: 0.0549 - accuracy: 0.9877
39/50 [======================>.......] - ETA: 2s - loss: 0.0554 - accuracy: 0.9874
40/50 [=======================>......] - ETA: 1s - loss: 0.0549 - accuracy: 0.9873
41/50 [=======================>......] - ETA: 1s - loss: 0.0548 - accuracy: 0.9874
42/50 [========================>.....] - ETA: 1s - loss: 0.0555 - accuracy: 0.9874
43/50 [========================>.....] - ETA: 1s - loss: 0.0564 - accuracy: 0.9873
44/50 [=========================>....] - ETA: 1s - loss: 0.0564 - accuracy: 0.9872
45/50 [==========================>...] - ETA: 0s - loss: 0.0561 - accuracy: 0.9872
46/50 [==========================>...] - ETA: 0s - loss: 0.0571 - accuracy: 0.9864
47/50 [===========================>..] - ETA: 0s - loss: 0.0576 - accuracy: 0.9864
48/50 [===========================>..] - ETA: 0s - loss: 0.0575 - accuracy: 0.9865
49/50 [============================>.] - ETA: 0s - loss: 0.0572 - accuracy: 0.9868
50/50 [==============================] - ETA: 0s - loss: 0.0572 - accuracy: 0.9865
50/50 [==============================] - 10s 203ms/step - loss: 0.0572 - accuracy: 0.9865 - val_loss: 0.0612 - val_accuracy: 0.9789
Epoch 38/60

 1/50 [..............................] - ETA: 9s - loss: 0.0492 - accuracy: 0.9844
 2/50 [>.............................] - ETA: 9s - loss: 0.0505 - accuracy: 0.9844
 3/50 [>.............................] - ETA: 9s - loss: 0.0497 - accuracy: 0.9870
 4/50 [=>............................] - ETA: 8s - loss: 0.0436 - accuracy: 0.9902
 5/50 [==>...........................] - ETA: 8s - loss: 0.0431 - accuracy: 0.9906
 6/50 [==>...........................] - ETA: 8s - loss: 0.0398 - accuracy: 0.9909
 7/50 [===>..........................] - ETA: 8s - loss: 0.0401 - accuracy: 0.9911
 8/50 [===>..........................] - ETA: 8s - loss: 0.0453 - accuracy: 0.9893
 9/50 [====>.........................] - ETA: 8s - loss: 0.0428 - accuracy: 0.9896
10/50 [=====>........................] - ETA: 7s - loss: 0.0422 - accuracy: 0.9906
11/50 [=====>........................] - ETA: 7s - loss: 0.0413 - accuracy: 0.9908
12/50 [======>.......................] - ETA: 7s - loss: 0.0478 - accuracy: 0.9883
13/50 [======>.......................] - ETA: 7s - loss: 0.0465 - accuracy: 0.9892
