Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 1000)        1776000   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 1000)              250500    
                                                                 
 dense (Dense)               (None, 7)                 7007      
                                                                 
=================================================================
Total params: 2,033,507
Trainable params: 2,033,507
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:37 - loss: 2.8769 - accuracy: 0.0859
45/50 [==========================>...] - ETA: 1s - loss: 0.0625 - accuracy: 0.9823
46/50 [==========================>...] - ETA: 0s - loss: 0.0618 - accuracy: 0.9827
47/50 [===========================>..] - ETA: 0s - loss: 0.0619 - accuracy: 0.9827
48/50 [===========================>..] - ETA: 0s - loss: 0.0633 - accuracy: 0.9819
49/50 [============================>.] - ETA: 0s - loss: 0.0628 - accuracy: 0.9821
50/50 [==============================] - ETA: 0s - loss: 0.0627 - accuracy: 0.9821
50/50 [==============================] - 11s 216ms/step - loss: 0.0627 - accuracy: 0.9821 - val_loss: 0.0901 - val_accuracy: 0.9537
Epoch 30/60

 1/50 [..............................] - ETA: 10s - loss: 0.0743 - accuracy: 0.9766
 2/50 [>.............................] - ETA: 9s - loss: 0.0583 - accuracy: 0.9844 
 3/50 [>.............................] - ETA: 9s - loss: 0.0708 - accuracy: 0.9766
 4/50 [=>............................] - ETA: 9s - loss: 0.0590 - accuracy: 0.9824
 5/50 [==>...........................] - ETA: 9s - loss: 0.0549 - accuracy: 0.9859
 6/50 [==>...........................] - ETA: 9s - loss: 0.0566 - accuracy: 0.9857
 7/50 [===>..........................] - ETA: 8s - loss: 0.0533 - accuracy: 0.9866
 8/50 [===>..........................] - ETA: 8s - loss: 0.0516 - accuracy: 0.9873
 9/50 [====>.........................] - ETA: 8s - loss: 0.0520 - accuracy: 0.9878
10/50 [=====>........................] - ETA: 8s - loss: 0.0517 - accuracy: 0.9875
11/50 [=====>........................] - ETA: 8s - loss: 0.0506 - accuracy: 0.9886
12/50 [======>.......................] - ETA: 7s - loss: 0.0481 - accuracy: 0.9896
13/50 [======>.......................] - ETA: 7s - loss: 0.0459 - accuracy: 0.9904
14/50 [=======>......................] - ETA: 7s - loss: 0.0439 - accuracy: 0.9911
15/50 [========>.....................] - ETA: 7s - loss: 0.0456 - accuracy: 0.9901
16/50 [========>.....................] - ETA: 7s - loss: 0.0446 - accuracy: 0.9907
17/50 [=========>....................] - ETA: 6s - loss: 0.0431 - accuracy: 0.9908
18/50 [=========>....................] - ETA: 6s - loss: 0.0419 - accuracy: 0.9909
19/50 [==========>...................] - ETA: 6s - loss: 0.0404 - accuracy: 0.9914
20/50 [===========>..................] - ETA: 6s - loss: 0.0394 - accuracy: 0.9918
21/50 [===========>..................] - ETA: 6s - loss: 0.0383 - accuracy: 0.9922
22/50 [============>.................] - ETA: 5s - loss: 0.0373 - accuracy: 0.9925
23/50 [============>.................] - ETA: 5s - loss: 0.0366 - accuracy: 0.9929
24/50 [=============>................] - ETA: 5s - loss: 0.0362 - accuracy: 0.9928
25/50 [==============>...............] - ETA: 5s - loss: 0.0358 - accuracy: 0.9931
26/50 [==============>...............] - ETA: 4s - loss: 0.0354 - accuracy: 0.9931
27/50 [===============>..............] - ETA: 4s - loss: 0.0347 - accuracy: 0.9933
28/50 [===============>..............] - ETA: 4s - loss: 0.0342 - accuracy: 0.9936
29/50 [================>.............] - ETA: 4s - loss: 0.0338 - accuracy: 0.9938
30/50 [=================>............] - ETA: 4s - loss: 0.0330 - accuracy: 0.9940
31/50 [=================>............] - ETA: 3s - loss: 0.0327 - accuracy: 0.9942
32/50 [==================>...........] - ETA: 3s - loss: 0.0321 - accuracy: 0.9944
33/50 [==================>...........] - ETA: 3s - loss: 0.0316 - accuracy: 0.9946
34/50 [===================>..........] - ETA: 3s - loss: 0.0313 - accuracy: 0.9947
35/50 [====================>.........] - ETA: 3s - loss: 0.0310 - accuracy: 0.9946
36/50 [====================>.........] - ETA: 2s - loss: 0.0305 - accuracy: 0.9948
37/50 [=====================>........] - ETA: 2s - loss: 0.0304 - accuracy: 0.9947
38/50 [=====================>........] - ETA: 2s - loss: 0.0306 - accuracy: 0.9944
39/50 [======================>.......] - ETA: 2s - loss: 0.0301 - accuracy: 0.9946
40/50 [=======================>......] - ETA: 2s - loss: 0.0296 - accuracy: 0.9947
41/50 [=======================>......] - ETA: 1s - loss: 0.0302 - accuracy: 0.9945
42/50 [========================>.....] - ETA: 1s - loss: 0.0302 - accuracy: 0.9944
43/50 [========================>.....] - ETA: 1s - loss: 0.0306 - accuracy: 0.9942
44/50 [=========================>....] - ETA: 1s - loss: 0.0303 - accuracy: 0.9941
45/50 [==========================>...] - ETA: 1s - loss: 0.0313 - accuracy: 0.9936
46/50 [==========================>...] - ETA: 0s - loss: 0.0321 - accuracy: 0.9932
47/50 [===========================>..] - ETA: 0s - loss: 0.0326 - accuracy: 0.9929
48/50 [===========================>..] - ETA: 0s - loss: 0.0325 - accuracy: 0.9928
49/50 [============================>.] - ETA: 0s - loss: 0.0328 - accuracy: 0.9927
50/50 [==============================] - ETA: 0s - loss: 0.0334 - accuracy: 0.9923
50/50 [==============================] - 11s 216ms/step - loss: 0.0334 - accuracy: 0.9923 - val_loss: 0.0918 - val_accuracy: 0.9663
Epoch 31/60

 1/50 [..............................] - ETA: 9s - loss: 0.0663 - accuracy: 0.9766
 2/50 [>.............................] - ETA: 9s - loss: 0.0609 - accuracy: 0.9766
 3/50 [>.............................] - ETA: 9s - loss: 0.0599 - accuracy: 0.9818
 4/50 [=>............................] - ETA: 9s - loss: 0.0531 - accuracy: 0.9844
 5/50 [==>...........................] - ETA: 9s - loss: 0.0476 - accuracy: 0.9859
 6/50 [==>...........................] - ETA: 9s - loss: 0.0521 - accuracy: 0.9857
 7/50 [===>..........................] - ETA: 8s - loss: 0.0575 - accuracy: 0.9833
 8/50 [===>..........................] - ETA: 8s - loss: 0.0535 - accuracy: 0.9854
 9/50 [====>.........................] - ETA: 8s - loss: 0.0506 - accuracy: 0.9861
10/50 [=====>........................] - ETA: 8s - loss: 0.0502 - accuracy: 0.9867
11/50 [=====>........................] - ETA: 8s - loss: 0.0525 - accuracy: 0.9865
12/50 [======>.......................] - ETA: 7s - loss: 0.0504 - accuracy: 0.9876
13/50 [======>.......................] - ETA: 7s - loss: 0.0509 - accuracy: 0.9880
14/50 [=======>......................] - ETA: 7s - loss: 0.0494 - accuracy: 0.9883
15/50 [========>.....................] - ETA: 7s - loss: 0.0480 - accuracy: 0.9885
16/50 [========>.....................] - ETA: 7s - loss: 0.0475 - accuracy: 0.9883
17/50 [=========>....................] - ETA: 6s - loss: 0.0463 - accuracy: 0.9890
18/50 [=========>....................] - ETA: 6s - loss: 0.0449 - accuracy: 0.9896
19/50 [==========>...................] - ETA: 6s - loss: 0.0444 - accuracy: 0.9897
20/50 [===========>..................] - ETA: 6s - loss: 0.0435 - accuracy: 0.9902
21/50 [===========>..................] - ETA: 5s - loss: 0.0423 - accuracy: 0.9907
22/50 [============>.................] - ETA: 5s - loss: 0.0417 - accuracy: 0.9911
23/50 [============>.................] - ETA: 5s - loss: 0.0409 - accuracy: 0.9912
24/50 [=============>................] - ETA: 5s - loss: 0.0401 - accuracy: 0.9912
25/50 [==============>...............] - ETA: 5s - loss: 0.0398 - accuracy: 0.9916
26/50 [==============>...............] - ETA: 4s - loss: 0.0388 - accuracy: 0.9919
27/50 [===============>..............] - ETA: 4s - loss: 0.0383 - accuracy: 0.9922
28/50 [===============>..............] - ETA: 4s - loss: 0.0377 - accuracy: 0.9925
29/50 [================>.............] - ETA: 4s - loss: 0.0367 - accuracy: 0.9927
30/50 [=================>............] - ETA: 4s - loss: 0.0362 - accuracy: 0.9930
31/50 [=================>............] - ETA: 3s - loss: 0.0353 - accuracy: 0.9932
32/50 [==================>...........] - ETA: 3s - loss: 0.0346 - accuracy: 0.9934
33/50 [==================>...........] - ETA: 3s - loss: 0.0339 - accuracy: 0.9936
34/50 [===================>..........] - ETA: 3s - loss: 0.0337 - accuracy: 0.9938
35/50 [====================>.........] - ETA: 3s - loss: 0.0333 - accuracy: 0.9937
36/50 [====================>.........] - ETA: 2s - loss: 0.0327 - accuracy: 0.9939
37/50 [=====================>........] - ETA: 2s - loss: 0.0326 - accuracy: 0.9939
38/50 [=====================>........] - ETA: 2s - loss: 0.0325 - accuracy: 0.9938
39/50 [======================>.......] - ETA: 2s - loss: 0.0320 - accuracy: 0.9940
40/50 [=======================>......] - ETA: 2s - loss: 0.0317 - accuracy: 0.9941
41/50 [=======================>......] - ETA: 1s - loss: 0.0313 - accuracy: 0.9941
42/50 [========================>.....] - ETA: 1s - loss: 0.0316 - accuracy: 0.9940
43/50 [========================>.....] - ETA: 1s - loss: 0.0313 - accuracy: 0.9940
44/50 [=========================>....] - ETA: 1s - loss: 0.0311 - accuracy: 0.9941
45/50 [==========================>...] - ETA: 1s - loss: 0.0307 - accuracy: 0.9943
46/50 [==========================>...] - ETA: 0s - loss: 0.0303 - accuracy: 0.9944
47/50 [===========================>..] - ETA: 0s - loss: 0.0300 - accuracy: 0.9945
48/50 [===========================>..] - ETA: 0s - loss: 0.0297 - accuracy: 0.9946
49/50 [============================>.] - ETA: 0s - loss: 0.0294 - accuracy: 0.9947
50/50 [==============================] - ETA: 0s - loss: 0.0292 - accuracy: 0.9948
50/50 [==============================] - 11s 216ms/step - loss: 0.0292 - accuracy: 0.9948 - val_loss: 0.0244 - val_accuracy: 0.9958
Epoch 32/60

 1/50 [..............................] - ETA: 9s - loss: 0.0285 - accuracy: 0.9922
 2/50 [>.............................] - ETA: 10s - loss: 0.0227 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 9s - loss: 0.0210 - accuracy: 0.9974 
 4/50 [=>............................] - ETA: 9s - loss: 0.0215 - accuracy: 0.9980
 5/50 [==>...........................] - ETA: 9s - loss: 0.0216 - accuracy: 0.9984
 6/50 [==>...........................] - ETA: 9s - loss: 0.0206 - accuracy: 0.9987
 7/50 [===>..........................] - ETA: 8s - loss: 0.0188 - accuracy: 0.9989
 8/50 [===>..........................] - ETA: 8s - loss: 0.0182 - accuracy: 0.9990
 9/50 [====>.........................] - ETA: 8s - loss: 0.0175 - accuracy: 0.9991
10/50 [=====>........................] - ETA: 8s - loss: 0.0170 - accuracy: 0.9984
11/50 [=====>........................] - ETA: 8s - loss: 0.0165 - accuracy: 0.9986
12/50 [======>.......................] - ETA: 7s - loss: 0.0161 - accuracy: 0.9987
13/50 [======>.......................] - ETA: 7s - loss: 0.0154 - accuracy: 0.9988
14/50 [=======>......................] - ETA: 7s - loss: 0.0152 - accuracy: 0.9989
15/50 [========>.....................] - ETA: 7s - loss: 0.0145 - accuracy: 0.9990
16/50 [========>.....................] - ETA: 7s - loss: 0.0150 - accuracy: 0.9985
17/50 [=========>....................] - ETA: 6s - loss: 0.0150 - accuracy: 0.9986
18/50 [=========>....................] - ETA: 6s - loss: 0.0145 - accuracy: 0.9987
19/50 [==========>...................] - ETA: 6s - loss: 0.0148 - accuracy: 0.9984
20/50 [===========>..................] - ETA: 6s - loss: 0.0144 - accuracy: 0.9984
21/50 [===========>..................] - ETA: 6s - loss: 0.0148 - accuracy: 0.9985
22/50 [============>.................] - ETA: 5s - loss: 0.0148 - accuracy: 0.9986
23/50 [============>.................] - ETA: 5s - loss: 0.0146 - accuracy: 0.9986
24/50 [=============>................] - ETA: 5s - loss: 0.0143 - accuracy: 0.9987
25/50 [==============>...............] - ETA: 5s - loss: 0.0142 - accuracy: 0.9987
26/50 [==============>...............] - ETA: 4s - loss: 0.0139 - accuracy: 0.9988
27/50 [===============>..............] - ETA: 4s - loss: 0.0140 - accuracy: 0.9988
28/50 [===============>..............] - ETA: 4s - loss: 0.0138 - accuracy: 0.9989
29/50 [================>.............] - ETA: 4s - loss: 0.0141 - accuracy: 0.9989
30/50 [=================>............] - ETA: 4s - loss: 0.0139 - accuracy: 0.9990
31/50 [=================>............] - ETA: 3s - loss: 0.0138 - accuracy: 0.9990
32/50 [==================>...........] - ETA: 3s - loss: 0.0136 - accuracy: 0.9990
33/50 [==================>...........] - ETA: 3s - loss: 0.0134 - accuracy: 0.9991
34/50 [===================>..........] - ETA: 3s - loss: 0.0135 - accuracy: 0.9989
35/50 [====================>.........] - ETA: 3s - loss: 0.0135 - accuracy: 0.9989
36/50 [====================>.........] - ETA: 2s - loss: 0.0135 - accuracy: 0.9989
37/50 [=====================>........] - ETA: 2s - loss: 0.0135 - accuracy: 0.9989
38/50 [=====================>........] - ETA: 2s - loss: 0.0134 - accuracy: 0.9990
39/50 [======================>.......] - ETA: 2s - loss: 0.0135 - accuracy: 0.9988
40/50 [=======================>......] - ETA: 2s - loss: 0.0135 - accuracy: 0.9988
41/50 [=======================>......] - ETA: 1s - loss: 0.0133 - accuracy: 0.9989
42/50 [========================>.....] - ETA: 1s - loss: 0.0131 - accuracy: 0.9989
43/50 [========================>.....] - ETA: 1s - loss: 0.0132 - accuracy: 0.9987
44/50 [=========================>....] - ETA: 1s - loss: 0.0132 - accuracy: 0.9988
45/50 [==========================>...] - ETA: 1s - loss: 0.0133 - accuracy: 0.9988
46/50 [==========================>...] - ETA: 0s - loss: 0.0133 - accuracy: 0.9988
47/50 [===========================>..] - ETA: 0s - loss: 0.0132 - accuracy: 0.9988
48/50 [===========================>..] - ETA: 0s - loss: 0.0130 - accuracy: 0.9989
49/50 [============================>.] - ETA: 0s - loss: 0.0129 - accuracy: 0.9989
50/50 [==============================] - ETA: 0s - loss: 0.0129 - accuracy: 0.9989
50/50 [==============================] - 11s 217ms/step - loss: 0.0129 - accuracy: 0.9989 - val_loss: 0.0217 - val_accuracy: 0.9958
Epoch 33/60

 1/50 [..............................] - ETA: 9s - loss: 0.0070 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 10s - loss: 0.0101 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 9s - loss: 0.0105 - accuracy: 0.9974 
 4/50 [=>............................] - ETA: 9s - loss: 0.0094 - accuracy: 0.9980
 5/50 [==>...........................] - ETA: 9s - loss: 0.0117 - accuracy: 0.9984
 6/50 [==>...........................] - ETA: 9s - loss: 0.0111 - accuracy: 0.9987
 7/50 [===>..........................] - ETA: 8s - loss: 0.0107 - accuracy: 0.9989
 8/50 [===>..........................] - ETA: 8s - loss: 0.0112 - accuracy: 0.9990
 9/50 [====>.........................] - ETA: 8s - loss: 0.0109 - accuracy: 0.9991
10/50 [=====>........................] - ETA: 8s - loss: 0.0105 - accuracy: 0.9992
11/50 [=====>........................] - ETA: 8s - loss: 0.0102 - accuracy: 0.9993
12/50 [======>.......................] - ETA: 7s - loss: 0.0111 - accuracy: 0.9993
13/50 [======>.......................] - ETA: 7s - loss: 0.0112 - accuracy: 0.9994
14/50 [=======>......................] - ETA: 7s - loss: 0.0110 - accuracy: 0.9994
15/50 [========>.....................] - ETA: 7s - loss: 0.0107 - accuracy: 0.9995
16/50 [========>.....................] - ETA: 7s - loss: 0.0112 - accuracy: 0.9995
17/50 [=========>....................] - ETA: 6s - loss: 0.0113 - accuracy: 0.9995
18/50 [=========>....................] - ETA: 6s - loss: 0.0110 - accuracy: 0.9996
19/50 [==========>...................] - ETA: 6s - loss: 0.0108 - accuracy: 0.9996
20/50 [===========>..................] - ETA: 6s - loss: 0.0109 - accuracy: 0.9992
21/50 [===========>..................] - ETA: 5s - loss: 0.0110 - accuracy: 0.9993
22/50 [============>.................] - ETA: 5s - loss: 0.0109 - accuracy: 0.9993
23/50 [============>.................] - ETA: 5s - loss: 0.0108 - accuracy: 0.9993
24/50 [=============>................] - ETA: 5s - loss: 0.0106 - accuracy: 0.9993
25/50 [==============>...............] - ETA: 5s - loss: 0.0105 - accuracy: 0.9994
26/50 [==============>...............] - ETA: 4s - loss: 0.0110 - accuracy: 0.9994
27/50 [===============>..............] - ETA: 4s - loss: 0.0109 - accuracy: 0.9994
28/50 [===============>..............] - ETA: 4s - loss: 0.0109 - accuracy: 0.9994
29/50 [================>.............] - ETA: 4s - loss: 0.0106 - accuracy: 0.9995
30/50 [=================>............] - ETA: 4s - loss: 0.0107 - accuracy: 0.9992
31/50 [=================>............] - ETA: 3s - loss: 0.0105 - accuracy: 0.9992
32/50 [==================>...........] - ETA: 3s - loss: 0.0105 - accuracy: 0.9993
33/50 [==================>...........] - ETA: 3s - loss: 0.0107 - accuracy: 0.9991
34/50 [===================>..........] - ETA: 3s - loss: 0.0106 - accuracy: 0.9991
35/50 [====================>.........] - ETA: 3s - loss: 0.0107 - accuracy: 0.9991
36/50 [====================>.........] - ETA: 2s - loss: 0.0106 - accuracy: 0.9991
37/50 [=====================>........] - ETA: 2s - loss: 0.0106 - accuracy: 0.9992
38/50 [=====================>........] - ETA: 2s - loss: 0.0105 - accuracy: 0.9992
39/50 [======================>.......] - ETA: 2s - loss: 0.0104 - accuracy: 0.9992
40/50 [=======================>......] - ETA: 2s - loss: 0.0103 - accuracy: 0.9992
41/50 [=======================>......] - ETA: 1s - loss: 0.0103 - accuracy: 0.9992
42/50 [========================>.....] - ETA: 1s - loss: 0.0104 - accuracy: 0.9993
43/50 [========================>.....] - ETA: 1s - loss: 0.0103 - accuracy: 0.9993
44/50 [=========================>....] - ETA: 1s - loss: 0.0107 - accuracy: 0.9989
45/50 [==========================>...] - ETA: 1s - loss: 0.0106 - accuracy: 0.9990
46/50 [==========================>...] - ETA: 0s - loss: 0.0107 - accuracy: 0.9990
47/50 [===========================>..] - ETA: 0s - loss: 0.0110 - accuracy: 0.9988
48/50 [===========================>..] - ETA: 0s - loss: 0.0109 - accuracy: 0.9989
49/50 [============================>.] - ETA: 0s - loss: 0.0109 - accuracy: 0.9989
50/50 [==============================] - ETA: 0s - loss: 0.0108 - accuracy: 0.9989
50/50 [==============================] - 11s 216ms/step - loss: 0.0108 - accuracy: 0.9989 - val_loss: 0.0282 - val_accuracy: 0.9916
Epoch 34/60

 1/50 [..............................] - ETA: 10s - loss: 0.0161 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 9s - loss: 0.0146 - accuracy: 1.0000 
 3/50 [>.............................] - ETA: 9s - loss: 0.0174 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 9s - loss: 0.0156 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 9s - loss: 0.0139 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 9s - loss: 0.0131 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 8s - loss: 0.0135 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 8s - loss: 0.0133 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 8s - loss: 0.0128 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 8s - loss: 0.0128 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 8s - loss: 0.0134 - accuracy: 0.9993
12/50 [======>.......................] - ETA: 7s - loss: 0.0137 - accuracy: 0.9993
13/50 [======>.......................] - ETA: 7s - loss: 0.0136 - accuracy: 0.9994
14/50 [=======>......................] - ETA: 7s - loss: 0.0137 - accuracy: 0.9994
15/50 [========>.....................] - ETA: 7s - loss: 0.0138 - accuracy: 0.9995
16/50 [========>.....................] - ETA: 7s - loss: 0.0134 - accuracy: 0.9995
17/50 [=========>....................] - ETA: 6s - loss: 0.0130 - accuracy: 0.9995
18/50 [=========>....................] - ETA: 6s - loss: 0.0130 - accuracy: 0.9996
19/50 [==========>...................] - ETA: 6s - loss: 0.0127 - accuracy: 0.9996
20/50 [===========>..................] - ETA: 6s - loss: 0.0122 - accuracy: 0.9996
21/50 [===========>..................] - ETA: 6s - loss: 0.0124 - accuracy: 0.9996
22/50 [============>.................] - ETA: 5s - loss: 0.0122 - accuracy: 0.9996
23/50 [============>.................] - ETA: 5s - loss: 0.0119 - accuracy: 0.9997
24/50 [=============>................] - ETA: 5s - loss: 0.0119 - accuracy: 0.9997
25/50 [==============>...............] - ETA: 5s - loss: 0.0117 - accuracy: 0.9997
26/50 [==============>...............] - ETA: 4s - loss: 0.0120 - accuracy: 0.9997
27/50 [===============>..............] - ETA: 4s - loss: 0.0119 - accuracy: 0.9997
28/50 [===============>..............] - ETA: 4s - loss: 0.0118 - accuracy: 0.9997
29/50 [================>.............] - ETA: 4s - loss: 0.0118 - accuracy: 0.9997
30/50 [=================>............] - ETA: 4s - loss: 0.0117 - accuracy: 0.9997
31/50 [=================>............] - ETA: 3s - loss: 0.0116 - accuracy: 0.9997
32/50 [==================>...........] - ETA: 3s - loss: 0.0115 - accuracy: 0.9998
33/50 [==================>...........] - ETA: 3s - loss: 0.0115 - accuracy: 0.9998
34/50 [===================>..........] - ETA: 3s - loss: 0.0114 - accuracy: 0.9998
35/50 [====================>.........] - ETA: 3s - loss: 0.0114 - accuracy: 0.9998
36/50 [====================>.........] - ETA: 2s - loss: 0.0113 - accuracy: 0.9998
37/50 [=====================>........] - ETA: 2s - loss: 0.0113 - accuracy: 0.9998
38/50 [=====================>........] - ETA: 2s - loss: 0.0113 - accuracy: 0.9998
39/50 [======================>.......] - ETA: 2s - loss: 0.0113 - accuracy: 0.9998
40/50 [=======================>......] - ETA: 2s - loss: 0.0112 - accuracy: 0.9998
41/50 [=======================>......] - ETA: 1s - loss: 0.0110 - accuracy: 0.9998
42/50 [========================>.....] - ETA: 1s - loss: 0.0110 - accuracy: 0.9998
43/50 [========================>.....] - ETA: 1s - loss: 0.0110 - accuracy: 0.9998
44/50 [=========================>....] - ETA: 1s - loss: 0.0109 - accuracy: 0.9998
45/50 [==========================>...] - ETA: 1s - loss: 0.0108 - accuracy: 0.9998
46/50 [==========================>...] - ETA: 0s - loss: 0.0108 - accuracy: 0.9998
47/50 [===========================>..] - ETA: 0s - loss: 0.0107 - accuracy: 0.9998
48/50 [===========================>..] - ETA: 0s - loss: 0.0106 - accuracy: 0.9998
49/50 [============================>.] - ETA: 0s - loss: 0.0105 - accuracy: 0.9998
50/50 [==============================] - ETA: 0s - loss: 0.0104 - accuracy: 0.9998
50/50 [==============================] - 11s 217ms/step - loss: 0.0104 - accuracy: 0.9998 - val_loss: 0.0170 - val_accuracy: 0.9958
Epoch 35/60

 1/50 [..............................] - ETA: 9s - loss: 0.0079 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 9s - loss: 0.0059 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 9s - loss: 0.0060 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 9s - loss: 0.0059 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 9s - loss: 0.0056 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 9s - loss: 0.0059 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 8s - loss: 0.0061 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 8s - loss: 0.0063 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 8s - loss: 0.0068 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 8s - loss: 0.0066 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 8s - loss: 0.0071 - accuracy: 0.9993
12/50 [======>.......................] - ETA: 7s - loss: 0.0075 - accuracy: 0.9987
