Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 800)         1180800   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 800)               280700    
                                                                 
 dense (Dense)               (None, 7)                 5607      
                                                                 
=================================================================
Total params: 1,467,107
Trainable params: 1,467,107
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:29 - loss: 2.6520 - accuracy: 0.0859
11/50 [=====>........................] - ETA: 6s - loss: 0.0174 - accuracy: 0.9979
12/50 [======>.......................] - ETA: 6s - loss: 0.0169 - accuracy: 0.9980
13/50 [======>.......................] - ETA: 6s - loss: 0.0172 - accuracy: 0.9982
14/50 [=======>......................] - ETA: 5s - loss: 0.0174 - accuracy: 0.9983
15/50 [========>.....................] - ETA: 5s - loss: 0.0187 - accuracy: 0.9979
16/50 [========>.....................] - ETA: 5s - loss: 0.0184 - accuracy: 0.9980
17/50 [=========>....................] - ETA: 5s - loss: 0.0191 - accuracy: 0.9977
18/50 [=========>....................] - ETA: 5s - loss: 0.0194 - accuracy: 0.9978
19/50 [==========>...................] - ETA: 5s - loss: 0.0190 - accuracy: 0.9979
20/50 [===========>..................] - ETA: 4s - loss: 0.0187 - accuracy: 0.9980
21/50 [===========>..................] - ETA: 4s - loss: 0.0182 - accuracy: 0.9981
22/50 [============>.................] - ETA: 4s - loss: 0.0180 - accuracy: 0.9982
23/50 [============>.................] - ETA: 4s - loss: 0.0180 - accuracy: 0.9980
24/50 [=============>................] - ETA: 4s - loss: 0.0178 - accuracy: 0.9980
25/50 [==============>...............] - ETA: 4s - loss: 0.0183 - accuracy: 0.9978
26/50 [==============>...............] - ETA: 3s - loss: 0.0181 - accuracy: 0.9979
27/50 [===============>..............] - ETA: 3s - loss: 0.0179 - accuracy: 0.9980
28/50 [===============>..............] - ETA: 3s - loss: 0.0175 - accuracy: 0.9980
29/50 [================>.............] - ETA: 3s - loss: 0.0174 - accuracy: 0.9981
30/50 [=================>............] - ETA: 3s - loss: 0.0176 - accuracy: 0.9979
31/50 [=================>............] - ETA: 3s - loss: 0.0177 - accuracy: 0.9980
32/50 [==================>...........] - ETA: 2s - loss: 0.0176 - accuracy: 0.9980
33/50 [==================>...........] - ETA: 2s - loss: 0.0175 - accuracy: 0.9981
34/50 [===================>..........] - ETA: 2s - loss: 0.0173 - accuracy: 0.9982
35/50 [====================>.........] - ETA: 2s - loss: 0.0174 - accuracy: 0.9982
36/50 [====================>.........] - ETA: 2s - loss: 0.0174 - accuracy: 0.9983
37/50 [=====================>........] - ETA: 2s - loss: 0.0173 - accuracy: 0.9983
38/50 [=====================>........] - ETA: 1s - loss: 0.0174 - accuracy: 0.9981
39/50 [======================>.......] - ETA: 1s - loss: 0.0173 - accuracy: 0.9982
40/50 [=======================>......] - ETA: 1s - loss: 0.0172 - accuracy: 0.9982
41/50 [=======================>......] - ETA: 1s - loss: 0.0171 - accuracy: 0.9983
42/50 [========================>.....] - ETA: 1s - loss: 0.0171 - accuracy: 0.9983
43/50 [========================>.....] - ETA: 1s - loss: 0.0170 - accuracy: 0.9984
44/50 [=========================>....] - ETA: 0s - loss: 0.0168 - accuracy: 0.9984
45/50 [==========================>...] - ETA: 0s - loss: 0.0167 - accuracy: 0.9984
46/50 [==========================>...] - ETA: 0s - loss: 0.0165 - accuracy: 0.9985
47/50 [===========================>..] - ETA: 0s - loss: 0.0167 - accuracy: 0.9983
48/50 [===========================>..] - ETA: 0s - loss: 0.0170 - accuracy: 0.9982
49/50 [============================>.] - ETA: 0s - loss: 0.0171 - accuracy: 0.9981
50/50 [==============================] - ETA: 0s - loss: 0.0171 - accuracy: 0.9980
50/50 [==============================] - 8s 170ms/step - loss: 0.0171 - accuracy: 0.9980 - val_loss: 0.0292 - val_accuracy: 0.9916
Epoch 35/60

 1/50 [..............................] - ETA: 7s - loss: 0.0226 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 7s - loss: 0.0185 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 7s - loss: 0.0163 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 7s - loss: 0.0149 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 7s - loss: 0.0152 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 7s - loss: 0.0167 - accuracy: 0.9987
 7/50 [===>..........................] - ETA: 7s - loss: 0.0159 - accuracy: 0.9989
 8/50 [===>..........................] - ETA: 6s - loss: 0.0153 - accuracy: 0.9990
 9/50 [====>.........................] - ETA: 6s - loss: 0.0151 - accuracy: 0.9991
10/50 [=====>........................] - ETA: 6s - loss: 0.0143 - accuracy: 0.9992
11/50 [=====>........................] - ETA: 6s - loss: 0.0149 - accuracy: 0.9993
12/50 [======>.......................] - ETA: 6s - loss: 0.0148 - accuracy: 0.9993
13/50 [======>.......................] - ETA: 6s - loss: 0.0144 - accuracy: 0.9994
14/50 [=======>......................] - ETA: 5s - loss: 0.0142 - accuracy: 0.9994
15/50 [========>.....................] - ETA: 5s - loss: 0.0147 - accuracy: 0.9990
16/50 [========>.....................] - ETA: 5s - loss: 0.0152 - accuracy: 0.9990
17/50 [=========>....................] - ETA: 5s - loss: 0.0153 - accuracy: 0.9991
18/50 [=========>....................] - ETA: 5s - loss: 0.0160 - accuracy: 0.9991
19/50 [==========>...................] - ETA: 5s - loss: 0.0157 - accuracy: 0.9992
20/50 [===========>..................] - ETA: 4s - loss: 0.0156 - accuracy: 0.9992
21/50 [===========>..................] - ETA: 4s - loss: 0.0173 - accuracy: 0.9985
22/50 [============>.................] - ETA: 4s - loss: 0.0172 - accuracy: 0.9986
23/50 [============>.................] - ETA: 4s - loss: 0.0168 - accuracy: 0.9986
24/50 [=============>................] - ETA: 4s - loss: 0.0168 - accuracy: 0.9984
25/50 [==============>...............] - ETA: 4s - loss: 0.0168 - accuracy: 0.9984
26/50 [==============>...............] - ETA: 3s - loss: 0.0177 - accuracy: 0.9982
27/50 [===============>..............] - ETA: 3s - loss: 0.0177 - accuracy: 0.9983
28/50 [===============>..............] - ETA: 3s - loss: 0.0176 - accuracy: 0.9983
29/50 [================>.............] - ETA: 3s - loss: 0.0178 - accuracy: 0.9984
30/50 [=================>............] - ETA: 3s - loss: 0.0178 - accuracy: 0.9984
31/50 [=================>............] - ETA: 3s - loss: 0.0178 - accuracy: 0.9985
32/50 [==================>...........] - ETA: 2s - loss: 0.0184 - accuracy: 0.9983
33/50 [==================>...........] - ETA: 2s - loss: 0.0182 - accuracy: 0.9983
34/50 [===================>..........] - ETA: 2s - loss: 0.0179 - accuracy: 0.9984
35/50 [====================>.........] - ETA: 2s - loss: 0.0182 - accuracy: 0.9982
36/50 [====================>.........] - ETA: 2s - loss: 0.0182 - accuracy: 0.9983
37/50 [=====================>........] - ETA: 2s - loss: 0.0188 - accuracy: 0.9979
38/50 [=====================>........] - ETA: 1s - loss: 0.0186 - accuracy: 0.9979
39/50 [======================>.......] - ETA: 1s - loss: 0.0183 - accuracy: 0.9980
40/50 [=======================>......] - ETA: 1s - loss: 0.0182 - accuracy: 0.9980
41/50 [=======================>......] - ETA: 1s - loss: 0.0182 - accuracy: 0.9981
42/50 [========================>.....] - ETA: 1s - loss: 0.0185 - accuracy: 0.9978
43/50 [========================>.....] - ETA: 1s - loss: 0.0184 - accuracy: 0.9978
44/50 [=========================>....] - ETA: 0s - loss: 0.0183 - accuracy: 0.9979
45/50 [==========================>...] - ETA: 0s - loss: 0.0181 - accuracy: 0.9979
46/50 [==========================>...] - ETA: 0s - loss: 0.0179 - accuracy: 0.9980
47/50 [===========================>..] - ETA: 0s - loss: 0.0177 - accuracy: 0.9980
48/50 [===========================>..] - ETA: 0s - loss: 0.0178 - accuracy: 0.9979
49/50 [============================>.] - ETA: 0s - loss: 0.0177 - accuracy: 0.9979
50/50 [==============================] - ETA: 0s - loss: 0.0177 - accuracy: 0.9980
50/50 [==============================] - 9s 170ms/step - loss: 0.0177 - accuracy: 0.9980 - val_loss: 0.0217 - val_accuracy: 0.9944
Epoch 36/60

 1/50 [..............................] - ETA: 7s - loss: 0.0259 - accuracy: 0.9922
 2/50 [>.............................] - ETA: 7s - loss: 0.0229 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 7s - loss: 0.0202 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 7s - loss: 0.0187 - accuracy: 0.9980
 5/50 [==>...........................] - ETA: 7s - loss: 0.0185 - accuracy: 0.9984
 6/50 [==>...........................] - ETA: 7s - loss: 0.0180 - accuracy: 0.9987
 7/50 [===>..........................] - ETA: 7s - loss: 0.0188 - accuracy: 0.9967
 8/50 [===>..........................] - ETA: 6s - loss: 0.0183 - accuracy: 0.9971
 9/50 [====>.........................] - ETA: 6s - loss: 0.0171 - accuracy: 0.9974
10/50 [=====>........................] - ETA: 6s - loss: 0.0187 - accuracy: 0.9969
11/50 [=====>........................] - ETA: 6s - loss: 0.0187 - accuracy: 0.9964
12/50 [======>.......................] - ETA: 6s - loss: 0.0179 - accuracy: 0.9967
13/50 [======>.......................] - ETA: 6s - loss: 0.0175 - accuracy: 0.9970
14/50 [=======>......................] - ETA: 5s - loss: 0.0169 - accuracy: 0.9972
15/50 [========>.....................] - ETA: 5s - loss: 0.0167 - accuracy: 0.9974
16/50 [========>.....................] - ETA: 5s - loss: 0.0166 - accuracy: 0.9976
17/50 [=========>....................] - ETA: 5s - loss: 0.0161 - accuracy: 0.9977
18/50 [=========>....................] - ETA: 5s - loss: 0.0157 - accuracy: 0.9978
19/50 [==========>...................] - ETA: 5s - loss: 0.0155 - accuracy: 0.9979
20/50 [===========>..................] - ETA: 4s - loss: 0.0152 - accuracy: 0.9980
21/50 [===========>..................] - ETA: 4s - loss: 0.0149 - accuracy: 0.9981
22/50 [============>.................] - ETA: 4s - loss: 0.0147 - accuracy: 0.9982
23/50 [============>.................] - ETA: 4s - loss: 0.0145 - accuracy: 0.9983
24/50 [=============>................] - ETA: 4s - loss: 0.0145 - accuracy: 0.9984
25/50 [==============>...............] - ETA: 4s - loss: 0.0141 - accuracy: 0.9984
26/50 [==============>...............] - ETA: 3s - loss: 0.0140 - accuracy: 0.9985
27/50 [===============>..............] - ETA: 3s - loss: 0.0140 - accuracy: 0.9986
28/50 [===============>..............] - ETA: 3s - loss: 0.0138 - accuracy: 0.9986
29/50 [================>.............] - ETA: 3s - loss: 0.0135 - accuracy: 0.9987
30/50 [=================>............] - ETA: 3s - loss: 0.0134 - accuracy: 0.9987
31/50 [=================>............] - ETA: 3s - loss: 0.0134 - accuracy: 0.9987
32/50 [==================>...........] - ETA: 2s - loss: 0.0133 - accuracy: 0.9988
33/50 [==================>...........] - ETA: 2s - loss: 0.0132 - accuracy: 0.9988
34/50 [===================>..........] - ETA: 2s - loss: 0.0130 - accuracy: 0.9989
35/50 [====================>.........] - ETA: 2s - loss: 0.0131 - accuracy: 0.9989
36/50 [====================>.........] - ETA: 2s - loss: 0.0130 - accuracy: 0.9989
37/50 [=====================>........] - ETA: 2s - loss: 0.0131 - accuracy: 0.9987
38/50 [=====================>........] - ETA: 1s - loss: 0.0130 - accuracy: 0.9988
39/50 [======================>.......] - ETA: 1s - loss: 0.0128 - accuracy: 0.9988
40/50 [=======================>......] - ETA: 1s - loss: 0.0128 - accuracy: 0.9988
41/50 [=======================>......] - ETA: 1s - loss: 0.0127 - accuracy: 0.9989
42/50 [========================>.....] - ETA: 1s - loss: 0.0127 - accuracy: 0.9989
43/50 [========================>.....] - ETA: 1s - loss: 0.0125 - accuracy: 0.9989
44/50 [=========================>....] - ETA: 0s - loss: 0.0124 - accuracy: 0.9989
45/50 [==========================>...] - ETA: 0s - loss: 0.0124 - accuracy: 0.9990
46/50 [==========================>...] - ETA: 0s - loss: 0.0124 - accuracy: 0.9990
47/50 [===========================>..] - ETA: 0s - loss: 0.0124 - accuracy: 0.9990
48/50 [===========================>..] - ETA: 0s - loss: 0.0126 - accuracy: 0.9989
49/50 [============================>.] - ETA: 0s - loss: 0.0125 - accuracy: 0.9989
50/50 [==============================] - ETA: 0s - loss: 0.0124 - accuracy: 0.9989
50/50 [==============================] - 8s 170ms/step - loss: 0.0124 - accuracy: 0.9989 - val_loss: 0.0175 - val_accuracy: 0.9972
Epoch 37/60

 1/50 [..............................] - ETA: 7s - loss: 0.0167 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 7s - loss: 0.0112 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 7s - loss: 0.0092 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 7s - loss: 0.0094 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 7s - loss: 0.0095 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 7s - loss: 0.0099 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 7s - loss: 0.0105 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 6s - loss: 0.0098 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 6s - loss: 0.0093 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 6s - loss: 0.0090 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 6s - loss: 0.0090 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 6s - loss: 0.0089 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 6s - loss: 0.0086 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 5s - loss: 0.0090 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 5s - loss: 0.0090 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 5s - loss: 0.0094 - accuracy: 0.9995
17/50 [=========>....................] - ETA: 5s - loss: 0.0092 - accuracy: 0.9995
18/50 [=========>....................] - ETA: 5s - loss: 0.0088 - accuracy: 0.9996
19/50 [==========>...................] - ETA: 5s - loss: 0.0090 - accuracy: 0.9996
20/50 [===========>..................] - ETA: 4s - loss: 0.0089 - accuracy: 0.9996
21/50 [===========>..................] - ETA: 4s - loss: 0.0089 - accuracy: 0.9996
22/50 [============>.................] - ETA: 4s - loss: 0.0090 - accuracy: 0.9996
23/50 [============>.................] - ETA: 4s - loss: 0.0089 - accuracy: 0.9997
24/50 [=============>................] - ETA: 4s - loss: 0.0089 - accuracy: 0.9997
25/50 [==============>...............] - ETA: 4s - loss: 0.0088 - accuracy: 0.9997
26/50 [==============>...............] - ETA: 3s - loss: 0.0087 - accuracy: 0.9997
27/50 [===============>..............] - ETA: 3s - loss: 0.0086 - accuracy: 0.9997
28/50 [===============>..............] - ETA: 3s - loss: 0.0086 - accuracy: 0.9997
29/50 [================>.............] - ETA: 3s - loss: 0.0086 - accuracy: 0.9997
30/50 [=================>............] - ETA: 3s - loss: 0.0090 - accuracy: 0.9995
31/50 [=================>............] - ETA: 3s - loss: 0.0089 - accuracy: 0.9995
32/50 [==================>...........] - ETA: 2s - loss: 0.0089 - accuracy: 0.9995
33/50 [==================>...........] - ETA: 2s - loss: 0.0088 - accuracy: 0.9995
34/50 [===================>..........] - ETA: 2s - loss: 0.0088 - accuracy: 0.9995
35/50 [====================>.........] - ETA: 2s - loss: 0.0087 - accuracy: 0.9996
36/50 [====================>.........] - ETA: 2s - loss: 0.0087 - accuracy: 0.9996
37/50 [=====================>........] - ETA: 2s - loss: 0.0087 - accuracy: 0.9996
38/50 [=====================>........] - ETA: 1s - loss: 0.0090 - accuracy: 0.9996
39/50 [======================>.......] - ETA: 1s - loss: 0.0091 - accuracy: 0.9996
40/50 [=======================>......] - ETA: 1s - loss: 0.0091 - accuracy: 0.9996
41/50 [=======================>......] - ETA: 1s - loss: 0.0090 - accuracy: 0.9996
42/50 [========================>.....] - ETA: 1s - loss: 0.0090 - accuracy: 0.9996
43/50 [========================>.....] - ETA: 1s - loss: 0.0089 - accuracy: 0.9996
44/50 [=========================>....] - ETA: 0s - loss: 0.0089 - accuracy: 0.9996
45/50 [==========================>...] - ETA: 0s - loss: 0.0090 - accuracy: 0.9997
46/50 [==========================>...] - ETA: 0s - loss: 0.0092 - accuracy: 0.9997
47/50 [===========================>..] - ETA: 0s - loss: 0.0092 - accuracy: 0.9997
48/50 [===========================>..] - ETA: 0s - loss: 0.0092 - accuracy: 0.9997
49/50 [============================>.] - ETA: 0s - loss: 0.0092 - accuracy: 0.9997
50/50 [==============================] - ETA: 0s - loss: 0.0094 - accuracy: 0.9995
50/50 [==============================] - 8s 170ms/step - loss: 0.0094 - accuracy: 0.9995 - val_loss: 0.0147 - val_accuracy: 0.9958
Epoch 38/60

 1/50 [..............................] - ETA: 7s - loss: 0.0065 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 7s - loss: 0.0069 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 7s - loss: 0.0070 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 7s - loss: 0.0072 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 7s - loss: 0.0072 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 7s - loss: 0.0070 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 7s - loss: 0.0086 - accuracy: 0.9989
 8/50 [===>..........................] - ETA: 6s - loss: 0.0081 - accuracy: 0.9990
 9/50 [====>.........................] - ETA: 6s - loss: 0.0080 - accuracy: 0.9991
10/50 [=====>........................] - ETA: 6s - loss: 0.0082 - accuracy: 0.9992
11/50 [=====>........................] - ETA: 6s - loss: 0.0083 - accuracy: 0.9993
12/50 [======>.......................] - ETA: 6s - loss: 0.0087 - accuracy: 0.9993
13/50 [======>.......................] - ETA: 6s - loss: 0.0091 - accuracy: 0.9994
14/50 [=======>......................] - ETA: 5s - loss: 0.0090 - accuracy: 0.9994
15/50 [========>.....................] - ETA: 5s - loss: 0.0088 - accuracy: 0.9995
16/50 [========>.....................] - ETA: 5s - loss: 0.0086 - accuracy: 0.9995
17/50 [=========>....................] - ETA: 5s - loss: 0.0086 - accuracy: 0.9995
18/50 [=========>....................] - ETA: 5s - loss: 0.0085 - accuracy: 0.9996
19/50 [==========>...................] - ETA: 5s - loss: 0.0085 - accuracy: 0.9996
20/50 [===========>..................] - ETA: 4s - loss: 0.0088 - accuracy: 0.9996
21/50 [===========>..................] - ETA: 4s - loss: 0.0092 - accuracy: 0.9996
22/50 [============>.................] - ETA: 4s - loss: 0.0093 - accuracy: 0.9996
23/50 [============>.................] - ETA: 4s - loss: 0.0090 - accuracy: 0.9997
24/50 [=============>................] - ETA: 4s - loss: 0.0092 - accuracy: 0.9993
25/50 [==============>...............] - ETA: 4s - loss: 0.0091 - accuracy: 0.9994
26/50 [==============>...............] - ETA: 3s - loss: 0.0135 - accuracy: 0.9982
27/50 [===============>..............] - ETA: 3s - loss: 0.0134 - accuracy: 0.9983
28/50 [===============>..............] - ETA: 3s - loss: 0.0182 - accuracy: 0.9964
29/50 [================>.............] - ETA: 3s - loss: 0.0205 - accuracy: 0.9952
30/50 [=================>............] - ETA: 3s - loss: 0.0201 - accuracy: 0.9953
31/50 [=================>............] - ETA: 3s - loss: 0.0256 - accuracy: 0.9924
32/50 [==================>...........] - ETA: 2s - loss: 0.0276 - accuracy: 0.9919
33/50 [==================>...........] - ETA: 2s - loss: 0.0280 - accuracy: 0.9920
34/50 [===================>..........] - ETA: 2s - loss: 0.0315 - accuracy: 0.9908
35/50 [====================>.........] - ETA: 2s - loss: 0.0323 - accuracy: 0.9906
36/50 [====================>.........] - ETA: 2s - loss: 0.0320 - accuracy: 0.9907
37/50 [=====================>........] - ETA: 2s - loss: 0.0320 - accuracy: 0.9907
38/50 [=====================>........] - ETA: 1s - loss: 0.0321 - accuracy: 0.9907
39/50 [======================>.......] - ETA: 1s - loss: 0.0342 - accuracy: 0.9900
40/50 [=======================>......] - ETA: 1s - loss: 0.0356 - accuracy: 0.9895
41/50 [=======================>......] - ETA: 1s - loss: 0.0356 - accuracy: 0.9897
42/50 [========================>.....] - ETA: 1s - loss: 0.0375 - accuracy: 0.9888
43/50 [========================>.....] - ETA: 1s - loss: 0.0380 - accuracy: 0.9886
44/50 [=========================>....] - ETA: 0s - loss: 0.0378 - accuracy: 0.9888
45/50 [==========================>...] - ETA: 0s - loss: 0.0376 - accuracy: 0.9891
46/50 [==========================>...] - ETA: 0s - loss: 0.0376 - accuracy: 0.9891
47/50 [===========================>..] - ETA: 0s - loss: 0.0379 - accuracy: 0.9890
48/50 [===========================>..] - ETA: 0s - loss: 0.0393 - accuracy: 0.9881
49/50 [============================>.] - ETA: 0s - loss: 0.0389 - accuracy: 0.9884
50/50 [==============================] - ETA: 0s - loss: 0.0392 - accuracy: 0.9882
50/50 [==============================] - 8s 170ms/step - loss: 0.0392 - accuracy: 0.9882 - val_loss: 0.1399 - val_accuracy: 0.9537
Epoch 39/60

 1/50 [..............................] - ETA: 7s - loss: 0.0872 - accuracy: 0.9766
 2/50 [>.............................] - ETA: 7s - loss: 0.0697 - accuracy: 0.9883
 3/50 [>.............................] - ETA: 7s - loss: 0.0573 - accuracy: 0.9922
 4/50 [=>............................] - ETA: 7s - loss: 0.0600 - accuracy: 0.9902
 5/50 [==>...........................] - ETA: 7s - loss: 0.0668 - accuracy: 0.9797
 6/50 [==>...........................] - ETA: 7s - loss: 0.0617 - accuracy: 0.9818
 7/50 [===>..........................] - ETA: 7s - loss: 0.0574 - accuracy: 0.9833
 8/50 [===>..........................] - ETA: 6s - loss: 0.0576 - accuracy: 0.9824
 9/50 [====>.........................] - ETA: 6s - loss: 0.0576 - accuracy: 0.9809
10/50 [=====>........................] - ETA: 6s - loss: 0.0561 - accuracy: 0.9820
11/50 [=====>........................] - ETA: 6s - loss: 0.0545 - accuracy: 0.9830
12/50 [======>.......................] - ETA: 6s - loss: 0.0543 - accuracy: 0.9844
13/50 [======>.......................] - ETA: 6s - loss: 0.0527 - accuracy: 0.9856
14/50 [=======>......................] - ETA: 5s - loss: 0.0518 - accuracy: 0.9860
15/50 [========>.....................] - ETA: 5s - loss: 0.0502 - accuracy: 0.9865
16/50 [========>.....................] - ETA: 5s - loss: 0.0505 - accuracy: 0.9863
17/50 [=========>....................] - ETA: 5s - loss: 0.0486 - accuracy: 0.9871
18/50 [=========>....................] - ETA: 5s - loss: 0.0479 - accuracy: 0.9874
19/50 [==========>...................] - ETA: 5s - loss: 0.0469 - accuracy: 0.9881
20/50 [===========>..................] - ETA: 4s - loss: 0.0454 - accuracy: 0.9887
21/50 [===========>..................] - ETA: 4s - loss: 0.0443 - accuracy: 0.9888
22/50 [============>.................] - ETA: 4s - loss: 0.0431 - accuracy: 0.9890
23/50 [============>.................] - ETA: 4s - loss: 0.0424 - accuracy: 0.9895
24/50 [=============>................] - ETA: 4s - loss: 0.0416 - accuracy: 0.9896
25/50 [==============>...............] - ETA: 4s - loss: 0.0405 - accuracy: 0.9900
26/50 [==============>...............] - ETA: 3s - loss: 0.0397 - accuracy: 0.9904
27/50 [===============>..............] - ETA: 3s - loss: 0.0388 - accuracy: 0.9907
28/50 [===============>..............] - ETA: 3s - loss: 0.0386 - accuracy: 0.9908
29/50 [================>.............] - ETA: 3s - loss: 0.0376 - accuracy: 0.9911
