Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 900)         1463400   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 900)               225500    
                                                                 
 dense (Dense)               (None, 7)                 6307      
                                                                 
=================================================================
Total params: 1,695,207
Trainable params: 1,695,207
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:30 - loss: 2.2557 - accuracy: 0.1328
39/50 [======================>.......] - ETA: 1s - loss: 0.0177 - accuracy: 0.9978
40/50 [=======================>......] - ETA: 1s - loss: 0.0174 - accuracy: 0.9979
41/50 [=======================>......] - ETA: 1s - loss: 0.0178 - accuracy: 0.9975
42/50 [========================>.....] - ETA: 1s - loss: 0.0179 - accuracy: 0.9976
43/50 [========================>.....] - ETA: 1s - loss: 0.0178 - accuracy: 0.9976
44/50 [=========================>....] - ETA: 1s - loss: 0.0176 - accuracy: 0.9977
45/50 [==========================>...] - ETA: 0s - loss: 0.0175 - accuracy: 0.9977
46/50 [==========================>...] - ETA: 0s - loss: 0.0173 - accuracy: 0.9978
47/50 [===========================>..] - ETA: 0s - loss: 0.0174 - accuracy: 0.9978
48/50 [===========================>..] - ETA: 0s - loss: 0.0182 - accuracy: 0.9976
49/50 [============================>.] - ETA: 0s - loss: 0.0182 - accuracy: 0.9976
50/50 [==============================] - ETA: 0s - loss: 0.0188 - accuracy: 0.9975
50/50 [==============================] - 9s 182ms/step - loss: 0.0188 - accuracy: 0.9975 - val_loss: 0.1011 - val_accuracy: 0.9719
Epoch 35/60

 1/50 [..............................] - ETA: 8s - loss: 0.1261 - accuracy: 0.9688
 2/50 [>.............................] - ETA: 8s - loss: 0.0865 - accuracy: 0.9766
 3/50 [>.............................] - ETA: 8s - loss: 0.1210 - accuracy: 0.9583
 4/50 [=>............................] - ETA: 8s - loss: 0.1228 - accuracy: 0.9570
 5/50 [==>...........................] - ETA: 7s - loss: 0.1125 - accuracy: 0.9625
 6/50 [==>...........................] - ETA: 7s - loss: 0.1305 - accuracy: 0.9544
 7/50 [===>..........................] - ETA: 7s - loss: 0.1272 - accuracy: 0.9554
 8/50 [===>..........................] - ETA: 7s - loss: 0.1199 - accuracy: 0.9600
 9/50 [====>.........................] - ETA: 7s - loss: 0.1252 - accuracy: 0.9575
10/50 [=====>........................] - ETA: 6s - loss: 0.1205 - accuracy: 0.9594
11/50 [=====>........................] - ETA: 6s - loss: 0.1139 - accuracy: 0.9624
12/50 [======>.......................] - ETA: 6s - loss: 0.1164 - accuracy: 0.9622
13/50 [======>.......................] - ETA: 6s - loss: 0.1118 - accuracy: 0.9645
14/50 [=======>......................] - ETA: 6s - loss: 0.1089 - accuracy: 0.9654
15/50 [========>.....................] - ETA: 6s - loss: 0.1055 - accuracy: 0.9661
16/50 [========>.....................] - ETA: 5s - loss: 0.1017 - accuracy: 0.9678
17/50 [=========>....................] - ETA: 5s - loss: 0.0992 - accuracy: 0.9683
18/50 [=========>....................] - ETA: 5s - loss: 0.0973 - accuracy: 0.9696
19/50 [==========>...................] - ETA: 5s - loss: 0.0958 - accuracy: 0.9704
20/50 [===========>..................] - ETA: 5s - loss: 0.0936 - accuracy: 0.9711
21/50 [===========>..................] - ETA: 5s - loss: 0.0914 - accuracy: 0.9717
22/50 [============>.................] - ETA: 4s - loss: 0.0916 - accuracy: 0.9709
23/50 [============>.................] - ETA: 4s - loss: 0.0908 - accuracy: 0.9711
24/50 [=============>................] - ETA: 4s - loss: 0.0888 - accuracy: 0.9723
25/50 [==============>...............] - ETA: 4s - loss: 0.0870 - accuracy: 0.9731
26/50 [==============>...............] - ETA: 4s - loss: 0.0865 - accuracy: 0.9736
27/50 [===============>..............] - ETA: 4s - loss: 0.0847 - accuracy: 0.9740
28/50 [===============>..............] - ETA: 3s - loss: 0.0846 - accuracy: 0.9741
29/50 [================>.............] - ETA: 3s - loss: 0.0831 - accuracy: 0.9744
30/50 [=================>............] - ETA: 3s - loss: 0.0813 - accuracy: 0.9753
31/50 [=================>............] - ETA: 3s - loss: 0.0795 - accuracy: 0.9761
32/50 [==================>...........] - ETA: 3s - loss: 0.0783 - accuracy: 0.9766
33/50 [==================>...........] - ETA: 2s - loss: 0.0780 - accuracy: 0.9768
34/50 [===================>..........] - ETA: 2s - loss: 0.0766 - accuracy: 0.9775
35/50 [====================>.........] - ETA: 2s - loss: 0.0752 - accuracy: 0.9781
36/50 [====================>.........] - ETA: 2s - loss: 0.0740 - accuracy: 0.9785
37/50 [=====================>........] - ETA: 2s - loss: 0.0726 - accuracy: 0.9791
38/50 [=====================>........] - ETA: 2s - loss: 0.0712 - accuracy: 0.9796
39/50 [======================>.......] - ETA: 1s - loss: 0.0700 - accuracy: 0.9802
40/50 [=======================>......] - ETA: 1s - loss: 0.0688 - accuracy: 0.9807
41/50 [=======================>......] - ETA: 1s - loss: 0.0677 - accuracy: 0.9811
42/50 [========================>.....] - ETA: 1s - loss: 0.0667 - accuracy: 0.9814
43/50 [========================>.....] - ETA: 1s - loss: 0.0657 - accuracy: 0.9818
44/50 [=========================>....] - ETA: 1s - loss: 0.0646 - accuracy: 0.9822
45/50 [==========================>...] - ETA: 0s - loss: 0.0636 - accuracy: 0.9826
46/50 [==========================>...] - ETA: 0s - loss: 0.0627 - accuracy: 0.9830
47/50 [===========================>..] - ETA: 0s - loss: 0.0618 - accuracy: 0.9834
48/50 [===========================>..] - ETA: 0s - loss: 0.0608 - accuracy: 0.9837
49/50 [============================>.] - ETA: 0s - loss: 0.0600 - accuracy: 0.9841
50/50 [==============================] - ETA: 0s - loss: 0.0595 - accuracy: 0.9841
50/50 [==============================] - 9s 182ms/step - loss: 0.0595 - accuracy: 0.9841 - val_loss: 0.0333 - val_accuracy: 0.9944
Epoch 36/60

 1/50 [..............................] - ETA: 8s - loss: 0.0208 - accuracy: 0.9922
 2/50 [>.............................] - ETA: 8s - loss: 0.0177 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 8s - loss: 0.0181 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 8s - loss: 0.0155 - accuracy: 0.9980
 5/50 [==>...........................] - ETA: 7s - loss: 0.0176 - accuracy: 0.9969
 6/50 [==>...........................] - ETA: 7s - loss: 0.0178 - accuracy: 0.9961
 7/50 [===>..........................] - ETA: 7s - loss: 0.0175 - accuracy: 0.9967
 8/50 [===>..........................] - ETA: 7s - loss: 0.0174 - accuracy: 0.9971
 9/50 [====>.........................] - ETA: 7s - loss: 0.0171 - accuracy: 0.9974
10/50 [=====>........................] - ETA: 6s - loss: 0.0170 - accuracy: 0.9977
11/50 [=====>........................] - ETA: 6s - loss: 0.0177 - accuracy: 0.9972
12/50 [======>.......................] - ETA: 6s - loss: 0.0175 - accuracy: 0.9974
13/50 [======>.......................] - ETA: 6s - loss: 0.0176 - accuracy: 0.9976
14/50 [=======>......................] - ETA: 6s - loss: 0.0174 - accuracy: 0.9978
15/50 [========>.....................] - ETA: 6s - loss: 0.0175 - accuracy: 0.9979
16/50 [========>.....................] - ETA: 5s - loss: 0.0178 - accuracy: 0.9980
17/50 [=========>....................] - ETA: 5s - loss: 0.0183 - accuracy: 0.9977
18/50 [=========>....................] - ETA: 5s - loss: 0.0180 - accuracy: 0.9978
19/50 [==========>...................] - ETA: 5s - loss: 0.0179 - accuracy: 0.9979
20/50 [===========>..................] - ETA: 5s - loss: 0.0177 - accuracy: 0.9980
21/50 [===========>..................] - ETA: 5s - loss: 0.0177 - accuracy: 0.9981
22/50 [============>.................] - ETA: 4s - loss: 0.0172 - accuracy: 0.9982
23/50 [============>.................] - ETA: 4s - loss: 0.0168 - accuracy: 0.9983
24/50 [=============>................] - ETA: 4s - loss: 0.0169 - accuracy: 0.9980
25/50 [==============>...............] - ETA: 4s - loss: 0.0166 - accuracy: 0.9981
26/50 [==============>...............] - ETA: 4s - loss: 0.0163 - accuracy: 0.9982
27/50 [===============>..............] - ETA: 4s - loss: 0.0164 - accuracy: 0.9980
28/50 [===============>..............] - ETA: 3s - loss: 0.0161 - accuracy: 0.9980
29/50 [================>.............] - ETA: 3s - loss: 0.0158 - accuracy: 0.9981
30/50 [=================>............] - ETA: 3s - loss: 0.0155 - accuracy: 0.9982
31/50 [=================>............] - ETA: 3s - loss: 0.0160 - accuracy: 0.9980
32/50 [==================>...........] - ETA: 3s - loss: 0.0160 - accuracy: 0.9980
33/50 [==================>...........] - ETA: 2s - loss: 0.0164 - accuracy: 0.9979
34/50 [===================>..........] - ETA: 2s - loss: 0.0163 - accuracy: 0.9979
35/50 [====================>.........] - ETA: 2s - loss: 0.0160 - accuracy: 0.9980
36/50 [====================>.........] - ETA: 2s - loss: 0.0160 - accuracy: 0.9980
37/50 [=====================>........] - ETA: 2s - loss: 0.0158 - accuracy: 0.9981
38/50 [=====================>........] - ETA: 2s - loss: 0.0158 - accuracy: 0.9981
39/50 [======================>.......] - ETA: 1s - loss: 0.0159 - accuracy: 0.9982
40/50 [=======================>......] - ETA: 1s - loss: 0.0158 - accuracy: 0.9980
41/50 [=======================>......] - ETA: 1s - loss: 0.0157 - accuracy: 0.9981
42/50 [========================>.....] - ETA: 1s - loss: 0.0156 - accuracy: 0.9981
43/50 [========================>.....] - ETA: 1s - loss: 0.0155 - accuracy: 0.9982
44/50 [=========================>....] - ETA: 1s - loss: 0.0153 - accuracy: 0.9982
45/50 [==========================>...] - ETA: 0s - loss: 0.0154 - accuracy: 0.9983
46/50 [==========================>...] - ETA: 0s - loss: 0.0156 - accuracy: 0.9983
47/50 [===========================>..] - ETA: 0s - loss: 0.0154 - accuracy: 0.9983
48/50 [===========================>..] - ETA: 0s - loss: 0.0154 - accuracy: 0.9984
49/50 [============================>.] - ETA: 0s - loss: 0.0152 - accuracy: 0.9984
50/50 [==============================] - ETA: 0s - loss: 0.0152 - accuracy: 0.9984
50/50 [==============================] - 9s 182ms/step - loss: 0.0152 - accuracy: 0.9984 - val_loss: 0.0273 - val_accuracy: 0.9958
Epoch 37/60

 1/50 [..............................] - ETA: 8s - loss: 0.0066 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0106 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 8s - loss: 0.0126 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 7s - loss: 0.0115 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 7s - loss: 0.0113 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 7s - loss: 0.0111 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 7s - loss: 0.0108 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 7s - loss: 0.0114 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 7s - loss: 0.0116 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 6s - loss: 0.0111 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 6s - loss: 0.0114 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 6s - loss: 0.0111 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 6s - loss: 0.0106 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 6s - loss: 0.0107 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 6s - loss: 0.0113 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 5s - loss: 0.0112 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 5s - loss: 0.0110 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 5s - loss: 0.0108 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 5s - loss: 0.0110 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 5s - loss: 0.0111 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 5s - loss: 0.0109 - accuracy: 1.0000
22/50 [============>.................] - ETA: 4s - loss: 0.0109 - accuracy: 1.0000
23/50 [============>.................] - ETA: 4s - loss: 0.0108 - accuracy: 1.0000
24/50 [=============>................] - ETA: 4s - loss: 0.0106 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 4s - loss: 0.0110 - accuracy: 1.0000
26/50 [==============>...............] - ETA: 4s - loss: 0.0110 - accuracy: 1.0000
27/50 [===============>..............] - ETA: 4s - loss: 0.0110 - accuracy: 1.0000
28/50 [===============>..............] - ETA: 3s - loss: 0.0110 - accuracy: 1.0000
29/50 [================>.............] - ETA: 3s - loss: 0.0113 - accuracy: 0.9997
30/50 [=================>............] - ETA: 3s - loss: 0.0112 - accuracy: 0.9997
31/50 [=================>............] - ETA: 3s - loss: 0.0112 - accuracy: 0.9997
32/50 [==================>...........] - ETA: 3s - loss: 0.0110 - accuracy: 0.9998
33/50 [==================>...........] - ETA: 2s - loss: 0.0108 - accuracy: 0.9998
34/50 [===================>..........] - ETA: 2s - loss: 0.0110 - accuracy: 0.9998
35/50 [====================>.........] - ETA: 2s - loss: 0.0108 - accuracy: 0.9998
36/50 [====================>.........] - ETA: 2s - loss: 0.0107 - accuracy: 0.9998
37/50 [=====================>........] - ETA: 2s - loss: 0.0112 - accuracy: 0.9994
38/50 [=====================>........] - ETA: 2s - loss: 0.0113 - accuracy: 0.9992
39/50 [======================>.......] - ETA: 1s - loss: 0.0113 - accuracy: 0.9992
40/50 [=======================>......] - ETA: 1s - loss: 0.0112 - accuracy: 0.9992
41/50 [=======================>......] - ETA: 1s - loss: 0.0111 - accuracy: 0.9992
42/50 [========================>.....] - ETA: 1s - loss: 0.0110 - accuracy: 0.9993
43/50 [========================>.....] - ETA: 1s - loss: 0.0110 - accuracy: 0.9993
44/50 [=========================>....] - ETA: 1s - loss: 0.0110 - accuracy: 0.9993
45/50 [==========================>...] - ETA: 0s - loss: 0.0109 - accuracy: 0.9993
46/50 [==========================>...] - ETA: 0s - loss: 0.0110 - accuracy: 0.9993
47/50 [===========================>..] - ETA: 0s - loss: 0.0111 - accuracy: 0.9993
48/50 [===========================>..] - ETA: 0s - loss: 0.0110 - accuracy: 0.9993
49/50 [============================>.] - ETA: 0s - loss: 0.0111 - accuracy: 0.9994
50/50 [==============================] - ETA: 0s - loss: 0.0111 - accuracy: 0.9994
50/50 [==============================] - 9s 182ms/step - loss: 0.0111 - accuracy: 0.9994 - val_loss: 0.0249 - val_accuracy: 0.9958
Epoch 38/60

 1/50 [..............................] - ETA: 8s - loss: 0.0106 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0105 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 8s - loss: 0.0102 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 8s - loss: 0.0099 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 7s - loss: 0.0089 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 7s - loss: 0.0087 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 7s - loss: 0.0091 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 7s - loss: 0.0092 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 7s - loss: 0.0088 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 6s - loss: 0.0088 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 6s - loss: 0.0087 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 6s - loss: 0.0087 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 6s - loss: 0.0090 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 6s - loss: 0.0087 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 6s - loss: 0.0086 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 5s - loss: 0.0083 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 5s - loss: 0.0084 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 5s - loss: 0.0084 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 5s - loss: 0.0083 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 5s - loss: 0.0082 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 5s - loss: 0.0084 - accuracy: 1.0000
22/50 [============>.................] - ETA: 4s - loss: 0.0084 - accuracy: 1.0000
23/50 [============>.................] - ETA: 4s - loss: 0.0087 - accuracy: 0.9997
24/50 [=============>................] - ETA: 4s - loss: 0.0087 - accuracy: 0.9997
25/50 [==============>...............] - ETA: 4s - loss: 0.0086 - accuracy: 0.9997
26/50 [==============>...............] - ETA: 4s - loss: 0.0085 - accuracy: 0.9997
27/50 [===============>..............] - ETA: 4s - loss: 0.0086 - accuracy: 0.9997
28/50 [===============>..............] - ETA: 3s - loss: 0.0088 - accuracy: 0.9997
29/50 [================>.............] - ETA: 3s - loss: 0.0089 - accuracy: 0.9997
30/50 [=================>............] - ETA: 3s - loss: 0.0090 - accuracy: 0.9995
31/50 [=================>............] - ETA: 3s - loss: 0.0091 - accuracy: 0.9995
32/50 [==================>...........] - ETA: 3s - loss: 0.0090 - accuracy: 0.9995
33/50 [==================>...........] - ETA: 2s - loss: 0.0091 - accuracy: 0.9995
34/50 [===================>..........] - ETA: 2s - loss: 0.0091 - accuracy: 0.9995
35/50 [====================>.........] - ETA: 2s - loss: 0.0092 - accuracy: 0.9996
36/50 [====================>.........] - ETA: 2s - loss: 0.0091 - accuracy: 0.9996
37/50 [=====================>........] - ETA: 2s - loss: 0.0090 - accuracy: 0.9996
38/50 [=====================>........] - ETA: 2s - loss: 0.0091 - accuracy: 0.9994
39/50 [======================>.......] - ETA: 1s - loss: 0.0090 - accuracy: 0.9994
40/50 [=======================>......] - ETA: 1s - loss: 0.0091 - accuracy: 0.9994
41/50 [=======================>......] - ETA: 1s - loss: 0.0091 - accuracy: 0.9994
42/50 [========================>.....] - ETA: 1s - loss: 0.0091 - accuracy: 0.9994
43/50 [========================>.....] - ETA: 1s - loss: 0.0090 - accuracy: 0.9995
44/50 [=========================>....] - ETA: 1s - loss: 0.0090 - accuracy: 0.9995
45/50 [==========================>...] - ETA: 0s - loss: 0.0090 - accuracy: 0.9995
46/50 [==========================>...] - ETA: 0s - loss: 0.0090 - accuracy: 0.9993
47/50 [===========================>..] - ETA: 0s - loss: 0.0090 - accuracy: 0.9993
48/50 [===========================>..] - ETA: 0s - loss: 0.0089 - accuracy: 0.9993
49/50 [============================>.] - ETA: 0s - loss: 0.0090 - accuracy: 0.9992
50/50 [==============================] - ETA: 0s - loss: 0.0089 - accuracy: 0.9992
50/50 [==============================] - 9s 182ms/step - loss: 0.0089 - accuracy: 0.9992 - val_loss: 0.0236 - val_accuracy: 0.9972
Epoch 39/60

 1/50 [..............................] - ETA: 8s - loss: 0.0107 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0115 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 8s - loss: 0.0108 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 8s - loss: 0.0091 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 7s - loss: 0.0095 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 7s - loss: 0.0087 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 7s - loss: 0.0082 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 7s - loss: 0.0084 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 7s - loss: 0.0081 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 7s - loss: 0.0091 - accuracy: 0.9992
11/50 [=====>........................] - ETA: 6s - loss: 0.0091 - accuracy: 0.9993
12/50 [======>.......................] - ETA: 6s - loss: 0.0089 - accuracy: 0.9993
13/50 [======>.......................] - ETA: 6s - loss: 0.0091 - accuracy: 0.9994
14/50 [=======>......................] - ETA: 6s - loss: 0.0093 - accuracy: 0.9994
15/50 [========>.....................] - ETA: 6s - loss: 0.0091 - accuracy: 0.9995
16/50 [========>.....................] - ETA: 5s - loss: 0.0093 - accuracy: 0.9995
17/50 [=========>....................] - ETA: 5s - loss: 0.0093 - accuracy: 0.9995
18/50 [=========>....................] - ETA: 5s - loss: 0.0091 - accuracy: 0.9996
19/50 [==========>...................] - ETA: 5s - loss: 0.0090 - accuracy: 0.9996
20/50 [===========>..................] - ETA: 5s - loss: 0.0097 - accuracy: 0.9992
21/50 [===========>..................] - ETA: 5s - loss: 0.0103 - accuracy: 0.9989
22/50 [============>.................] - ETA: 4s - loss: 0.0103 - accuracy: 0.9989
23/50 [============>.................] - ETA: 4s - loss: 0.0102 - accuracy: 0.9990
24/50 [=============>................] - ETA: 4s - loss: 0.0100 - accuracy: 0.9990
25/50 [==============>...............] - ETA: 4s - loss: 0.0100 - accuracy: 0.9991
26/50 [==============>...............] - ETA: 4s - loss: 0.0099 - accuracy: 0.9991
27/50 [===============>..............] - ETA: 4s - loss: 0.0100 - accuracy: 0.9991
28/50 [===============>..............] - ETA: 3s - loss: 0.0106 - accuracy: 0.9986
29/50 [================>.............] - ETA: 3s - loss: 0.0105 - accuracy: 0.9987
30/50 [=================>............] - ETA: 3s - loss: 0.0107 - accuracy: 0.9987
31/50 [=================>............] - ETA: 3s - loss: 0.0109 - accuracy: 0.9987
32/50 [==================>...........] - ETA: 3s - loss: 0.0113 - accuracy: 0.9983
33/50 [==================>...........] - ETA: 2s - loss: 0.0117 - accuracy: 0.9981
34/50 [===================>..........] - ETA: 2s - loss: 0.0119 - accuracy: 0.9982
35/50 [====================>.........] - ETA: 2s - loss: 0.0118 - accuracy: 0.9982
36/50 [====================>.........] - ETA: 2s - loss: 0.0118 - accuracy: 0.9983
37/50 [=====================>........] - ETA: 2s - loss: 0.0118 - accuracy: 0.9983
38/50 [=====================>........] - ETA: 2s - loss: 0.0119 - accuracy: 0.9981
39/50 [======================>.......] - ETA: 1s - loss: 0.0119 - accuracy: 0.9982
40/50 [=======================>......] - ETA: 1s - loss: 0.0122 - accuracy: 0.9982
41/50 [=======================>......] - ETA: 1s - loss: 0.0121 - accuracy: 0.9983
42/50 [========================>.....] - ETA: 1s - loss: 0.0121 - accuracy: 0.9983
43/50 [========================>.....] - ETA: 1s - loss: 0.0122 - accuracy: 0.9982
44/50 [=========================>....] - ETA: 1s - loss: 0.0128 - accuracy: 0.9979
45/50 [==========================>...] - ETA: 0s - loss: 0.0133 - accuracy: 0.9976
46/50 [==========================>...] - ETA: 0s - loss: 0.0133 - accuracy: 0.9975
47/50 [===========================>..] - ETA: 0s - loss: 0.0132 - accuracy: 0.9975
48/50 [===========================>..] - ETA: 0s - loss: 0.0136 - accuracy: 0.9974
49/50 [============================>.] - ETA: 0s - loss: 0.0139 - accuracy: 0.9971
50/50 [==============================] - ETA: 0s - loss: 0.0142 - accuracy: 0.9970
50/50 [==============================] - 9s 182ms/step - loss: 0.0142 - accuracy: 0.9970 - val_loss: 0.0300 - val_accuracy: 0.9944
Epoch 40/60

 1/50 [..............................] - ETA: 8s - loss: 0.0044 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0151 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 8s - loss: 0.0149 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 8s - loss: 0.0167 - accuracy: 0.9941
 5/50 [==>...........................] - ETA: 7s - loss: 0.0191 - accuracy: 0.9937
 6/50 [==>...........................] - ETA: 7s - loss: 0.0241 - accuracy: 0.9922
