Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 800)         1180800   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 800)               561400    
                                                                 
 dense (Dense)               (None, 7)                 5607      
                                                                 
=================================================================
Total params: 1,747,807
Trainable params: 1,747,807
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:30 - loss: 2.1601 - accuracy: 0.1641
20/50 [===========>..................] - ETA: 5s - loss: 0.0920 - accuracy: 0.9715
21/50 [===========>..................] - ETA: 5s - loss: 0.0897 - accuracy: 0.9725
22/50 [============>.................] - ETA: 4s - loss: 0.0912 - accuracy: 0.9716
23/50 [============>.................] - ETA: 4s - loss: 0.0893 - accuracy: 0.9725
24/50 [=============>................] - ETA: 4s - loss: 0.0876 - accuracy: 0.9733
25/50 [==============>...............] - ETA: 4s - loss: 0.0875 - accuracy: 0.9731
26/50 [==============>...............] - ETA: 4s - loss: 0.0856 - accuracy: 0.9742
27/50 [===============>..............] - ETA: 4s - loss: 0.0837 - accuracy: 0.9748
28/50 [===============>..............] - ETA: 3s - loss: 0.0826 - accuracy: 0.9752
29/50 [================>.............] - ETA: 3s - loss: 0.0811 - accuracy: 0.9758
30/50 [=================>............] - ETA: 3s - loss: 0.0798 - accuracy: 0.9766
31/50 [=================>............] - ETA: 3s - loss: 0.0795 - accuracy: 0.9768
32/50 [==================>...........] - ETA: 3s - loss: 0.0790 - accuracy: 0.9771
33/50 [==================>...........] - ETA: 2s - loss: 0.0782 - accuracy: 0.9773
34/50 [===================>..........] - ETA: 2s - loss: 0.0774 - accuracy: 0.9775
35/50 [====================>.........] - ETA: 2s - loss: 0.0767 - accuracy: 0.9781
36/50 [====================>.........] - ETA: 2s - loss: 0.0758 - accuracy: 0.9787
37/50 [=====================>........] - ETA: 2s - loss: 0.0746 - accuracy: 0.9793
38/50 [=====================>........] - ETA: 2s - loss: 0.0732 - accuracy: 0.9799
39/50 [======================>.......] - ETA: 1s - loss: 0.0729 - accuracy: 0.9800
40/50 [=======================>......] - ETA: 1s - loss: 0.0718 - accuracy: 0.9805
41/50 [=======================>......] - ETA: 1s - loss: 0.0707 - accuracy: 0.9809
42/50 [========================>.....] - ETA: 1s - loss: 0.0697 - accuracy: 0.9814
43/50 [========================>.....] - ETA: 1s - loss: 0.0689 - accuracy: 0.9816
44/50 [=========================>....] - ETA: 1s - loss: 0.0680 - accuracy: 0.9821
45/50 [==========================>...] - ETA: 0s - loss: 0.0677 - accuracy: 0.9821
46/50 [==========================>...] - ETA: 0s - loss: 0.0674 - accuracy: 0.9822
47/50 [===========================>..] - ETA: 0s - loss: 0.0665 - accuracy: 0.9825
48/50 [===========================>..] - ETA: 0s - loss: 0.0663 - accuracy: 0.9827
49/50 [============================>.] - ETA: 0s - loss: 0.0655 - accuracy: 0.9829
50/50 [==============================] - ETA: 0s - loss: 0.0652 - accuracy: 0.9830
50/50 [==============================] - 9s 183ms/step - loss: 0.0652 - accuracy: 0.9830 - val_loss: 0.0481 - val_accuracy: 0.9916
Epoch 33/60

 1/50 [..............................] - ETA: 8s - loss: 0.0422 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0413 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 8s - loss: 0.0378 - accuracy: 0.9948
 4/50 [=>............................] - ETA: 8s - loss: 0.0340 - accuracy: 0.9961
 5/50 [==>...........................] - ETA: 7s - loss: 0.0332 - accuracy: 0.9969
 6/50 [==>...........................] - ETA: 7s - loss: 0.0310 - accuracy: 0.9974
 7/50 [===>..........................] - ETA: 7s - loss: 0.0341 - accuracy: 0.9933
 8/50 [===>..........................] - ETA: 7s - loss: 0.0318 - accuracy: 0.9941
 9/50 [====>.........................] - ETA: 7s - loss: 0.0313 - accuracy: 0.9948
10/50 [=====>........................] - ETA: 7s - loss: 0.0293 - accuracy: 0.9953
11/50 [=====>........................] - ETA: 6s - loss: 0.0301 - accuracy: 0.9950
12/50 [======>.......................] - ETA: 6s - loss: 0.0306 - accuracy: 0.9948
13/50 [======>.......................] - ETA: 6s - loss: 0.0307 - accuracy: 0.9952
14/50 [=======>......................] - ETA: 6s - loss: 0.0298 - accuracy: 0.9955
15/50 [========>.....................] - ETA: 6s - loss: 0.0301 - accuracy: 0.9953
16/50 [========>.....................] - ETA: 5s - loss: 0.0296 - accuracy: 0.9956
17/50 [=========>....................] - ETA: 5s - loss: 0.0291 - accuracy: 0.9959
18/50 [=========>....................] - ETA: 5s - loss: 0.0289 - accuracy: 0.9961
19/50 [==========>...................] - ETA: 5s - loss: 0.0282 - accuracy: 0.9963
20/50 [===========>..................] - ETA: 5s - loss: 0.0284 - accuracy: 0.9961
21/50 [===========>..................] - ETA: 5s - loss: 0.0286 - accuracy: 0.9959
22/50 [============>.................] - ETA: 4s - loss: 0.0286 - accuracy: 0.9954
23/50 [============>.................] - ETA: 4s - loss: 0.0278 - accuracy: 0.9956
24/50 [=============>................] - ETA: 4s - loss: 0.0276 - accuracy: 0.9958
25/50 [==============>...............] - ETA: 4s - loss: 0.0272 - accuracy: 0.9959
26/50 [==============>...............] - ETA: 4s - loss: 0.0271 - accuracy: 0.9961
27/50 [===============>..............] - ETA: 4s - loss: 0.0268 - accuracy: 0.9962
28/50 [===============>..............] - ETA: 3s - loss: 0.0270 - accuracy: 0.9961
29/50 [================>.............] - ETA: 3s - loss: 0.0265 - accuracy: 0.9962
30/50 [=================>............] - ETA: 3s - loss: 0.0263 - accuracy: 0.9964
31/50 [=================>............] - ETA: 3s - loss: 0.0259 - accuracy: 0.9965
32/50 [==================>...........] - ETA: 3s - loss: 0.0257 - accuracy: 0.9966
33/50 [==================>...........] - ETA: 3s - loss: 0.0254 - accuracy: 0.9964
34/50 [===================>..........] - ETA: 2s - loss: 0.0258 - accuracy: 0.9963
35/50 [====================>.........] - ETA: 2s - loss: 0.0256 - accuracy: 0.9964
36/50 [====================>.........] - ETA: 2s - loss: 0.0256 - accuracy: 0.9963
37/50 [=====================>........] - ETA: 2s - loss: 0.0255 - accuracy: 0.9964
38/50 [=====================>........] - ETA: 2s - loss: 0.0254 - accuracy: 0.9963
39/50 [======================>.......] - ETA: 1s - loss: 0.0256 - accuracy: 0.9962
40/50 [=======================>......] - ETA: 1s - loss: 0.0252 - accuracy: 0.9963
41/50 [=======================>......] - ETA: 1s - loss: 0.0251 - accuracy: 0.9964
42/50 [========================>.....] - ETA: 1s - loss: 0.0251 - accuracy: 0.9963
43/50 [========================>.....] - ETA: 1s - loss: 0.0251 - accuracy: 0.9962
44/50 [=========================>....] - ETA: 1s - loss: 0.0252 - accuracy: 0.9963
45/50 [==========================>...] - ETA: 0s - loss: 0.0251 - accuracy: 0.9964
46/50 [==========================>...] - ETA: 0s - loss: 0.0252 - accuracy: 0.9963
47/50 [===========================>..] - ETA: 0s - loss: 0.0253 - accuracy: 0.9962
48/50 [===========================>..] - ETA: 0s - loss: 0.0251 - accuracy: 0.9963
49/50 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.9962
50/50 [==============================] - ETA: 0s - loss: 0.0252 - accuracy: 0.9962
50/50 [==============================] - 9s 183ms/step - loss: 0.0252 - accuracy: 0.9962 - val_loss: 0.0579 - val_accuracy: 0.9860
Epoch 34/60

 1/50 [..............................] - ETA: 8s - loss: 0.0183 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0273 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 8s - loss: 0.0257 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 8s - loss: 0.0271 - accuracy: 0.9961
 5/50 [==>...........................] - ETA: 7s - loss: 0.0240 - accuracy: 0.9969
 6/50 [==>...........................] - ETA: 7s - loss: 0.0264 - accuracy: 0.9961
 7/50 [===>..........................] - ETA: 7s - loss: 0.0245 - accuracy: 0.9967
 8/50 [===>..........................] - ETA: 7s - loss: 0.0265 - accuracy: 0.9951
 9/50 [====>.........................] - ETA: 7s - loss: 0.0279 - accuracy: 0.9948
10/50 [=====>........................] - ETA: 7s - loss: 0.0273 - accuracy: 0.9945
11/50 [=====>........................] - ETA: 6s - loss: 0.0263 - accuracy: 0.9950
12/50 [======>.......................] - ETA: 6s - loss: 0.0259 - accuracy: 0.9954
13/50 [======>.......................] - ETA: 6s - loss: 0.0264 - accuracy: 0.9952
14/50 [=======>......................] - ETA: 6s - loss: 0.0267 - accuracy: 0.9950
15/50 [========>.....................] - ETA: 6s - loss: 0.0262 - accuracy: 0.9948
16/50 [========>.....................] - ETA: 5s - loss: 0.0258 - accuracy: 0.9951
17/50 [=========>....................] - ETA: 5s - loss: 0.0261 - accuracy: 0.9949
18/50 [=========>....................] - ETA: 5s - loss: 0.0271 - accuracy: 0.9952
19/50 [==========>...................] - ETA: 5s - loss: 0.0276 - accuracy: 0.9947
20/50 [===========>..................] - ETA: 5s - loss: 0.0277 - accuracy: 0.9945
21/50 [===========>..................] - ETA: 5s - loss: 0.0270 - accuracy: 0.9948
22/50 [============>.................] - ETA: 4s - loss: 0.0270 - accuracy: 0.9950
23/50 [============>.................] - ETA: 4s - loss: 0.0271 - accuracy: 0.9952
24/50 [=============>................] - ETA: 4s - loss: 0.0268 - accuracy: 0.9954
25/50 [==============>...............] - ETA: 4s - loss: 0.0267 - accuracy: 0.9956
26/50 [==============>...............] - ETA: 4s - loss: 0.0273 - accuracy: 0.9955
27/50 [===============>..............] - ETA: 4s - loss: 0.0278 - accuracy: 0.9954
28/50 [===============>..............] - ETA: 3s - loss: 0.0274 - accuracy: 0.9955
29/50 [================>.............] - ETA: 3s - loss: 0.0268 - accuracy: 0.9957
30/50 [=================>............] - ETA: 3s - loss: 0.0269 - accuracy: 0.9958
31/50 [=================>............] - ETA: 3s - loss: 0.0267 - accuracy: 0.9957
32/50 [==================>...........] - ETA: 3s - loss: 0.0271 - accuracy: 0.9954
33/50 [==================>...........] - ETA: 2s - loss: 0.0271 - accuracy: 0.9955
34/50 [===================>..........] - ETA: 2s - loss: 0.0272 - accuracy: 0.9954
35/50 [====================>.........] - ETA: 2s - loss: 0.0271 - accuracy: 0.9955
36/50 [====================>.........] - ETA: 2s - loss: 0.0273 - accuracy: 0.9957
37/50 [=====================>........] - ETA: 2s - loss: 0.0275 - accuracy: 0.9956
38/50 [=====================>........] - ETA: 2s - loss: 0.0272 - accuracy: 0.9957
39/50 [======================>.......] - ETA: 1s - loss: 0.0270 - accuracy: 0.9958
40/50 [=======================>......] - ETA: 1s - loss: 0.0269 - accuracy: 0.9959
41/50 [=======================>......] - ETA: 1s - loss: 0.0264 - accuracy: 0.9960
42/50 [========================>.....] - ETA: 1s - loss: 0.0265 - accuracy: 0.9959
43/50 [========================>.....] - ETA: 1s - loss: 0.0262 - accuracy: 0.9960
44/50 [=========================>....] - ETA: 1s - loss: 0.0270 - accuracy: 0.9954
45/50 [==========================>...] - ETA: 0s - loss: 0.0268 - accuracy: 0.9955
46/50 [==========================>...] - ETA: 0s - loss: 0.0265 - accuracy: 0.9956
47/50 [===========================>..] - ETA: 0s - loss: 0.0268 - accuracy: 0.9955
48/50 [===========================>..] - ETA: 0s - loss: 0.0267 - accuracy: 0.9956
49/50 [============================>.] - ETA: 0s - loss: 0.0265 - accuracy: 0.9957
50/50 [==============================] - ETA: 0s - loss: 0.0264 - accuracy: 0.9958
50/50 [==============================] - 9s 183ms/step - loss: 0.0264 - accuracy: 0.9958 - val_loss: 0.0313 - val_accuracy: 0.9930
Epoch 35/60

 1/50 [..............................] - ETA: 8s - loss: 0.0354 - accuracy: 0.9844
 2/50 [>.............................] - ETA: 8s - loss: 0.0316 - accuracy: 0.9883
 3/50 [>.............................] - ETA: 8s - loss: 0.0268 - accuracy: 0.9922
 4/50 [=>............................] - ETA: 8s - loss: 0.0272 - accuracy: 0.9902
 5/50 [==>...........................] - ETA: 7s - loss: 0.0285 - accuracy: 0.9906
 6/50 [==>...........................] - ETA: 7s - loss: 0.0270 - accuracy: 0.9909
 7/50 [===>..........................] - ETA: 7s - loss: 0.0256 - accuracy: 0.9922
 8/50 [===>..........................] - ETA: 7s - loss: 0.0258 - accuracy: 0.9922
 9/50 [====>.........................] - ETA: 7s - loss: 0.0249 - accuracy: 0.9931
10/50 [=====>........................] - ETA: 7s - loss: 0.0231 - accuracy: 0.9937
11/50 [=====>........................] - ETA: 6s - loss: 0.0226 - accuracy: 0.9943
12/50 [======>.......................] - ETA: 6s - loss: 0.0226 - accuracy: 0.9948
13/50 [======>.......................] - ETA: 6s - loss: 0.0226 - accuracy: 0.9952
14/50 [=======>......................] - ETA: 6s - loss: 0.0220 - accuracy: 0.9955
15/50 [========>.....................] - ETA: 6s - loss: 0.0228 - accuracy: 0.9953
16/50 [========>.....................] - ETA: 5s - loss: 0.0223 - accuracy: 0.9956
17/50 [=========>....................] - ETA: 5s - loss: 0.0216 - accuracy: 0.9959
18/50 [=========>....................] - ETA: 5s - loss: 0.0213 - accuracy: 0.9961
19/50 [==========>...................] - ETA: 5s - loss: 0.0209 - accuracy: 0.9963
20/50 [===========>..................] - ETA: 5s - loss: 0.0205 - accuracy: 0.9965
21/50 [===========>..................] - ETA: 5s - loss: 0.0207 - accuracy: 0.9963
22/50 [============>.................] - ETA: 4s - loss: 0.0201 - accuracy: 0.9964
23/50 [============>.................] - ETA: 4s - loss: 0.0196 - accuracy: 0.9966
24/50 [=============>................] - ETA: 4s - loss: 0.0193 - accuracy: 0.9967
25/50 [==============>...............] - ETA: 4s - loss: 0.0195 - accuracy: 0.9969
26/50 [==============>...............] - ETA: 4s - loss: 0.0193 - accuracy: 0.9970
27/50 [===============>..............] - ETA: 4s - loss: 0.0192 - accuracy: 0.9971
28/50 [===============>..............] - ETA: 3s - loss: 0.0189 - accuracy: 0.9972
29/50 [================>.............] - ETA: 3s - loss: 0.0186 - accuracy: 0.9973
30/50 [=================>............] - ETA: 3s - loss: 0.0183 - accuracy: 0.9974
31/50 [=================>............] - ETA: 3s - loss: 0.0180 - accuracy: 0.9975
32/50 [==================>...........] - ETA: 3s - loss: 0.0177 - accuracy: 0.9976
33/50 [==================>...........] - ETA: 2s - loss: 0.0178 - accuracy: 0.9974
34/50 [===================>..........] - ETA: 2s - loss: 0.0177 - accuracy: 0.9975
35/50 [====================>.........] - ETA: 2s - loss: 0.0175 - accuracy: 0.9975
36/50 [====================>.........] - ETA: 2s - loss: 0.0173 - accuracy: 0.9976
37/50 [=====================>........] - ETA: 2s - loss: 0.0172 - accuracy: 0.9977
38/50 [=====================>........] - ETA: 2s - loss: 0.0175 - accuracy: 0.9975
39/50 [======================>.......] - ETA: 1s - loss: 0.0178 - accuracy: 0.9974
40/50 [=======================>......] - ETA: 1s - loss: 0.0177 - accuracy: 0.9975
41/50 [=======================>......] - ETA: 1s - loss: 0.0175 - accuracy: 0.9975
42/50 [========================>.....] - ETA: 1s - loss: 0.0175 - accuracy: 0.9974
43/50 [========================>.....] - ETA: 1s - loss: 0.0176 - accuracy: 0.9975
44/50 [=========================>....] - ETA: 1s - loss: 0.0176 - accuracy: 0.9975
45/50 [==========================>...] - ETA: 0s - loss: 0.0176 - accuracy: 0.9976
46/50 [==========================>...] - ETA: 0s - loss: 0.0178 - accuracy: 0.9975
47/50 [===========================>..] - ETA: 0s - loss: 0.0180 - accuracy: 0.9973
48/50 [===========================>..] - ETA: 0s - loss: 0.0179 - accuracy: 0.9974
49/50 [============================>.] - ETA: 0s - loss: 0.0178 - accuracy: 0.9974
50/50 [==============================] - ETA: 0s - loss: 0.0181 - accuracy: 0.9973
50/50 [==============================] - 9s 183ms/step - loss: 0.0181 - accuracy: 0.9973 - val_loss: 0.0744 - val_accuracy: 0.9761
Epoch 36/60

 1/50 [..............................] - ETA: 8s - loss: 0.0314 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0247 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 8s - loss: 0.0263 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 8s - loss: 0.0262 - accuracy: 0.9980
 5/50 [==>...........................] - ETA: 7s - loss: 0.0353 - accuracy: 0.9922
 6/50 [==>...........................] - ETA: 7s - loss: 0.0312 - accuracy: 0.9935
 7/50 [===>..........................] - ETA: 7s - loss: 0.0289 - accuracy: 0.9944
 8/50 [===>..........................] - ETA: 7s - loss: 0.0317 - accuracy: 0.9941
 9/50 [====>.........................] - ETA: 7s - loss: 0.0327 - accuracy: 0.9931
10/50 [=====>........................] - ETA: 7s - loss: 0.0321 - accuracy: 0.9930
11/50 [=====>........................] - ETA: 6s - loss: 0.0307 - accuracy: 0.9936
12/50 [======>.......................] - ETA: 6s - loss: 0.0319 - accuracy: 0.9928
13/50 [======>.......................] - ETA: 6s - loss: 0.0331 - accuracy: 0.9922
14/50 [=======>......................] - ETA: 6s - loss: 0.0333 - accuracy: 0.9922
15/50 [========>.....................] - ETA: 6s - loss: 0.0327 - accuracy: 0.9927
16/50 [========>.....................] - ETA: 6s - loss: 0.0329 - accuracy: 0.9927
17/50 [=========>....................] - ETA: 5s - loss: 0.0315 - accuracy: 0.9931
18/50 [=========>....................] - ETA: 5s - loss: 0.0347 - accuracy: 0.9918
19/50 [==========>...................] - ETA: 5s - loss: 0.0335 - accuracy: 0.9922
20/50 [===========>..................] - ETA: 5s - loss: 0.0331 - accuracy: 0.9922
21/50 [===========>..................] - ETA: 5s - loss: 0.0320 - accuracy: 0.9926
22/50 [============>.................] - ETA: 4s - loss: 0.0317 - accuracy: 0.9929
23/50 [============>.................] - ETA: 4s - loss: 0.0324 - accuracy: 0.9929
24/50 [=============>................] - ETA: 4s - loss: 0.0318 - accuracy: 0.9932
25/50 [==============>...............] - ETA: 4s - loss: 0.0311 - accuracy: 0.9934
26/50 [==============>...............] - ETA: 4s - loss: 0.0305 - accuracy: 0.9937
27/50 [===============>..............] - ETA: 4s - loss: 0.0305 - accuracy: 0.9936
28/50 [===============>..............] - ETA: 3s - loss: 0.0308 - accuracy: 0.9936
29/50 [================>.............] - ETA: 3s - loss: 0.0305 - accuracy: 0.9938
30/50 [=================>............] - ETA: 3s - loss: 0.0297 - accuracy: 0.9940
31/50 [=================>............] - ETA: 3s - loss: 0.0294 - accuracy: 0.9942
32/50 [==================>...........] - ETA: 3s - loss: 0.0294 - accuracy: 0.9941
33/50 [==================>...........] - ETA: 3s - loss: 0.0294 - accuracy: 0.9941
34/50 [===================>..........] - ETA: 2s - loss: 0.0295 - accuracy: 0.9940
35/50 [====================>.........] - ETA: 2s - loss: 0.0293 - accuracy: 0.9942
36/50 [====================>.........] - ETA: 2s - loss: 0.0305 - accuracy: 0.9935
37/50 [=====================>........] - ETA: 2s - loss: 0.0301 - accuracy: 0.9937
38/50 [=====================>........] - ETA: 2s - loss: 0.0302 - accuracy: 0.9936
39/50 [======================>.......] - ETA: 1s - loss: 0.0304 - accuracy: 0.9934
40/50 [=======================>......] - ETA: 1s - loss: 0.0300 - accuracy: 0.9936
41/50 [=======================>......] - ETA: 1s - loss: 0.0311 - accuracy: 0.9931
42/50 [========================>.....] - ETA: 1s - loss: 0.0310 - accuracy: 0.9933
43/50 [========================>.....] - ETA: 1s - loss: 0.0307 - accuracy: 0.9935
44/50 [=========================>....] - ETA: 1s - loss: 0.0307 - accuracy: 0.9933
45/50 [==========================>...] - ETA: 0s - loss: 0.0304 - accuracy: 0.9934
46/50 [==========================>...] - ETA: 0s - loss: 0.0303 - accuracy: 0.9935
47/50 [===========================>..] - ETA: 0s - loss: 0.0305 - accuracy: 0.9934
48/50 [===========================>..] - ETA: 0s - loss: 0.0303 - accuracy: 0.9935
49/50 [============================>.] - ETA: 0s - loss: 0.0299 - accuracy: 0.9936
50/50 [==============================] - ETA: 0s - loss: 0.0296 - accuracy: 0.9937
50/50 [==============================] - 9s 184ms/step - loss: 0.0296 - accuracy: 0.9937 - val_loss: 0.0597 - val_accuracy: 0.9803
Epoch 37/60

 1/50 [..............................] - ETA: 8s - loss: 0.0340 - accuracy: 0.9922
 2/50 [>.............................] - ETA: 8s - loss: 0.0244 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 8s - loss: 0.0335 - accuracy: 0.9922
 4/50 [=>............................] - ETA: 8s - loss: 0.0278 - accuracy: 0.9941
 5/50 [==>...........................] - ETA: 7s - loss: 0.0325 - accuracy: 0.9937
 6/50 [==>...........................] - ETA: 7s - loss: 0.0327 - accuracy: 0.9948
 7/50 [===>..........................] - ETA: 7s - loss: 0.0333 - accuracy: 0.9944
 8/50 [===>..........................] - ETA: 7s - loss: 0.0310 - accuracy: 0.9951
 9/50 [====>.........................] - ETA: 7s - loss: 0.0348 - accuracy: 0.9939
10/50 [=====>........................] - ETA: 7s - loss: 0.0347 - accuracy: 0.9937
11/50 [=====>........................] - ETA: 6s - loss: 0.0330 - accuracy: 0.9943
12/50 [======>.......................] - ETA: 6s - loss: 0.0320 - accuracy: 0.9948
13/50 [======>.......................] - ETA: 6s - loss: 0.0304 - accuracy: 0.9952
14/50 [=======>......................] - ETA: 6s - loss: 0.0303 - accuracy: 0.9950
15/50 [========>.....................] - ETA: 6s - loss: 0.0303 - accuracy: 0.9953
16/50 [========>.....................] - ETA: 5s - loss: 0.0294 - accuracy: 0.9956
17/50 [=========>....................] - ETA: 5s - loss: 0.0311 - accuracy: 0.9949
18/50 [=========>....................] - ETA: 5s - loss: 0.0302 - accuracy: 0.9952
19/50 [==========>...................] - ETA: 5s - loss: 0.0294 - accuracy: 0.9955
20/50 [===========>..................] - ETA: 5s - loss: 0.0300 - accuracy: 0.9949
21/50 [===========>..................] - ETA: 5s - loss: 0.0302 - accuracy: 0.9944
22/50 [============>.................] - ETA: 4s - loss: 0.0306 - accuracy: 0.9943
23/50 [============>.................] - ETA: 4s - loss: 0.0316 - accuracy: 0.9942
24/50 [=============>................] - ETA: 4s - loss: 0.0314 - accuracy: 0.9938
25/50 [==============>...............] - ETA: 4s - loss: 0.0312 - accuracy: 0.9937
26/50 [==============>...............] - ETA: 4s - loss: 0.0313 - accuracy: 0.9937
27/50 [===============>..............] - ETA: 4s - loss: 0.0307 - accuracy: 0.9939
28/50 [===============>..............] - ETA: 3s - loss: 0.0307 - accuracy: 0.9936
29/50 [================>.............] - ETA: 3s - loss: 0.0302 - accuracy: 0.9938
30/50 [=================>............] - ETA: 3s - loss: 0.0304 - accuracy: 0.9937
31/50 [=================>............] - ETA: 3s - loss: 0.0300 - accuracy: 0.9940
32/50 [==================>...........] - ETA: 3s - loss: 0.0298 - accuracy: 0.9941
33/50 [==================>...........] - ETA: 2s - loss: 0.0300 - accuracy: 0.9938
34/50 [===================>..........] - ETA: 2s - loss: 0.0301 - accuracy: 0.9938
35/50 [====================>.........] - ETA: 2s - loss: 0.0299 - accuracy: 0.9940
36/50 [====================>.........] - ETA: 2s - loss: 0.0297 - accuracy: 0.9939
37/50 [=====================>........] - ETA: 2s - loss: 0.0296 - accuracy: 0.9941
38/50 [=====================>........] - ETA: 2s - loss: 0.0293 - accuracy: 0.9942
