Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 900)         1463400   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 900)               180400    
                                                                 
 dense (Dense)               (None, 7)                 6307      
                                                                 
=================================================================
Total params: 1,650,107
Trainable params: 1,650,107
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:28 - loss: 2.0012 - accuracy: 0.1094
48/50 [===========================>..] - ETA: 0s - loss: 0.0261 - accuracy: 0.9963
49/50 [============================>.] - ETA: 0s - loss: 0.0262 - accuracy: 0.9962
50/50 [==============================] - ETA: 0s - loss: 0.0261 - accuracy: 0.9962
50/50 [==============================] - 9s 183ms/step - loss: 0.0261 - accuracy: 0.9962 - val_loss: 0.0284 - val_accuracy: 0.9944
Epoch 28/60

 1/50 [..............................] - ETA: 8s - loss: 0.0247 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0230 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 8s - loss: 0.0265 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 8s - loss: 0.0264 - accuracy: 0.9980
 5/50 [==>...........................] - ETA: 7s - loss: 0.0266 - accuracy: 0.9969
 6/50 [==>...........................] - ETA: 7s - loss: 0.0258 - accuracy: 0.9974
 7/50 [===>..........................] - ETA: 7s - loss: 0.0246 - accuracy: 0.9978
 8/50 [===>..........................] - ETA: 7s - loss: 0.0264 - accuracy: 0.9971
 9/50 [====>.........................] - ETA: 7s - loss: 0.0282 - accuracy: 0.9965
10/50 [=====>........................] - ETA: 7s - loss: 0.0272 - accuracy: 0.9969
11/50 [=====>........................] - ETA: 6s - loss: 0.0256 - accuracy: 0.9972
12/50 [======>.......................] - ETA: 6s - loss: 0.0269 - accuracy: 0.9967
13/50 [======>.......................] - ETA: 6s - loss: 0.0272 - accuracy: 0.9964
14/50 [=======>......................] - ETA: 6s - loss: 0.0275 - accuracy: 0.9961
15/50 [========>.....................] - ETA: 6s - loss: 0.0281 - accuracy: 0.9964
16/50 [========>.....................] - ETA: 5s - loss: 0.0285 - accuracy: 0.9966
17/50 [=========>....................] - ETA: 5s - loss: 0.0306 - accuracy: 0.9963
18/50 [=========>....................] - ETA: 5s - loss: 0.0303 - accuracy: 0.9965
19/50 [==========>...................] - ETA: 5s - loss: 0.0328 - accuracy: 0.9951
20/50 [===========>..................] - ETA: 5s - loss: 0.0318 - accuracy: 0.9953
21/50 [===========>..................] - ETA: 5s - loss: 0.0322 - accuracy: 0.9952
22/50 [============>.................] - ETA: 4s - loss: 0.0325 - accuracy: 0.9954
23/50 [============>.................] - ETA: 4s - loss: 0.0336 - accuracy: 0.9946
24/50 [=============>................] - ETA: 4s - loss: 0.0331 - accuracy: 0.9945
25/50 [==============>...............] - ETA: 4s - loss: 0.0352 - accuracy: 0.9934
26/50 [==============>...............] - ETA: 4s - loss: 0.0355 - accuracy: 0.9934
27/50 [===============>..............] - ETA: 4s - loss: 0.0349 - accuracy: 0.9936
28/50 [===============>..............] - ETA: 3s - loss: 0.0358 - accuracy: 0.9933
29/50 [================>.............] - ETA: 3s - loss: 0.0359 - accuracy: 0.9933
30/50 [=================>............] - ETA: 3s - loss: 0.0359 - accuracy: 0.9935
31/50 [=================>............] - ETA: 3s - loss: 0.0371 - accuracy: 0.9924
32/50 [==================>...........] - ETA: 3s - loss: 0.0370 - accuracy: 0.9924
33/50 [==================>...........] - ETA: 2s - loss: 0.0366 - accuracy: 0.9927
34/50 [===================>..........] - ETA: 2s - loss: 0.0361 - accuracy: 0.9929
35/50 [====================>.........] - ETA: 2s - loss: 0.0360 - accuracy: 0.9931
36/50 [====================>.........] - ETA: 2s - loss: 0.0356 - accuracy: 0.9933
37/50 [=====================>........] - ETA: 2s - loss: 0.0352 - accuracy: 0.9935
38/50 [=====================>........] - ETA: 2s - loss: 0.0350 - accuracy: 0.9934
39/50 [======================>.......] - ETA: 1s - loss: 0.0350 - accuracy: 0.9934
40/50 [=======================>......] - ETA: 1s - loss: 0.0355 - accuracy: 0.9934
41/50 [=======================>......] - ETA: 1s - loss: 0.0349 - accuracy: 0.9935
42/50 [========================>.....] - ETA: 1s - loss: 0.0345 - accuracy: 0.9937
43/50 [========================>.....] - ETA: 1s - loss: 0.0343 - accuracy: 0.9938
44/50 [=========================>....] - ETA: 1s - loss: 0.0341 - accuracy: 0.9940
45/50 [==========================>...] - ETA: 0s - loss: 0.0343 - accuracy: 0.9939
46/50 [==========================>...] - ETA: 0s - loss: 0.0347 - accuracy: 0.9937
47/50 [===========================>..] - ETA: 0s - loss: 0.0346 - accuracy: 0.9937
48/50 [===========================>..] - ETA: 0s - loss: 0.0343 - accuracy: 0.9938
49/50 [============================>.] - ETA: 0s - loss: 0.0340 - accuracy: 0.9939
50/50 [==============================] - ETA: 0s - loss: 0.0337 - accuracy: 0.9940
50/50 [==============================] - 9s 183ms/step - loss: 0.0337 - accuracy: 0.9940 - val_loss: 0.0334 - val_accuracy: 0.9958
Epoch 29/60

 1/50 [..............................] - ETA: 8s - loss: 0.0280 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0303 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 8s - loss: 0.0289 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 8s - loss: 0.0276 - accuracy: 0.9980
 5/50 [==>...........................] - ETA: 7s - loss: 0.0278 - accuracy: 0.9984
 6/50 [==>...........................] - ETA: 7s - loss: 0.0254 - accuracy: 0.9987
 7/50 [===>..........................] - ETA: 7s - loss: 0.0236 - accuracy: 0.9989
 8/50 [===>..........................] - ETA: 7s - loss: 0.0247 - accuracy: 0.9990
 9/50 [====>.........................] - ETA: 7s - loss: 0.0250 - accuracy: 0.9983
10/50 [=====>........................] - ETA: 7s - loss: 0.0234 - accuracy: 0.9984
11/50 [=====>........................] - ETA: 6s - loss: 0.0234 - accuracy: 0.9979
12/50 [======>.......................] - ETA: 6s - loss: 0.0230 - accuracy: 0.9980
13/50 [======>.......................] - ETA: 6s - loss: 0.0235 - accuracy: 0.9982
14/50 [=======>......................] - ETA: 6s - loss: 0.0241 - accuracy: 0.9983
15/50 [========>.....................] - ETA: 6s - loss: 0.0242 - accuracy: 0.9979
16/50 [========>.....................] - ETA: 5s - loss: 0.0235 - accuracy: 0.9980
17/50 [=========>....................] - ETA: 5s - loss: 0.0235 - accuracy: 0.9982
18/50 [=========>....................] - ETA: 5s - loss: 0.0231 - accuracy: 0.9983
19/50 [==========>...................] - ETA: 5s - loss: 0.0237 - accuracy: 0.9979
20/50 [===========>..................] - ETA: 5s - loss: 0.0235 - accuracy: 0.9980
21/50 [===========>..................] - ETA: 5s - loss: 0.0236 - accuracy: 0.9978
22/50 [============>.................] - ETA: 4s - loss: 0.0236 - accuracy: 0.9975
23/50 [============>.................] - ETA: 4s - loss: 0.0233 - accuracy: 0.9976
24/50 [=============>................] - ETA: 4s - loss: 0.0228 - accuracy: 0.9977
25/50 [==============>...............] - ETA: 4s - loss: 0.0227 - accuracy: 0.9975
26/50 [==============>...............] - ETA: 4s - loss: 0.0223 - accuracy: 0.9976
27/50 [===============>..............] - ETA: 4s - loss: 0.0221 - accuracy: 0.9977
28/50 [===============>..............] - ETA: 3s - loss: 0.0217 - accuracy: 0.9978
29/50 [================>.............] - ETA: 3s - loss: 0.0213 - accuracy: 0.9978
30/50 [=================>............] - ETA: 3s - loss: 0.0210 - accuracy: 0.9979
31/50 [=================>............] - ETA: 3s - loss: 0.0206 - accuracy: 0.9980
32/50 [==================>...........] - ETA: 3s - loss: 0.0205 - accuracy: 0.9978
33/50 [==================>...........] - ETA: 2s - loss: 0.0205 - accuracy: 0.9979
34/50 [===================>..........] - ETA: 2s - loss: 0.0204 - accuracy: 0.9979
35/50 [====================>.........] - ETA: 2s - loss: 0.0206 - accuracy: 0.9980
36/50 [====================>.........] - ETA: 2s - loss: 0.0205 - accuracy: 0.9978
37/50 [=====================>........] - ETA: 2s - loss: 0.0205 - accuracy: 0.9979
38/50 [=====================>........] - ETA: 2s - loss: 0.0205 - accuracy: 0.9979
39/50 [======================>.......] - ETA: 1s - loss: 0.0201 - accuracy: 0.9980
40/50 [=======================>......] - ETA: 1s - loss: 0.0201 - accuracy: 0.9980
41/50 [=======================>......] - ETA: 1s - loss: 0.0200 - accuracy: 0.9981
42/50 [========================>.....] - ETA: 1s - loss: 0.0197 - accuracy: 0.9981
43/50 [========================>.....] - ETA: 1s - loss: 0.0195 - accuracy: 0.9982
44/50 [=========================>....] - ETA: 1s - loss: 0.0193 - accuracy: 0.9982
45/50 [==========================>...] - ETA: 0s - loss: 0.0192 - accuracy: 0.9983
46/50 [==========================>...] - ETA: 0s - loss: 0.0192 - accuracy: 0.9981
47/50 [===========================>..] - ETA: 0s - loss: 0.0192 - accuracy: 0.9982
48/50 [===========================>..] - ETA: 0s - loss: 0.0192 - accuracy: 0.9982
49/50 [============================>.] - ETA: 0s - loss: 0.0192 - accuracy: 0.9982
50/50 [==============================] - ETA: 0s - loss: 0.0196 - accuracy: 0.9980
50/50 [==============================] - 9s 183ms/step - loss: 0.0196 - accuracy: 0.9980 - val_loss: 0.0231 - val_accuracy: 0.9958
Epoch 30/60

 1/50 [..............................] - ETA: 8s - loss: 0.0127 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0135 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 8s - loss: 0.0141 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 8s - loss: 0.0130 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 7s - loss: 0.0151 - accuracy: 0.9984
 6/50 [==>...........................] - ETA: 7s - loss: 0.0149 - accuracy: 0.9987
 7/50 [===>..........................] - ETA: 7s - loss: 0.0171 - accuracy: 0.9978
 8/50 [===>..........................] - ETA: 7s - loss: 0.0167 - accuracy: 0.9980
 9/50 [====>.........................] - ETA: 7s - loss: 0.0180 - accuracy: 0.9974
10/50 [=====>........................] - ETA: 7s - loss: 0.0176 - accuracy: 0.9977
11/50 [=====>........................] - ETA: 6s - loss: 0.0168 - accuracy: 0.9979
12/50 [======>.......................] - ETA: 6s - loss: 0.0161 - accuracy: 0.9980
13/50 [======>.......................] - ETA: 6s - loss: 0.0156 - accuracy: 0.9982
14/50 [=======>......................] - ETA: 6s - loss: 0.0155 - accuracy: 0.9983
15/50 [========>.....................] - ETA: 6s - loss: 0.0158 - accuracy: 0.9979
16/50 [========>.....................] - ETA: 5s - loss: 0.0164 - accuracy: 0.9976
17/50 [=========>....................] - ETA: 5s - loss: 0.0166 - accuracy: 0.9972
18/50 [=========>....................] - ETA: 5s - loss: 0.0163 - accuracy: 0.9974
19/50 [==========>...................] - ETA: 5s - loss: 0.0160 - accuracy: 0.9975
20/50 [===========>..................] - ETA: 5s - loss: 0.0161 - accuracy: 0.9977
21/50 [===========>..................] - ETA: 5s - loss: 0.0161 - accuracy: 0.9978
22/50 [============>.................] - ETA: 4s - loss: 0.0159 - accuracy: 0.9979
23/50 [============>.................] - ETA: 4s - loss: 0.0160 - accuracy: 0.9980
24/50 [=============>................] - ETA: 4s - loss: 0.0158 - accuracy: 0.9980
25/50 [==============>...............] - ETA: 4s - loss: 0.0155 - accuracy: 0.9981
26/50 [==============>...............] - ETA: 4s - loss: 0.0159 - accuracy: 0.9979
27/50 [===============>..............] - ETA: 4s - loss: 0.0160 - accuracy: 0.9980
28/50 [===============>..............] - ETA: 3s - loss: 0.0158 - accuracy: 0.9980
29/50 [================>.............] - ETA: 3s - loss: 0.0164 - accuracy: 0.9978
30/50 [=================>............] - ETA: 3s - loss: 0.0165 - accuracy: 0.9979
31/50 [=================>............] - ETA: 3s - loss: 0.0168 - accuracy: 0.9977
32/50 [==================>...........] - ETA: 3s - loss: 0.0166 - accuracy: 0.9978
33/50 [==================>...........] - ETA: 2s - loss: 0.0166 - accuracy: 0.9979
34/50 [===================>..........] - ETA: 2s - loss: 0.0170 - accuracy: 0.9977
35/50 [====================>.........] - ETA: 2s - loss: 0.0171 - accuracy: 0.9975
36/50 [====================>.........] - ETA: 2s - loss: 0.0182 - accuracy: 0.9967
37/50 [=====================>........] - ETA: 2s - loss: 0.0180 - accuracy: 0.9968
38/50 [=====================>........] - ETA: 2s - loss: 0.0184 - accuracy: 0.9965
39/50 [======================>.......] - ETA: 1s - loss: 0.0187 - accuracy: 0.9964
40/50 [=======================>......] - ETA: 1s - loss: 0.0196 - accuracy: 0.9959
41/50 [=======================>......] - ETA: 1s - loss: 0.0197 - accuracy: 0.9960
42/50 [========================>.....] - ETA: 1s - loss: 0.0247 - accuracy: 0.9948
43/50 [========================>.....] - ETA: 1s - loss: 0.0246 - accuracy: 0.9949
44/50 [=========================>....] - ETA: 1s - loss: 0.0302 - accuracy: 0.9934
45/50 [==========================>...] - ETA: 0s - loss: 0.0304 - accuracy: 0.9934
46/50 [==========================>...] - ETA: 0s - loss: 0.0318 - accuracy: 0.9929
47/50 [===========================>..] - ETA: 0s - loss: 0.0327 - accuracy: 0.9924
48/50 [===========================>..] - ETA: 0s - loss: 0.0333 - accuracy: 0.9922
49/50 [============================>.] - ETA: 0s - loss: 0.0337 - accuracy: 0.9920
50/50 [==============================] - ETA: 0s - loss: 0.0352 - accuracy: 0.9917
50/50 [==============================] - 9s 183ms/step - loss: 0.0352 - accuracy: 0.9917 - val_loss: 0.1717 - val_accuracy: 0.9354
Epoch 31/60

 1/50 [..............................] - ETA: 8s - loss: 0.1329 - accuracy: 0.9453
 2/50 [>.............................] - ETA: 8s - loss: 0.0904 - accuracy: 0.9688
 3/50 [>.............................] - ETA: 8s - loss: 0.1417 - accuracy: 0.9557
 4/50 [=>............................] - ETA: 8s - loss: 0.1427 - accuracy: 0.9512
 5/50 [==>...........................] - ETA: 7s - loss: 0.1198 - accuracy: 0.9609
 6/50 [==>...........................] - ETA: 7s - loss: 0.1113 - accuracy: 0.9635
 7/50 [===>..........................] - ETA: 7s - loss: 0.1166 - accuracy: 0.9609
 8/50 [===>..........................] - ETA: 7s - loss: 0.1124 - accuracy: 0.9619
 9/50 [====>.........................] - ETA: 7s - loss: 0.1065 - accuracy: 0.9653
10/50 [=====>........................] - ETA: 7s - loss: 0.1036 - accuracy: 0.9672
11/50 [=====>........................] - ETA: 6s - loss: 0.1075 - accuracy: 0.9666
12/50 [======>.......................] - ETA: 6s - loss: 0.1051 - accuracy: 0.9674
13/50 [======>.......................] - ETA: 6s - loss: 0.1007 - accuracy: 0.9694
14/50 [=======>......................] - ETA: 6s - loss: 0.0964 - accuracy: 0.9710
15/50 [========>.....................] - ETA: 6s - loss: 0.0948 - accuracy: 0.9708
16/50 [========>.....................] - ETA: 5s - loss: 0.0924 - accuracy: 0.9722
17/50 [=========>....................] - ETA: 5s - loss: 0.0904 - accuracy: 0.9729
18/50 [=========>....................] - ETA: 5s - loss: 0.0891 - accuracy: 0.9731
19/50 [==========>...................] - ETA: 5s - loss: 0.0857 - accuracy: 0.9741
20/50 [===========>..................] - ETA: 5s - loss: 0.0850 - accuracy: 0.9742
21/50 [===========>..................] - ETA: 5s - loss: 0.0823 - accuracy: 0.9754
22/50 [============>.................] - ETA: 4s - loss: 0.0808 - accuracy: 0.9759
23/50 [============>.................] - ETA: 4s - loss: 0.0786 - accuracy: 0.9769
24/50 [=============>................] - ETA: 4s - loss: 0.0768 - accuracy: 0.9779
25/50 [==============>...............] - ETA: 4s - loss: 0.0751 - accuracy: 0.9784
26/50 [==============>...............] - ETA: 4s - loss: 0.0735 - accuracy: 0.9790
27/50 [===============>..............] - ETA: 4s - loss: 0.0722 - accuracy: 0.9792
28/50 [===============>..............] - ETA: 3s - loss: 0.0704 - accuracy: 0.9799
29/50 [================>.............] - ETA: 3s - loss: 0.0687 - accuracy: 0.9806
30/50 [=================>............] - ETA: 3s - loss: 0.0680 - accuracy: 0.9807
31/50 [=================>............] - ETA: 3s - loss: 0.0669 - accuracy: 0.9811
32/50 [==================>...........] - ETA: 3s - loss: 0.0654 - accuracy: 0.9817
33/50 [==================>...........] - ETA: 2s - loss: 0.0646 - accuracy: 0.9820
34/50 [===================>..........] - ETA: 2s - loss: 0.0632 - accuracy: 0.9825
35/50 [====================>.........] - ETA: 2s - loss: 0.0621 - accuracy: 0.9830
36/50 [====================>.........] - ETA: 2s - loss: 0.0618 - accuracy: 0.9831
37/50 [=====================>........] - ETA: 2s - loss: 0.0607 - accuracy: 0.9835
38/50 [=====================>........] - ETA: 2s - loss: 0.0600 - accuracy: 0.9838
39/50 [======================>.......] - ETA: 1s - loss: 0.0594 - accuracy: 0.9840
40/50 [=======================>......] - ETA: 1s - loss: 0.0586 - accuracy: 0.9842
41/50 [=======================>......] - ETA: 1s - loss: 0.0584 - accuracy: 0.9842
42/50 [========================>.....] - ETA: 1s - loss: 0.0581 - accuracy: 0.9844
43/50 [========================>.....] - ETA: 1s - loss: 0.0572 - accuracy: 0.9847
44/50 [=========================>....] - ETA: 1s - loss: 0.0567 - accuracy: 0.9849
45/50 [==========================>...] - ETA: 0s - loss: 0.0557 - accuracy: 0.9852
46/50 [==========================>...] - ETA: 0s - loss: 0.0551 - accuracy: 0.9856
47/50 [===========================>..] - ETA: 0s - loss: 0.0543 - accuracy: 0.9859
48/50 [===========================>..] - ETA: 0s - loss: 0.0537 - accuracy: 0.9862
49/50 [============================>.] - ETA: 0s - loss: 0.0533 - accuracy: 0.9863
50/50 [==============================] - ETA: 0s - loss: 0.0529 - accuracy: 0.9865
50/50 [==============================] - 9s 183ms/step - loss: 0.0529 - accuracy: 0.9865 - val_loss: 0.0292 - val_accuracy: 0.9944
Epoch 32/60

 1/50 [..............................] - ETA: 8s - loss: 0.0153 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0188 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 8s - loss: 0.0201 - accuracy: 0.9948
 4/50 [=>............................] - ETA: 8s - loss: 0.0211 - accuracy: 0.9941
 5/50 [==>...........................] - ETA: 7s - loss: 0.0206 - accuracy: 0.9937
 6/50 [==>...........................] - ETA: 7s - loss: 0.0197 - accuracy: 0.9948
 7/50 [===>..........................] - ETA: 7s - loss: 0.0185 - accuracy: 0.9955
 8/50 [===>..........................] - ETA: 7s - loss: 0.0180 - accuracy: 0.9961
 9/50 [====>.........................] - ETA: 7s - loss: 0.0195 - accuracy: 0.9957
10/50 [=====>........................] - ETA: 7s - loss: 0.0197 - accuracy: 0.9961
11/50 [=====>........................] - ETA: 6s - loss: 0.0191 - accuracy: 0.9964
12/50 [======>.......................] - ETA: 6s - loss: 0.0198 - accuracy: 0.9961
13/50 [======>.......................] - ETA: 6s - loss: 0.0196 - accuracy: 0.9964
14/50 [=======>......................] - ETA: 6s - loss: 0.0193 - accuracy: 0.9967
15/50 [========>.....................] - ETA: 6s - loss: 0.0193 - accuracy: 0.9969
16/50 [========>.....................] - ETA: 5s - loss: 0.0202 - accuracy: 0.9966
17/50 [=========>....................] - ETA: 5s - loss: 0.0215 - accuracy: 0.9963
18/50 [=========>....................] - ETA: 5s - loss: 0.0213 - accuracy: 0.9965
19/50 [==========>...................] - ETA: 5s - loss: 0.0213 - accuracy: 0.9963
20/50 [===========>..................] - ETA: 5s - loss: 0.0212 - accuracy: 0.9961
21/50 [===========>..................] - ETA: 5s - loss: 0.0215 - accuracy: 0.9959
22/50 [============>.................] - ETA: 4s - loss: 0.0216 - accuracy: 0.9961
23/50 [============>.................] - ETA: 4s - loss: 0.0219 - accuracy: 0.9963
24/50 [=============>................] - ETA: 4s - loss: 0.0217 - accuracy: 0.9964
25/50 [==============>...............] - ETA: 4s - loss: 0.0213 - accuracy: 0.9966
26/50 [==============>...............] - ETA: 4s - loss: 0.0215 - accuracy: 0.9967
27/50 [===============>..............] - ETA: 4s - loss: 0.0217 - accuracy: 0.9968
28/50 [===============>..............] - ETA: 3s - loss: 0.0216 - accuracy: 0.9969
29/50 [================>.............] - ETA: 3s - loss: 0.0214 - accuracy: 0.9970
30/50 [=================>............] - ETA: 3s - loss: 0.0212 - accuracy: 0.9971
31/50 [=================>............] - ETA: 3s - loss: 0.0211 - accuracy: 0.9972
32/50 [==================>...........] - ETA: 3s - loss: 0.0208 - accuracy: 0.9973
33/50 [==================>...........] - ETA: 2s - loss: 0.0208 - accuracy: 0.9974
34/50 [===================>..........] - ETA: 2s - loss: 0.0206 - accuracy: 0.9975
35/50 [====================>.........] - ETA: 2s - loss: 0.0204 - accuracy: 0.9975
36/50 [====================>.........] - ETA: 2s - loss: 0.0202 - accuracy: 0.9976
37/50 [=====================>........] - ETA: 2s - loss: 0.0200 - accuracy: 0.9977
38/50 [=====================>........] - ETA: 2s - loss: 0.0199 - accuracy: 0.9977
39/50 [======================>.......] - ETA: 1s - loss: 0.0199 - accuracy: 0.9978
40/50 [=======================>......] - ETA: 1s - loss: 0.0200 - accuracy: 0.9977
41/50 [=======================>......] - ETA: 1s - loss: 0.0198 - accuracy: 0.9977
42/50 [========================>.....] - ETA: 1s - loss: 0.0197 - accuracy: 0.9978
43/50 [========================>.....] - ETA: 1s - loss: 0.0196 - accuracy: 0.9978
44/50 [=========================>....] - ETA: 1s - loss: 0.0198 - accuracy: 0.9977
45/50 [==========================>...] - ETA: 0s - loss: 0.0196 - accuracy: 0.9977
46/50 [==========================>...] - ETA: 0s - loss: 0.0195 - accuracy: 0.9976
47/50 [===========================>..] - ETA: 0s - loss: 0.0194 - accuracy: 0.9977
48/50 [===========================>..] - ETA: 0s - loss: 0.0194 - accuracy: 0.9977
49/50 [============================>.] - ETA: 0s - loss: 0.0194 - accuracy: 0.9978
50/50 [==============================] - ETA: 0s - loss: 0.0194 - accuracy: 0.9976
50/50 [==============================] - 9s 184ms/step - loss: 0.0194 - accuracy: 0.9976 - val_loss: 0.0239 - val_accuracy: 0.9972
Epoch 33/60

 1/50 [..............................] - ETA: 8s - loss: 0.0103 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0106 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 8s - loss: 0.0113 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 8s - loss: 0.0140 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 7s - loss: 0.0123 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 7s - loss: 0.0143 - accuracy: 0.9987
 7/50 [===>..........................] - ETA: 7s - loss: 0.0192 - accuracy: 0.9955
 8/50 [===>..........................] - ETA: 7s - loss: 0.0222 - accuracy: 0.9951
 9/50 [====>.........................] - ETA: 7s - loss: 0.0213 - accuracy: 0.9957
10/50 [=====>........................] - ETA: 7s - loss: 0.0205 - accuracy: 0.9961
11/50 [=====>........................] - ETA: 6s - loss: 0.0207 - accuracy: 0.9964
12/50 [======>.......................] - ETA: 6s - loss: 0.0214 - accuracy: 0.9961
13/50 [======>.......................] - ETA: 6s - loss: 0.0231 - accuracy: 0.9952
14/50 [=======>......................] - ETA: 6s - loss: 0.0231 - accuracy: 0.9955
15/50 [========>.....................] - ETA: 6s - loss: 0.0227 - accuracy: 0.9958
