Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 800)         1180800   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 800)               240600    
                                                                 
 dense (Dense)               (None, 7)                 5607      
                                                                 
=================================================================
Total params: 1,427,007
Trainable params: 1,427,007
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:25 - loss: 2.7491 - accuracy: 0.0938
30/50 [=================>............] - ETA: 3s - loss: 0.0151 - accuracy: 0.9990
31/50 [=================>............] - ETA: 2s - loss: 0.0150 - accuracy: 0.9990
32/50 [==================>...........] - ETA: 2s - loss: 0.0148 - accuracy: 0.9990
33/50 [==================>...........] - ETA: 2s - loss: 0.0147 - accuracy: 0.9991
34/50 [===================>..........] - ETA: 2s - loss: 0.0148 - accuracy: 0.9989
35/50 [====================>.........] - ETA: 2s - loss: 0.0147 - accuracy: 0.9989
36/50 [====================>.........] - ETA: 2s - loss: 0.0148 - accuracy: 0.9987
37/50 [=====================>........] - ETA: 2s - loss: 0.0150 - accuracy: 0.9987
38/50 [=====================>........] - ETA: 1s - loss: 0.0149 - accuracy: 0.9988
39/50 [======================>.......] - ETA: 1s - loss: 0.0147 - accuracy: 0.9988
40/50 [=======================>......] - ETA: 1s - loss: 0.0149 - accuracy: 0.9988
41/50 [=======================>......] - ETA: 1s - loss: 0.0149 - accuracy: 0.9989
42/50 [========================>.....] - ETA: 1s - loss: 0.0150 - accuracy: 0.9987
43/50 [========================>.....] - ETA: 1s - loss: 0.0150 - accuracy: 0.9987
44/50 [=========================>....] - ETA: 0s - loss: 0.0149 - accuracy: 0.9988
45/50 [==========================>...] - ETA: 0s - loss: 0.0147 - accuracy: 0.9988
46/50 [==========================>...] - ETA: 0s - loss: 0.0148 - accuracy: 0.9986
47/50 [===========================>..] - ETA: 0s - loss: 0.0149 - accuracy: 0.9987
48/50 [===========================>..] - ETA: 0s - loss: 0.0149 - accuracy: 0.9987
49/50 [============================>.] - ETA: 0s - loss: 0.0149 - accuracy: 0.9987
50/50 [==============================] - ETA: 0s - loss: 0.0149 - accuracy: 0.9987
50/50 [==============================] - 8s 161ms/step - loss: 0.0149 - accuracy: 0.9987 - val_loss: 0.0289 - val_accuracy: 0.9958
Epoch 35/60

 1/50 [..............................] - ETA: 7s - loss: 0.0149 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 7s - loss: 0.0134 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 7s - loss: 0.0178 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 7s - loss: 0.0156 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 6s - loss: 0.0142 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 6s - loss: 0.0131 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 6s - loss: 0.0124 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 6s - loss: 0.0127 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 6s - loss: 0.0130 - accuracy: 0.9991
10/50 [=====>........................] - ETA: 6s - loss: 0.0136 - accuracy: 0.9992
11/50 [=====>........................] - ETA: 6s - loss: 0.0133 - accuracy: 0.9993
12/50 [======>.......................] - ETA: 5s - loss: 0.0139 - accuracy: 0.9987
13/50 [======>.......................] - ETA: 5s - loss: 0.0136 - accuracy: 0.9988
14/50 [=======>......................] - ETA: 5s - loss: 0.0139 - accuracy: 0.9989
15/50 [========>.....................] - ETA: 5s - loss: 0.0136 - accuracy: 0.9990
16/50 [========>.....................] - ETA: 5s - loss: 0.0135 - accuracy: 0.9990
17/50 [=========>....................] - ETA: 5s - loss: 0.0135 - accuracy: 0.9991
18/50 [=========>....................] - ETA: 4s - loss: 0.0133 - accuracy: 0.9991
19/50 [==========>...................] - ETA: 4s - loss: 0.0133 - accuracy: 0.9992
20/50 [===========>..................] - ETA: 4s - loss: 0.0129 - accuracy: 0.9992
21/50 [===========>..................] - ETA: 4s - loss: 0.0127 - accuracy: 0.9993
22/50 [============>.................] - ETA: 4s - loss: 0.0128 - accuracy: 0.9993
23/50 [============>.................] - ETA: 4s - loss: 0.0127 - accuracy: 0.9993
24/50 [=============>................] - ETA: 4s - loss: 0.0126 - accuracy: 0.9993
25/50 [==============>...............] - ETA: 3s - loss: 0.0125 - accuracy: 0.9994
26/50 [==============>...............] - ETA: 3s - loss: 0.0123 - accuracy: 0.9994
27/50 [===============>..............] - ETA: 3s - loss: 0.0123 - accuracy: 0.9994
28/50 [===============>..............] - ETA: 3s - loss: 0.0122 - accuracy: 0.9994
29/50 [================>.............] - ETA: 3s - loss: 0.0123 - accuracy: 0.9995
30/50 [=================>............] - ETA: 3s - loss: 0.0126 - accuracy: 0.9995
31/50 [=================>............] - ETA: 2s - loss: 0.0126 - accuracy: 0.9995
32/50 [==================>...........] - ETA: 2s - loss: 0.0127 - accuracy: 0.9995
33/50 [==================>...........] - ETA: 2s - loss: 0.0129 - accuracy: 0.9995
34/50 [===================>..........] - ETA: 2s - loss: 0.0127 - accuracy: 0.9995
35/50 [====================>.........] - ETA: 2s - loss: 0.0127 - accuracy: 0.9996
36/50 [====================>.........] - ETA: 2s - loss: 0.0125 - accuracy: 0.9996
37/50 [=====================>........] - ETA: 2s - loss: 0.0125 - accuracy: 0.9996
38/50 [=====================>........] - ETA: 1s - loss: 0.0123 - accuracy: 0.9996
39/50 [======================>.......] - ETA: 1s - loss: 0.0121 - accuracy: 0.9996
40/50 [=======================>......] - ETA: 1s - loss: 0.0121 - accuracy: 0.9996
41/50 [=======================>......] - ETA: 1s - loss: 0.0122 - accuracy: 0.9996
42/50 [========================>.....] - ETA: 1s - loss: 0.0122 - accuracy: 0.9996
43/50 [========================>.....] - ETA: 1s - loss: 0.0122 - accuracy: 0.9996
44/50 [=========================>....] - ETA: 0s - loss: 0.0125 - accuracy: 0.9996
45/50 [==========================>...] - ETA: 0s - loss: 0.0125 - accuracy: 0.9997
46/50 [==========================>...] - ETA: 0s - loss: 0.0125 - accuracy: 0.9995
47/50 [===========================>..] - ETA: 0s - loss: 0.0124 - accuracy: 0.9995
48/50 [===========================>..] - ETA: 0s - loss: 0.0125 - accuracy: 0.9993
49/50 [============================>.] - ETA: 0s - loss: 0.0124 - accuracy: 0.9994
50/50 [==============================] - ETA: 0s - loss: 0.0123 - accuracy: 0.9994
50/50 [==============================] - 8s 161ms/step - loss: 0.0123 - accuracy: 0.9994 - val_loss: 0.0249 - val_accuracy: 0.9958
Epoch 36/60

 1/50 [..............................] - ETA: 7s - loss: 0.0070 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 7s - loss: 0.0075 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 7s - loss: 0.0099 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 7s - loss: 0.0089 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 7s - loss: 0.0102 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 6s - loss: 0.0113 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 6s - loss: 0.0111 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 6s - loss: 0.0106 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 6s - loss: 0.0117 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 6s - loss: 0.0118 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 6s - loss: 0.0117 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 5s - loss: 0.0112 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 5s - loss: 0.0119 - accuracy: 0.9994
14/50 [=======>......................] - ETA: 5s - loss: 0.0117 - accuracy: 0.9994
15/50 [========>.....................] - ETA: 5s - loss: 0.0116 - accuracy: 0.9995
16/50 [========>.....................] - ETA: 5s - loss: 0.0116 - accuracy: 0.9995
17/50 [=========>....................] - ETA: 5s - loss: 0.0113 - accuracy: 0.9995
18/50 [=========>....................] - ETA: 4s - loss: 0.0113 - accuracy: 0.9996
19/50 [==========>...................] - ETA: 4s - loss: 0.0112 - accuracy: 0.9996
20/50 [===========>..................] - ETA: 4s - loss: 0.0114 - accuracy: 0.9996
21/50 [===========>..................] - ETA: 4s - loss: 0.0116 - accuracy: 0.9996
22/50 [============>.................] - ETA: 4s - loss: 0.0119 - accuracy: 0.9996
23/50 [============>.................] - ETA: 4s - loss: 0.0120 - accuracy: 0.9997
24/50 [=============>................] - ETA: 4s - loss: 0.0118 - accuracy: 0.9997
25/50 [==============>...............] - ETA: 3s - loss: 0.0117 - accuracy: 0.9997
26/50 [==============>...............] - ETA: 3s - loss: 0.0117 - accuracy: 0.9997
27/50 [===============>..............] - ETA: 3s - loss: 0.0117 - accuracy: 0.9997
28/50 [===============>..............] - ETA: 3s - loss: 0.0115 - accuracy: 0.9997
29/50 [================>.............] - ETA: 3s - loss: 0.0113 - accuracy: 0.9997
30/50 [=================>............] - ETA: 3s - loss: 0.0112 - accuracy: 0.9997
31/50 [=================>............] - ETA: 2s - loss: 0.0111 - accuracy: 0.9997
32/50 [==================>...........] - ETA: 2s - loss: 0.0110 - accuracy: 0.9998
33/50 [==================>...........] - ETA: 2s - loss: 0.0108 - accuracy: 0.9998
34/50 [===================>..........] - ETA: 2s - loss: 0.0112 - accuracy: 0.9998
35/50 [====================>.........] - ETA: 2s - loss: 0.0113 - accuracy: 0.9998
36/50 [====================>.........] - ETA: 2s - loss: 0.0112 - accuracy: 0.9998
37/50 [=====================>........] - ETA: 2s - loss: 0.0111 - accuracy: 0.9998
38/50 [=====================>........] - ETA: 1s - loss: 0.0110 - accuracy: 0.9998
39/50 [======================>.......] - ETA: 1s - loss: 0.0110 - accuracy: 0.9998
40/50 [=======================>......] - ETA: 1s - loss: 0.0111 - accuracy: 0.9998
41/50 [=======================>......] - ETA: 1s - loss: 0.0110 - accuracy: 0.9998
42/50 [========================>.....] - ETA: 1s - loss: 0.0109 - accuracy: 0.9998
43/50 [========================>.....] - ETA: 1s - loss: 0.0110 - accuracy: 0.9998
44/50 [=========================>....] - ETA: 0s - loss: 0.0110 - accuracy: 0.9998
45/50 [==========================>...] - ETA: 0s - loss: 0.0113 - accuracy: 0.9995
46/50 [==========================>...] - ETA: 0s - loss: 0.0116 - accuracy: 0.9995
47/50 [===========================>..] - ETA: 0s - loss: 0.0115 - accuracy: 0.9995
48/50 [===========================>..] - ETA: 0s - loss: 0.0114 - accuracy: 0.9995
49/50 [============================>.] - ETA: 0s - loss: 0.0115 - accuracy: 0.9995
50/50 [==============================] - ETA: 0s - loss: 0.0116 - accuracy: 0.9995
50/50 [==============================] - 8s 162ms/step - loss: 0.0116 - accuracy: 0.9995 - val_loss: 0.0264 - val_accuracy: 0.9944
Epoch 37/60

 1/50 [..............................] - ETA: 7s - loss: 0.0155 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 7s - loss: 0.0124 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 7s - loss: 0.0121 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 7s - loss: 0.0102 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 7s - loss: 0.0105 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 6s - loss: 0.0117 - accuracy: 0.9987
 7/50 [===>..........................] - ETA: 6s - loss: 0.0117 - accuracy: 0.9989
 8/50 [===>..........................] - ETA: 6s - loss: 0.0125 - accuracy: 0.9980
 9/50 [====>.........................] - ETA: 6s - loss: 0.0128 - accuracy: 0.9983
10/50 [=====>........................] - ETA: 6s - loss: 0.0126 - accuracy: 0.9984
11/50 [=====>........................] - ETA: 6s - loss: 0.0128 - accuracy: 0.9986
12/50 [======>.......................] - ETA: 5s - loss: 0.0124 - accuracy: 0.9987
13/50 [======>.......................] - ETA: 5s - loss: 0.0130 - accuracy: 0.9982
14/50 [=======>......................] - ETA: 5s - loss: 0.0129 - accuracy: 0.9983
15/50 [========>.....................] - ETA: 5s - loss: 0.0127 - accuracy: 0.9984
16/50 [========>.....................] - ETA: 5s - loss: 0.0127 - accuracy: 0.9985
17/50 [=========>....................] - ETA: 5s - loss: 0.0126 - accuracy: 0.9986
18/50 [=========>....................] - ETA: 4s - loss: 0.0128 - accuracy: 0.9987
19/50 [==========>...................] - ETA: 4s - loss: 0.0129 - accuracy: 0.9988
20/50 [===========>..................] - ETA: 4s - loss: 0.0129 - accuracy: 0.9988
21/50 [===========>..................] - ETA: 4s - loss: 0.0128 - accuracy: 0.9989
22/50 [============>.................] - ETA: 4s - loss: 0.0128 - accuracy: 0.9989
23/50 [============>.................] - ETA: 4s - loss: 0.0126 - accuracy: 0.9990
24/50 [=============>................] - ETA: 4s - loss: 0.0128 - accuracy: 0.9987
25/50 [==============>...............] - ETA: 3s - loss: 0.0128 - accuracy: 0.9987
26/50 [==============>...............] - ETA: 3s - loss: 0.0126 - accuracy: 0.9988
27/50 [===============>..............] - ETA: 3s - loss: 0.0128 - accuracy: 0.9988
28/50 [===============>..............] - ETA: 3s - loss: 0.0126 - accuracy: 0.9989
29/50 [================>.............] - ETA: 3s - loss: 0.0124 - accuracy: 0.9989
30/50 [=================>............] - ETA: 3s - loss: 0.0122 - accuracy: 0.9990
31/50 [=================>............] - ETA: 2s - loss: 0.0124 - accuracy: 0.9987
32/50 [==================>...........] - ETA: 2s - loss: 0.0122 - accuracy: 0.9988
33/50 [==================>...........] - ETA: 2s - loss: 0.0121 - accuracy: 0.9988
34/50 [===================>..........] - ETA: 2s - loss: 0.0119 - accuracy: 0.9989
35/50 [====================>.........] - ETA: 2s - loss: 0.0119 - accuracy: 0.9989
36/50 [====================>.........] - ETA: 2s - loss: 0.0123 - accuracy: 0.9989
37/50 [=====================>........] - ETA: 2s - loss: 0.0122 - accuracy: 0.9989
38/50 [=====================>........] - ETA: 1s - loss: 0.0123 - accuracy: 0.9990
39/50 [======================>.......] - ETA: 1s - loss: 0.0122 - accuracy: 0.9990
40/50 [=======================>......] - ETA: 1s - loss: 0.0120 - accuracy: 0.9990
41/50 [=======================>......] - ETA: 1s - loss: 0.0121 - accuracy: 0.9990
42/50 [========================>.....] - ETA: 1s - loss: 0.0123 - accuracy: 0.9991
43/50 [========================>.....] - ETA: 1s - loss: 0.0122 - accuracy: 0.9991
44/50 [=========================>....] - ETA: 0s - loss: 0.0122 - accuracy: 0.9991
45/50 [==========================>...] - ETA: 0s - loss: 0.0123 - accuracy: 0.9991
46/50 [==========================>...] - ETA: 0s - loss: 0.0122 - accuracy: 0.9992
47/50 [===========================>..] - ETA: 0s - loss: 0.0121 - accuracy: 0.9992
48/50 [===========================>..] - ETA: 0s - loss: 0.0121 - accuracy: 0.9992
49/50 [============================>.] - ETA: 0s - loss: 0.0120 - accuracy: 0.9992
50/50 [==============================] - ETA: 0s - loss: 0.0120 - accuracy: 0.9992
50/50 [==============================] - 8s 162ms/step - loss: 0.0120 - accuracy: 0.9992 - val_loss: 0.0240 - val_accuracy: 0.9944
Epoch 38/60

 1/50 [..............................] - ETA: 7s - loss: 0.0097 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 7s - loss: 0.0085 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 7s - loss: 0.0081 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 7s - loss: 0.0101 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 6s - loss: 0.0118 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 6s - loss: 0.0120 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 6s - loss: 0.0117 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 6s - loss: 0.0111 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 6s - loss: 0.0115 - accuracy: 0.9991
10/50 [=====>........................] - ETA: 6s - loss: 0.0112 - accuracy: 0.9992
11/50 [=====>........................] - ETA: 6s - loss: 0.0109 - accuracy: 0.9993
12/50 [======>.......................] - ETA: 5s - loss: 0.0110 - accuracy: 0.9993
13/50 [======>.......................] - ETA: 5s - loss: 0.0114 - accuracy: 0.9994
14/50 [=======>......................] - ETA: 5s - loss: 0.0113 - accuracy: 0.9994
15/50 [========>.....................] - ETA: 5s - loss: 0.0113 - accuracy: 0.9995
16/50 [========>.....................] - ETA: 5s - loss: 0.0112 - accuracy: 0.9995
17/50 [=========>....................] - ETA: 5s - loss: 0.0110 - accuracy: 0.9995
18/50 [=========>....................] - ETA: 4s - loss: 0.0110 - accuracy: 0.9996
19/50 [==========>...................] - ETA: 4s - loss: 0.0109 - accuracy: 0.9996
20/50 [===========>..................] - ETA: 4s - loss: 0.0109 - accuracy: 0.9996
21/50 [===========>..................] - ETA: 4s - loss: 0.0114 - accuracy: 0.9993
22/50 [============>.................] - ETA: 4s - loss: 0.0114 - accuracy: 0.9993
23/50 [============>.................] - ETA: 4s - loss: 0.0113 - accuracy: 0.9993
24/50 [=============>................] - ETA: 4s - loss: 0.0112 - accuracy: 0.9993
25/50 [==============>...............] - ETA: 3s - loss: 0.0110 - accuracy: 0.9994
26/50 [==============>...............] - ETA: 3s - loss: 0.0110 - accuracy: 0.9994
27/50 [===============>..............] - ETA: 3s - loss: 0.0112 - accuracy: 0.9994
28/50 [===============>..............] - ETA: 3s - loss: 0.0111 - accuracy: 0.9994
29/50 [================>.............] - ETA: 3s - loss: 0.0110 - accuracy: 0.9995
30/50 [=================>............] - ETA: 3s - loss: 0.0121 - accuracy: 0.9992
31/50 [=================>............] - ETA: 2s - loss: 0.0119 - accuracy: 0.9992
32/50 [==================>...........] - ETA: 2s - loss: 0.0119 - accuracy: 0.9993
33/50 [==================>...........] - ETA: 2s - loss: 0.0130 - accuracy: 0.9988
34/50 [===================>..........] - ETA: 2s - loss: 0.0128 - accuracy: 0.9989
35/50 [====================>.........] - ETA: 2s - loss: 0.0127 - accuracy: 0.9989
36/50 [====================>.........] - ETA: 2s - loss: 0.0145 - accuracy: 0.9983
37/50 [=====================>........] - ETA: 2s - loss: 0.0145 - accuracy: 0.9983
38/50 [=====================>........] - ETA: 1s - loss: 0.0144 - accuracy: 0.9984
39/50 [======================>.......] - ETA: 1s - loss: 0.0148 - accuracy: 0.9982
40/50 [=======================>......] - ETA: 1s - loss: 0.0153 - accuracy: 0.9979
41/50 [=======================>......] - ETA: 1s - loss: 0.0155 - accuracy: 0.9977
42/50 [========================>.....] - ETA: 1s - loss: 0.0163 - accuracy: 0.9974
43/50 [========================>.....] - ETA: 1s - loss: 0.0164 - accuracy: 0.9975
44/50 [=========================>....] - ETA: 0s - loss: 0.0169 - accuracy: 0.9973
45/50 [==========================>...] - ETA: 0s - loss: 0.0177 - accuracy: 0.9970
46/50 [==========================>...] - ETA: 0s - loss: 0.0179 - accuracy: 0.9969
47/50 [===========================>..] - ETA: 0s - loss: 0.0182 - accuracy: 0.9970
48/50 [===========================>..] - ETA: 0s - loss: 0.0195 - accuracy: 0.9964
49/50 [============================>.] - ETA: 0s - loss: 0.0196 - accuracy: 0.9965
50/50 [==============================] - ETA: 0s - loss: 0.0196 - accuracy: 0.9965
50/50 [==============================] - 8s 162ms/step - loss: 0.0196 - accuracy: 0.9965 - val_loss: 0.0383 - val_accuracy: 0.9888
Epoch 39/60

 1/50 [..............................] - ETA: 7s - loss: 0.0273 - accuracy: 0.9922
 2/50 [>.............................] - ETA: 7s - loss: 0.0307 - accuracy: 0.9922
 3/50 [>.............................] - ETA: 7s - loss: 0.0292 - accuracy: 0.9948
 4/50 [=>............................] - ETA: 7s - loss: 0.0372 - accuracy: 0.9941
 5/50 [==>...........................] - ETA: 7s - loss: 0.0357 - accuracy: 0.9953
 6/50 [==>...........................] - ETA: 6s - loss: 0.0377 - accuracy: 0.9935
 7/50 [===>..........................] - ETA: 6s - loss: 0.0362 - accuracy: 0.9933
 8/50 [===>..........................] - ETA: 6s - loss: 0.0361 - accuracy: 0.9932
 9/50 [====>.........................] - ETA: 6s - loss: 0.0370 - accuracy: 0.9913
10/50 [=====>........................] - ETA: 6s - loss: 0.0406 - accuracy: 0.9891
11/50 [=====>........................] - ETA: 6s - loss: 0.0389 - accuracy: 0.9901
12/50 [======>.......................] - ETA: 5s - loss: 0.0573 - accuracy: 0.9837
13/50 [======>.......................] - ETA: 5s - loss: 0.0579 - accuracy: 0.9844
14/50 [=======>......................] - ETA: 5s - loss: 0.0764 - accuracy: 0.9782
15/50 [========>.....................] - ETA: 5s - loss: 0.0727 - accuracy: 0.9797
16/50 [========>.....................] - ETA: 5s - loss: 0.0715 - accuracy: 0.9795
17/50 [=========>....................] - ETA: 5s - loss: 0.0776 - accuracy: 0.9761
18/50 [=========>....................] - ETA: 4s - loss: 0.0754 - accuracy: 0.9770
19/50 [==========>...................] - ETA: 4s - loss: 0.0734 - accuracy: 0.9774
20/50 [===========>..................] - ETA: 4s - loss: 0.0763 - accuracy: 0.9762
21/50 [===========>..................] - ETA: 4s - loss: 0.0806 - accuracy: 0.9754
22/50 [============>.................] - ETA: 4s - loss: 0.0786 - accuracy: 0.9762
23/50 [============>.................] - ETA: 4s - loss: 0.0789 - accuracy: 0.9759
24/50 [=============>................] - ETA: 4s - loss: 0.0778 - accuracy: 0.9756
25/50 [==============>...............] - ETA: 3s - loss: 0.0777 - accuracy: 0.9759
26/50 [==============>...............] - ETA: 3s - loss: 0.0791 - accuracy: 0.9754
27/50 [===============>..............] - ETA: 3s - loss: 0.0778 - accuracy: 0.9760
28/50 [===============>..............] - ETA: 3s - loss: 0.0762 - accuracy: 0.9768
29/50 [================>.............] - ETA: 3s - loss: 0.0744 - accuracy: 0.9776
30/50 [=================>............] - ETA: 3s - loss: 0.0728 - accuracy: 0.9784
31/50 [=================>............] - ETA: 2s - loss: 0.0718 - accuracy: 0.9786
32/50 [==================>...........] - ETA: 2s - loss: 0.0724 - accuracy: 0.9785
33/50 [==================>...........] - ETA: 2s - loss: 0.0728 - accuracy: 0.9780
34/50 [===================>..........] - ETA: 2s - loss: 0.0718 - accuracy: 0.9784
35/50 [====================>.........] - ETA: 2s - loss: 0.0714 - accuracy: 0.9786
36/50 [====================>.........] - ETA: 2s - loss: 0.0726 - accuracy: 0.9781
37/50 [=====================>........] - ETA: 2s - loss: 0.0719 - accuracy: 0.9785
38/50 [=====================>........] - ETA: 1s - loss: 0.0707 - accuracy: 0.9790
39/50 [======================>.......] - ETA: 1s - loss: 0.0702 - accuracy: 0.9794
40/50 [=======================>......] - ETA: 1s - loss: 0.0698 - accuracy: 0.9799
41/50 [=======================>......] - ETA: 1s - loss: 0.0687 - accuracy: 0.9804
42/50 [========================>.....] - ETA: 1s - loss: 0.0679 - accuracy: 0.9808
43/50 [========================>.....] - ETA: 1s - loss: 0.0675 - accuracy: 0.9807
44/50 [=========================>....] - ETA: 0s - loss: 0.0667 - accuracy: 0.9810
45/50 [==========================>...] - ETA: 0s - loss: 0.0662 - accuracy: 0.9812
46/50 [==========================>...] - ETA: 0s - loss: 0.0653 - accuracy: 0.9817
47/50 [===========================>..] - ETA: 0s - loss: 0.0648 - accuracy: 0.9817
48/50 [===========================>..] - ETA: 0s - loss: 0.0640 - accuracy: 0.9819
