Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 900)         1463400   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 900)               270600    
                                                                 
 dense (Dense)               (None, 7)                 6307      
                                                                 
=================================================================
Total params: 1,740,307
Trainable params: 1,740,307
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:27 - loss: 1.9672 - accuracy: 0.0938
 4/50 [=>............................] - ETA: 8s - loss: 0.0171 - accuracy: 0.9980
 5/50 [==>...........................] - ETA: 8s - loss: 0.0159 - accuracy: 0.9984
 6/50 [==>...........................] - ETA: 8s - loss: 0.0153 - accuracy: 0.9987
 7/50 [===>..........................] - ETA: 7s - loss: 0.0150 - accuracy: 0.9989
 8/50 [===>..........................] - ETA: 7s - loss: 0.0148 - accuracy: 0.9990
 9/50 [====>.........................] - ETA: 7s - loss: 0.0150 - accuracy: 0.9991
10/50 [=====>........................] - ETA: 7s - loss: 0.0150 - accuracy: 0.9992
11/50 [=====>........................] - ETA: 7s - loss: 0.0173 - accuracy: 0.9979
12/50 [======>.......................] - ETA: 6s - loss: 0.0167 - accuracy: 0.9980
13/50 [======>.......................] - ETA: 6s - loss: 0.0161 - accuracy: 0.9982
14/50 [=======>......................] - ETA: 6s - loss: 0.0161 - accuracy: 0.9983
15/50 [========>.....................] - ETA: 6s - loss: 0.0157 - accuracy: 0.9984
16/50 [========>.....................] - ETA: 6s - loss: 0.0159 - accuracy: 0.9985
17/50 [=========>....................] - ETA: 6s - loss: 0.0160 - accuracy: 0.9986
18/50 [=========>....................] - ETA: 5s - loss: 0.0161 - accuracy: 0.9987
19/50 [==========>...................] - ETA: 5s - loss: 0.0161 - accuracy: 0.9988
20/50 [===========>..................] - ETA: 5s - loss: 0.0163 - accuracy: 0.9984
21/50 [===========>..................] - ETA: 5s - loss: 0.0160 - accuracy: 0.9985
22/50 [============>.................] - ETA: 5s - loss: 0.0159 - accuracy: 0.9986
23/50 [============>.................] - ETA: 4s - loss: 0.0158 - accuracy: 0.9986
24/50 [=============>................] - ETA: 4s - loss: 0.0162 - accuracy: 0.9984
25/50 [==============>...............] - ETA: 4s - loss: 0.0163 - accuracy: 0.9984
26/50 [==============>...............] - ETA: 4s - loss: 0.0159 - accuracy: 0.9985
27/50 [===============>..............] - ETA: 4s - loss: 0.0158 - accuracy: 0.9986
28/50 [===============>..............] - ETA: 4s - loss: 0.0161 - accuracy: 0.9980
29/50 [================>.............] - ETA: 3s - loss: 0.0163 - accuracy: 0.9981
30/50 [=================>............] - ETA: 3s - loss: 0.0164 - accuracy: 0.9979
31/50 [=================>............] - ETA: 3s - loss: 0.0167 - accuracy: 0.9980
32/50 [==================>...........] - ETA: 3s - loss: 0.0164 - accuracy: 0.9980
33/50 [==================>...........] - ETA: 3s - loss: 0.0163 - accuracy: 0.9981
34/50 [===================>..........] - ETA: 2s - loss: 0.0161 - accuracy: 0.9982
35/50 [====================>.........] - ETA: 2s - loss: 0.0160 - accuracy: 0.9982
36/50 [====================>.........] - ETA: 2s - loss: 0.0162 - accuracy: 0.9980
37/50 [=====================>........] - ETA: 2s - loss: 0.0161 - accuracy: 0.9981
38/50 [=====================>........] - ETA: 2s - loss: 0.0159 - accuracy: 0.9981
39/50 [======================>.......] - ETA: 2s - loss: 0.0158 - accuracy: 0.9982
40/50 [=======================>......] - ETA: 1s - loss: 0.0159 - accuracy: 0.9982
41/50 [=======================>......] - ETA: 1s - loss: 0.0161 - accuracy: 0.9979
42/50 [========================>.....] - ETA: 1s - loss: 0.0159 - accuracy: 0.9980
43/50 [========================>.....] - ETA: 1s - loss: 0.0159 - accuracy: 0.9980
44/50 [=========================>....] - ETA: 1s - loss: 0.0158 - accuracy: 0.9980
45/50 [==========================>...] - ETA: 0s - loss: 0.0160 - accuracy: 0.9979
46/50 [==========================>...] - ETA: 0s - loss: 0.0163 - accuracy: 0.9980
47/50 [===========================>..] - ETA: 0s - loss: 0.0163 - accuracy: 0.9980
48/50 [===========================>..] - ETA: 0s - loss: 0.0162 - accuracy: 0.9980
49/50 [============================>.] - ETA: 0s - loss: 0.0163 - accuracy: 0.9981
50/50 [==============================] - ETA: 0s - loss: 0.0166 - accuracy: 0.9980
50/50 [==============================] - 9s 190ms/step - loss: 0.0166 - accuracy: 0.9980 - val_loss: 0.0250 - val_accuracy: 0.9944
Epoch 33/60

 1/50 [..............................] - ETA: 8s - loss: 0.0113 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0125 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 8s - loss: 0.0185 - accuracy: 0.9948
 4/50 [=>............................] - ETA: 8s - loss: 0.0176 - accuracy: 0.9961
 5/50 [==>...........................] - ETA: 8s - loss: 0.0169 - accuracy: 0.9969
 6/50 [==>...........................] - ETA: 8s - loss: 0.0163 - accuracy: 0.9974
 7/50 [===>..........................] - ETA: 7s - loss: 0.0158 - accuracy: 0.9978
 8/50 [===>..........................] - ETA: 7s - loss: 0.0166 - accuracy: 0.9971
 9/50 [====>.........................] - ETA: 7s - loss: 0.0164 - accuracy: 0.9974
10/50 [=====>........................] - ETA: 7s - loss: 0.0168 - accuracy: 0.9977
11/50 [=====>........................] - ETA: 7s - loss: 0.0161 - accuracy: 0.9979
12/50 [======>.......................] - ETA: 6s - loss: 0.0157 - accuracy: 0.9980
13/50 [======>.......................] - ETA: 6s - loss: 0.0159 - accuracy: 0.9982
14/50 [=======>......................] - ETA: 6s - loss: 0.0160 - accuracy: 0.9983
15/50 [========>.....................] - ETA: 6s - loss: 0.0161 - accuracy: 0.9979
16/50 [========>.....................] - ETA: 6s - loss: 0.0157 - accuracy: 0.9980
17/50 [=========>....................] - ETA: 6s - loss: 0.0154 - accuracy: 0.9982
18/50 [=========>....................] - ETA: 5s - loss: 0.0195 - accuracy: 0.9961
19/50 [==========>...................] - ETA: 5s - loss: 0.0193 - accuracy: 0.9963
20/50 [===========>..................] - ETA: 5s - loss: 0.0371 - accuracy: 0.9898
21/50 [===========>..................] - ETA: 5s - loss: 0.0486 - accuracy: 0.9851
22/50 [============>.................] - ETA: 5s - loss: 0.0705 - accuracy: 0.9780
23/50 [============>.................] - ETA: 4s - loss: 0.0702 - accuracy: 0.9786
24/50 [=============>................] - ETA: 4s - loss: 0.0818 - accuracy: 0.9727
25/50 [==============>...............] - ETA: 4s - loss: 0.1035 - accuracy: 0.9631
26/50 [==============>...............] - ETA: 4s - loss: 0.1057 - accuracy: 0.9624
27/50 [===============>..............] - ETA: 4s - loss: 0.1079 - accuracy: 0.9621
28/50 [===============>..............] - ETA: 4s - loss: 0.1132 - accuracy: 0.9595
29/50 [================>.............] - ETA: 3s - loss: 0.1191 - accuracy: 0.9569
30/50 [=================>............] - ETA: 3s - loss: 0.1233 - accuracy: 0.9563
31/50 [=================>............] - ETA: 3s - loss: 0.1246 - accuracy: 0.9559
32/50 [==================>...........] - ETA: 3s - loss: 0.1271 - accuracy: 0.9553
33/50 [==================>...........] - ETA: 3s - loss: 0.1307 - accuracy: 0.9543
34/50 [===================>..........] - ETA: 2s - loss: 0.1307 - accuracy: 0.9540
35/50 [====================>.........] - ETA: 2s - loss: 0.1307 - accuracy: 0.9542
36/50 [====================>.........] - ETA: 2s - loss: 0.1324 - accuracy: 0.9533
37/50 [=====================>........] - ETA: 2s - loss: 0.1313 - accuracy: 0.9542
38/50 [=====================>........] - ETA: 2s - loss: 0.1316 - accuracy: 0.9542
39/50 [======================>.......] - ETA: 2s - loss: 0.1318 - accuracy: 0.9543
40/50 [=======================>......] - ETA: 1s - loss: 0.1307 - accuracy: 0.9549
41/50 [=======================>......] - ETA: 1s - loss: 0.1304 - accuracy: 0.9552
42/50 [========================>.....] - ETA: 1s - loss: 0.1294 - accuracy: 0.9561
43/50 [========================>.....] - ETA: 1s - loss: 0.1280 - accuracy: 0.9566
44/50 [=========================>....] - ETA: 1s - loss: 0.1276 - accuracy: 0.9563
45/50 [==========================>...] - ETA: 0s - loss: 0.1276 - accuracy: 0.9566
46/50 [==========================>...] - ETA: 0s - loss: 0.1267 - accuracy: 0.9570
47/50 [===========================>..] - ETA: 0s - loss: 0.1256 - accuracy: 0.9576
48/50 [===========================>..] - ETA: 0s - loss: 0.1248 - accuracy: 0.9580
49/50 [============================>.] - ETA: 0s - loss: 0.1235 - accuracy: 0.9585
50/50 [==============================] - ETA: 0s - loss: 0.1224 - accuracy: 0.9590
50/50 [==============================] - 9s 190ms/step - loss: 0.1224 - accuracy: 0.9590 - val_loss: 0.0611 - val_accuracy: 0.9874
Epoch 34/60

 1/50 [..............................] - ETA: 8s - loss: 0.0570 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0415 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 8s - loss: 0.0491 - accuracy: 0.9948
 4/50 [=>............................] - ETA: 8s - loss: 0.0495 - accuracy: 0.9941
 5/50 [==>...........................] - ETA: 8s - loss: 0.0471 - accuracy: 0.9937
 6/50 [==>...........................] - ETA: 7s - loss: 0.0432 - accuracy: 0.9948
 7/50 [===>..........................] - ETA: 7s - loss: 0.0446 - accuracy: 0.9944
 8/50 [===>..........................] - ETA: 7s - loss: 0.0431 - accuracy: 0.9941
 9/50 [====>.........................] - ETA: 7s - loss: 0.0413 - accuracy: 0.9948
10/50 [=====>........................] - ETA: 7s - loss: 0.0398 - accuracy: 0.9953
11/50 [=====>........................] - ETA: 7s - loss: 0.0389 - accuracy: 0.9950
12/50 [======>.......................] - ETA: 6s - loss: 0.0374 - accuracy: 0.9954
13/50 [======>.......................] - ETA: 6s - loss: 0.0362 - accuracy: 0.9958
14/50 [=======>......................] - ETA: 6s - loss: 0.0364 - accuracy: 0.9961
15/50 [========>.....................] - ETA: 6s - loss: 0.0362 - accuracy: 0.9958
16/50 [========>.....................] - ETA: 6s - loss: 0.0350 - accuracy: 0.9961
17/50 [=========>....................] - ETA: 6s - loss: 0.0341 - accuracy: 0.9963
18/50 [=========>....................] - ETA: 5s - loss: 0.0338 - accuracy: 0.9965
19/50 [==========>...................] - ETA: 5s - loss: 0.0329 - accuracy: 0.9967
20/50 [===========>..................] - ETA: 5s - loss: 0.0325 - accuracy: 0.9969
21/50 [===========>..................] - ETA: 5s - loss: 0.0319 - accuracy: 0.9970
22/50 [============>.................] - ETA: 5s - loss: 0.0315 - accuracy: 0.9972
23/50 [============>.................] - ETA: 4s - loss: 0.0312 - accuracy: 0.9973
24/50 [=============>................] - ETA: 4s - loss: 0.0307 - accuracy: 0.9974
25/50 [==============>...............] - ETA: 4s - loss: 0.0301 - accuracy: 0.9975
26/50 [==============>...............] - ETA: 4s - loss: 0.0298 - accuracy: 0.9976
27/50 [===============>..............] - ETA: 4s - loss: 0.0294 - accuracy: 0.9977
28/50 [===============>..............] - ETA: 4s - loss: 0.0293 - accuracy: 0.9978
29/50 [================>.............] - ETA: 3s - loss: 0.0287 - accuracy: 0.9978
30/50 [=================>............] - ETA: 3s - loss: 0.0284 - accuracy: 0.9979
31/50 [=================>............] - ETA: 3s - loss: 0.0284 - accuracy: 0.9977
32/50 [==================>...........] - ETA: 3s - loss: 0.0283 - accuracy: 0.9978
33/50 [==================>...........] - ETA: 3s - loss: 0.0283 - accuracy: 0.9979
34/50 [===================>..........] - ETA: 2s - loss: 0.0288 - accuracy: 0.9972
35/50 [====================>.........] - ETA: 2s - loss: 0.0286 - accuracy: 0.9973
36/50 [====================>.........] - ETA: 2s - loss: 0.0283 - accuracy: 0.9974
37/50 [=====================>........] - ETA: 2s - loss: 0.0280 - accuracy: 0.9975
38/50 [=====================>........] - ETA: 2s - loss: 0.0278 - accuracy: 0.9975
39/50 [======================>.......] - ETA: 2s - loss: 0.0275 - accuracy: 0.9976
40/50 [=======================>......] - ETA: 1s - loss: 0.0273 - accuracy: 0.9977
41/50 [=======================>......] - ETA: 1s - loss: 0.0275 - accuracy: 0.9975
42/50 [========================>.....] - ETA: 1s - loss: 0.0273 - accuracy: 0.9976
43/50 [========================>.....] - ETA: 1s - loss: 0.0271 - accuracy: 0.9976
44/50 [=========================>....] - ETA: 1s - loss: 0.0268 - accuracy: 0.9977
45/50 [==========================>...] - ETA: 0s - loss: 0.0272 - accuracy: 0.9976
46/50 [==========================>...] - ETA: 0s - loss: 0.0271 - accuracy: 0.9976
47/50 [===========================>..] - ETA: 0s - loss: 0.0272 - accuracy: 0.9977
48/50 [===========================>..] - ETA: 0s - loss: 0.0273 - accuracy: 0.9976
49/50 [============================>.] - ETA: 0s - loss: 0.0270 - accuracy: 0.9976
50/50 [==============================] - ETA: 0s - loss: 0.0267 - accuracy: 0.9976
50/50 [==============================] - 9s 190ms/step - loss: 0.0267 - accuracy: 0.9976 - val_loss: 0.0299 - val_accuracy: 0.9930
Epoch 35/60

 1/50 [..............................] - ETA: 8s - loss: 0.0091 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0145 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 8s - loss: 0.0131 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 8s - loss: 0.0134 - accuracy: 0.9980
 5/50 [==>...........................] - ETA: 8s - loss: 0.0129 - accuracy: 0.9984
 6/50 [==>...........................] - ETA: 8s - loss: 0.0157 - accuracy: 0.9974
 7/50 [===>..........................] - ETA: 7s - loss: 0.0168 - accuracy: 0.9978
 8/50 [===>..........................] - ETA: 7s - loss: 0.0170 - accuracy: 0.9980
 9/50 [====>.........................] - ETA: 7s - loss: 0.0179 - accuracy: 0.9974
10/50 [=====>........................] - ETA: 7s - loss: 0.0187 - accuracy: 0.9969
11/50 [=====>........................] - ETA: 7s - loss: 0.0183 - accuracy: 0.9972
12/50 [======>.......................] - ETA: 6s - loss: 0.0177 - accuracy: 0.9974
13/50 [======>.......................] - ETA: 6s - loss: 0.0171 - accuracy: 0.9976
14/50 [=======>......................] - ETA: 6s - loss: 0.0169 - accuracy: 0.9972
15/50 [========>.....................] - ETA: 6s - loss: 0.0177 - accuracy: 0.9969
16/50 [========>.....................] - ETA: 6s - loss: 0.0174 - accuracy: 0.9971
17/50 [=========>....................] - ETA: 6s - loss: 0.0175 - accuracy: 0.9972
18/50 [=========>....................] - ETA: 5s - loss: 0.0172 - accuracy: 0.9974
19/50 [==========>...................] - ETA: 5s - loss: 0.0169 - accuracy: 0.9975
20/50 [===========>..................] - ETA: 5s - loss: 0.0170 - accuracy: 0.9973
21/50 [===========>..................] - ETA: 5s - loss: 0.0167 - accuracy: 0.9974
22/50 [============>.................] - ETA: 5s - loss: 0.0165 - accuracy: 0.9975
23/50 [============>.................] - ETA: 4s - loss: 0.0163 - accuracy: 0.9976
24/50 [=============>................] - ETA: 4s - loss: 0.0162 - accuracy: 0.9977
25/50 [==============>...............] - ETA: 4s - loss: 0.0159 - accuracy: 0.9978
26/50 [==============>...............] - ETA: 4s - loss: 0.0156 - accuracy: 0.9979
27/50 [===============>..............] - ETA: 4s - loss: 0.0160 - accuracy: 0.9977
28/50 [===============>..............] - ETA: 4s - loss: 0.0159 - accuracy: 0.9978
29/50 [================>.............] - ETA: 3s - loss: 0.0157 - accuracy: 0.9978
30/50 [=================>............] - ETA: 3s - loss: 0.0155 - accuracy: 0.9979
31/50 [=================>............] - ETA: 3s - loss: 0.0153 - accuracy: 0.9980
32/50 [==================>...........] - ETA: 3s - loss: 0.0152 - accuracy: 0.9980
33/50 [==================>...........] - ETA: 3s - loss: 0.0151 - accuracy: 0.9981
34/50 [===================>..........] - ETA: 2s - loss: 0.0152 - accuracy: 0.9982
35/50 [====================>.........] - ETA: 2s - loss: 0.0151 - accuracy: 0.9982
36/50 [====================>.........] - ETA: 2s - loss: 0.0149 - accuracy: 0.9983
37/50 [=====================>........] - ETA: 2s - loss: 0.0147 - accuracy: 0.9983
38/50 [=====================>........] - ETA: 2s - loss: 0.0148 - accuracy: 0.9984
39/50 [======================>.......] - ETA: 2s - loss: 0.0148 - accuracy: 0.9984
40/50 [=======================>......] - ETA: 1s - loss: 0.0149 - accuracy: 0.9984
41/50 [=======================>......] - ETA: 1s - loss: 0.0148 - accuracy: 0.9985
42/50 [========================>.....] - ETA: 1s - loss: 0.0148 - accuracy: 0.9985
43/50 [========================>.....] - ETA: 1s - loss: 0.0147 - accuracy: 0.9985
44/50 [=========================>....] - ETA: 1s - loss: 0.0146 - accuracy: 0.9986
45/50 [==========================>...] - ETA: 0s - loss: 0.0150 - accuracy: 0.9984
46/50 [==========================>...] - ETA: 0s - loss: 0.0149 - accuracy: 0.9985
47/50 [===========================>..] - ETA: 0s - loss: 0.0148 - accuracy: 0.9985
48/50 [===========================>..] - ETA: 0s - loss: 0.0148 - accuracy: 0.9985
49/50 [============================>.] - ETA: 0s - loss: 0.0148 - accuracy: 0.9986
50/50 [==============================] - ETA: 0s - loss: 0.0149 - accuracy: 0.9986
50/50 [==============================] - 10s 191ms/step - loss: 0.0149 - accuracy: 0.9986 - val_loss: 0.0250 - val_accuracy: 0.9958
Epoch 36/60

 1/50 [..............................] - ETA: 8s - loss: 0.0113 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0117 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 8s - loss: 0.0104 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 8s - loss: 0.0103 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 8s - loss: 0.0116 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 8s - loss: 0.0106 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 7s - loss: 0.0105 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 7s - loss: 0.0126 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 7s - loss: 0.0123 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 7s - loss: 0.0121 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 7s - loss: 0.0114 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 6s - loss: 0.0111 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 6s - loss: 0.0112 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 6s - loss: 0.0124 - accuracy: 0.9994
15/50 [========>.....................] - ETA: 6s - loss: 0.0124 - accuracy: 0.9995
16/50 [========>.....................] - ETA: 6s - loss: 0.0125 - accuracy: 0.9995
17/50 [=========>....................] - ETA: 6s - loss: 0.0124 - accuracy: 0.9995
18/50 [=========>....................] - ETA: 5s - loss: 0.0122 - accuracy: 0.9996
19/50 [==========>...................] - ETA: 5s - loss: 0.0120 - accuracy: 0.9996
20/50 [===========>..................] - ETA: 5s - loss: 0.0119 - accuracy: 0.9996
21/50 [===========>..................] - ETA: 5s - loss: 0.0116 - accuracy: 0.9996
22/50 [============>.................] - ETA: 5s - loss: 0.0113 - accuracy: 0.9996
23/50 [============>.................] - ETA: 4s - loss: 0.0112 - accuracy: 0.9997
24/50 [=============>................] - ETA: 4s - loss: 0.0110 - accuracy: 0.9997
25/50 [==============>...............] - ETA: 4s - loss: 0.0109 - accuracy: 0.9997
26/50 [==============>...............] - ETA: 4s - loss: 0.0109 - accuracy: 0.9997
27/50 [===============>..............] - ETA: 4s - loss: 0.0110 - accuracy: 0.9997
28/50 [===============>..............] - ETA: 4s - loss: 0.0113 - accuracy: 0.9994
29/50 [================>.............] - ETA: 3s - loss: 0.0111 - accuracy: 0.9995
30/50 [=================>............] - ETA: 3s - loss: 0.0110 - accuracy: 0.9995
31/50 [=================>............] - ETA: 3s - loss: 0.0109 - accuracy: 0.9995
32/50 [==================>...........] - ETA: 3s - loss: 0.0110 - accuracy: 0.9995
33/50 [==================>...........] - ETA: 3s - loss: 0.0110 - accuracy: 0.9995
34/50 [===================>..........] - ETA: 2s - loss: 0.0108 - accuracy: 0.9995
35/50 [====================>.........] - ETA: 2s - loss: 0.0108 - accuracy: 0.9996
36/50 [====================>.........] - ETA: 2s - loss: 0.0107 - accuracy: 0.9996
37/50 [=====================>........] - ETA: 2s - loss: 0.0107 - accuracy: 0.9996
38/50 [=====================>........] - ETA: 2s - loss: 0.0108 - accuracy: 0.9996
39/50 [======================>.......] - ETA: 2s - loss: 0.0108 - accuracy: 0.9996
40/50 [=======================>......] - ETA: 1s - loss: 0.0107 - accuracy: 0.9996
41/50 [=======================>......] - ETA: 1s - loss: 0.0108 - accuracy: 0.9994
42/50 [========================>.....] - ETA: 1s - loss: 0.0107 - accuracy: 0.9994
43/50 [========================>.....] - ETA: 1s - loss: 0.0107 - accuracy: 0.9995
44/50 [=========================>....] - ETA: 1s - loss: 0.0108 - accuracy: 0.9995
45/50 [==========================>...] - ETA: 0s - loss: 0.0107 - accuracy: 0.9995
46/50 [==========================>...] - ETA: 0s - loss: 0.0106 - accuracy: 0.9995
47/50 [===========================>..] - ETA: 0s - loss: 0.0106 - accuracy: 0.9995
48/50 [===========================>..] - ETA: 0s - loss: 0.0106 - accuracy: 0.9995
49/50 [============================>.] - ETA: 0s - loss: 0.0105 - accuracy: 0.9995
50/50 [==============================] - ETA: 0s - loss: 0.0106 - accuracy: 0.9995
50/50 [==============================] - 9s 190ms/step - loss: 0.0106 - accuracy: 0.9995 - val_loss: 0.0237 - val_accuracy: 0.9958
Epoch 37/60

 1/50 [..............................] - ETA: 8s - loss: 0.0072 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0065 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 8s - loss: 0.0082 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 8s - loss: 0.0085 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 8s - loss: 0.0084 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 8s - loss: 0.0080 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 7s - loss: 0.0077 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 7s - loss: 0.0074 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 7s - loss: 0.0072 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 7s - loss: 0.0081 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 7s - loss: 0.0081 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 6s - loss: 0.0083 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 6s - loss: 0.0083 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 6s - loss: 0.0088 - accuracy: 0.9994
15/50 [========>.....................] - ETA: 6s - loss: 0.0087 - accuracy: 0.9995
16/50 [========>.....................] - ETA: 6s - loss: 0.0086 - accuracy: 0.9995
17/50 [=========>....................] - ETA: 6s - loss: 0.0085 - accuracy: 0.9995
18/50 [=========>....................] - ETA: 5s - loss: 0.0085 - accuracy: 0.9996
19/50 [==========>...................] - ETA: 5s - loss: 0.0085 - accuracy: 0.9996
20/50 [===========>..................] - ETA: 5s - loss: 0.0085 - accuracy: 0.9996
21/50 [===========>..................] - ETA: 5s - loss: 0.0087 - accuracy: 0.9993
22/50 [============>.................] - ETA: 5s - loss: 0.0087 - accuracy: 0.9993
