Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 800)         1180800   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 800)               120300    
                                                                 
 dense (Dense)               (None, 7)                 5607      
                                                                 
=================================================================
Total params: 1,306,707
Trainable params: 1,306,707
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:29 - loss: 2.5792 - accuracy: 0.1094
12/50 [======>.......................] - ETA: 5s - loss: 0.0550 - accuracy: 0.9883
13/50 [======>.......................] - ETA: 5s - loss: 0.0533 - accuracy: 0.9892
14/50 [=======>......................] - ETA: 5s - loss: 0.0515 - accuracy: 0.9900
15/50 [========>.....................] - ETA: 4s - loss: 0.0503 - accuracy: 0.9906
16/50 [========>.....................] - ETA: 4s - loss: 0.0492 - accuracy: 0.9907
17/50 [=========>....................] - ETA: 4s - loss: 0.0481 - accuracy: 0.9913
18/50 [=========>....................] - ETA: 4s - loss: 0.0466 - accuracy: 0.9918
19/50 [==========>...................] - ETA: 4s - loss: 0.0457 - accuracy: 0.9918
20/50 [===========>..................] - ETA: 4s - loss: 0.0444 - accuracy: 0.9922
21/50 [===========>..................] - ETA: 4s - loss: 0.0437 - accuracy: 0.9926
22/50 [============>.................] - ETA: 3s - loss: 0.0426 - accuracy: 0.9929
23/50 [============>.................] - ETA: 3s - loss: 0.0415 - accuracy: 0.9932
24/50 [=============>................] - ETA: 3s - loss: 0.0405 - accuracy: 0.9935
25/50 [==============>...............] - ETA: 3s - loss: 0.0404 - accuracy: 0.9937
26/50 [==============>...............] - ETA: 3s - loss: 0.0396 - accuracy: 0.9940
27/50 [===============>..............] - ETA: 3s - loss: 0.0390 - accuracy: 0.9942
28/50 [===============>..............] - ETA: 3s - loss: 0.0384 - accuracy: 0.9944
29/50 [================>.............] - ETA: 2s - loss: 0.0379 - accuracy: 0.9946
30/50 [=================>............] - ETA: 2s - loss: 0.0371 - accuracy: 0.9948
31/50 [=================>............] - ETA: 2s - loss: 0.0364 - accuracy: 0.9950
32/50 [==================>...........] - ETA: 2s - loss: 0.0364 - accuracy: 0.9946
33/50 [==================>...........] - ETA: 2s - loss: 0.0364 - accuracy: 0.9946
34/50 [===================>..........] - ETA: 2s - loss: 0.0368 - accuracy: 0.9943
35/50 [====================>.........] - ETA: 2s - loss: 0.0369 - accuracy: 0.9940
36/50 [====================>.........] - ETA: 1s - loss: 0.0369 - accuracy: 0.9939
37/50 [=====================>........] - ETA: 1s - loss: 0.0366 - accuracy: 0.9941
38/50 [=====================>........] - ETA: 1s - loss: 0.0362 - accuracy: 0.9942
39/50 [======================>.......] - ETA: 1s - loss: 0.0364 - accuracy: 0.9942
40/50 [=======================>......] - ETA: 1s - loss: 0.0360 - accuracy: 0.9943
41/50 [=======================>......] - ETA: 1s - loss: 0.0356 - accuracy: 0.9945
42/50 [========================>.....] - ETA: 1s - loss: 0.0351 - accuracy: 0.9946
43/50 [========================>.....] - ETA: 0s - loss: 0.0357 - accuracy: 0.9944
44/50 [=========================>....] - ETA: 0s - loss: 0.0356 - accuracy: 0.9945
45/50 [==========================>...] - ETA: 0s - loss: 0.0355 - accuracy: 0.9944
46/50 [==========================>...] - ETA: 0s - loss: 0.0353 - accuracy: 0.9946
47/50 [===========================>..] - ETA: 0s - loss: 0.0353 - accuracy: 0.9945
48/50 [===========================>..] - ETA: 0s - loss: 0.0368 - accuracy: 0.9935
49/50 [============================>.] - ETA: 0s - loss: 0.0363 - accuracy: 0.9936
50/50 [==============================] - ETA: 0s - loss: 0.0361 - accuracy: 0.9937
50/50 [==============================] - 7s 147ms/step - loss: 0.0361 - accuracy: 0.9937 - val_loss: 0.1568 - val_accuracy: 0.9424
Epoch 34/60

 1/50 [..............................] - ETA: 6s - loss: 0.2156 - accuracy: 0.9297
 2/50 [>.............................] - ETA: 6s - loss: 0.1173 - accuracy: 0.9648
 3/50 [>.............................] - ETA: 6s - loss: 0.0866 - accuracy: 0.9766
 4/50 [=>............................] - ETA: 6s - loss: 0.0846 - accuracy: 0.9766
 5/50 [==>...........................] - ETA: 6s - loss: 0.0796 - accuracy: 0.9781
 6/50 [==>...........................] - ETA: 6s - loss: 0.0738 - accuracy: 0.9805
 7/50 [===>..........................] - ETA: 6s - loss: 0.0685 - accuracy: 0.9821
 8/50 [===>..........................] - ETA: 5s - loss: 0.0617 - accuracy: 0.9844
 9/50 [====>.........................] - ETA: 5s - loss: 0.0586 - accuracy: 0.9861
10/50 [=====>........................] - ETA: 5s - loss: 0.0572 - accuracy: 0.9859
11/50 [=====>........................] - ETA: 5s - loss: 0.0570 - accuracy: 0.9851
12/50 [======>.......................] - ETA: 5s - loss: 0.0548 - accuracy: 0.9857
13/50 [======>.......................] - ETA: 5s - loss: 0.0530 - accuracy: 0.9868
14/50 [=======>......................] - ETA: 5s - loss: 0.0513 - accuracy: 0.9872
15/50 [========>.....................] - ETA: 4s - loss: 0.0501 - accuracy: 0.9880
16/50 [========>.....................] - ETA: 4s - loss: 0.0490 - accuracy: 0.9888
17/50 [=========>....................] - ETA: 4s - loss: 0.0495 - accuracy: 0.9885
18/50 [=========>....................] - ETA: 4s - loss: 0.0476 - accuracy: 0.9891
19/50 [==========>...................] - ETA: 4s - loss: 0.0463 - accuracy: 0.9897
20/50 [===========>..................] - ETA: 4s - loss: 0.0459 - accuracy: 0.9898
21/50 [===========>..................] - ETA: 4s - loss: 0.0454 - accuracy: 0.9903
22/50 [============>.................] - ETA: 3s - loss: 0.0447 - accuracy: 0.9904
23/50 [============>.................] - ETA: 3s - loss: 0.0443 - accuracy: 0.9905
24/50 [=============>................] - ETA: 3s - loss: 0.0437 - accuracy: 0.9909
25/50 [==============>...............] - ETA: 3s - loss: 0.0424 - accuracy: 0.9912
26/50 [==============>...............] - ETA: 3s - loss: 0.0414 - accuracy: 0.9916
27/50 [===============>..............] - ETA: 3s - loss: 0.0413 - accuracy: 0.9916
28/50 [===============>..............] - ETA: 3s - loss: 0.0409 - accuracy: 0.9916
29/50 [================>.............] - ETA: 2s - loss: 0.0407 - accuracy: 0.9916
30/50 [=================>............] - ETA: 2s - loss: 0.0399 - accuracy: 0.9919
31/50 [=================>............] - ETA: 2s - loss: 0.0393 - accuracy: 0.9922
32/50 [==================>...........] - ETA: 2s - loss: 0.0398 - accuracy: 0.9917
33/50 [==================>...........] - ETA: 2s - loss: 0.0398 - accuracy: 0.9917
34/50 [===================>..........] - ETA: 2s - loss: 0.0392 - accuracy: 0.9920
35/50 [====================>.........] - ETA: 2s - loss: 0.0386 - accuracy: 0.9922
36/50 [====================>.........] - ETA: 1s - loss: 0.0382 - accuracy: 0.9924
37/50 [=====================>........] - ETA: 1s - loss: 0.0381 - accuracy: 0.9922
38/50 [=====================>........] - ETA: 1s - loss: 0.0382 - accuracy: 0.9922
39/50 [======================>.......] - ETA: 1s - loss: 0.0379 - accuracy: 0.9924
40/50 [=======================>......] - ETA: 1s - loss: 0.0381 - accuracy: 0.9922
41/50 [=======================>......] - ETA: 1s - loss: 0.0383 - accuracy: 0.9922
42/50 [========================>.....] - ETA: 1s - loss: 0.0381 - accuracy: 0.9924
43/50 [========================>.....] - ETA: 0s - loss: 0.0384 - accuracy: 0.9924
44/50 [=========================>....] - ETA: 0s - loss: 0.0379 - accuracy: 0.9925
45/50 [==========================>...] - ETA: 0s - loss: 0.0375 - accuracy: 0.9925
46/50 [==========================>...] - ETA: 0s - loss: 0.0374 - accuracy: 0.9925
47/50 [===========================>..] - ETA: 0s - loss: 0.0372 - accuracy: 0.9927
48/50 [===========================>..] - ETA: 0s - loss: 0.0368 - accuracy: 0.9928
49/50 [============================>.] - ETA: 0s - loss: 0.0365 - accuracy: 0.9930
50/50 [==============================] - ETA: 0s - loss: 0.0361 - accuracy: 0.9931
50/50 [==============================] - 7s 147ms/step - loss: 0.0361 - accuracy: 0.9931 - val_loss: 0.0304 - val_accuracy: 0.9930
Epoch 35/60

 1/50 [..............................] - ETA: 6s - loss: 0.0132 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 6s - loss: 0.0213 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 6s - loss: 0.0230 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 6s - loss: 0.0202 - accuracy: 0.9980
 5/50 [==>...........................] - ETA: 6s - loss: 0.0204 - accuracy: 0.9969
 6/50 [==>...........................] - ETA: 6s - loss: 0.0214 - accuracy: 0.9961
 7/50 [===>..........................] - ETA: 6s - loss: 0.0198 - accuracy: 0.9967
 8/50 [===>..........................] - ETA: 5s - loss: 0.0204 - accuracy: 0.9971
 9/50 [====>.........................] - ETA: 5s - loss: 0.0202 - accuracy: 0.9965
10/50 [=====>........................] - ETA: 5s - loss: 0.0198 - accuracy: 0.9969
11/50 [=====>........................] - ETA: 5s - loss: 0.0189 - accuracy: 0.9972
12/50 [======>.......................] - ETA: 5s - loss: 0.0185 - accuracy: 0.9974
13/50 [======>.......................] - ETA: 5s - loss: 0.0178 - accuracy: 0.9976
14/50 [=======>......................] - ETA: 5s - loss: 0.0179 - accuracy: 0.9978
15/50 [========>.....................] - ETA: 4s - loss: 0.0174 - accuracy: 0.9979
16/50 [========>.....................] - ETA: 4s - loss: 0.0171 - accuracy: 0.9980
17/50 [=========>....................] - ETA: 4s - loss: 0.0166 - accuracy: 0.9982
18/50 [=========>....................] - ETA: 4s - loss: 0.0173 - accuracy: 0.9978
19/50 [==========>...................] - ETA: 4s - loss: 0.0170 - accuracy: 0.9979
20/50 [===========>..................] - ETA: 4s - loss: 0.0169 - accuracy: 0.9980
21/50 [===========>..................] - ETA: 4s - loss: 0.0171 - accuracy: 0.9981
22/50 [============>.................] - ETA: 3s - loss: 0.0166 - accuracy: 0.9982
23/50 [============>.................] - ETA: 3s - loss: 0.0164 - accuracy: 0.9983
24/50 [=============>................] - ETA: 3s - loss: 0.0160 - accuracy: 0.9984
25/50 [==============>...............] - ETA: 3s - loss: 0.0159 - accuracy: 0.9984
26/50 [==============>...............] - ETA: 3s - loss: 0.0159 - accuracy: 0.9985
27/50 [===============>..............] - ETA: 3s - loss: 0.0162 - accuracy: 0.9983
28/50 [===============>..............] - ETA: 3s - loss: 0.0162 - accuracy: 0.9980
29/50 [================>.............] - ETA: 2s - loss: 0.0160 - accuracy: 0.9981
30/50 [=================>............] - ETA: 2s - loss: 0.0161 - accuracy: 0.9982
31/50 [=================>............] - ETA: 2s - loss: 0.0161 - accuracy: 0.9982
32/50 [==================>...........] - ETA: 2s - loss: 0.0163 - accuracy: 0.9980
33/50 [==================>...........] - ETA: 2s - loss: 0.0161 - accuracy: 0.9981
34/50 [===================>..........] - ETA: 2s - loss: 0.0160 - accuracy: 0.9982
35/50 [====================>.........] - ETA: 2s - loss: 0.0158 - accuracy: 0.9982
36/50 [====================>.........] - ETA: 1s - loss: 0.0157 - accuracy: 0.9983
37/50 [=====================>........] - ETA: 1s - loss: 0.0159 - accuracy: 0.9981
38/50 [=====================>........] - ETA: 1s - loss: 0.0159 - accuracy: 0.9981
39/50 [======================>.......] - ETA: 1s - loss: 0.0159 - accuracy: 0.9982
40/50 [=======================>......] - ETA: 1s - loss: 0.0158 - accuracy: 0.9982
41/50 [=======================>......] - ETA: 1s - loss: 0.0157 - accuracy: 0.9983
42/50 [========================>.....] - ETA: 1s - loss: 0.0156 - accuracy: 0.9983
43/50 [========================>.....] - ETA: 0s - loss: 0.0156 - accuracy: 0.9984
44/50 [=========================>....] - ETA: 0s - loss: 0.0155 - accuracy: 0.9984
45/50 [==========================>...] - ETA: 0s - loss: 0.0156 - accuracy: 0.9984
46/50 [==========================>...] - ETA: 0s - loss: 0.0154 - accuracy: 0.9985
47/50 [===========================>..] - ETA: 0s - loss: 0.0152 - accuracy: 0.9985
48/50 [===========================>..] - ETA: 0s - loss: 0.0152 - accuracy: 0.9985
49/50 [============================>.] - ETA: 0s - loss: 0.0151 - accuracy: 0.9986
50/50 [==============================] - ETA: 0s - loss: 0.0151 - accuracy: 0.9986
50/50 [==============================] - 7s 148ms/step - loss: 0.0151 - accuracy: 0.9986 - val_loss: 0.0214 - val_accuracy: 0.9972
Epoch 36/60

 1/50 [..............................] - ETA: 6s - loss: 0.0135 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 6s - loss: 0.0139 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 6s - loss: 0.0137 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 6s - loss: 0.0132 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 6s - loss: 0.0125 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 6s - loss: 0.0130 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 6s - loss: 0.0131 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 5s - loss: 0.0128 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 5s - loss: 0.0133 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 5s - loss: 0.0130 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 5s - loss: 0.0127 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 5s - loss: 0.0126 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 5s - loss: 0.0122 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 5s - loss: 0.0124 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 4s - loss: 0.0122 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 4s - loss: 0.0119 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 4s - loss: 0.0123 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 4s - loss: 0.0121 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 4s - loss: 0.0120 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 4s - loss: 0.0118 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 4s - loss: 0.0118 - accuracy: 1.0000
22/50 [============>.................] - ETA: 3s - loss: 0.0119 - accuracy: 1.0000
23/50 [============>.................] - ETA: 3s - loss: 0.0119 - accuracy: 1.0000
24/50 [=============>................] - ETA: 3s - loss: 0.0118 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 3s - loss: 0.0116 - accuracy: 1.0000
26/50 [==============>...............] - ETA: 3s - loss: 0.0118 - accuracy: 0.9997
27/50 [===============>..............] - ETA: 3s - loss: 0.0117 - accuracy: 0.9997
28/50 [===============>..............] - ETA: 3s - loss: 0.0117 - accuracy: 0.9997
29/50 [================>.............] - ETA: 2s - loss: 0.0116 - accuracy: 0.9997
30/50 [=================>............] - ETA: 2s - loss: 0.0115 - accuracy: 0.9997
31/50 [=================>............] - ETA: 2s - loss: 0.0115 - accuracy: 0.9997
32/50 [==================>...........] - ETA: 2s - loss: 0.0115 - accuracy: 0.9998
33/50 [==================>...........] - ETA: 2s - loss: 0.0115 - accuracy: 0.9998
34/50 [===================>..........] - ETA: 2s - loss: 0.0115 - accuracy: 0.9998
35/50 [====================>.........] - ETA: 2s - loss: 0.0114 - accuracy: 0.9998
36/50 [====================>.........] - ETA: 1s - loss: 0.0113 - accuracy: 0.9998
37/50 [=====================>........] - ETA: 1s - loss: 0.0113 - accuracy: 0.9998
38/50 [=====================>........] - ETA: 1s - loss: 0.0112 - accuracy: 0.9998
39/50 [======================>.......] - ETA: 1s - loss: 0.0114 - accuracy: 0.9998
40/50 [=======================>......] - ETA: 1s - loss: 0.0114 - accuracy: 0.9998
41/50 [=======================>......] - ETA: 1s - loss: 0.0113 - accuracy: 0.9998
42/50 [========================>.....] - ETA: 1s - loss: 0.0112 - accuracy: 0.9998
43/50 [========================>.....] - ETA: 0s - loss: 0.0115 - accuracy: 0.9996
44/50 [=========================>....] - ETA: 0s - loss: 0.0114 - accuracy: 0.9996
45/50 [==========================>...] - ETA: 0s - loss: 0.0115 - accuracy: 0.9997
46/50 [==========================>...] - ETA: 0s - loss: 0.0114 - accuracy: 0.9997
47/50 [===========================>..] - ETA: 0s - loss: 0.0113 - accuracy: 0.9997
48/50 [===========================>..] - ETA: 0s - loss: 0.0113 - accuracy: 0.9997
49/50 [============================>.] - ETA: 0s - loss: 0.0112 - accuracy: 0.9997
50/50 [==============================] - ETA: 0s - loss: 0.0112 - accuracy: 0.9997
50/50 [==============================] - 7s 148ms/step - loss: 0.0112 - accuracy: 0.9997 - val_loss: 0.0227 - val_accuracy: 0.9972
Epoch 37/60

 1/50 [..............................] - ETA: 6s - loss: 0.0103 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 6s - loss: 0.0121 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 6s - loss: 0.0109 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 6s - loss: 0.0101 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 6s - loss: 0.0113 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 6s - loss: 0.0109 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 6s - loss: 0.0103 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 5s - loss: 0.0103 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 5s - loss: 0.0100 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 5s - loss: 0.0109 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 5s - loss: 0.0110 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 5s - loss: 0.0104 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 5s - loss: 0.0102 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 5s - loss: 0.0101 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 4s - loss: 0.0104 - accuracy: 0.9995
16/50 [========>.....................] - ETA: 4s - loss: 0.0103 - accuracy: 0.9995
17/50 [=========>....................] - ETA: 4s - loss: 0.0102 - accuracy: 0.9995
18/50 [=========>....................] - ETA: 4s - loss: 0.0100 - accuracy: 0.9996
19/50 [==========>...................] - ETA: 4s - loss: 0.0100 - accuracy: 0.9996
20/50 [===========>..................] - ETA: 4s - loss: 0.0100 - accuracy: 0.9996
21/50 [===========>..................] - ETA: 4s - loss: 0.0101 - accuracy: 0.9996
22/50 [============>.................] - ETA: 3s - loss: 0.0105 - accuracy: 0.9989
23/50 [============>.................] - ETA: 3s - loss: 0.0104 - accuracy: 0.9990
24/50 [=============>................] - ETA: 3s - loss: 0.0106 - accuracy: 0.9990
25/50 [==============>...............] - ETA: 3s - loss: 0.0106 - accuracy: 0.9991
26/50 [==============>...............] - ETA: 3s - loss: 0.0106 - accuracy: 0.9991
27/50 [===============>..............] - ETA: 3s - loss: 0.0104 - accuracy: 0.9991
28/50 [===============>..............] - ETA: 3s - loss: 0.0103 - accuracy: 0.9992
29/50 [================>.............] - ETA: 2s - loss: 0.0105 - accuracy: 0.9992
30/50 [=================>............] - ETA: 2s - loss: 0.0103 - accuracy: 0.9992
31/50 [=================>............] - ETA: 2s - loss: 0.0102 - accuracy: 0.9992
32/50 [==================>...........] - ETA: 2s - loss: 0.0102 - accuracy: 0.9993
33/50 [==================>...........] - ETA: 2s - loss: 0.0102 - accuracy: 0.9993
34/50 [===================>..........] - ETA: 2s - loss: 0.0101 - accuracy: 0.9993
35/50 [====================>.........] - ETA: 2s - loss: 0.0103 - accuracy: 0.9993
36/50 [====================>.........] - ETA: 1s - loss: 0.0104 - accuracy: 0.9993
37/50 [=====================>........] - ETA: 1s - loss: 0.0103 - accuracy: 0.9994
38/50 [=====================>........] - ETA: 1s - loss: 0.0103 - accuracy: 0.9994
39/50 [======================>.......] - ETA: 1s - loss: 0.0102 - accuracy: 0.9994
40/50 [=======================>......] - ETA: 1s - loss: 0.0103 - accuracy: 0.9994
41/50 [=======================>......] - ETA: 1s - loss: 0.0102 - accuracy: 0.9994
42/50 [========================>.....] - ETA: 1s - loss: 0.0102 - accuracy: 0.9994
43/50 [========================>.....] - ETA: 0s - loss: 0.0102 - accuracy: 0.9995
44/50 [=========================>....] - ETA: 0s - loss: 0.0104 - accuracy: 0.9993
45/50 [==========================>...] - ETA: 0s - loss: 0.0105 - accuracy: 0.9993
46/50 [==========================>...] - ETA: 0s - loss: 0.0106 - accuracy: 0.9993
47/50 [===========================>..] - ETA: 0s - loss: 0.0105 - accuracy: 0.9993
48/50 [===========================>..] - ETA: 0s - loss: 0.0105 - accuracy: 0.9993
49/50 [============================>.] - ETA: 0s - loss: 0.0105 - accuracy: 0.9994
50/50 [==============================] - ETA: 0s - loss: 0.0104 - accuracy: 0.9994
50/50 [==============================] - 7s 147ms/step - loss: 0.0104 - accuracy: 0.9994 - val_loss: 0.0219 - val_accuracy: 0.9972
Epoch 38/60

 1/50 [..............................] - ETA: 6s - loss: 0.0100 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 6s - loss: 0.0094 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 6s - loss: 0.0086 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 6s - loss: 0.0087 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 6s - loss: 0.0086 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 6s - loss: 0.0089 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 6s - loss: 0.0089 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 5s - loss: 0.0086 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 5s - loss: 0.0083 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 5s - loss: 0.0081 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 5s - loss: 0.0081 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 5s - loss: 0.0080 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 5s - loss: 0.0080 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 5s - loss: 0.0087 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 4s - loss: 0.0085 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 4s - loss: 0.0083 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 4s - loss: 0.0085 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 4s - loss: 0.0084 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 4s - loss: 0.0084 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 4s - loss: 0.0085 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 4s - loss: 0.0084 - accuracy: 1.0000
22/50 [============>.................] - ETA: 3s - loss: 0.0086 - accuracy: 1.0000
23/50 [============>.................] - ETA: 3s - loss: 0.0085 - accuracy: 1.0000
24/50 [=============>................] - ETA: 3s - loss: 0.0085 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 3s - loss: 0.0084 - accuracy: 1.0000
26/50 [==============>...............] - ETA: 3s - loss: 0.0088 - accuracy: 1.0000
27/50 [===============>..............] - ETA: 3s - loss: 0.0088 - accuracy: 1.0000
28/50 [===============>..............] - ETA: 3s - loss: 0.0087 - accuracy: 1.0000
29/50 [================>.............] - ETA: 2s - loss: 0.0087 - accuracy: 1.0000
30/50 [=================>............] - ETA: 2s - loss: 0.0087 - accuracy: 1.0000
